[2024-02-02 22:42:36,946] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 92%|█████████▏| 118/128 [01:55<00:10,  1.03s/it]
 93%|█████████▎| 119/128 [01:56<00:09,  1.02s/it]
 94%|█████████▍| 120/128 [01:57<00:08,  1.01s/it]
 95%|█████████▍| 121/128 [01:58<00:07,  1.01s/it]
 95%|█████████▌| 122/128 [01:59<00:06,  1.01s/it]
 96%|█████████▌| 123/128 [02:00<00:04,  1.02it/s]
 97%|█████████▋| 124/128 [02:01<00:03,  1.01it/s]
 98%|█████████▊| 125/128 [02:02<00:03,  1.02s/it]
 98%|█████████▊| 126/128 [02:04<00:02,  1.05s/it]
 99%|█████████▉| 127/128 [02:05<00:01,  1.04s/it]
100%|██████████| 128/128 [02:05<00:00,  1.02s/it]
100%|██████████| 128/128 [02:05<00:00,  1.02it/s]
[2024-02-02 22:52:56,663] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 4, 6, 6, 9, 9, 2, 10, 1, 10, 3, 2, 7, 10, 7, 1, 2, 1, 13, 4, 6, 7, 5, 12, 10, 4, 6, 0, 11, 2, 3, 3, 1, 4, 0, 5, 5, 13, 2, 12, 4, 3, 7, 3, 7, 4, 12, 3, 3, 10, 11, 13, 3, 0, 8, 3, 10, 7, 1, 13, 13, 12, 6, 12, 13, 8, 10, 7, 6, 4, 3, 12, 2, 8, 2, 9, 5, 2, 12, 10, 6, 12, 10, 8, 7, 7, 11, 13, 2, 10, 10, 13, 1, 5, 2, 4, 1, 3, 1, 5, 9, 11, 10, 0, 5, 4, 13, 6, 12, 3, 2, 11, 0, 10, 1, 13, 6, 13, 2, 8, 11, 10, 8, 10, 3, 7, 12, 5]
[1, 4, 6, 6, 9, 9, 13, 10, 1, 0, 2, 2, 7, 10, 7, 1, 3, 6, 0, 4, 5, 7, 5, 12, 10, 4, 6, 0, 11, 3, 3, 3, 1, 4, 0, 5, 7, 13, 2, 12, 4, 3, 7, 0, 7, 4, 12, 3, 3, 10, 11, 13, 3, 0, 8, 3, 10, 7, 1, 13, 13, 12, 7, 12, 13, 8, 10, 7, 6, 4, 3, 12, 2, 8, 2, 9, 7, 2, 12, 10, 6, 12, 10, 8, 7, 7, 0, 13, 2, 10, 10, 2, 1, 0, 2, 4, 1, 3, 1, 5, 9, 11, 10, 0, 0, 2, 2, 6, 12, 3, 2, 11, 0, 10, 1, 13, 6, 13, 2, 8, 11, 10, 8, 10, 3, 7, 12, 5]
Acc:  0.859375
F1:  0.8616275809146827

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89597.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:17,  1.08s/it]
  2%|▏         | 2/128 [00:02<02:04,  1.01it/s]
  2%|▏         | 3/128 [00:02<01:50,  1.13it/s]
  3%|▎         | 4/128 [00:04<02:08,  1.04s/it]
  4%|▍         | 5/128 [00:05<02:05,  1.02s/it]
  5%|▍         | 6/128 [00:06<02:07,  1.04s/it]
  5%|▌         | 7/128 [00:07<02:09,  1.07s/it]
  6%|▋         | 8/128 [00:08<02:05,  1.04s/it]
  7%|▋         | 9/128 [00:09<02:01,  1.02s/it]
  8%|▊         | 10/128 [00:10<01:56,  1.01it/s]
  9%|▊         | 11/128 [00:11<01:53,  1.03it/s]
  9%|▉         | 12/128 [00:12<01:56,  1.00s/it]
 10%|█         | 13/128 [00:13<01:54,  1.00it/s]
 11%|█         | 14/128 [00:14<01:51,  1.03it/s]
 12%|█▏        | 15/128 [00:14<01:48,  1.04it/s]
 12%|█▎        | 16/128 [00:15<01:45,  1.06it/s]
 13%|█▎        | 17/128 [00:16<01:38,  1.13it/s]
 14%|█▍        | 18/128 [00:17<01:38,  1.12it/s]
 15%|█▍        | 19/128 [00:18<01:37,  1.11it/s]
 16%|█▌        | 20/128 [00:19<01:37,  1.11it/s]
 16%|█▋        | 21/128 [00:20<01:37,  1.10it/s]
 17%|█▋        | 22/128 [00:21<01:33,  1.14it/s]
 18%|█▊        | 23/128 [00:22<01:33,  1.12it/s]
 19%|█▉        | 24/128 [00:23<01:38,  1.05it/s]
 20%|█▉        | 25/128 [00:24<01:38,  1.04it/s]
 20%|██        | 26/128 [00:25<01:41,  1.00it/s]
 21%|██        | 27/128 [00:26<01:40,  1.01it/s]
 22%|██▏       | 28/128 [00:27<01:41,  1.02s/it]
 23%|██▎       | 29/128 [00:28<01:40,  1.01s/it]
 23%|██▎       | 30/128 [00:29<01:37,  1.01it/s]
 24%|██▍       | 31/128 [00:30<01:36,  1.01it/s]
 25%|██▌       | 32/128 [00:31<01:38,  1.02s/it]
 26%|██▌       | 33/128 [00:32<01:35,  1.00s/it]
 27%|██▋       | 34/128 [00:33<01:32,  1.02it/s]
 27%|██▋       | 35/128 [00:34<01:31,  1.02it/s]
 28%|██▊       | 36/128 [00:35<01:33,  1.01s/it]
 29%|██▉       | 37/128 [00:36<01:29,  1.02it/s]
 30%|██▉       | 38/128 [00:37<01:27,  1.03it/s]
 30%|███       | 39/128 [00:38<01:29,  1.00s/it]
 31%|███▏      | 40/128 [00:39<01:26,  1.02it/s]
 32%|███▏      | 41/128 [00:39<01:19,  1.09it/s]
 33%|███▎      | 42/128 [00:40<01:19,  1.08it/s]
 34%|███▎      | 43/128 [00:41<01:18,  1.08it/s]
 34%|███▍      | 44/128 [00:42<01:18,  1.07it/s]
 35%|███▌      | 45/128 [00:43<01:17,  1.08it/s]
 36%|███▌      | 46/128 [00:44<01:16,  1.07it/s]
 37%|███▋      | 47/128 [00:45<01:19,  1.02it/s]
 38%|███▊      | 48/128 [00:46<01:21,  1.02s/it]
 38%|███▊      | 49/128 [00:47<01:20,  1.02s/it]
 39%|███▉      | 50/128 [00:48<01:18,  1.01s/it]
 40%|███▉      | 51/128 [00:49<01:15,  1.02it/s]
 41%|████      | 52/128 [00:50<01:14,  1.02it/s]
 41%|████▏     | 53/128 [00:51<01:16,  1.02s/it]
 42%|████▏     | 54/128 [00:52<01:18,  1.06s/it]
 43%|████▎     | 55/128 [00:53<01:14,  1.01s/it]
 44%|████▍     | 56/128 [00:54<01:16,  1.06s/it]
 45%|████▍     | 57/128 [00:55<01:12,  1.02s/it]
 45%|████▌     | 58/128 [00:56<01:09,  1.00it/s]
 46%|████▌     | 59/128 [00:57<01:07,  1.02it/s]
 47%|████▋     | 60/128 [00:58<01:06,  1.02it/s]
 48%|████▊     | 61/128 [00:59<01:02,  1.07it/s]
 48%|████▊     | 62/128 [01:00<01:05,  1.01it/s]
 49%|████▉     | 63/128 [01:01<01:06,  1.03s/it]
 50%|█████     | 64/128 [01:02<01:05,  1.02s/it]
 51%|█████     | 65/128 [01:03<01:03,  1.01s/it]
 52%|█████▏    | 66/128 [01:04<01:01,  1.02it/s]
 52%|█████▏    | 67/128 [01:05<01:02,  1.02s/it]
 53%|█████▎    | 68/128 [01:06<01:00,  1.02s/it]
 54%|█████▍    | 69/128 [01:07<00:59,  1.01s/it]
 55%|█████▍    | 70/128 [01:08<00:58,  1.00s/it]
 55%|█████▌    | 71/128 [01:09<00:56,  1.02it/s]
 56%|█████▋    | 72/128 [01:10<00:54,  1.03it/s]
 57%|█████▋    | 73/128 [01:11<00:53,  1.03it/s]
 58%|█████▊    | 74/128 [01:12<00:53,  1.02it/s]
 59%|█████▊    | 75/128 [01:13<00:52,  1.02it/s]
 59%|█████▉    | 76/128 [01:14<00:50,  1.02it/s]
 60%|██████    | 77/128 [01:15<00:49,  1.04it/s]
 61%|██████    | 78/128 [01:16<00:47,  1.05it/s]
 62%|██████▏   | 79/128 [01:17<00:47,  1.04it/s]
 62%|██████▎   | 80/128 [01:18<00:46,  1.03it/s]
 63%|██████▎   | 81/128 [01:19<00:48,  1.03s/it]
 64%|██████▍   | 82/128 [01:20<00:46,  1.00s/it]
 65%|██████▍   | 83/128 [01:21<00:45,  1.00s/it]
 66%|██████▌   | 84/128 [01:22<00:43,  1.00it/s]
 66%|██████▋   | 85/128 [01:23<00:42,  1.02it/s]
 67%|██████▋   | 86/128 [01:24<00:43,  1.02s/it]
 68%|██████▊   | 87/128 [01:25<00:40,  1.00it/s]
 69%|██████▉   | 88/128 [01:26<00:39,  1.02it/s]
 70%|██████▉   | 89/128 [01:27<00:37,  1.04it/s]
 70%|███████   | 90/128 [01:28<00:37,  1.02it/s]
 71%|███████   | 91/128 [01:29<00:34,  1.07it/s]
 72%|███████▏  | 92/128 [01:30<00:33,  1.07it/s]
 73%|███████▎  | 93/128 [01:31<00:33,  1.04it/s]
 73%|███████▎  | 94/128 [01:32<00:32,  1.05it/s]
 74%|███████▍  | 95/128 [01:33<00:31,  1.03it/s]
 75%|███████▌  | 96/128 [01:34<00:30,  1.04it/s]
 76%|███████▌  | 97/128 [01:35<00:29,  1.06it/s]
 77%|███████▋  | 98/128 [01:36<00:29,  1.01it/s]
 77%|███████▋  | 99/128 [01:36<00:27,  1.06it/s]
 78%|███████▊  | 100/128 [01:37<00:26,  1.04it/s]
 79%|███████▉  | 101/128 [01:38<00:25,  1.05it/s]
 80%|███████▉  | 102/128 [01:39<00:25,  1.04it/s]
 80%|████████  | 103/128 [01:40<00:24,  1.02it/s]
 81%|████████▏ | 104/128 [01:41<00:22,  1.08it/s]
 82%|████████▏ | 105/128 [01:42<00:22,  1.00it/s]
 83%|████████▎ | 106/128 [01:43<00:22,  1.03s/it]
 84%|████████▎ | 107/128 [01:44<00:21,  1.02s/it]
 84%|████████▍ | 108/128 [01:45<00:19,  1.00it/s]
 85%|████████▌ | 109/128 [01:46<00:18,  1.02it/s]
 86%|████████▌ | 110/128 [01:48<00:18,  1.04s/it]
 87%|████████▋ | 111/128 [01:48<00:17,  1.01s/it]
 88%|████████▊ | 112/128 [01:49<00:16,  1.00s/it]
 88%|████████▊ | 113/128 [01:50<00:14,  1.07it/s]
 89%|████████▉ | 114/128 [01:51<00:13,  1.01it/s]
 90%|████████▉ | 115/128 [01:52<00:12,  1.03it/s]
 91%|█████████ | 116/128 [01:53<00:11,  1.02it/s]
 91%|█████████▏| 117/128 [01:54<00:10,  1.02it/s]
 92%|█████████▏| 118/128 [01:55<00:09,  1.04it/s]
 93%|█████████▎| 119/128 [01:56<00:08,  1.04it/s]
 94%|█████████▍| 120/128 [01:57<00:07,  1.03it/s]
 95%|█████████▍| 121/128 [01:58<00:06,  1.05it/s]
 95%|█████████▌| 122/128 [01:59<00:05,  1.06it/s]
 96%|█████████▌| 123/128 [02:00<00:04,  1.01it/s]
 97%|█████████▋| 124/128 [02:01<00:03,  1.01it/s]
 98%|█████████▊| 125/128 [02:02<00:03,  1.05s/it]
 98%|█████████▊| 126/128 [02:03<00:02,  1.01s/it]
 99%|█████████▉| 127/128 [02:04<00:01,  1.01s/it]
100%|██████████| 128/128 [02:05<00:00,  1.05s/it]
100%|██████████| 128/128 [02:05<00:00,  1.02it/s]
[2024-02-02 22:56:18,127] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 9, 5, 5, 11, 3, 7, 12, 7, 9, 1, 12, 10, 6, 5, 8, 1, 7, 5, 3, 4, 1, 2, 12, 13, 7, 6, 12, 11, 7, 6, 12, 7, 6, 10, 12, 2, 9, 4, 6, 7, 5, 12, 3, 9, 2, 11, 9, 1, 12, 12, 5, 4, 4, 1, 5, 4, 13, 2, 4, 12, 2, 13, 10, 13, 10, 4, 5, 8, 1, 6, 2, 1, 5, 2, 7, 9, 5, 1, 3, 11, 7, 4, 2, 11, 5, 10, 5, 10, 10, 9, 4, 6, 13, 7, 5, 12, 3, 4, 6, 5, 1, 7, 11, 1, 10, 9, 10, 3, 3, 3, 1, 3, 2, 7, 12, 11, 9, 3, 10, 10, 2, 12, 11, 6, 10, 10]
[1, 0, 9, 5, 6, 11, 7, 7, 2, 7, 9, 1, 12, 10, 0, 5, 7, 0, 7, 0, 3, 0, 1, 3, 12, 13, 7, 6, 12, 11, 7, 6, 12, 4, 6, 10, 12, 2, 9, 4, 6, 7, 5, 12, 5, 9, 2, 11, 9, 1, 0, 12, 0, 4, 4, 1, 5, 4, 13, 2, 13, 12, 2, 2, 10, 13, 10, 4, 5, 8, 1, 5, 2, 1, 5, 0, 7, 9, 0, 1, 3, 11, 7, 4, 2, 11, 7, 10, 7, 9, 10, 9, 4, 6, 13, 7, 5, 2, 3, 4, 5, 5, 1, 7, 11, 1, 10, 9, 10, 3, 3, 0, 1, 2, 2, 7, 12, 11, 9, 3, 10, 10, 2, 12, 0, 6, 10, 10]
Acc:  0.796875
F1:  0.7700140858876895

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89732.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:06,  1.01it/s]
  2%|▏         | 2/128 [00:02<02:12,  1.05s/it]
  2%|▏         | 3/128 [00:03<02:05,  1.01s/it]
  3%|▎         | 4/128 [00:04<02:08,  1.04s/it]
  4%|▍         | 5/128 [00:05<02:02,  1.01it/s]
  5%|▍         | 6/128 [00:05<01:57,  1.04it/s]
  5%|▌         | 7/128 [00:06<01:57,  1.03it/s]
  6%|▋         | 8/128 [00:07<01:54,  1.05it/s]
  7%|▋         | 9/128 [00:08<01:51,  1.06it/s]
  8%|▊         | 10/128 [00:09<01:50,  1.07it/s]
  9%|▊         | 11/128 [00:10<01:48,  1.08it/s]
  9%|▉         | 12/128 [00:11<01:46,  1.09it/s]
 10%|█         | 13/128 [00:12<01:45,  1.09it/s]
 11%|█         | 14/128 [00:13<01:50,  1.03it/s]
 12%|█▏        | 15/128 [00:14<01:53,  1.01s/it]
 12%|█▎        | 16/128 [00:15<01:50,  1.01it/s]
 13%|█▎        | 17/128 [00:16<01:47,  1.03it/s]
 14%|█▍        | 18/128 [00:17<01:44,  1.05it/s]
 15%|█▍        | 19/128 [00:18<01:36,  1.12it/s]
 16%|█▌        | 20/128 [00:19<01:36,  1.11it/s]
 16%|█▋        | 21/128 [00:20<01:38,  1.08it/s]
 17%|█▋        | 22/128 [00:20<01:37,  1.09it/s]
 18%|█▊        | 23/128 [00:21<01:38,  1.06it/s]
 19%|█▉        | 24/128 [00:22<01:39,  1.04it/s]
 20%|█▉        | 25/128 [00:23<01:37,  1.06it/s]
 20%|██        | 26/128 [00:24<01:29,  1.14it/s]
 21%|██        | 27/128 [00:25<01:31,  1.11it/s]
 22%|██▏       | 28/128 [00:26<01:30,  1.10it/s]
 23%|██▎       | 29/128 [00:27<01:26,  1.14it/s]
 23%|██▎       | 30/128 [00:28<01:34,  1.03it/s]
 24%|██▍       | 31/128 [00:29<01:27,  1.11it/s]
 25%|██▌       | 32/128 [00:29<01:23,  1.15it/s]
 26%|██▌       | 33/128 [00:30<01:24,  1.13it/s]
 27%|██▋       | 34/128 [00:31<01:26,  1.09it/s]
 27%|██▋       | 35/128 [00:32<01:27,  1.06it/s]
 28%|██▊       | 36/128 [00:33<01:22,  1.11it/s]
 29%|██▉       | 37/128 [00:34<01:22,  1.10it/s]
 30%|██▉       | 38/128 [00:35<01:23,  1.07it/s]
 30%|███       | 39/128 [00:36<01:22,  1.07it/s]
 31%|███▏      | 40/128 [00:37<01:26,  1.02it/s]
 32%|███▏      | 41/128 [00:38<01:23,  1.04it/s]
 33%|███▎      | 42/128 [00:39<01:17,  1.11it/s]
 34%|███▎      | 43/128 [00:40<01:18,  1.08it/s]
 34%|███▍      | 44/128 [00:41<01:18,  1.08it/s]
 35%|███▌      | 45/128 [00:42<01:18,  1.06it/s]
 36%|███▌      | 46/128 [00:42<01:13,  1.12it/s]
 37%|███▋      | 47/128 [00:43<01:10,  1.15it/s]
 38%|███▊      | 48/128 [00:44<01:11,  1.12it/s]
 38%|███▊      | 49/128 [00:45<01:07,  1.16it/s]
 39%|███▉      | 50/128 [00:46<01:08,  1.14it/s]
 40%|███▉      | 51/128 [00:47<01:08,  1.12it/s]
 41%|████      | 52/128 [00:48<01:10,  1.08it/s]
 41%|████▏     | 53/128 [00:49<01:09,  1.08it/s]
 42%|████▏     | 54/128 [00:50<01:05,  1.13it/s]
 43%|████▎     | 55/128 [00:51<01:06,  1.09it/s]
 44%|████▍     | 56/128 [00:51<01:06,  1.09it/s]
 45%|████▍     | 57/128 [00:52<01:05,  1.08it/s]
 45%|████▌     | 58/128 [00:53<01:06,  1.06it/s]
 46%|████▌     | 59/128 [00:54<01:06,  1.04it/s]
 47%|████▋     | 60/128 [00:55<01:06,  1.03it/s]
 48%|████▊     | 61/128 [00:56<01:05,  1.02it/s]
 48%|████▊     | 62/128 [00:57<01:01,  1.07it/s]
 49%|████▉     | 63/128 [00:58<01:01,  1.06it/s]
 50%|█████     | 64/128 [00:59<01:03,  1.01it/s]
 51%|█████     | 65/128 [01:00<00:58,  1.07it/s]
 52%|█████▏    | 66/128 [01:01<00:57,  1.07it/s]
 52%|█████▏    | 67/128 [01:02<00:56,  1.07it/s]
 53%|█████▎    | 68/128 [01:03<00:57,  1.05it/s]
 54%|█████▍    | 69/128 [01:04<00:57,  1.03it/s]
 55%|█████▍    | 70/128 [01:05<00:56,  1.02it/s]
 55%|█████▌    | 71/128 [01:06<00:54,  1.04it/s]
 56%|█████▋    | 72/128 [01:07<00:54,  1.02it/s]
 57%|█████▋    | 73/128 [01:08<00:54,  1.02it/s]
 58%|█████▊    | 74/128 [01:09<00:55,  1.02s/it]
 59%|█████▊    | 75/128 [01:10<00:52,  1.01it/s]
 59%|█████▉    | 76/128 [01:11<00:47,  1.08it/s]
 60%|██████    | 77/128 [01:12<00:48,  1.06it/s]
 61%|██████    | 78/128 [01:13<00:47,  1.04it/s]
 62%|██████▏   | 79/128 [01:14<00:46,  1.05it/s]
 62%|██████▎   | 80/128 [01:15<00:47,  1.00it/s]
 63%|██████▎   | 81/128 [01:16<00:46,  1.01it/s]
 64%|██████▍   | 82/128 [01:17<00:42,  1.07it/s]
 65%|██████▍   | 83/128 [01:17<00:41,  1.08it/s]
 66%|██████▌   | 84/128 [01:19<00:43,  1.00it/s]
 66%|██████▋   | 85/128 [01:20<00:42,  1.02it/s]
 67%|██████▋   | 86/128 [01:20<00:40,  1.04it/s]
 68%|██████▊   | 87/128 [01:21<00:39,  1.04it/s]
 69%|██████▉   | 88/128 [01:22<00:37,  1.06it/s]
 70%|██████▉   | 89/128 [01:23<00:37,  1.04it/s]
 70%|███████   | 90/128 [01:24<00:36,  1.05it/s]
 71%|███████   | 91/128 [01:25<00:33,  1.10it/s]
 72%|███████▏  | 92/128 [01:26<00:31,  1.15it/s]
 73%|███████▎  | 93/128 [01:27<00:31,  1.10it/s]
 73%|███████▎  | 94/128 [01:28<00:31,  1.07it/s]
 74%|███████▍  | 95/128 [01:29<00:32,  1.02it/s]
 75%|███████▌  | 96/128 [01:30<00:31,  1.02it/s]
 76%|███████▌  | 97/128 [01:31<00:30,  1.02it/s]
 77%|███████▋  | 98/128 [01:32<00:29,  1.03it/s]
 77%|███████▋  | 99/128 [01:33<00:29,  1.01s/it]
 78%|███████▊  | 100/128 [01:34<00:26,  1.05it/s]
 79%|███████▉  | 101/128 [01:35<00:26,  1.00it/s]
 80%|███████▉  | 102/128 [01:36<00:25,  1.01it/s]
 80%|████████  | 103/128 [01:37<00:24,  1.02it/s]
 81%|████████▏ | 104/128 [01:38<00:23,  1.02it/s]
 82%|████████▏ | 105/128 [01:39<00:22,  1.04it/s]
 83%|████████▎ | 106/128 [01:40<00:22,  1.02s/it]
 84%|████████▎ | 107/128 [01:41<00:20,  1.04it/s]
 84%|████████▍ | 108/128 [01:42<00:20,  1.01s/it]
 85%|████████▌ | 109/128 [01:43<00:17,  1.06it/s]
 86%|████████▌ | 110/128 [01:44<00:17,  1.04it/s]
 87%|████████▋ | 111/128 [01:44<00:16,  1.05it/s]
 88%|████████▊ | 112/128 [01:45<00:14,  1.10it/s]
 88%|████████▊ | 113/128 [01:46<00:14,  1.07it/s]
 89%|████████▉ | 114/128 [01:47<00:13,  1.05it/s]
 90%|████████▉ | 115/128 [01:48<00:12,  1.03it/s]
 91%|█████████ | 116/128 [01:49<00:11,  1.09it/s]
 91%|█████████▏| 117/128 [01:50<00:10,  1.02it/s]
 92%|█████████▏| 118/128 [01:51<00:09,  1.04it/s]
 93%|█████████▎| 119/128 [01:52<00:08,  1.05it/s]
 94%|█████████▍| 120/128 [01:53<00:07,  1.00it/s]
 95%|█████████▍| 121/128 [01:54<00:06,  1.03it/s]
 95%|█████████▌| 122/128 [01:55<00:05,  1.04it/s]
 96%|█████████▌| 123/128 [01:56<00:04,  1.05it/s]
 97%|█████████▋| 124/128 [01:57<00:03,  1.06it/s]
 98%|█████████▊| 125/128 [01:58<00:02,  1.07it/s]
 98%|█████████▊| 126/128 [01:59<00:01,  1.01it/s]
 99%|█████████▉| 127/128 [02:00<00:00,  1.01it/s]
100%|██████████| 128/128 [02:01<00:00,  1.01it/s]
100%|██████████| 128/128 [02:01<00:00,  1.05it/s]
[2024-02-02 22:59:40,039] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[10, 8, 13, 9, 12, 13, 4, 11, 3, 5, 1, 13, 6, 12, 2, 2, 3, 3, 12, 12, 11, 5, 4, 6, 12, 7, 10, 8, 7, 5, 3, 10, 12, 2, 3, 4, 8, 4, 12, 3, 13, 5, 10, 1, 9, 9, 3, 13, 6, 11, 1, 2, 11, 2, 11, 4, 11, 12, 6, 1, 2, 6, 11, 6, 3, 6, 11, 9, 2, 11, 12, 6, 12, 10, 4, 10, 11, 1, 12, 13, 3, 6, 12, 3, 11, 8, 1, 10, 6, 2, 7, 13, 3, 5, 9, 1, 4, 8, 4, 2, 8, 11, 1, 11, 13, 12, 9, 12, 13, 12, 2, 6, 2, 11, 10, 12, 13, 11, 7, 9, 8, 12, 3, 10, 10, 7, 9, 3]
[10, 8, 13, 9, 12, 13, 4, 11, 3, 0, 1, 13, 6, 12, 3, 2, 3, 3, 12, 12, 11, 5, 4, 6, 12, 7, 10, 8, 7, 5, 2, 10, 12, 2, 3, 4, 8, 4, 12, 2, 13, 5, 10, 1, 9, 9, 3, 0, 6, 11, 1, 2, 11, 2, 11, 0, 11, 12, 6, 1, 2, 6, 11, 6, 3, 6, 11, 9, 0, 11, 2, 5, 12, 0, 4, 10, 11, 1, 12, 13, 3, 6, 12, 3, 11, 8, 1, 10, 6, 2, 7, 13, 3, 0, 9, 1, 4, 8, 3, 2, 8, 11, 1, 11, 13, 12, 9, 12, 13, 12, 2, 6, 2, 11, 10, 12, 2, 11, 7, 9, 8, 13, 3, 10, 10, 7, 9, 3]
Acc:  0.890625
F1:  0.8428084290396322

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 88199.59it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:20,  1.11s/it]
  2%|▏         | 2/128 [00:02<02:23,  1.14s/it]
  2%|▏         | 3/128 [00:03<02:09,  1.03s/it]
  3%|▎         | 4/128 [00:04<02:13,  1.07s/it]
  4%|▍         | 5/128 [00:05<02:15,  1.11s/it]
  5%|▍         | 6/128 [00:06<02:07,  1.04s/it]
  5%|▌         | 7/128 [00:07<02:14,  1.11s/it]
  6%|▋         | 8/128 [00:08<02:14,  1.12s/it]
  7%|▋         | 9/128 [00:09<02:11,  1.11s/it]
  8%|▊         | 10/128 [00:10<02:11,  1.12s/it]
  9%|▊         | 11/128 [00:12<02:16,  1.17s/it]
  9%|▉         | 12/128 [00:13<02:12,  1.14s/it]
 10%|█         | 13/128 [00:14<02:10,  1.13s/it]
 11%|█         | 14/128 [00:15<02:07,  1.12s/it]
 12%|█▏        | 15/128 [00:16<02:05,  1.11s/it]
 12%|█▎        | 16/128 [00:17<02:05,  1.12s/it]
 13%|█▎        | 17/128 [00:18<02:03,  1.12s/it]
 14%|█▍        | 18/128 [00:19<02:01,  1.11s/it]
 15%|█▍        | 19/128 [00:21<02:00,  1.11s/it]
 16%|█▌        | 20/128 [00:22<01:59,  1.10s/it]
 16%|█▋        | 21/128 [00:23<01:59,  1.11s/it]
 17%|█▋        | 22/128 [00:24<02:00,  1.13s/it]
 18%|█▊        | 23/128 [00:25<02:02,  1.17s/it]
 19%|█▉        | 24/128 [00:26<02:00,  1.16s/it]
 20%|█▉        | 25/128 [00:28<01:59,  1.16s/it]
 20%|██        | 26/128 [00:29<01:53,  1.11s/it]
 21%|██        | 27/128 [00:30<01:51,  1.11s/it]
 22%|██▏       | 28/128 [00:31<01:46,  1.07s/it]
 23%|██▎       | 29/128 [00:32<01:48,  1.10s/it]
 23%|██▎       | 30/128 [00:33<01:49,  1.12s/it]
 24%|██▍       | 31/128 [00:34<01:50,  1.13s/it]
 25%|██▌       | 32/128 [00:35<01:49,  1.14s/it]
 26%|██▌       | 33/128 [00:36<01:41,  1.07s/it]
 27%|██▋       | 34/128 [00:37<01:43,  1.10s/it]
 27%|██▋       | 35/128 [00:39<01:47,  1.16s/it]
 28%|██▊       | 36/128 [00:40<01:46,  1.16s/it]
 29%|██▉       | 37/128 [00:41<01:39,  1.09s/it]
 30%|██▉       | 38/128 [00:42<01:33,  1.04s/it]
 30%|███       | 39/128 [00:43<01:30,  1.02s/it]
 31%|███▏      | 40/128 [00:44<01:28,  1.01s/it]
 32%|███▏      | 41/128 [00:45<01:32,  1.06s/it]
 33%|███▎      | 42/128 [00:46<01:29,  1.04s/it]
 34%|███▎      | 43/128 [00:47<01:31,  1.07s/it]
 34%|███▍      | 44/128 [00:48<01:28,  1.05s/it]
 35%|███▌      | 45/128 [00:49<01:25,  1.03s/it]
 36%|███▌      | 46/128 [00:50<01:28,  1.08s/it]
 37%|███▋      | 47/128 [00:51<01:25,  1.05s/it]
 38%|███▊      | 48/128 [00:52<01:25,  1.07s/it]
 38%|███▊      | 49/128 [00:53<01:21,  1.03s/it]
 39%|███▉      | 50/128 [00:54<01:19,  1.02s/it]
 40%|███▉      | 51/128 [00:55<01:25,  1.10s/it]
 41%|████      | 52/128 [00:57<01:23,  1.10s/it]
 41%|████▏     | 53/128 [00:58<01:23,  1.11s/it]
 42%|████▏     | 54/128 [00:59<01:19,  1.08s/it]
 43%|████▎     | 55/128 [01:00<01:19,  1.08s/it]
 44%|████▍     | 56/128 [01:01<01:16,  1.06s/it]
 45%|████▍     | 57/128 [01:02<01:17,  1.09s/it]
 45%|████▌     | 58/128 [01:03<01:13,  1.05s/it]
 46%|████▌     | 59/128 [01:04<01:17,  1.13s/it]
 47%|████▋     | 60/128 [01:05<01:17,  1.14s/it]
 48%|████▊     | 61/128 [01:07<01:19,  1.18s/it]
 48%|████▊     | 62/128 [01:08<01:14,  1.13s/it]
 49%|████▉     | 63/128 [01:09<01:16,  1.17s/it]
 50%|█████     | 64/128 [01:10<01:13,  1.15s/it]
 51%|█████     | 65/128 [01:11<01:09,  1.10s/it]
 52%|█████▏    | 66/128 [01:12<01:10,  1.13s/it]
 52%|█████▏    | 67/128 [01:13<01:04,  1.07s/it]
 53%|█████▎    | 68/128 [01:14<01:02,  1.05s/it]
 54%|█████▍    | 69/128 [01:15<00:59,  1.01s/it]
 55%|█████▍    | 70/128 [01:16<00:58,  1.01s/it]
 55%|█████▌    | 71/128 [01:17<00:59,  1.04s/it]
 56%|█████▋    | 72/128 [01:18<00:59,  1.06s/it]
 57%|█████▋    | 73/128 [01:19<00:57,  1.04s/it]
 58%|█████▊    | 74/128 [01:20<00:54,  1.01s/it]
 59%|█████▊    | 75/128 [01:21<00:54,  1.03s/it]
 59%|█████▉    | 76/128 [01:23<00:56,  1.08s/it]
 60%|██████    | 77/128 [01:24<00:56,  1.11s/it]
 61%|██████    | 78/128 [01:25<00:53,  1.08s/it]
