[2024-02-02 22:34:47,968] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 91%|█████████ | 116/128 [03:33<00:23,  1.92s/it]
 91%|█████████▏| 117/128 [03:35<00:20,  1.89s/it]
 92%|█████████▏| 118/128 [03:37<00:18,  1.89s/it]
 93%|█████████▎| 119/128 [03:39<00:16,  1.88s/it]
 94%|█████████▍| 120/128 [03:40<00:14,  1.86s/it]
 95%|█████████▍| 121/128 [03:42<00:13,  1.87s/it]
 95%|█████████▌| 122/128 [03:44<00:11,  1.86s/it]
 96%|█████████▌| 123/128 [03:46<00:09,  1.84s/it]
 97%|█████████▋| 124/128 [03:48<00:07,  1.83s/it]
 98%|█████████▊| 125/128 [03:50<00:05,  1.90s/it]
 98%|█████████▊| 126/128 [03:52<00:03,  1.91s/it]
 99%|█████████▉| 127/128 [03:54<00:01,  1.90s/it]
100%|██████████| 128/128 [03:55<00:00,  1.88s/it]
100%|██████████| 128/128 [03:55<00:00,  1.84s/it]
[2024-02-02 22:50:37,043] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 4, 6, 6, 9, 9, 13, 10, 1, 6, 3, 2, 7, 10, 7, 1, 2, 1, 13, 4, 6, 7, 5, 12, 10, 4, 6, 0, 11, 2, 3, 3, 1, 4, 6, 5, 6, 13, 2, 12, 4, 3, 5, 7, 7, 4, 12, 3, 3, 10, 11, 13, 3, 0, 8, 3, 10, 7, 6, 13, 12, 12, 6, 12, 13, 8, 10, 7, 6, 4, 3, 12, 2, 8, 2, 9, 5, 2, 12, 10, 6, 12, 10, 8, 7, 7, 11, 13, 2, 10, 10, 13, 1, 0, 2, 4, 1, 3, 1, 5, 9, 11, 10, 0, 5, 4, 13, 6, 12, 3, 2, 11, 0, 10, 1, 13, 6, 13, 2, 8, 11, 10, 8, 10, 3, 7, 12, 5]
[1, 4, 6, 6, 9, 9, 13, 10, 1, 0, 2, 2, 7, 10, 7, 1, 3, 6, 0, 4, 5, 7, 5, 12, 10, 4, 6, 0, 11, 3, 3, 3, 1, 4, 0, 5, 7, 13, 2, 12, 4, 3, 7, 0, 7, 4, 12, 3, 3, 10, 11, 13, 3, 0, 8, 3, 10, 7, 1, 13, 13, 12, 7, 12, 13, 8, 10, 7, 6, 4, 3, 12, 2, 8, 2, 9, 7, 2, 12, 10, 6, 12, 10, 8, 7, 7, 0, 13, 2, 10, 10, 2, 1, 0, 2, 4, 1, 3, 1, 5, 9, 11, 10, 0, 0, 2, 2, 6, 12, 3, 2, 11, 0, 10, 1, 13, 6, 13, 2, 8, 11, 10, 8, 10, 3, 7, 12, 5]
Acc:  0.84375
F1:  0.8473199464238924

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94154.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:19,  2.04s/it]
  2%|▏         | 2/128 [00:03<04:03,  1.94s/it]
  2%|▏         | 3/128 [00:05<03:54,  1.87s/it]
  3%|▎         | 4/128 [00:07<04:08,  2.00s/it]
  4%|▍         | 5/128 [00:09<04:00,  1.96s/it]
  5%|▍         | 6/128 [00:12<04:10,  2.05s/it]
  5%|▌         | 7/128 [00:14<04:17,  2.13s/it]
  6%|▋         | 8/128 [00:16<04:06,  2.05s/it]
  7%|▋         | 9/128 [00:18<03:56,  1.99s/it]
  8%|▊         | 10/128 [00:19<03:46,  1.92s/it]
  9%|▊         | 11/128 [00:21<03:42,  1.90s/it]
  9%|▉         | 12/128 [00:23<03:44,  1.94s/it]
 10%|█         | 13/128 [00:25<03:42,  1.93s/it]
 11%|█         | 14/128 [00:27<03:37,  1.91s/it]
 12%|█▏        | 15/128 [00:29<03:30,  1.87s/it]
 12%|█▎        | 16/128 [00:30<03:25,  1.84s/it]
 13%|█▎        | 17/128 [00:32<03:15,  1.76s/it]
 14%|█▍        | 18/128 [00:34<03:12,  1.75s/it]
 15%|█▍        | 19/128 [00:36<03:12,  1.77s/it]
 16%|█▌        | 20/128 [00:37<03:11,  1.77s/it]
 16%|█▋        | 21/128 [00:39<03:10,  1.78s/it]
 17%|█▋        | 22/128 [00:41<03:06,  1.76s/it]
 18%|█▊        | 23/128 [00:43<03:07,  1.78s/it]
 19%|█▉        | 24/128 [00:45<03:12,  1.85s/it]
 20%|█▉        | 25/128 [00:47<03:10,  1.85s/it]
 20%|██        | 26/128 [00:49<03:11,  1.88s/it]
 21%|██        | 27/128 [00:50<03:08,  1.87s/it]
 22%|██▏       | 28/128 [00:52<03:09,  1.89s/it]
 23%|██▎       | 29/128 [00:54<03:05,  1.88s/it]
 23%|██▎       | 30/128 [00:56<03:01,  1.86s/it]
 24%|██▍       | 31/128 [00:58<02:59,  1.85s/it]
 25%|██▌       | 32/128 [01:00<03:01,  1.89s/it]
 26%|██▌       | 33/128 [01:02<02:57,  1.87s/it]
 27%|██▋       | 34/128 [01:03<02:52,  1.83s/it]
 27%|██▋       | 35/128 [01:05<02:54,  1.88s/it]
 28%|██▊       | 36/128 [01:07<02:54,  1.90s/it]
 29%|██▉       | 37/128 [01:09<02:50,  1.87s/it]
 30%|██▉       | 38/128 [01:11<02:47,  1.86s/it]
 30%|███       | 39/128 [01:13<02:48,  1.89s/it]
 31%|███▏      | 40/128 [01:15<02:44,  1.87s/it]
 32%|███▏      | 41/128 [01:16<02:36,  1.80s/it]
 33%|███▎      | 42/128 [01:18<02:35,  1.81s/it]
 34%|███▎      | 43/128 [01:20<02:32,  1.79s/it]
 34%|███▍      | 44/128 [01:22<02:31,  1.80s/it]
 35%|███▌      | 45/128 [01:24<02:27,  1.78s/it]
 36%|███▌      | 46/128 [01:25<02:26,  1.79s/it]
 37%|███▋      | 47/128 [01:27<02:28,  1.84s/it]
 38%|███▊      | 48/128 [01:29<02:30,  1.88s/it]
 38%|███▊      | 49/128 [01:31<02:27,  1.87s/it]
 39%|███▉      | 50/128 [01:33<02:25,  1.87s/it]
 40%|███▉      | 51/128 [01:35<02:20,  1.83s/it]
 41%|████      | 52/128 [01:37<02:19,  1.83s/it]
 41%|████▏     | 53/128 [01:38<02:19,  1.86s/it]
 42%|████▏     | 54/128 [01:40<02:19,  1.89s/it]
 43%|████▎     | 55/128 [01:42<02:15,  1.86s/it]
 44%|████▍     | 56/128 [01:44<02:17,  1.90s/it]
 45%|████▍     | 57/128 [01:46<02:12,  1.87s/it]
 45%|████▌     | 58/128 [01:48<02:09,  1.85s/it]
 46%|████▌     | 59/128 [01:50<02:07,  1.84s/it]
 47%|████▋     | 60/128 [01:52<02:06,  1.85s/it]
 48%|████▊     | 61/128 [01:53<02:01,  1.81s/it]
 48%|████▊     | 62/128 [01:55<02:02,  1.86s/it]
 49%|████▉     | 63/128 [01:57<02:03,  1.90s/it]
 50%|█████     | 64/128 [01:59<02:03,  1.93s/it]
 51%|█████     | 65/128 [02:01<02:00,  1.91s/it]
 52%|█████▏    | 66/128 [02:03<01:55,  1.86s/it]
 52%|█████▏    | 67/128 [02:05<01:55,  1.89s/it]
 53%|█████▎    | 68/128 [02:07<01:52,  1.87s/it]
 54%|█████▍    | 69/128 [02:08<01:50,  1.87s/it]
 55%|█████▍    | 70/128 [02:10<01:47,  1.85s/it]
 55%|█████▌    | 71/128 [02:12<01:44,  1.84s/it]
 56%|█████▋    | 72/128 [02:14<01:41,  1.81s/it]
 57%|█████▋    | 73/128 [02:16<01:40,  1.82s/it]
 58%|█████▊    | 74/128 [02:18<01:38,  1.83s/it]
 59%|█████▊    | 75/128 [02:19<01:36,  1.83s/it]
 59%|█████▉    | 76/128 [02:21<01:34,  1.81s/it]
 60%|██████    | 77/128 [02:23<01:32,  1.81s/it]
 61%|██████    | 78/128 [02:25<01:29,  1.78s/it]
 62%|██████▏   | 79/128 [02:26<01:27,  1.79s/it]
 62%|██████▎   | 80/128 [02:28<01:26,  1.80s/it]
 63%|██████▎   | 81/128 [02:30<01:27,  1.86s/it]
 64%|██████▍   | 82/128 [02:32<01:24,  1.83s/it]
 65%|██████▍   | 83/128 [02:34<01:22,  1.84s/it]
 66%|██████▌   | 84/128 [02:36<01:21,  1.84s/it]
 66%|██████▋   | 85/128 [02:38<01:18,  1.83s/it]
 67%|██████▋   | 86/128 [02:40<01:18,  1.87s/it]
 68%|██████▊   | 87/128 [02:41<01:16,  1.86s/it]
 69%|██████▉   | 88/128 [02:43<01:13,  1.83s/it]
 70%|██████▉   | 89/128 [02:45<01:10,  1.82s/it]
 70%|███████   | 90/128 [02:47<01:09,  1.84s/it]
 71%|███████   | 91/128 [02:48<01:06,  1.79s/it]
 72%|███████▏  | 92/128 [02:50<01:04,  1.79s/it]
 73%|███████▎  | 93/128 [02:52<01:04,  1.85s/it]
 73%|███████▎  | 94/128 [02:54<01:02,  1.84s/it]
 74%|███████▍  | 95/128 [02:56<01:01,  1.86s/it]
 75%|███████▌  | 96/128 [02:58<00:58,  1.84s/it]
 76%|███████▌  | 97/128 [02:59<00:56,  1.81s/it]
 77%|███████▋  | 98/128 [03:01<00:55,  1.84s/it]
 77%|███████▋  | 99/128 [03:03<00:51,  1.79s/it]
 78%|███████▊  | 100/128 [03:05<00:50,  1.81s/it]
 79%|███████▉  | 101/128 [03:07<00:48,  1.80s/it]
 80%|███████▉  | 102/128 [03:09<00:46,  1.81s/it]
 80%|████████  | 103/128 [03:10<00:45,  1.81s/it]
 81%|████████▏ | 104/128 [03:12<00:42,  1.77s/it]
 82%|████████▏ | 105/128 [03:14<00:42,  1.84s/it]
 83%|████████▎ | 106/128 [03:16<00:41,  1.88s/it]
 84%|████████▎ | 107/128 [03:18<00:39,  1.88s/it]
 84%|████████▍ | 108/128 [03:20<00:37,  1.85s/it]
 85%|████████▌ | 109/128 [03:21<00:34,  1.84s/it]
 86%|████████▌ | 110/128 [03:24<00:34,  1.91s/it]
 87%|████████▋ | 111/128 [03:25<00:32,  1.88s/it]
 88%|████████▊ | 112/128 [03:27<00:30,  1.88s/it]
 88%|████████▊ | 113/128 [03:29<00:26,  1.80s/it]
 89%|████████▉ | 114/128 [03:31<00:25,  1.84s/it]
 90%|████████▉ | 115/128 [03:33<00:23,  1.83s/it]
 91%|█████████ | 116/128 [03:34<00:22,  1.84s/it]
 91%|█████████▏| 117/128 [03:36<00:20,  1.89s/it]
 92%|█████████▏| 118/128 [03:38<00:18,  1.86s/it]
 93%|█████████▎| 119/128 [03:40<00:16,  1.86s/it]
 94%|█████████▍| 120/128 [03:42<00:14,  1.86s/it]
 95%|█████████▍| 121/128 [03:44<00:12,  1.84s/it]
 95%|█████████▌| 122/128 [03:46<00:11,  1.86s/it]
 96%|█████████▌| 123/128 [03:48<00:09,  1.98s/it]
 97%|█████████▋| 124/128 [03:50<00:07,  1.98s/it]
 98%|█████████▊| 125/128 [03:52<00:05,  2.00s/it]
 98%|█████████▊| 126/128 [03:54<00:03,  1.94s/it]
 99%|█████████▉| 127/128 [03:56<00:01,  1.92s/it]
100%|██████████| 128/128 [03:58<00:00,  1.94s/it]
100%|██████████| 128/128 [03:58<00:00,  1.86s/it]
[2024-02-02 22:55:47,180] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 5, 9, 5, 5, 11, 7, 7, 7, 7, 9, 1, 12, 10, 4, 5, 8, 0, 7, 0, 3, 0, 1, 2, 12, 13, 7, 6, 12, 11, 7, 6, 12, 2, 6, 10, 12, 2, 9, 4, 6, 7, 3, 12, 3, 9, 2, 11, 9, 1, 2, 12, 0, 4, 4, 1, 5, 4, 13, 2, 4, 12, 2, 13, 10, 13, 10, 4, 5, 8, 1, 6, 2, 1, 5, 2, 7, 9, 5, 1, 3, 11, 7, 4, 2, 11, 5, 10, 8, 13, 10, 9, 4, 8, 13, 7, 5, 12, 3, 4, 6, 5, 1, 7, 11, 1, 10, 9, 10, 3, 3, 10, 1, 3, 2, 7, 12, 11, 9, 3, 10, 10, 2, 12, 11, 6, 10, 10]
[1, 0, 9, 5, 6, 11, 7, 7, 2, 7, 9, 1, 12, 10, 0, 5, 7, 0, 7, 0, 3, 0, 1, 3, 12, 13, 7, 6, 12, 11, 7, 6, 12, 4, 6, 10, 12, 2, 9, 4, 6, 7, 5, 12, 5, 9, 2, 11, 9, 1, 0, 12, 0, 4, 4, 1, 5, 4, 13, 2, 13, 12, 2, 2, 10, 13, 10, 4, 5, 8, 1, 5, 2, 1, 5, 0, 7, 9, 0, 1, 3, 11, 7, 4, 2, 11, 7, 10, 7, 9, 10, 9, 4, 6, 13, 7, 5, 2, 3, 4, 5, 5, 1, 7, 11, 1, 10, 9, 10, 3, 3, 0, 1, 2, 2, 7, 12, 11, 9, 3, 10, 10, 2, 12, 0, 6, 10, 10]
Acc:  0.8125
F1:  0.7800180646421249

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89583.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:06,  1.94s/it]
  2%|▏         | 2/128 [00:03<04:13,  2.01s/it]
  2%|▏         | 3/128 [00:05<04:02,  1.94s/it]
  3%|▎         | 4/128 [00:07<04:00,  1.94s/it]
  4%|▍         | 5/128 [00:09<03:51,  1.88s/it]
  5%|▍         | 6/128 [00:11<03:50,  1.89s/it]
  5%|▌         | 7/128 [00:13<03:48,  1.89s/it]
  6%|▋         | 8/128 [00:15<03:42,  1.86s/it]
  7%|▋         | 9/128 [00:16<03:37,  1.83s/it]
  8%|▊         | 10/128 [00:18<03:32,  1.80s/it]
  9%|▊         | 11/128 [00:20<03:31,  1.81s/it]
  9%|▉         | 12/128 [00:22<03:31,  1.82s/it]
 10%|█         | 13/128 [00:24<03:30,  1.83s/it]
 11%|█         | 14/128 [00:26<03:33,  1.87s/it]
 12%|█▏        | 15/128 [00:28<03:33,  1.89s/it]
 12%|█▎        | 16/128 [00:29<03:29,  1.87s/it]
 13%|█▎        | 17/128 [00:31<03:23,  1.83s/it]
 14%|█▍        | 18/128 [00:33<03:18,  1.81s/it]
 15%|█▍        | 19/128 [00:35<03:10,  1.75s/it]
 16%|█▌        | 20/128 [00:36<03:10,  1.76s/it]
 16%|█▋        | 21/128 [00:38<03:18,  1.86s/it]
 17%|█▋        | 22/128 [00:40<03:16,  1.85s/it]
 18%|█▊        | 23/128 [00:42<03:15,  1.86s/it]
 19%|█▉        | 24/128 [00:44<03:13,  1.86s/it]
 20%|█▉        | 25/128 [00:46<03:08,  1.83s/it]
 20%|██        | 26/128 [00:47<02:59,  1.76s/it]
 21%|██        | 27/128 [00:49<02:58,  1.76s/it]
 22%|██▏       | 28/128 [00:51<02:57,  1.77s/it]
 23%|██▎       | 29/128 [00:53<02:52,  1.74s/it]
 23%|██▎       | 30/128 [00:55<02:59,  1.83s/it]
 24%|██▍       | 31/128 [00:56<02:52,  1.78s/it]
 25%|██▌       | 32/128 [00:58<02:47,  1.74s/it]
 26%|██▌       | 33/128 [01:00<02:46,  1.75s/it]
 27%|██▋       | 34/128 [01:02<02:48,  1.79s/it]
 27%|██▋       | 35/128 [01:03<02:48,  1.81s/it]
 28%|██▊       | 36/128 [01:05<02:43,  1.78s/it]
 29%|██▉       | 37/128 [01:07<02:43,  1.79s/it]
 30%|██▉       | 38/128 [01:09<02:45,  1.84s/it]
 30%|███       | 39/128 [01:11<02:42,  1.82s/it]
 31%|███▏      | 40/128 [01:13<02:43,  1.86s/it]
 32%|███▏      | 41/128 [01:14<02:39,  1.84s/it]
 33%|███▎      | 42/128 [01:16<02:31,  1.76s/it]
 34%|███▎      | 43/128 [01:18<02:33,  1.80s/it]
 34%|███▍      | 44/128 [01:20<02:30,  1.79s/it]
 35%|███▌      | 45/128 [01:22<02:30,  1.81s/it]
 36%|███▌      | 46/128 [01:23<02:23,  1.75s/it]
 37%|███▋      | 47/128 [01:25<02:20,  1.73s/it]
 38%|███▊      | 48/128 [01:27<02:20,  1.76s/it]
 38%|███▊      | 49/128 [01:28<02:16,  1.73s/it]
 39%|███▉      | 50/128 [01:30<02:19,  1.79s/it]
 40%|███▉      | 51/128 [01:32<02:17,  1.79s/it]
 41%|████      | 52/128 [01:34<02:17,  1.81s/it]
 41%|████▏     | 53/128 [01:36<02:15,  1.80s/it]
 42%|████▏     | 54/128 [01:37<02:10,  1.76s/it]
 43%|████▎     | 55/128 [01:39<02:11,  1.80s/it]
 44%|████▍     | 56/128 [01:41<02:09,  1.79s/it]
 45%|████▍     | 57/128 [01:43<02:07,  1.79s/it]
 45%|████▌     | 58/128 [01:45<02:07,  1.82s/it]
 46%|████▌     | 59/128 [01:47<02:06,  1.83s/it]
 47%|████▋     | 60/128 [01:48<02:05,  1.84s/it]
 48%|████▊     | 61/128 [01:50<02:06,  1.88s/it]
 48%|████▊     | 62/128 [01:52<02:00,  1.82s/it]
 49%|████▉     | 63/128 [01:54<01:59,  1.84s/it]
 50%|█████     | 64/128 [01:56<02:00,  1.88s/it]
 51%|█████     | 65/128 [01:58<01:54,  1.82s/it]
 52%|█████▏    | 66/128 [01:59<01:53,  1.83s/it]
 52%|█████▏    | 67/128 [02:01<01:52,  1.84s/it]
 53%|█████▎    | 68/128 [02:03<01:51,  1.86s/it]
 54%|█████▍    | 69/128 [02:05<01:49,  1.86s/it]
 55%|█████▍    | 70/128 [02:07<01:47,  1.86s/it]
 55%|█████▌    | 71/128 [02:09<01:44,  1.83s/it]
 56%|█████▋    | 72/128 [02:11<01:43,  1.84s/it]
 57%|█████▋    | 73/128 [02:12<01:41,  1.84s/it]
 58%|█████▊    | 74/128 [02:14<01:40,  1.87s/it]
 59%|█████▊    | 75/128 [02:16<01:37,  1.84s/it]
 59%|█████▉    | 76/128 [02:18<01:32,  1.77s/it]
 60%|██████    | 77/128 [02:20<01:31,  1.79s/it]
 61%|██████    | 78/128 [02:21<01:30,  1.80s/it]
 62%|██████▏   | 79/128 [02:23<01:27,  1.79s/it]
 62%|██████▎   | 80/128 [02:25<01:30,  1.89s/it]
 63%|██████▎   | 81/128 [02:27<01:27,  1.87s/it]
 64%|██████▍   | 82/128 [02:29<01:22,  1.79s/it]
 65%|██████▍   | 83/128 [02:30<01:19,  1.77s/it]
 66%|██████▌   | 84/128 [02:32<01:21,  1.85s/it]
 66%|██████▋   | 85/128 [02:34<01:18,  1.82s/it]
 67%|██████▋   | 86/128 [02:36<01:16,  1.83s/it]
 68%|██████▊   | 87/128 [02:38<01:14,  1.82s/it]
 69%|██████▉   | 88/128 [02:40<01:12,  1.81s/it]
 70%|██████▉   | 89/128 [02:42<01:11,  1.84s/it]
 70%|███████   | 90/128 [02:43<01:09,  1.82s/it]
 71%|███████   | 91/128 [02:45<01:05,  1.78s/it]
 72%|███████▏  | 92/128 [02:47<01:02,  1.74s/it]
 73%|███████▎  | 93/128 [02:49<01:02,  1.78s/it]
 73%|███████▎  | 94/128 [02:50<01:01,  1.81s/it]
 74%|███████▍  | 95/128 [02:52<01:01,  1.85s/it]
 75%|███████▌  | 96/128 [02:54<00:58,  1.84s/it]
 76%|███████▌  | 97/128 [02:56<00:57,  1.84s/it]
 77%|███████▋  | 98/128 [02:58<00:54,  1.83s/it]
 77%|███████▋  | 99/128 [03:00<00:54,  1.87s/it]
 78%|███████▊  | 100/128 [03:01<00:50,  1.81s/it]
 79%|███████▉  | 101/128 [03:03<00:49,  1.85s/it]
 80%|███████▉  | 102/128 [03:05<00:48,  1.85s/it]
 80%|████████  | 103/128 [03:07<00:45,  1.82s/it]
 81%|████████▏ | 104/128 [03:09<00:44,  1.84s/it]
 82%|████████▏ | 105/128 [03:11<00:41,  1.81s/it]
 83%|████████▎ | 106/128 [03:13<00:41,  1.87s/it]
 84%|████████▎ | 107/128 [03:14<00:38,  1.85s/it]
 84%|████████▍ | 108/128 [03:16<00:37,  1.89s/it]
 85%|████████▌ | 109/128 [03:18<00:34,  1.82s/it]
 86%|████████▌ | 110/128 [03:20<00:32,  1.83s/it]
 87%|████████▋ | 111/128 [03:22<00:30,  1.82s/it]
 88%|████████▊ | 112/128 [03:23<00:28,  1.77s/it]
 88%|████████▊ | 113/128 [03:25<00:26,  1.79s/it]
 89%|████████▉ | 114/128 [03:27<00:25,  1.81s/it]
 90%|████████▉ | 115/128 [03:29<00:23,  1.81s/it]
 91%|█████████ | 116/128 [03:31<00:21,  1.77s/it]
 91%|█████████▏| 117/128 [03:33<00:20,  1.84s/it]
 92%|█████████▏| 118/128 [03:34<00:18,  1.83s/it]
 93%|█████████▎| 119/128 [03:36<00:16,  1.81s/it]
 94%|█████████▍| 120/128 [03:38<00:14,  1.87s/it]
 95%|█████████▍| 121/128 [03:40<00:12,  1.84s/it]
 95%|█████████▌| 122/128 [03:42<00:11,  1.85s/it]
 96%|█████████▌| 123/128 [03:44<00:09,  1.83s/it]
 97%|█████████▋| 124/128 [03:45<00:07,  1.82s/it]
 98%|█████████▊| 125/128 [03:47<00:05,  1.81s/it]
 98%|█████████▊| 126/128 [03:49<00:03,  1.85s/it]
 99%|█████████▉| 127/128 [03:51<00:01,  1.85s/it]
100%|██████████| 128/128 [03:53<00:00,  1.85s/it]
100%|██████████| 128/128 [03:53<00:00,  1.82s/it]
[2024-02-02 23:00:48,750] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[10, 8, 13, 9, 12, 13, 4, 11, 3, 5, 6, 13, 6, 12, 4, 2, 3, 3, 12, 12, 11, 5, 4, 6, 12, 7, 10, 8, 7, 5, 3, 10, 12, 2, 3, 4, 8, 4, 12, 13, 13, 5, 10, 1, 9, 9, 3, 5, 6, 11, 1, 2, 11, 2, 11, 3, 11, 12, 6, 1, 2, 6, 11, 6, 3, 6, 11, 9, 2, 11, 12, 6, 12, 10, 4, 10, 11, 1, 12, 13, 3, 6, 12, 3, 11, 8, 1, 10, 6, 2, 7, 13, 3, 5, 9, 1, 4, 8, 4, 2, 8, 11, 1, 11, 13, 12, 9, 12, 13, 12, 2, 6, 2, 11, 10, 12, 13, 11, 7, 9, 8, 12, 3, 10, 10, 6, 9, 3]
[10, 8, 13, 9, 12, 13, 4, 11, 3, 0, 1, 13, 6, 12, 3, 2, 3, 3, 12, 12, 11, 5, 4, 6, 12, 7, 10, 8, 7, 5, 2, 10, 12, 2, 3, 4, 8, 4, 12, 2, 13, 5, 10, 1, 9, 9, 3, 0, 6, 11, 1, 2, 11, 2, 11, 0, 11, 12, 6, 1, 2, 6, 11, 6, 3, 6, 11, 9, 0, 11, 2, 5, 12, 0, 4, 10, 11, 1, 12, 13, 3, 6, 12, 3, 11, 8, 1, 10, 6, 2, 7, 13, 3, 0, 9, 1, 4, 8, 3, 2, 8, 11, 1, 11, 13, 12, 9, 12, 13, 12, 2, 6, 2, 11, 10, 12, 2, 11, 7, 9, 8, 13, 3, 10, 10, 7, 9, 3]
Acc:  0.875
F1:  0.8217618944837808

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94006.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:24,  2.08s/it]
  2%|▏         | 2/128 [00:04<04:28,  2.13s/it]
  2%|▏         | 3/128 [00:06<04:13,  2.03s/it]
  3%|▎         | 4/128 [00:08<04:12,  2.03s/it]
  4%|▍         | 5/128 [00:10<04:18,  2.10s/it]
  5%|▍         | 6/128 [00:12<04:16,  2.10s/it]
  5%|▌         | 7/128 [00:14<04:17,  2.12s/it]
  6%|▋         | 8/128 [00:16<04:11,  2.09s/it]
  7%|▋         | 9/128 [00:18<04:03,  2.05s/it]
  8%|▊         | 10/128 [00:20<04:07,  2.09s/it]
  9%|▊         | 11/128 [00:23<04:10,  2.14s/it]
  9%|▉         | 12/128 [00:25<04:03,  2.10s/it]
 10%|█         | 13/128 [00:27<03:57,  2.06s/it]
 11%|█         | 14/128 [00:29<03:53,  2.05s/it]
 12%|█▏        | 15/128 [00:31<03:48,  2.02s/it]
 12%|█▎        | 16/128 [00:33<03:45,  2.02s/it]
 13%|█▎        | 17/128 [00:35<03:46,  2.04s/it]
 14%|█▍        | 18/128 [00:37<03:43,  2.03s/it]
 15%|█▍        | 19/128 [00:39<03:42,  2.04s/it]
 16%|█▌        | 20/128 [00:41<03:38,  2.03s/it]
 16%|█▋        | 21/128 [00:43<03:36,  2.02s/it]
 17%|█▋        | 22/128 [00:45<03:34,  2.02s/it]
 18%|█▊        | 23/128 [00:47<03:35,  2.06s/it]
 19%|█▉        | 24/128 [00:49<03:31,  2.03s/it]
 20%|█▉        | 25/128 [00:51<03:29,  2.03s/it]
 20%|██        | 26/128 [00:53<03:21,  1.98s/it]
 21%|██        | 27/128 [00:55<03:19,  1.97s/it]
 22%|██▏       | 28/128 [00:57<03:12,  1.92s/it]
 23%|██▎       | 29/128 [00:59<03:14,  1.97s/it]
 23%|██▎       | 30/128 [01:01<03:15,  2.00s/it]
 24%|██▍       | 31/128 [01:03<03:16,  2.02s/it]
 25%|██▌       | 32/128 [01:05<03:14,  2.03s/it]
 26%|██▌       | 33/128 [01:07<03:10,  2.01s/it]
 27%|██▋       | 34/128 [01:09<03:09,  2.01s/it]
 27%|██▋       | 35/128 [01:11<03:11,  2.06s/it]
 28%|██▊       | 36/128 [01:13<03:07,  2.04s/it]
 29%|██▉       | 37/128 [01:15<02:59,  1.97s/it]
 30%|██▉       | 38/128 [01:17<02:51,  1.91s/it]
 30%|███       | 39/128 [01:18<02:48,  1.89s/it]
 31%|███▏      | 40/128 [01:20<02:45,  1.88s/it]
 32%|███▏      | 41/128 [01:22<02:47,  1.92s/it]
 33%|███▎      | 42/128 [01:24<02:43,  1.90s/it]
 34%|███▎      | 43/128 [01:26<02:44,  1.93s/it]
 34%|███▍      | 44/128 [01:28<02:39,  1.90s/it]
 35%|███▌      | 45/128 [01:30<02:36,  1.88s/it]
 36%|███▌      | 46/128 [01:32<02:37,  1.93s/it]
 37%|███▋      | 47/128 [01:34<02:34,  1.91s/it]
 38%|███▊      | 48/128 [01:36<02:34,  1.93s/it]
 38%|███▊      | 49/128 [01:38<02:32,  1.92s/it]
 39%|███▉      | 50/128 [01:39<02:28,  1.91s/it]
 40%|███▉      | 51/128 [01:42<02:33,  1.99s/it]
 41%|████      | 52/128 [01:44<02:31,  2.00s/it]
 41%|████▏     | 53/128 [01:46<02:29,  2.00s/it]
 42%|████▏     | 54/128 [01:47<02:25,  1.97s/it]
 43%|████▎     | 55/128 [01:49<02:23,  1.97s/it]
 44%|████▍     | 56/128 [01:51<02:19,  1.94s/it]
 45%|████▍     | 57/128 [01:53<02:19,  1.97s/it]
 45%|████▌     | 58/128 [01:55<02:13,  1.91s/it]
 46%|████▌     | 59/128 [01:57<02:16,  1.98s/it]
 47%|████▋     | 60/128 [01:59<02:15,  1.99s/it]
 48%|████▊     | 61/128 [02:01<02:16,  2.04s/it]
 48%|████▊     | 62/128 [02:03<02:13,  2.03s/it]
 49%|████▉     | 63/128 [02:06<02:13,  2.05s/it]
 50%|█████     | 64/128 [02:08<02:09,  2.02s/it]
 51%|█████     | 65/128 [02:09<02:03,  1.96s/it]
 52%|█████▏    | 66/128 [02:11<02:02,  1.98s/it]
 52%|█████▏    | 67/128 [02:13<01:56,  1.92s/it]
 53%|█████▎    | 68/128 [02:15<01:53,  1.89s/it]
 54%|█████▍    | 69/128 [02:17<01:49,  1.86s/it]
 55%|█████▍    | 70/128 [02:19<01:47,  1.86s/it]
 55%|█████▌    | 71/128 [02:21<01:47,  1.89s/it]
 56%|█████▋    | 72/128 [02:22<01:46,  1.90s/it]
 57%|█████▋    | 73/128 [02:24<01:43,  1.89s/it]
 58%|█████▊    | 74/128 [02:26<01:39,  1.85s/it]
 59%|█████▊    | 75/128 [02:28<01:39,  1.87s/it]
 59%|█████▉    | 76/128 [02:30<01:40,  1.93s/it]
