[2024-02-02 17:34:10,682] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 93%|█████████▎| 119/128 [00:52<00:03,  2.30it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.30it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.29it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.28it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.22it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.24it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.26it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.28it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  1.69it/s]
100%|██████████| 128/128 [00:57<00:00,  1.79it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
[2024-02-02 17:37:51,576] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[11, 8, 4, 3, 7, 11, 3, 2, 1, 8, 10, 5, 13, 10, 1, 6, 10, 9, 7, 10, 12, 8, 12, 13, 12, 5, 10, 13, 8, 10, 1, 11, 6, 1, 12, 6, 8, 13, 13, 2, 10, 10, 11, 7, 8, 6, 6, 1, 1, 2, 2, 2, 1, 12, 3, 12, 12, 11, 8, 0, 6, 12, 12, 6, 6, 6, 6, 13, 3, 10, 12, 10, 13, 4, 12, 3, 4, 6, 12, 12, 2, 10, 1, 13, 6, 13, 11, 7, 13, 12, 12, 8, 1, 7, 5, 8, 9, 8, 1, 2, 2, 2, 11, 12, 7, 1, 12, 8, 12, 10, 8, 13, 10, 6, 12, 11, 11, 6, 5, 9, 2, 6, 6, 12, 1, 12, 3, 5]
[6, 3, 12, 8, 3, 9, 0, 9, 8, 7, 2, 5, 8, 12, 11, 8, 3, 1, 6, 12, 7, 1, 4, 13, 6, 1, 2, 4, 5, 4, 4, 6, 5, 8, 8, 1, 3, 11, 1, 1, 9, 13, 9, 2, 6, 11, 8, 6, 12, 8, 9, 8, 8, 7, 7, 13, 0, 12, 8, 7, 3, 3, 2, 11, 3, 8, 4, 2, 3, 12, 4, 2, 1, 5, 4, 3, 12, 5, 1, 0, 6, 9, 2, 11, 5, 12, 9, 5, 7, 12, 6, 3, 11, 6, 10, 0, 8, 2, 13, 2, 5, 4, 12, 11, 13, 4, 1, 8, 7, 4, 8, 1, 13, 2, 4, 9, 11, 4, 8, 7, 8, 12, 6, 9, 0, 10, 2, 6]
Acc:  0.0859375
F1:  0.07698921375210856

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96960.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.34it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.26it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.20it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.23it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.24it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.26it/s]
  5%|▌         | 7/128 [00:03<01:01,  1.97it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.07it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.14it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.18it/s]
  9%|▊         | 11/128 [00:05<00:52,  2.21it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.24it/s]
 10%|█         | 13/128 [00:06<00:55,  2.07it/s]
 11%|█         | 14/128 [00:06<00:54,  2.10it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.20it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.23it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.23it/s]
 14%|█▍        | 18/128 [00:08<00:48,  2.26it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.27it/s]
 16%|█▌        | 20/128 [00:09<00:46,  2.32it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.26it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.28it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.29it/s]
 19%|█▉        | 24/128 [00:10<00:45,  2.29it/s]
 20%|█▉        | 25/128 [00:11<00:44,  2.29it/s]
 20%|██        | 26/128 [00:11<00:44,  2.30it/s]
 21%|██        | 27/128 [00:12<00:43,  2.31it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.31it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.31it/s]
 23%|██▎       | 30/128 [00:13<00:42,  2.32it/s]
 24%|██▍       | 31/128 [00:13<00:43,  2.25it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.26it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.28it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.29it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.31it/s]
 28%|██▊       | 36/128 [00:16<00:40,  2.26it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.26it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.28it/s]
 30%|███       | 39/128 [00:17<00:38,  2.30it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.30it/s]
 32%|███▏      | 41/128 [00:18<00:38,  2.26it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.26it/s]
 34%|███▎      | 43/128 [00:19<00:37,  2.28it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.23it/s]
 35%|███▌      | 45/128 [00:20<00:36,  2.26it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.27it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.29it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.30it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.31it/s]
 39%|███▉      | 50/128 [00:22<00:33,  2.30it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.31it/s]
 41%|████      | 52/128 [00:23<00:32,  2.31it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.31it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.29it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.28it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.29it/s]
 45%|████▍     | 57/128 [00:25<00:30,  2.30it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.31it/s]
 46%|████▌     | 59/128 [00:26<00:29,  2.31it/s]
 47%|████▋     | 60/128 [00:26<00:31,  2.19it/s]
 48%|████▊     | 61/128 [00:27<00:30,  2.22it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.25it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.27it/s]
 50%|█████     | 64/128 [00:28<00:27,  2.29it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.31it/s]
 52%|█████▏    | 66/128 [00:29<00:26,  2.31it/s]
 52%|█████▏    | 67/128 [00:29<00:28,  2.13it/s]
 53%|█████▎    | 68/128 [00:30<00:27,  2.19it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.22it/s]
 55%|█████▍    | 70/128 [00:31<00:25,  2.25it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.27it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.29it/s]
 57%|█████▋    | 73/128 [00:32<00:23,  2.30it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.30it/s]
 59%|█████▊    | 75/128 [00:33<00:22,  2.31it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.30it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.31it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.31it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.30it/s]
 62%|██████▎   | 80/128 [00:35<00:20,  2.30it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.31it/s]
 64%|██████▍   | 82/128 [00:36<00:19,  2.31it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.32it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.31it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.31it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.30it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.31it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.32it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.29it/s]
 70%|███████   | 90/128 [00:39<00:18,  2.03it/s]
 71%|███████   | 91/128 [00:40<00:20,  1.81it/s]
 72%|███████▏  | 92/128 [00:41<00:18,  1.90it/s]
 73%|███████▎  | 93/128 [00:41<00:17,  2.00it/s]
 73%|███████▎  | 94/128 [00:42<00:18,  1.88it/s]
 74%|███████▍  | 95/128 [00:42<00:16,  1.99it/s]
 75%|███████▌  | 96/128 [00:42<00:15,  2.08it/s]
 76%|███████▌  | 97/128 [00:43<00:14,  2.15it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.20it/s]
 77%|███████▋  | 99/128 [00:44<00:13,  2.22it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.25it/s]
 79%|███████▉  | 101/128 [00:45<00:11,  2.27it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.28it/s]
 80%|████████  | 103/128 [00:46<00:10,  2.30it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.30it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.30it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.29it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.30it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.31it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.32it/s]
 86%|████████▌ | 110/128 [00:49<00:07,  2.35it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.34it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.33it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.33it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.32it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.32it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.32it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.27it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.28it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.29it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.30it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.28it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.36it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.31it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.28it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.30it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.29it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.29it/s]
100%|██████████| 128/128 [00:56<00:00,  2.30it/s]
100%|██████████| 128/128 [00:56<00:00,  2.25it/s]
[2024-02-02 17:39:05,053] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[10, 3, 6, 3, 11, 13, 10, 10, 7, 1, 8, 10, 12, 13, 3, 11, 6, 4, 3, 13, 12, 7, 3, 8, 9, 1, 12, 1, 1, 1, 8, 6, 1, 8, 10, 13, 8, 8, 13, 12, 12, 9, 9, 2, 1, 7, 7, 6, 3, 13, 4, 8, 13, 6, 7, 13, 10, 6, 12, 2, 13, 6, 7, 0, 7, 0, 12, 12, 2, 12, 1, 12, 6, 8, 1, 13, 3, 9, 8, 10, 10, 11, 6, 6, 0, 1, 1, 1, 0, 2, 6, 12, 8, 2, 12, 1, 0, 12, 6, 6, 12, 8, 2, 8, 13, 8, 6, 13, 6, 4, 8, 4, 1, 12, 1, 9, 13, 10, 6, 7, 4, 7, 1, 10, 2, 11, 10, 12]
[7, 2, 3, 8, 11, 13, 10, 9, 1, 9, 13, 11, 0, 13, 3, 11, 12, 8, 0, 3, 9, 1, 8, 2, 8, 6, 5, 5, 7, 9, 8, 7, 3, 9, 10, 11, 13, 12, 12, 3, 12, 0, 7, 1, 5, 7, 10, 4, 9, 4, 0, 12, 10, 5, 7, 13, 7, 13, 0, 1, 0, 5, 3, 5, 13, 3, 5, 7, 13, 8, 8, 12, 5, 8, 1, 3, 8, 11, 5, 5, 2, 11, 6, 1, 6, 8, 10, 3, 11, 12, 7, 13, 2, 13, 12, 7, 6, 4, 4, 6, 12, 7, 10, 7, 2, 1, 9, 13, 6, 4, 8, 7, 8, 6, 2, 0, 13, 13, 6, 7, 4, 7, 13, 10, 12, 2, 10, 12]
Acc:  0.25
F1:  0.22716262147040175

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95308.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:58,  2.16it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.21it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.25it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.24it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.22it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.23it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.11it/s]
  6%|▋         | 8/128 [00:03<00:57,  2.09it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.15it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.19it/s]
  9%|▊         | 11/128 [00:05<00:52,  2.22it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.21it/s]
 10%|█         | 13/128 [00:05<00:51,  2.24it/s]
 11%|█         | 14/128 [00:06<00:51,  2.20it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.23it/s]
 12%|█▎        | 16/128 [00:07<00:49,  2.25it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.25it/s]
 14%|█▍        | 18/128 [00:08<00:48,  2.25it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.26it/s]
 16%|█▌        | 20/128 [00:09<00:49,  2.19it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.22it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.21it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.24it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.26it/s]
 20%|█▉        | 25/128 [00:11<00:45,  2.26it/s]
 20%|██        | 26/128 [00:11<00:44,  2.27it/s]
 21%|██        | 27/128 [00:12<00:44,  2.26it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.26it/s]
 23%|██▎       | 29/128 [00:13<00:43,  2.28it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.26it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.27it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.28it/s]
 26%|██▌       | 33/128 [00:14<00:44,  2.14it/s]
 27%|██▋       | 34/128 [00:15<00:43,  2.19it/s]
 27%|██▋       | 35/128 [00:15<00:43,  2.14it/s]
 28%|██▊       | 36/128 [00:16<00:42,  2.18it/s]
 29%|██▉       | 37/128 [00:16<00:43,  2.11it/s]
 30%|██▉       | 38/128 [00:17<00:41,  2.17it/s]
 30%|███       | 39/128 [00:17<00:43,  2.07it/s]
 31%|███▏      | 40/128 [00:18<00:41,  2.13it/s]
 32%|███▏      | 41/128 [00:18<00:41,  2.12it/s]
 33%|███▎      | 42/128 [00:19<00:41,  2.09it/s]
 34%|███▎      | 43/128 [00:19<00:39,  2.14it/s]
 34%|███▍      | 44/128 [00:20<00:40,  2.07it/s]
 35%|███▌      | 45/128 [00:20<00:44,  1.88it/s]
 36%|███▌      | 46/128 [00:21<00:41,  1.98it/s]
 37%|███▋      | 47/128 [00:21<00:40,  1.99it/s]
 38%|███▊      | 48/128 [00:22<00:38,  2.06it/s]
 38%|███▊      | 49/128 [00:22<00:37,  2.11it/s]
 39%|███▉      | 50/128 [00:23<00:36,  2.14it/s]
 40%|███▉      | 51/128 [00:23<00:35,  2.18it/s]
 41%|████      | 52/128 [00:23<00:34,  2.22it/s]
 41%|████▏     | 53/128 [00:24<00:33,  2.24it/s]
 42%|████▏     | 54/128 [00:24<00:32,  2.25it/s]
 43%|████▎     | 55/128 [00:25<00:32,  2.27it/s]
 44%|████▍     | 56/128 [00:25<00:31,  2.27it/s]
 45%|████▍     | 57/128 [00:26<00:31,  2.28it/s]
 45%|████▌     | 58/128 [00:26<00:30,  2.28it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.29it/s]
 47%|████▋     | 60/128 [00:27<00:29,  2.30it/s]
 48%|████▊     | 61/128 [00:27<00:29,  2.29it/s]
 48%|████▊     | 62/128 [00:28<00:28,  2.29it/s]
 49%|████▉     | 63/128 [00:28<00:28,  2.29it/s]
 50%|█████     | 64/128 [00:29<00:27,  2.29it/s]
 51%|█████     | 65/128 [00:29<00:27,  2.29it/s]
 52%|█████▏    | 66/128 [00:30<00:27,  2.29it/s]
 52%|█████▏    | 67/128 [00:30<00:26,  2.29it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.30it/s]
 54%|█████▍    | 69/128 [00:31<00:25,  2.29it/s]
 55%|█████▍    | 70/128 [00:31<00:25,  2.29it/s]
 55%|█████▌    | 71/128 [00:32<00:25,  2.25it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.23it/s]
 57%|█████▋    | 73/128 [00:33<00:24,  2.23it/s]
 58%|█████▊    | 74/128 [00:33<00:24,  2.21it/s]
 59%|█████▊    | 75/128 [00:34<00:24,  2.19it/s]
 59%|█████▉    | 76/128 [00:34<00:23,  2.20it/s]
 60%|██████    | 77/128 [00:34<00:23,  2.17it/s]
 61%|██████    | 78/128 [00:35<00:23,  2.12it/s]
 62%|██████▏   | 79/128 [00:35<00:22,  2.16it/s]
 62%|██████▎   | 80/128 [00:36<00:22,  2.17it/s]
 63%|██████▎   | 81/128 [00:36<00:22,  2.13it/s]
 64%|██████▍   | 82/128 [00:37<00:21,  2.16it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.19it/s]
 66%|██████▌   | 84/128 [00:38<00:19,  2.22it/s]
 66%|██████▋   | 85/128 [00:38<00:19,  2.19it/s]
 67%|██████▋   | 86/128 [00:39<00:19,  2.18it/s]
 68%|██████▊   | 87/128 [00:39<00:18,  2.20it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.23it/s]
 70%|██████▉   | 89/128 [00:40<00:18,  2.16it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.20it/s]
 71%|███████   | 91/128 [00:41<00:17,  2.16it/s]
 72%|███████▏  | 92/128 [00:41<00:16,  2.18it/s]
 73%|███████▎  | 93/128 [00:42<00:15,  2.20it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.22it/s]
 74%|███████▍  | 95/128 [00:43<00:14,  2.21it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.22it/s]
 76%|███████▌  | 97/128 [00:44<00:14,  2.19it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.23it/s]
 77%|███████▋  | 99/128 [00:45<00:13,  2.20it/s]
 78%|███████▊  | 100/128 [00:45<00:12,  2.21it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.24it/s]
 80%|███████▉  | 102/128 [00:46<00:11,  2.26it/s]
 80%|████████  | 103/128 [00:46<00:11,  2.25it/s]
 81%|████████▏ | 104/128 [00:47<00:11,  2.17it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.19it/s]
 83%|████████▎ | 106/128 [00:48<00:10,  2.17it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.20it/s]
 84%|████████▍ | 108/128 [00:49<00:08,  2.23it/s]
 85%|████████▌ | 109/128 [00:49<00:08,  2.24it/s]
 86%|████████▌ | 110/128 [00:49<00:07,  2.26it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.27it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.24it/s]
 88%|████████▊ | 113/128 [00:51<00:06,  2.30it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.30it/s]
 90%|████████▉ | 115/128 [00:52<00:05,  2.29it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.29it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.30it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.27it/s]
 93%|█████████▎| 119/128 [00:53<00:03,  2.27it/s]
 94%|█████████▍| 120/128 [00:54<00:03,  2.27it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.12it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.17it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.09it/s]
 97%|█████████▋| 124/128 [00:56<00:01,  2.15it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.05it/s]
 98%|█████████▊| 126/128 [00:57<00:00,  2.13it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.06it/s]
100%|██████████| 128/128 [00:58<00:00,  1.83it/s]
100%|██████████| 128/128 [00:58<00:00,  2.19it/s]
[2024-02-02 17:40:22,360] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 12, 9, 1, 4, 11, 2, 5, 4, 10, 13, 1, 13, 2, 2, 10, 6, 1, 12, 3, 1, 7, 1, 11, 11, 1, 10, 3, 10, 6, 8, 6, 1, 2, 13, 8, 7, 11, 1, 13, 1, 2, 4, 2, 12, 3, 6, 13, 6, 1, 3, 4, 7, 13, 12, 3, 7, 6, 10, 12, 5, 11, 13, 7, 3, 13, 7, 11, 8, 3, 0, 6, 6, 12, 4, 4, 1, 0, 1, 3, 12, 1, 6, 8, 12, 10, 7, 6, 6, 8, 3, 3, 1, 2, 6, 7, 13, 6, 2, 10, 4, 7, 12, 7, 6, 10, 10, 2, 13, 6, 3, 13, 11, 10, 8, 8, 6, 3, 2, 1, 10, 6, 12, 13, 3, 4, 13, 13]
[6, 10, 9, 3, 12, 10, 7, 4, 11, 11, 11, 8, 7, 2, 7, 1, 11, 12, 6, 2, 2, 4, 8, 13, 1, 11, 11, 3, 10, 4, 7, 0, 12, 3, 3, 2, 10, 11, 1, 9, 1, 4, 7, 1, 0, 5, 13, 10, 5, 4, 0, 9, 12, 7, 10, 13, 5, 4, 9, 12, 2, 10, 3, 11, 4, 0, 7, 3, 1, 9, 7, 2, 3, 5, 4, 12, 6, 0, 1, 0, 1, 10, 7, 8, 10, 4, 7, 0, 1, 8, 1, 5, 10, 3, 13, 6, 13, 1, 9, 10, 7, 6, 1, 1, 7, 12, 10, 4, 4, 0, 4, 1, 0, 10, 7, 0, 3, 2, 7, 9, 7, 5, 4, 5, 10, 4, 11, 11]
Acc:  0.1640625
F1:  0.16322055077563546

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95955.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.30it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.26it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.18it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.13it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.18it/s]
  5%|▍         | 6/128 [00:02<00:55,  2.21it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.24it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.23it/s]
  7%|▋         | 9/128 [00:04<00:52,  2.25it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.26it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.23it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.25it/s]
 10%|█         | 13/128 [00:05<00:51,  2.25it/s]
 11%|█         | 14/128 [00:06<00:50,  2.26it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.28it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.22it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.25it/s]
 14%|█▍        | 18/128 [00:08<00:48,  2.26it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.27it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.26it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.24it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.25it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.22it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.24it/s]
 20%|█▉        | 25/128 [00:11<00:45,  2.26it/s]
 20%|██        | 26/128 [00:11<00:45,  2.26it/s]
 21%|██        | 27/128 [00:12<00:44,  2.27it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.26it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.27it/s]
 23%|██▎       | 30/128 [00:13<00:42,  2.29it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.29it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.30it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.26it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.27it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.27it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.28it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.28it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.28it/s]
 30%|███       | 39/128 [00:17<00:38,  2.32it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.31it/s]
 32%|███▏      | 41/128 [00:18<00:37,  2.30it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.30it/s]
 34%|███▎      | 43/128 [00:19<00:36,  2.31it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.31it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.31it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.30it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.30it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.29it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.30it/s]
 39%|███▉      | 50/128 [00:22<00:33,  2.30it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.30it/s]
 41%|████      | 52/128 [00:22<00:33,  2.30it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.30it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.30it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.30it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.30it/s]
 45%|████▍     | 57/128 [00:25<00:30,  2.31it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.31it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.30it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.29it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.30it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.30it/s]
 49%|████▉     | 63/128 [00:28<00:34,  1.87it/s]
 50%|█████     | 64/128 [00:28<00:32,  1.98it/s]
 51%|█████     | 65/128 [00:28<00:30,  2.07it/s]
 52%|█████▏    | 66/128 [00:29<00:29,  2.13it/s]
 52%|█████▏    | 67/128 [00:29<00:28,  2.17it/s]
 53%|█████▎    | 68/128 [00:30<00:27,  2.20it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.23it/s]
 55%|█████▍    | 70/128 [00:31<00:25,  2.25it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.21it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.24it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.23it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.25it/s]
 59%|█████▊    | 75/128 [00:33<00:25,  2.10it/s]
 59%|█████▉    | 76/128 [00:33<00:24,  2.14it/s]
 60%|██████    | 77/128 [00:34<00:23,  2.18it/s]
 61%|██████    | 78/128 [00:34<00:25,  1.98it/s]
 62%|██████▏   | 79/128 [00:35<00:23,  2.07it/s]
