[2024-02-02 17:25:16,711] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 92%|█████████▏| 118/128 [02:08<00:10,  1.09s/it]
 93%|█████████▎| 119/128 [02:09<00:09,  1.10s/it]
 94%|█████████▍| 120/128 [02:10<00:08,  1.09s/it]
 95%|█████████▍| 121/128 [02:11<00:07,  1.09s/it]
 95%|█████████▌| 122/128 [02:13<00:06,  1.09s/it]
 96%|█████████▌| 123/128 [02:14<00:05,  1.09s/it]
 97%|█████████▋| 124/128 [02:15<00:04,  1.09s/it]
 98%|█████████▊| 125/128 [02:16<00:03,  1.09s/it]
 98%|█████████▊| 126/128 [02:17<00:02,  1.09s/it]
 99%|█████████▉| 127/128 [02:18<00:01,  1.10s/it]
100%|██████████| 128/128 [02:19<00:00,  1.09s/it]
100%|██████████| 128/128 [02:19<00:00,  1.09s/it]
[2024-02-02 17:33:10,636] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[11, 0, 6, 10, 1, 6, 13, 6, 1, 6, 11, 5, 11, 8, 7, 2, 10, 11, 7, 10, 11, 10, 1, 10, 13, 7, 6, 7, 2, 2, 8, 5, 4, 1, 3, 8, 1, 6, 6, 3, 2, 2, 4, 12, 8, 6, 11, 10, 1, 8, 12, 8, 1, 6, 7, 12, 1, 10, 10, 9, 11, 1, 12, 0, 1, 7, 3, 8, 3, 12, 13, 6, 11, 6, 5, 3, 13, 6, 6, 12, 2, 3, 11, 0, 7, 6, 11, 7, 6, 1, 6, 7, 5, 5, 2, 1, 1, 11, 10, 1, 5, 8, 12, 4, 1, 8, 8, 6, 8, 12, 11, 6, 3, 3, 1, 2, 12, 6, 13, 9, 6, 6, 13, 13, 8, 0, 7, 6]
[6, 3, 12, 8, 3, 9, 0, 9, 8, 7, 2, 5, 8, 12, 11, 8, 3, 1, 6, 12, 7, 1, 4, 13, 6, 1, 2, 4, 5, 4, 4, 6, 5, 8, 8, 1, 3, 11, 1, 1, 9, 13, 9, 2, 6, 11, 8, 6, 12, 8, 9, 8, 8, 7, 7, 13, 0, 12, 8, 7, 3, 3, 2, 11, 3, 8, 4, 2, 3, 12, 4, 2, 1, 5, 4, 3, 12, 5, 1, 0, 6, 9, 2, 11, 5, 12, 9, 5, 7, 12, 6, 3, 11, 6, 10, 0, 8, 2, 13, 2, 5, 4, 12, 11, 13, 4, 1, 8, 7, 4, 8, 1, 13, 2, 4, 9, 11, 4, 8, 7, 8, 12, 6, 9, 0, 10, 2, 6]
Acc:  0.0859375
F1:  0.07701362676732135

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97808.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:22,  1.12s/it]
  2%|▏         | 2/128 [00:02<02:19,  1.11s/it]
  2%|▏         | 3/128 [00:03<02:16,  1.09s/it]
  3%|▎         | 4/128 [00:04<02:20,  1.13s/it]
  4%|▍         | 5/128 [00:05<02:16,  1.11s/it]
  5%|▍         | 6/128 [00:06<02:13,  1.10s/it]
  5%|▌         | 7/128 [00:07<02:11,  1.09s/it]
  6%|▋         | 8/128 [00:08<02:10,  1.09s/it]
  7%|▋         | 9/128 [00:09<02:08,  1.08s/it]
  8%|▊         | 10/128 [00:10<02:07,  1.08s/it]
  9%|▊         | 11/128 [00:12<02:06,  1.08s/it]
  9%|▉         | 12/128 [00:13<02:05,  1.08s/it]
 10%|█         | 13/128 [00:14<02:04,  1.08s/it]
 11%|█         | 14/128 [00:15<02:03,  1.08s/it]
 12%|█▏        | 15/128 [00:16<02:01,  1.07s/it]
 12%|█▎        | 16/128 [00:17<01:59,  1.07s/it]
 13%|█▎        | 17/128 [00:18<01:58,  1.07s/it]
 14%|█▍        | 18/128 [00:19<01:58,  1.07s/it]
 15%|█▍        | 19/128 [00:20<01:57,  1.08s/it]
 16%|█▌        | 20/128 [00:21<01:55,  1.07s/it]
 16%|█▋        | 21/128 [00:22<01:55,  1.08s/it]
 17%|█▋        | 22/128 [00:23<01:53,  1.07s/it]
 18%|█▊        | 23/128 [00:24<01:52,  1.07s/it]
 19%|█▉        | 24/128 [00:26<01:52,  1.08s/it]
 20%|█▉        | 25/128 [00:27<01:51,  1.08s/it]
 20%|██        | 26/128 [00:28<01:50,  1.08s/it]
 21%|██        | 27/128 [00:29<01:49,  1.08s/it]
 22%|██▏       | 28/128 [00:30<01:48,  1.09s/it]
 23%|██▎       | 29/128 [00:31<01:48,  1.09s/it]
 23%|██▎       | 30/128 [00:32<01:47,  1.09s/it]
 24%|██▍       | 31/128 [00:33<01:45,  1.09s/it]
 25%|██▌       | 32/128 [00:34<01:44,  1.09s/it]
 26%|██▌       | 33/128 [00:35<01:47,  1.13s/it]
 27%|██▋       | 34/128 [00:37<01:44,  1.11s/it]
 27%|██▋       | 35/128 [00:38<01:41,  1.10s/it]
 28%|██▊       | 36/128 [00:39<01:40,  1.09s/it]
 29%|██▉       | 37/128 [00:40<01:38,  1.09s/it]
 30%|██▉       | 38/128 [00:41<01:37,  1.08s/it]
 30%|███       | 39/128 [00:42<01:35,  1.08s/it]
 31%|███▏      | 40/128 [00:43<01:34,  1.08s/it]
 32%|███▏      | 41/128 [00:44<01:33,  1.08s/it]
 33%|███▎      | 42/128 [00:45<01:32,  1.08s/it]
 34%|███▎      | 43/128 [00:46<01:31,  1.08s/it]
 34%|███▍      | 44/128 [00:47<01:30,  1.08s/it]
 35%|███▌      | 45/128 [00:48<01:29,  1.08s/it]
 36%|███▌      | 46/128 [00:49<01:28,  1.08s/it]
 37%|███▋      | 47/128 [00:50<01:27,  1.08s/it]
 38%|███▊      | 48/128 [00:52<01:26,  1.08s/it]
 38%|███▊      | 49/128 [00:53<01:24,  1.08s/it]
 39%|███▉      | 50/128 [00:54<01:23,  1.07s/it]
 40%|███▉      | 51/128 [00:55<01:22,  1.07s/it]
 41%|████      | 52/128 [00:56<01:21,  1.07s/it]
 41%|████▏     | 53/128 [00:57<01:20,  1.07s/it]
 42%|████▏     | 54/128 [00:58<01:19,  1.08s/it]
 43%|████▎     | 55/128 [00:59<01:18,  1.07s/it]
 44%|████▍     | 56/128 [01:00<01:17,  1.08s/it]
 45%|████▍     | 57/128 [01:01<01:16,  1.08s/it]
 45%|████▌     | 58/128 [01:02<01:16,  1.09s/it]
 46%|████▌     | 59/128 [01:03<01:15,  1.09s/it]
 47%|████▋     | 60/128 [01:05<01:14,  1.09s/it]
 48%|████▊     | 61/128 [01:06<01:13,  1.09s/it]
 48%|████▊     | 62/128 [01:07<01:13,  1.12s/it]
 49%|████▉     | 63/128 [01:08<01:11,  1.11s/it]
 50%|█████     | 64/128 [01:09<01:10,  1.10s/it]
 51%|█████     | 65/128 [01:10<01:09,  1.10s/it]
 52%|█████▏    | 66/128 [01:11<01:07,  1.09s/it]
 52%|█████▏    | 67/128 [01:12<01:06,  1.09s/it]
 53%|█████▎    | 68/128 [01:13<01:05,  1.09s/it]
 54%|█████▍    | 69/128 [01:14<01:04,  1.09s/it]
 55%|█████▍    | 70/128 [01:16<01:02,  1.09s/it]
 55%|█████▌    | 71/128 [01:17<01:01,  1.08s/it]
 56%|█████▋    | 72/128 [01:18<01:00,  1.09s/it]
 57%|█████▋    | 73/128 [01:19<00:59,  1.09s/it]
 58%|█████▊    | 74/128 [01:20<00:58,  1.09s/it]
 59%|█████▊    | 75/128 [01:21<00:58,  1.09s/it]
 59%|█████▉    | 76/128 [01:22<00:56,  1.09s/it]
 60%|██████    | 77/128 [01:23<00:55,  1.09s/it]
 61%|██████    | 78/128 [01:24<00:54,  1.09s/it]
 62%|██████▏   | 79/128 [01:25<00:53,  1.09s/it]
 62%|██████▎   | 80/128 [01:26<00:52,  1.09s/it]
 63%|██████▎   | 81/128 [01:27<00:51,  1.09s/it]
 64%|██████▍   | 82/128 [01:29<00:49,  1.08s/it]
 65%|██████▍   | 83/128 [01:30<00:48,  1.09s/it]
 66%|██████▌   | 84/128 [01:31<00:48,  1.09s/it]
 66%|██████▋   | 85/128 [01:32<00:46,  1.09s/it]
 67%|██████▋   | 86/128 [01:33<00:45,  1.08s/it]
 68%|██████▊   | 87/128 [01:34<00:44,  1.08s/it]
 69%|██████▉   | 88/128 [01:35<00:43,  1.09s/it]
 70%|██████▉   | 89/128 [01:36<00:42,  1.09s/it]
 70%|███████   | 90/128 [01:37<00:41,  1.09s/it]
 71%|███████   | 91/128 [01:38<00:40,  1.10s/it]
 72%|███████▏  | 92/128 [01:40<00:41,  1.14s/it]
 73%|███████▎  | 93/128 [01:41<00:39,  1.13s/it]
 73%|███████▎  | 94/128 [01:42<00:37,  1.11s/it]
 74%|███████▍  | 95/128 [01:43<00:36,  1.10s/it]
 75%|███████▌  | 96/128 [01:44<00:35,  1.10s/it]
 76%|███████▌  | 97/128 [01:45<00:33,  1.09s/it]
 77%|███████▋  | 98/128 [01:46<00:32,  1.09s/it]
 77%|███████▋  | 99/128 [01:47<00:31,  1.08s/it]
 78%|███████▊  | 100/128 [01:48<00:30,  1.08s/it]
 79%|███████▉  | 101/128 [01:49<00:29,  1.08s/it]
 80%|███████▉  | 102/128 [01:50<00:28,  1.09s/it]
 80%|████████  | 103/128 [01:52<00:27,  1.08s/it]
 81%|████████▏ | 104/128 [01:53<00:26,  1.08s/it]
 82%|████████▏ | 105/128 [01:54<00:25,  1.09s/it]
 83%|████████▎ | 106/128 [01:55<00:23,  1.09s/it]
 84%|████████▎ | 107/128 [01:56<00:22,  1.08s/it]
 84%|████████▍ | 108/128 [01:57<00:21,  1.08s/it]
 85%|████████▌ | 109/128 [01:58<00:20,  1.08s/it]
 86%|████████▌ | 110/128 [01:59<00:19,  1.08s/it]
 87%|████████▋ | 111/128 [02:00<00:18,  1.08s/it]
 88%|████████▊ | 112/128 [02:01<00:17,  1.09s/it]
 88%|████████▊ | 113/128 [02:02<00:16,  1.09s/it]
 89%|████████▉ | 114/128 [02:03<00:15,  1.09s/it]
 90%|████████▉ | 115/128 [02:05<00:14,  1.09s/it]
 91%|█████████ | 116/128 [02:06<00:13,  1.09s/it]
 91%|█████████▏| 117/128 [02:07<00:11,  1.08s/it]
 92%|█████████▏| 118/128 [02:08<00:10,  1.08s/it]
 93%|█████████▎| 119/128 [02:09<00:10,  1.13s/it]
 94%|█████████▍| 120/128 [02:10<00:08,  1.12s/it]
 95%|█████████▍| 121/128 [02:11<00:07,  1.11s/it]
 95%|█████████▌| 122/128 [02:12<00:06,  1.10s/it]
 96%|█████████▌| 123/128 [02:13<00:05,  1.10s/it]
 97%|█████████▋| 124/128 [02:14<00:04,  1.10s/it]
 98%|█████████▊| 125/128 [02:16<00:03,  1.09s/it]
 98%|█████████▊| 126/128 [02:17<00:02,  1.09s/it]
 99%|█████████▉| 127/128 [02:18<00:01,  1.09s/it]
100%|██████████| 128/128 [02:19<00:00,  1.09s/it]
100%|██████████| 128/128 [02:19<00:00,  1.09s/it]
[2024-02-02 17:35:48,302] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 8, 3, 11, 13, 8, 1, 7, 10, 13, 10, 1, 13, 3, 11, 8, 2, 8, 13, 6, 6, 5, 1, 6, 11, 6, 1, 12, 3, 8, 13, 3, 6, 10, 10, 1, 13, 12, 2, 8, 6, 10, 13, 8, 6, 6, 8, 3, 1, 8, 11, 13, 6, 7, 13, 13, 8, 8, 0, 10, 6, 7, 8, 7, 7, 1, 2, 10, 6, 6, 12, 1, 3, 1, 13, 13, 8, 13, 7, 9, 8, 8, 1, 10, 3, 13, 1, 6, 13, 3, 3, 7, 1, 12, 1, 5, 8, 10, 6, 12, 7, 12, 8, 13, 12, 6, 13, 6, 4, 10, 12, 13, 6, 7, 8, 8, 1, 8, 7, 4, 7, 12, 10, 7, 11, 10, 12]
[7, 2, 3, 8, 11, 13, 10, 9, 1, 9, 13, 11, 0, 13, 3, 11, 12, 8, 0, 3, 9, 1, 8, 2, 8, 6, 5, 5, 7, 9, 8, 7, 3, 9, 10, 11, 13, 12, 12, 3, 12, 0, 7, 1, 5, 7, 10, 4, 9, 4, 0, 12, 10, 5, 7, 13, 7, 13, 0, 1, 0, 5, 3, 5, 13, 3, 5, 7, 13, 8, 8, 12, 5, 8, 1, 3, 8, 11, 5, 5, 2, 11, 6, 1, 6, 8, 10, 3, 11, 12, 7, 13, 2, 13, 12, 7, 6, 4, 4, 6, 12, 7, 10, 7, 2, 1, 9, 13, 6, 4, 8, 7, 8, 6, 2, 0, 13, 13, 6, 7, 4, 7, 13, 10, 12, 2, 10, 12]
Acc:  0.2265625
F1:  0.20835395510861351

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93891.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:19,  1.10s/it]
  2%|▏         | 2/128 [00:02<02:16,  1.09s/it]
  2%|▏         | 3/128 [00:03<02:16,  1.09s/it]
  3%|▎         | 4/128 [00:04<02:15,  1.10s/it]
  4%|▍         | 5/128 [00:05<02:14,  1.10s/it]
  5%|▍         | 6/128 [00:06<02:13,  1.09s/it]
  5%|▌         | 7/128 [00:07<02:11,  1.09s/it]
  6%|▋         | 8/128 [00:08<02:10,  1.09s/it]
  7%|▋         | 9/128 [00:09<02:09,  1.09s/it]
  8%|▊         | 10/128 [00:10<02:07,  1.08s/it]
  9%|▊         | 11/128 [00:11<02:06,  1.08s/it]
  9%|▉         | 12/128 [00:13<02:05,  1.08s/it]
 10%|█         | 13/128 [00:14<02:04,  1.08s/it]
 11%|█         | 14/128 [00:15<02:03,  1.08s/it]
 12%|█▏        | 15/128 [00:16<02:02,  1.08s/it]
 12%|█▎        | 16/128 [00:17<02:01,  1.08s/it]
 13%|█▎        | 17/128 [00:18<02:05,  1.13s/it]
 14%|█▍        | 18/128 [00:19<02:02,  1.11s/it]
 15%|█▍        | 19/128 [00:20<02:00,  1.10s/it]
 16%|█▌        | 20/128 [00:21<01:58,  1.10s/it]
 16%|█▋        | 21/128 [00:22<01:56,  1.09s/it]
 17%|█▋        | 22/128 [00:24<01:55,  1.09s/it]
 18%|█▊        | 23/128 [00:25<01:54,  1.09s/it]
 19%|█▉        | 24/128 [00:26<01:52,  1.09s/it]
 20%|█▉        | 25/128 [00:27<01:51,  1.09s/it]
 20%|██        | 26/128 [00:28<01:50,  1.08s/it]
 21%|██        | 27/128 [00:29<01:49,  1.08s/it]
 22%|██▏       | 28/128 [00:30<01:48,  1.08s/it]
 23%|██▎       | 29/128 [00:31<01:47,  1.08s/it]
 23%|██▎       | 30/128 [00:32<01:45,  1.08s/it]
 24%|██▍       | 31/128 [00:33<01:44,  1.08s/it]
 25%|██▌       | 32/128 [00:34<01:43,  1.08s/it]
 26%|██▌       | 33/128 [00:35<01:42,  1.08s/it]
 27%|██▋       | 34/128 [00:37<01:42,  1.09s/it]
 27%|██▋       | 35/128 [00:38<01:40,  1.08s/it]
 28%|██▊       | 36/128 [00:39<01:39,  1.08s/it]
 29%|██▉       | 37/128 [00:40<01:38,  1.08s/it]
 30%|██▉       | 38/128 [00:41<01:37,  1.08s/it]
 30%|███       | 39/128 [00:42<01:36,  1.08s/it]
 31%|███▏      | 40/128 [00:43<01:35,  1.09s/it]
 32%|███▏      | 41/128 [00:44<01:35,  1.09s/it]
 33%|███▎      | 42/128 [00:45<01:34,  1.10s/it]
 34%|███▎      | 43/128 [00:46<01:33,  1.10s/it]
 34%|███▍      | 44/128 [00:47<01:31,  1.09s/it]
 35%|███▌      | 45/128 [00:49<01:30,  1.09s/it]
 36%|███▌      | 46/128 [00:50<01:32,  1.12s/it]
 37%|███▋      | 47/128 [00:51<01:29,  1.11s/it]
 38%|███▊      | 48/128 [00:52<01:28,  1.10s/it]
 38%|███▊      | 49/128 [00:53<01:26,  1.09s/it]
 39%|███▉      | 50/128 [00:54<01:24,  1.09s/it]
 40%|███▉      | 51/128 [00:55<01:23,  1.08s/it]
 41%|████      | 52/128 [00:56<01:22,  1.09s/it]
 41%|████▏     | 53/128 [00:57<01:21,  1.09s/it]
 42%|████▏     | 54/128 [00:58<01:20,  1.09s/it]
 43%|████▎     | 55/128 [00:59<01:19,  1.09s/it]
 44%|████▍     | 56/128 [01:01<01:18,  1.08s/it]
 45%|████▍     | 57/128 [01:02<01:16,  1.08s/it]
 45%|████▌     | 58/128 [01:03<01:15,  1.08s/it]
 46%|████▌     | 59/128 [01:04<01:14,  1.09s/it]
 47%|████▋     | 60/128 [01:05<01:14,  1.09s/it]
 48%|████▊     | 61/128 [01:06<01:13,  1.09s/it]
 48%|████▊     | 62/128 [01:07<01:11,  1.09s/it]
 49%|████▉     | 63/128 [01:08<01:10,  1.09s/it]
 50%|█████     | 64/128 [01:09<01:09,  1.09s/it]
 51%|█████     | 65/128 [01:10<01:08,  1.09s/it]
 52%|█████▏    | 66/128 [01:11<01:07,  1.09s/it]
 52%|█████▏    | 67/128 [01:13<01:06,  1.09s/it]
 53%|█████▎    | 68/128 [01:14<01:05,  1.09s/it]
 54%|█████▍    | 69/128 [01:15<01:04,  1.09s/it]
 55%|█████▍    | 70/128 [01:16<01:03,  1.10s/it]
 55%|█████▌    | 71/128 [01:17<01:02,  1.09s/it]
 56%|█████▋    | 72/128 [01:18<01:00,  1.09s/it]
 57%|█████▋    | 73/128 [01:19<00:59,  1.09s/it]
 58%|█████▊    | 74/128 [01:20<00:59,  1.10s/it]
 59%|█████▊    | 75/128 [01:21<00:59,  1.13s/it]
 59%|█████▉    | 76/128 [01:22<00:57,  1.11s/it]
 60%|██████    | 77/128 [01:24<00:56,  1.10s/it]
 61%|██████    | 78/128 [01:25<00:54,  1.09s/it]
 62%|██████▏   | 79/128 [01:26<00:53,  1.09s/it]
 62%|██████▎   | 80/128 [01:27<00:52,  1.09s/it]
 63%|██████▎   | 81/128 [01:28<00:51,  1.10s/it]
 64%|██████▍   | 82/128 [01:29<00:50,  1.11s/it]
 65%|██████▍   | 83/128 [01:30<00:49,  1.11s/it]
 66%|██████▌   | 84/128 [01:31<00:48,  1.10s/it]
 66%|██████▋   | 85/128 [01:32<00:46,  1.09s/it]
 67%|██████▋   | 86/128 [01:33<00:45,  1.09s/it]
 68%|██████▊   | 87/128 [01:34<00:44,  1.08s/it]
 69%|██████▉   | 88/128 [01:36<00:43,  1.08s/it]
 70%|██████▉   | 89/128 [01:37<00:42,  1.08s/it]
 70%|███████   | 90/128 [01:38<00:40,  1.08s/it]
 71%|███████   | 91/128 [01:39<00:40,  1.08s/it]
 72%|███████▏  | 92/128 [01:40<00:39,  1.09s/it]
 73%|███████▎  | 93/128 [01:41<00:38,  1.09s/it]
 73%|███████▎  | 94/128 [01:42<00:36,  1.08s/it]
 74%|███████▍  | 95/128 [01:43<00:35,  1.08s/it]
 75%|███████▌  | 96/128 [01:44<00:34,  1.08s/it]
 76%|███████▌  | 97/128 [01:45<00:33,  1.08s/it]
 77%|███████▋  | 98/128 [01:46<00:32,  1.09s/it]
 77%|███████▋  | 99/128 [01:47<00:31,  1.09s/it]
 78%|███████▊  | 100/128 [01:49<00:30,  1.08s/it]
 79%|███████▉  | 101/128 [01:50<00:29,  1.08s/it]
 80%|███████▉  | 102/128 [01:51<00:28,  1.08s/it]
 80%|████████  | 103/128 [01:52<00:27,  1.09s/it]
 81%|████████▏ | 104/128 [01:53<00:27,  1.13s/it]
 82%|████████▏ | 105/128 [01:54<00:25,  1.12s/it]
 83%|████████▎ | 106/128 [01:55<00:24,  1.11s/it]
 84%|████████▎ | 107/128 [01:56<00:23,  1.10s/it]
 84%|████████▍ | 108/128 [01:57<00:22,  1.10s/it]
 85%|████████▌ | 109/128 [01:58<00:20,  1.10s/it]
 86%|████████▌ | 110/128 [02:00<00:19,  1.10s/it]
 87%|████████▋ | 111/128 [02:01<00:18,  1.11s/it]
 88%|████████▊ | 112/128 [02:02<00:17,  1.11s/it]
 88%|████████▊ | 113/128 [02:03<00:16,  1.09s/it]
 89%|████████▉ | 114/128 [02:04<00:15,  1.09s/it]
 90%|████████▉ | 115/128 [02:05<00:14,  1.10s/it]
 91%|█████████ | 116/128 [02:06<00:13,  1.09s/it]
 91%|█████████▏| 117/128 [02:07<00:12,  1.10s/it]
 92%|█████████▏| 118/128 [02:08<00:11,  1.11s/it]
 93%|█████████▎| 119/128 [02:10<00:10,  1.12s/it]
 94%|█████████▍| 120/128 [02:11<00:08,  1.12s/it]
 95%|█████████▍| 121/128 [02:12<00:07,  1.11s/it]
 95%|█████████▌| 122/128 [02:13<00:06,  1.10s/it]
 96%|█████████▌| 123/128 [02:14<00:05,  1.10s/it]
 97%|█████████▋| 124/128 [02:15<00:04,  1.09s/it]
 98%|█████████▊| 125/128 [02:16<00:03,  1.10s/it]
 98%|█████████▊| 126/128 [02:17<00:02,  1.10s/it]
 99%|█████████▉| 127/128 [02:18<00:01,  1.11s/it]
100%|██████████| 128/128 [02:19<00:00,  1.10s/it]
100%|██████████| 128/128 [02:19<00:00,  1.09s/it]
[2024-02-02 17:38:24,409] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 2, 10, 3, 2, 11, 6, 3, 0, 8, 12, 6, 0, 2, 1, 1, 4, 10, 12, 12, 9, 2, 4, 1, 2, 1, 11, 7, 10, 2, 7, 1, 13, 1, 8, 1, 7, 11, 1, 10, 1, 8, 11, 10, 1, 6, 2, 1, 6, 13, 13, 1, 3, 13, 12, 10, 7, 12, 10, 2, 8, 13, 13, 2, 0, 6, 7, 1, 12, 3, 6, 10, 13, 4, 4, 13, 6, 12, 12, 8, 13, 1, 12, 12, 1, 13, 7, 13, 11, 6, 3, 3, 3, 6, 6, 10, 1, 2, 6, 10, 1, 7, 8, 1, 1, 2, 6, 2, 6, 6, 0, 6, 11, 10, 0, 13, 6, 8, 2, 6, 2, 6, 13, 2, 7, 4, 13, 13]
[6, 10, 9, 3, 12, 10, 7, 4, 11, 11, 11, 8, 7, 2, 7, 1, 11, 12, 6, 2, 2, 4, 8, 13, 1, 11, 11, 3, 10, 4, 7, 0, 12, 3, 3, 2, 10, 11, 1, 9, 1, 4, 7, 1, 0, 5, 13, 10, 5, 4, 0, 9, 12, 7, 10, 13, 5, 4, 9, 12, 2, 10, 3, 11, 4, 0, 7, 3, 1, 9, 7, 2, 3, 5, 4, 12, 6, 0, 1, 0, 1, 10, 7, 8, 10, 4, 7, 0, 1, 8, 1, 5, 10, 3, 13, 6, 13, 1, 9, 10, 7, 6, 1, 1, 7, 12, 10, 4, 4, 0, 4, 1, 0, 10, 7, 0, 3, 2, 7, 9, 7, 5, 4, 5, 10, 4, 11, 11]
Acc:  0.140625
F1:  0.11331399150049036

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95921.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:17,  1.09s/it]
  2%|▏         | 2/128 [00:02<02:15,  1.08s/it]
  2%|▏         | 3/128 [00:03<02:14,  1.08s/it]
  3%|▎         | 4/128 [00:04<02:14,  1.09s/it]
  4%|▍         | 5/128 [00:05<02:13,  1.08s/it]
  5%|▍         | 6/128 [00:06<02:11,  1.08s/it]
  5%|▌         | 7/128 [00:07<02:09,  1.07s/it]
  6%|▋         | 8/128 [00:08<02:08,  1.07s/it]
  7%|▋         | 9/128 [00:09<02:07,  1.08s/it]
  8%|▊         | 10/128 [00:10<02:06,  1.08s/it]
  9%|▊         | 11/128 [00:11<02:05,  1.08s/it]
  9%|▉         | 12/128 [00:12<02:05,  1.08s/it]
 10%|█         | 13/128 [00:13<02:03,  1.08s/it]
 11%|█         | 14/128 [00:15<02:02,  1.08s/it]
 12%|█▏        | 15/128 [00:16<02:01,  1.08s/it]
 12%|█▎        | 16/128 [00:17<02:01,  1.08s/it]
 13%|█▎        | 17/128 [00:18<01:59,  1.08s/it]
 14%|█▍        | 18/128 [00:19<01:58,  1.08s/it]
 15%|█▍        | 19/128 [00:20<01:57,  1.07s/it]
 16%|█▌        | 20/128 [00:21<01:55,  1.07s/it]
 16%|█▋        | 21/128 [00:22<01:55,  1.08s/it]
 17%|█▋        | 22/128 [00:23<01:54,  1.08s/it]
 18%|█▊        | 23/128 [00:24<01:53,  1.08s/it]
 19%|█▉        | 24/128 [00:25<01:52,  1.08s/it]
 20%|█▉        | 25/128 [00:26<01:50,  1.08s/it]
 20%|██        | 26/128 [00:28<01:50,  1.08s/it]
 21%|██        | 27/128 [00:29<01:49,  1.08s/it]
 22%|██▏       | 28/128 [00:30<01:48,  1.08s/it]
 23%|██▎       | 29/128 [00:31<01:51,  1.13s/it]
 23%|██▎       | 30/128 [00:32<01:49,  1.12s/it]
 24%|██▍       | 31/128 [00:33<01:47,  1.11s/it]
 25%|██▌       | 32/128 [00:34<01:45,  1.10s/it]
 26%|██▌       | 33/128 [00:35<01:43,  1.09s/it]
 27%|██▋       | 34/128 [00:36<01:42,  1.09s/it]
 27%|██▋       | 35/128 [00:37<01:41,  1.09s/it]
 28%|██▊       | 36/128 [00:39<01:40,  1.09s/it]
 29%|██▉       | 37/128 [00:40<01:38,  1.08s/it]
 30%|██▉       | 38/128 [00:41<01:37,  1.08s/it]
 30%|███       | 39/128 [00:42<01:35,  1.08s/it]
 31%|███▏      | 40/128 [00:43<01:34,  1.08s/it]
 32%|███▏      | 41/128 [00:44<01:33,  1.08s/it]
 33%|███▎      | 42/128 [00:45<01:32,  1.07s/it]
 34%|███▎      | 43/128 [00:46<01:31,  1.08s/it]
 34%|███▍      | 44/128 [00:47<01:30,  1.07s/it]
 35%|███▌      | 45/128 [00:48<01:29,  1.07s/it]
 36%|███▌      | 46/128 [00:49<01:28,  1.08s/it]
 37%|███▋      | 47/128 [00:50<01:27,  1.08s/it]
 38%|███▊      | 48/128 [00:51<01:26,  1.09s/it]
 38%|███▊      | 49/128 [00:53<01:25,  1.09s/it]
 39%|███▉      | 50/128 [00:54<01:24,  1.08s/it]
 40%|███▉      | 51/128 [00:55<01:24,  1.09s/it]
 41%|████      | 52/128 [00:56<01:22,  1.09s/it]
 41%|████▏     | 53/128 [00:57<01:21,  1.09s/it]
 42%|████▏     | 54/128 [00:58<01:20,  1.09s/it]
 43%|████▎     | 55/128 [00:59<01:18,  1.08s/it]
 44%|████▍     | 56/128 [01:00<01:17,  1.08s/it]
 45%|████▍     | 57/128 [01:01<01:16,  1.07s/it]
 45%|████▌     | 58/128 [01:02<01:18,  1.12s/it]
 46%|████▌     | 59/128 [01:04<01:16,  1.11s/it]
 47%|████▋     | 60/128 [01:05<01:14,  1.10s/it]
 48%|████▊     | 61/128 [01:06<01:13,  1.09s/it]
 48%|████▊     | 62/128 [01:07<01:12,  1.09s/it]
 49%|████▉     | 63/128 [01:08<01:10,  1.09s/it]
 50%|█████     | 64/128 [01:09<01:09,  1.08s/it]
 51%|█████     | 65/128 [01:10<01:08,  1.09s/it]
 52%|█████▏    | 66/128 [01:11<01:07,  1.09s/it]
 52%|█████▏    | 67/128 [01:12<01:06,  1.09s/it]
 53%|█████▎    | 68/128 [01:13<01:05,  1.09s/it]
 54%|█████▍    | 69/128 [01:14<01:04,  1.09s/it]
 55%|█████▍    | 70/128 [01:15<01:02,  1.08s/it]
 55%|█████▌    | 71/128 [01:16<01:01,  1.08s/it]
 56%|█████▋    | 72/128 [01:18<01:00,  1.08s/it]
 57%|█████▋    | 73/128 [01:19<00:59,  1.08s/it]
 58%|█████▊    | 74/128 [01:20<00:58,  1.09s/it]
 59%|█████▊    | 75/128 [01:21<00:57,  1.09s/it]
 59%|█████▉    | 76/128 [01:22<00:56,  1.09s/it]
 60%|██████    | 77/128 [01:23<00:55,  1.09s/it]
 61%|██████    | 78/128 [01:24<00:54,  1.09s/it]
