[2024-02-02 17:33:31,061] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 91%|█████████▏| 117/128 [00:32<00:03,  3.60it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.60it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.60it/s]
 94%|█████████▍| 120/128 [00:33<00:02,  3.61it/s]
 95%|█████████▍| 121/128 [00:33<00:01,  3.60it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.60it/s]
 96%|█████████▌| 123/128 [00:34<00:01,  3.60it/s]
 97%|█████████▋| 124/128 [00:34<00:01,  3.60it/s]
 98%|█████████▊| 125/128 [00:34<00:00,  3.60it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.60it/s]
 99%|█████████▉| 127/128 [00:35<00:00,  3.60it/s]
100%|██████████| 128/128 [00:35<00:00,  3.60it/s]
100%|██████████| 128/128 [00:35<00:00,  3.61it/s]
[2024-02-02 17:36:08,899] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[8, 12, 4, 13, 4, 10, 12, 10, 1, 0, 12, 5, 13, 6, 10, 10, 12, 0, 7, 12, 10, 8, 12, 10, 2, 8, 7, 8, 0, 11, 13, 11, 11, 6, 1, 2, 6, 6, 1, 0, 6, 1, 6, 13, 8, 1, 8, 10, 2, 3, 4, 2, 12, 2, 4, 6, 9, 7, 9, 10, 6, 10, 4, 6, 6, 5, 6, 2, 3, 7, 3, 2, 4, 6, 13, 3, 13, 6, 8, 11, 13, 6, 7, 13, 10, 13, 10, 9, 11, 8, 12, 8, 12, 7, 1, 6, 1, 6, 10, 11, 8, 12, 10, 10, 8, 1, 10, 8, 11, 9, 10, 13, 8, 11, 10, 11, 1, 3, 0, 1, 10, 6, 7, 12, 1, 10, 6, 11]
[6, 3, 12, 8, 3, 9, 0, 9, 8, 7, 2, 5, 8, 12, 11, 8, 3, 1, 6, 12, 7, 1, 4, 13, 6, 1, 2, 4, 5, 4, 4, 6, 5, 8, 8, 1, 3, 11, 1, 1, 9, 13, 9, 2, 6, 11, 8, 6, 12, 8, 9, 8, 8, 7, 7, 13, 0, 12, 8, 7, 3, 3, 2, 11, 3, 8, 4, 2, 3, 12, 4, 2, 1, 5, 4, 3, 12, 5, 1, 0, 6, 9, 2, 11, 5, 12, 9, 5, 7, 12, 6, 3, 11, 6, 10, 0, 8, 2, 13, 2, 5, 4, 12, 11, 13, 4, 1, 8, 7, 4, 8, 1, 13, 2, 4, 9, 11, 4, 8, 7, 8, 12, 6, 9, 0, 10, 2, 6]
Acc:  0.078125
F1:  0.07882910740053597

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96006.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.65it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.64it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.63it/s]
  3%|▎         | 4/128 [00:01<00:34,  3.62it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.65it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.67it/s]
  5%|▌         | 7/128 [00:01<00:33,  3.65it/s]
  6%|▋         | 8/128 [00:02<00:32,  3.64it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.65it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.64it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.64it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.63it/s]
 10%|█         | 13/128 [00:03<00:31,  3.63it/s]
 11%|█         | 14/128 [00:03<00:31,  3.63it/s]
 12%|█▏        | 15/128 [00:04<00:29,  3.77it/s]
 12%|█▎        | 16/128 [00:04<00:29,  3.82it/s]
 13%|█▎        | 17/128 [00:04<00:29,  3.76it/s]
 14%|█▍        | 18/128 [00:04<00:29,  3.72it/s]
 15%|█▍        | 19/128 [00:05<00:29,  3.69it/s]
 16%|█▌        | 20/128 [00:05<00:28,  3.74it/s]
 16%|█▋        | 21/128 [00:05<00:28,  3.71it/s]
 17%|█▋        | 22/128 [00:05<00:28,  3.68it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.67it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.65it/s]
 20%|█▉        | 25/128 [00:06<00:28,  3.64it/s]
 20%|██        | 26/128 [00:07<00:28,  3.64it/s]
 21%|██        | 27/128 [00:07<00:27,  3.63it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.63it/s]
 23%|██▎       | 29/128 [00:07<00:27,  3.63it/s]
 23%|██▎       | 30/128 [00:08<00:27,  3.63it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.63it/s]
 25%|██▌       | 32/128 [00:08<00:26,  3.62it/s]
 26%|██▌       | 33/128 [00:09<00:26,  3.62it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.62it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.71it/s]
 28%|██▊       | 36/128 [00:09<00:24,  3.69it/s]
 29%|██▉       | 37/128 [00:10<00:24,  3.67it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.65it/s]
 30%|███       | 39/128 [00:10<00:24,  3.65it/s]
 31%|███▏      | 40/128 [00:10<00:24,  3.63it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.64it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.63it/s]
 34%|███▎      | 43/128 [00:11<00:23,  3.62it/s]
 34%|███▍      | 44/128 [00:12<00:23,  3.62it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.62it/s]
 36%|███▌      | 46/128 [00:12<00:22,  3.62it/s]
 37%|███▋      | 47/128 [00:12<00:22,  3.63it/s]
 38%|███▊      | 48/128 [00:13<00:22,  3.62it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.62it/s]
 39%|███▉      | 50/128 [00:13<00:21,  3.62it/s]
 40%|███▉      | 51/128 [00:13<00:21,  3.62it/s]
 41%|████      | 52/128 [00:14<00:20,  3.62it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.62it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.62it/s]
 43%|████▎     | 55/128 [00:15<00:20,  3.64it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.63it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.62it/s]
 45%|████▌     | 58/128 [00:15<00:19,  3.62it/s]
 46%|████▌     | 59/128 [00:16<00:19,  3.61it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.61it/s]
 48%|████▊     | 61/128 [00:16<00:18,  3.61it/s]
 48%|████▊     | 62/128 [00:17<00:18,  3.61it/s]
 49%|████▉     | 63/128 [00:17<00:17,  3.61it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.61it/s]
 51%|█████     | 65/128 [00:17<00:17,  3.63it/s]
 52%|█████▏    | 66/128 [00:18<00:17,  3.63it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.62it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.62it/s]
 54%|█████▍    | 69/128 [00:18<00:16,  3.61it/s]
 55%|█████▍    | 70/128 [00:19<00:16,  3.62it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.62it/s]
 56%|█████▋    | 72/128 [00:19<00:15,  3.61it/s]
 57%|█████▋    | 73/128 [00:20<00:15,  3.60it/s]
 58%|█████▊    | 74/128 [00:20<00:14,  3.61it/s]
 59%|█████▊    | 75/128 [00:20<00:14,  3.61it/s]
 59%|█████▉    | 76/128 [00:20<00:14,  3.61it/s]
 60%|██████    | 77/128 [00:21<00:14,  3.61it/s]
 61%|██████    | 78/128 [00:21<00:13,  3.61it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.61it/s]
 62%|██████▎   | 80/128 [00:21<00:13,  3.61it/s]
 63%|██████▎   | 81/128 [00:22<00:13,  3.61it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.62it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.62it/s]
 66%|██████▌   | 84/128 [00:23<00:12,  3.61it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.61it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.62it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.61it/s]
 69%|██████▉   | 88/128 [00:24<00:11,  3.59it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.61it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.61it/s]
 71%|███████   | 91/128 [00:25<00:10,  3.60it/s]
 72%|███████▏  | 92/128 [00:25<00:09,  3.61it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.61it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.61it/s]
 74%|███████▍  | 95/128 [00:26<00:09,  3.61it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.61it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.62it/s]
 77%|███████▋  | 98/128 [00:26<00:08,  3.61it/s]
 77%|███████▋  | 99/128 [00:27<00:08,  3.60it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.60it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.60it/s]
 80%|███████▉  | 102/128 [00:28<00:07,  3.61it/s]
 80%|████████  | 103/128 [00:28<00:06,  3.60it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.60it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.61it/s]
 83%|████████▎ | 106/128 [00:29<00:06,  3.60it/s]
 84%|████████▎ | 107/128 [00:29<00:05,  3.59it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.60it/s]
 85%|████████▌ | 109/128 [00:30<00:05,  3.61it/s]
 86%|████████▌ | 110/128 [00:30<00:04,  3.71it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.68it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.66it/s]
 88%|████████▊ | 113/128 [00:31<00:04,  3.65it/s]
 89%|████████▉ | 114/128 [00:31<00:03,  3.64it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.63it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.63it/s]
 91%|█████████▏| 117/128 [00:32<00:03,  3.62it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.62it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.61it/s]
 94%|█████████▍| 120/128 [00:33<00:02,  3.63it/s]
 95%|█████████▍| 121/128 [00:33<00:01,  3.62it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.79it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.72it/s]
 97%|█████████▋| 124/128 [00:34<00:01,  3.69it/s]
 98%|█████████▊| 125/128 [00:34<00:00,  3.67it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.65it/s]
 99%|█████████▉| 127/128 [00:34<00:00,  3.64it/s]
100%|██████████| 128/128 [00:35<00:00,  3.63it/s]
100%|██████████| 128/128 [00:35<00:00,  3.63it/s]
[2024-02-02 17:37:00,271] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[10, 4, 12, 3, 11, 13, 1, 10, 1, 5, 6, 13, 1, 13, 3, 11, 2, 3, 3, 13, 4, 10, 12, 4, 9, 0, 10, 1, 13, 13, 8, 6, 5, 13, 10, 1, 13, 13, 12, 6, 0, 6, 1, 13, 10, 13, 11, 7, 3, 13, 10, 6, 6, 10, 7, 13, 13, 13, 8, 12, 1, 6, 7, 4, 7, 7, 1, 13, 12, 12, 12, 12, 1, 12, 1, 13, 8, 6, 5, 13, 0, 6, 10, 10, 1, 13, 5, 1, 6, 1, 10, 7, 8, 6, 12, 12, 8, 8, 8, 6, 12, 12, 2, 8, 13, 2, 1, 13, 6, 4, 7, 6, 11, 13, 10, 1, 12, 1, 8, 7, 4, 7, 2, 12, 2, 11, 10, 12]
[7, 2, 3, 8, 11, 13, 10, 9, 1, 9, 13, 11, 0, 13, 3, 11, 12, 8, 0, 3, 9, 1, 8, 2, 8, 6, 5, 5, 7, 9, 8, 7, 3, 9, 10, 11, 13, 12, 12, 3, 12, 0, 7, 1, 5, 7, 10, 4, 9, 4, 0, 12, 10, 5, 7, 13, 7, 13, 0, 1, 0, 5, 3, 5, 13, 3, 5, 7, 13, 8, 8, 12, 5, 8, 1, 3, 8, 11, 5, 5, 2, 11, 6, 1, 6, 8, 10, 3, 11, 12, 7, 13, 2, 13, 12, 7, 6, 4, 4, 6, 12, 7, 10, 7, 2, 1, 9, 13, 6, 4, 8, 7, 8, 6, 2, 0, 13, 13, 6, 7, 4, 7, 13, 10, 12, 2, 10, 12]
Acc:  0.21875
F1:  0.18876916159524854

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97897.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.65it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.63it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.63it/s]
  3%|▎         | 4/128 [00:01<00:34,  3.63it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.63it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.63it/s]
  5%|▌         | 7/128 [00:01<00:33,  3.62it/s]
  6%|▋         | 8/128 [00:02<00:33,  3.62it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.62it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.60it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.61it/s]
  9%|▉         | 12/128 [00:03<00:32,  3.61it/s]
 10%|█         | 13/128 [00:03<00:31,  3.61it/s]
 11%|█         | 14/128 [00:03<00:31,  3.62it/s]
 12%|█▏        | 15/128 [00:04<00:31,  3.62it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.62it/s]
 13%|█▎        | 17/128 [00:04<00:30,  3.62it/s]
 14%|█▍        | 18/128 [00:04<00:30,  3.62it/s]
 15%|█▍        | 19/128 [00:05<00:30,  3.62it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.62it/s]
 16%|█▋        | 21/128 [00:05<00:29,  3.62it/s]
 17%|█▋        | 22/128 [00:06<00:29,  3.62it/s]
 18%|█▊        | 23/128 [00:06<00:29,  3.62it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.62it/s]
 20%|█▉        | 25/128 [00:06<00:28,  3.62it/s]
 20%|██        | 26/128 [00:07<00:28,  3.62it/s]
 21%|██        | 27/128 [00:07<00:27,  3.62it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.62it/s]
 23%|██▎       | 29/128 [00:08<00:27,  3.62it/s]
 23%|██▎       | 30/128 [00:08<00:27,  3.62it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.62it/s]
 25%|██▌       | 32/128 [00:08<00:26,  3.62it/s]
 26%|██▌       | 33/128 [00:09<00:26,  3.62it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.62it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.62it/s]
 28%|██▊       | 36/128 [00:09<00:25,  3.62it/s]
 29%|██▉       | 37/128 [00:10<00:25,  3.62it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.62it/s]
 30%|███       | 39/128 [00:10<00:24,  3.62it/s]
 31%|███▏      | 40/128 [00:11<00:24,  3.63it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.63it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.63it/s]
 34%|███▎      | 43/128 [00:11<00:23,  3.63it/s]
 34%|███▍      | 44/128 [00:12<00:23,  3.63it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.62it/s]
 36%|███▌      | 46/128 [00:12<00:22,  3.62it/s]
 37%|███▋      | 47/128 [00:12<00:22,  3.62it/s]
 38%|███▊      | 48/128 [00:13<00:22,  3.62it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.62it/s]
 39%|███▉      | 50/128 [00:13<00:21,  3.62it/s]
 40%|███▉      | 51/128 [00:14<00:21,  3.62it/s]
 41%|████      | 52/128 [00:14<00:21,  3.61it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.61it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.61it/s]
 43%|████▎     | 55/128 [00:15<00:20,  3.61it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.61it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.62it/s]
 45%|████▌     | 58/128 [00:16<00:19,  3.62it/s]
 46%|████▌     | 59/128 [00:16<00:19,  3.62it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.62it/s]
 48%|████▊     | 61/128 [00:16<00:18,  3.61it/s]
 48%|████▊     | 62/128 [00:17<00:18,  3.61it/s]
 49%|████▉     | 63/128 [00:17<00:17,  3.61it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.61it/s]
 51%|█████     | 65/128 [00:17<00:17,  3.62it/s]
 52%|█████▏    | 66/128 [00:18<00:17,  3.61it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.61it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.61it/s]
 54%|█████▍    | 69/128 [00:19<00:16,  3.61it/s]
 55%|█████▍    | 70/128 [00:19<00:16,  3.61it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.61it/s]
 56%|█████▋    | 72/128 [00:19<00:15,  3.61it/s]
 57%|█████▋    | 73/128 [00:20<00:15,  3.61it/s]
 58%|█████▊    | 74/128 [00:20<00:14,  3.61it/s]
 59%|█████▊    | 75/128 [00:20<00:14,  3.61it/s]
 59%|█████▉    | 76/128 [00:21<00:14,  3.62it/s]
 60%|██████    | 77/128 [00:21<00:14,  3.61it/s]
 61%|██████    | 78/128 [00:21<00:13,  3.62it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.62it/s]
 62%|██████▎   | 80/128 [00:22<00:13,  3.62it/s]
 63%|██████▎   | 81/128 [00:22<00:13,  3.61it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.60it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.61it/s]
 66%|██████▌   | 84/128 [00:23<00:12,  3.61it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.60it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.60it/s]
 68%|██████▊   | 87/128 [00:24<00:11,  3.70it/s]
 69%|██████▉   | 88/128 [00:24<00:10,  3.67it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.65it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.63it/s]
 71%|███████   | 91/128 [00:25<00:10,  3.63it/s]
 72%|███████▏  | 92/128 [00:25<00:09,  3.62it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.61it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.61it/s]
 74%|███████▍  | 95/128 [00:26<00:09,  3.61it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.61it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.60it/s]
 77%|███████▋  | 98/128 [00:27<00:08,  3.60it/s]
 77%|███████▋  | 99/128 [00:27<00:08,  3.60it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.61it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.60it/s]
 80%|███████▉  | 102/128 [00:28<00:07,  3.60it/s]
 80%|████████  | 103/128 [00:28<00:06,  3.61it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.62it/s]
 82%|████████▏ | 105/128 [00:29<00:06,  3.60it/s]
 83%|████████▎ | 106/128 [00:29<00:06,  3.60it/s]
 84%|████████▎ | 107/128 [00:29<00:05,  3.60it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.60it/s]
 85%|████████▌ | 109/128 [00:30<00:05,  3.60it/s]
 86%|████████▌ | 110/128 [00:30<00:05,  3.60it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.60it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.60it/s]
 88%|████████▊ | 113/128 [00:31<00:04,  3.75it/s]
 89%|████████▉ | 114/128 [00:31<00:03,  3.70it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.66it/s]
 91%|█████████ | 116/128 [00:32<00:03,  3.64it/s]
 91%|█████████▏| 117/128 [00:32<00:03,  3.63it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.60it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.60it/s]
 94%|█████████▍| 120/128 [00:33<00:02,  3.59it/s]
 95%|█████████▍| 121/128 [00:33<00:01,  3.59it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.59it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.59it/s]
 97%|█████████▋| 124/128 [00:34<00:01,  3.59it/s]
 98%|█████████▊| 125/128 [00:34<00:00,  3.59it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.68it/s]
 99%|█████████▉| 127/128 [00:35<00:00,  3.66it/s]
100%|██████████| 128/128 [00:35<00:00,  3.64it/s]
100%|██████████| 128/128 [00:35<00:00,  3.62it/s]
[2024-02-02 17:37:52,611] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 1, 9, 6, 12, 11, 5, 7, 10, 11, 6, 13, 6, 2, 8, 5, 2, 1, 7, 12, 7, 6, 1, 6, 6, 1, 3, 8, 10, 1, 4, 12, 6, 2, 8, 13, 7, 11, 1, 13, 1, 12, 6, 4, 7, 10, 0, 11, 6, 1, 6, 2, 11, 6, 2, 1, 7, 12, 10, 5, 7, 2, 13, 2, 11, 13, 7, 6, 11, 3, 5, 10, 4, 1, 4, 7, 1, 12, 11, 1, 13, 3, 7, 1, 1, 3, 7, 13, 11, 6, 3, 6, 5, 4, 1, 7, 6, 1, 11, 10, 4, 7, 12, 1, 8, 1, 3, 2, 13, 12, 5, 1, 11, 10, 4, 11, 11, 1, 2, 10, 5, 6, 13, 5, 5, 4, 1, 3]
[6, 10, 9, 3, 12, 10, 7, 4, 11, 11, 11, 8, 7, 2, 7, 1, 11, 12, 6, 2, 2, 4, 8, 13, 1, 11, 11, 3, 10, 4, 7, 0, 12, 3, 3, 2, 10, 11, 1, 9, 1, 4, 7, 1, 0, 5, 13, 10, 5, 4, 0, 9, 12, 7, 10, 13, 5, 4, 9, 12, 2, 10, 3, 11, 4, 0, 7, 3, 1, 9, 7, 2, 3, 5, 4, 12, 6, 0, 1, 0, 1, 10, 7, 8, 10, 4, 7, 0, 1, 8, 1, 5, 10, 3, 13, 6, 13, 1, 9, 10, 7, 6, 1, 1, 7, 12, 10, 4, 4, 0, 4, 1, 0, 10, 7, 0, 3, 2, 7, 9, 7, 5, 4, 5, 10, 4, 11, 11]
Acc:  0.15625
F1:  0.13233578016186712

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96820.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.63it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.61it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.62it/s]
  3%|▎         | 4/128 [00:01<00:34,  3.61it/s]
  4%|▍         | 5/128 [00:01<00:34,  3.61it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.61it/s]
  5%|▌         | 7/128 [00:01<00:33,  3.62it/s]
  6%|▋         | 8/128 [00:02<00:33,  3.62it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.61it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.62it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.62it/s]
  9%|▉         | 12/128 [00:03<00:32,  3.62it/s]
 10%|█         | 13/128 [00:03<00:31,  3.62it/s]
 11%|█         | 14/128 [00:03<00:31,  3.62it/s]
 12%|█▏        | 15/128 [00:04<00:31,  3.62it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.61it/s]
 13%|█▎        | 17/128 [00:04<00:30,  3.61it/s]
 14%|█▍        | 18/128 [00:04<00:30,  3.62it/s]
 15%|█▍        | 19/128 [00:05<00:30,  3.62it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.61it/s]
 16%|█▋        | 21/128 [00:05<00:29,  3.61it/s]
 17%|█▋        | 22/128 [00:06<00:29,  3.61it/s]
 18%|█▊        | 23/128 [00:06<00:29,  3.61it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.61it/s]
 20%|█▉        | 25/128 [00:06<00:28,  3.61it/s]
 20%|██        | 26/128 [00:07<00:28,  3.61it/s]
 21%|██        | 27/128 [00:07<00:27,  3.61it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.61it/s]
 23%|██▎       | 29/128 [00:08<00:27,  3.62it/s]
 23%|██▎       | 30/128 [00:08<00:27,  3.61it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.61it/s]
 25%|██▌       | 32/128 [00:08<00:26,  3.61it/s]
 26%|██▌       | 33/128 [00:09<00:26,  3.61it/s]
 27%|██▋       | 34/128 [00:09<00:26,  3.61it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.61it/s]
 28%|██▊       | 36/128 [00:09<00:25,  3.61it/s]
 29%|██▉       | 37/128 [00:10<00:25,  3.59it/s]
 30%|██▉       | 38/128 [00:10<00:25,  3.60it/s]
 30%|███       | 39/128 [00:10<00:24,  3.68it/s]
 31%|███▏      | 40/128 [00:11<00:24,  3.66it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.65it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.63it/s]
 34%|███▎      | 43/128 [00:11<00:23,  3.62it/s]
 34%|███▍      | 44/128 [00:12<00:23,  3.63it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.62it/s]
 36%|███▌      | 46/128 [00:12<00:22,  3.62it/s]
 37%|███▋      | 47/128 [00:12<00:22,  3.61it/s]
 38%|███▊      | 48/128 [00:13<00:22,  3.62it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.61it/s]
 39%|███▉      | 50/128 [00:13<00:21,  3.61it/s]
 40%|███▉      | 51/128 [00:14<00:21,  3.61it/s]
 41%|████      | 52/128 [00:14<00:21,  3.61it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.62it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.61it/s]
 43%|████▎     | 55/128 [00:15<00:20,  3.61it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.62it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.61it/s]
 45%|████▌     | 58/128 [00:16<00:19,  3.61it/s]
 46%|████▌     | 59/128 [00:16<00:19,  3.61it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.61it/s]
 48%|████▊     | 61/128 [00:16<00:18,  3.61it/s]
 48%|████▊     | 62/128 [00:17<00:18,  3.61it/s]
 49%|████▉     | 63/128 [00:17<00:17,  3.61it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.61it/s]
 51%|█████     | 65/128 [00:17<00:17,  3.61it/s]
 52%|█████▏    | 66/128 [00:18<00:17,  3.61it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.62it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.61it/s]
 54%|█████▍    | 69/128 [00:19<00:16,  3.61it/s]
 55%|█████▍    | 70/128 [00:19<00:16,  3.61it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.61it/s]
 56%|█████▋    | 72/128 [00:19<00:15,  3.61it/s]
 57%|█████▋    | 73/128 [00:20<00:15,  3.61it/s]
 58%|█████▊    | 74/128 [00:20<00:14,  3.61it/s]
 59%|█████▊    | 75/128 [00:20<00:14,  3.61it/s]
 59%|█████▉    | 76/128 [00:21<00:14,  3.61it/s]
 60%|██████    | 77/128 [00:21<00:14,  3.61it/s]
