[2024-01-31 06:08:27,971] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 79%|███████▉  | 101/128 [02:32<00:39,  1.47s/it]
 80%|███████▉  | 102/128 [02:34<00:39,  1.51s/it]
 80%|████████  | 103/128 [02:35<00:38,  1.53s/it]
 81%|████████▏ | 104/128 [02:37<00:36,  1.50s/it]
 82%|████████▏ | 105/128 [02:38<00:34,  1.49s/it]
 83%|████████▎ | 106/128 [02:39<00:32,  1.47s/it]
 84%|████████▎ | 107/128 [02:41<00:30,  1.47s/it]
 84%|████████▍ | 108/128 [02:42<00:29,  1.48s/it]
 85%|████████▌ | 109/128 [02:44<00:28,  1.48s/it]
 86%|████████▌ | 110/128 [02:45<00:27,  1.50s/it]
 87%|████████▋ | 111/128 [02:47<00:26,  1.53s/it]
 88%|████████▊ | 112/128 [02:49<00:24,  1.54s/it]
 88%|████████▊ | 113/128 [02:50<00:23,  1.55s/it]
 89%|████████▉ | 114/128 [02:52<00:21,  1.53s/it]
 90%|████████▉ | 115/128 [02:53<00:19,  1.51s/it]
 91%|█████████ | 116/128 [02:55<00:18,  1.50s/it]
 91%|█████████▏| 117/128 [02:56<00:16,  1.50s/it]
 92%|█████████▏| 118/128 [02:58<00:14,  1.49s/it]
 93%|█████████▎| 119/128 [02:59<00:13,  1.49s/it]
 94%|█████████▍| 120/128 [03:01<00:12,  1.51s/it]
 95%|█████████▍| 121/128 [03:02<00:10,  1.50s/it]
 95%|█████████▌| 122/128 [03:04<00:09,  1.54s/it]
 96%|█████████▌| 123/128 [03:05<00:07,  1.50s/it]
 97%|█████████▋| 124/128 [03:07<00:05,  1.49s/it]
 98%|█████████▊| 125/128 [03:08<00:04,  1.54s/it]
 98%|█████████▊| 126/128 [03:10<00:03,  1.51s/it]
 99%|█████████▉| 127/128 [03:11<00:01,  1.48s/it]
100%|██████████| 128/128 [03:13<00:00,  1.46s/it]
100%|██████████| 128/128 [03:13<00:00,  1.51s/it]
[2024-01-31 06:33:42,371] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 4, 4, 3, 3, 3, 3, 2, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2, 2, 2, 2, 2, 4, 3, 3, 2, 3, 4, 3, 3, 3, 2, 4, 2, 2, 4, 3, 4, 2, 3, 4, 4, 2, 3, 3, 3, 2, 3, 2, 3, 3, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 2, 4, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.59375
F1:  0.5030511060259344

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:14,  8.90it/s]
  2%|▏         | 3/128 [00:00<00:10, 12.27it/s]
 12%|█▎        | 16/128 [00:00<00:01, 58.08it/s]
 29%|██▉       | 37/128 [00:00<00:00, 111.56it/s]
 45%|████▌     | 58/128 [00:00<00:00, 144.61it/s]
 61%|██████    | 78/128 [00:00<00:00, 160.59it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 172.12it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 184.68it/s]
100%|██████████| 128/128 [00:00<00:00, 141.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:07,  1.47s/it]
  2%|▏         | 2/128 [00:03<03:11,  1.52s/it]
  2%|▏         | 3/128 [00:04<03:05,  1.49s/it]
  3%|▎         | 4/128 [00:06<03:10,  1.54s/it]
  4%|▍         | 5/128 [00:07<03:14,  1.58s/it]
  5%|▍         | 6/128 [00:09<03:11,  1.57s/it]
  5%|▌         | 7/128 [00:10<03:08,  1.56s/it]
  6%|▋         | 8/128 [00:12<03:07,  1.56s/it]
  7%|▋         | 9/128 [00:13<03:05,  1.56s/it]
  8%|▊         | 10/128 [00:15<03:00,  1.53s/it]
  9%|▊         | 11/128 [00:16<03:00,  1.54s/it]
  9%|▉         | 12/128 [00:18<02:55,  1.52s/it]
 10%|█         | 13/128 [00:19<02:54,  1.52s/it]
 11%|█         | 14/128 [00:21<02:51,  1.50s/it]
 12%|█▏        | 15/128 [00:23<02:52,  1.52s/it]
 12%|█▎        | 16/128 [00:24<02:50,  1.53s/it]
 13%|█▎        | 17/128 [00:26<02:49,  1.53s/it]
 14%|█▍        | 18/128 [00:27<02:48,  1.53s/it]
 15%|█▍        | 19/128 [00:29<02:45,  1.51s/it]
 16%|█▌        | 20/128 [00:30<02:45,  1.53s/it]
 16%|█▋        | 21/128 [00:32<02:45,  1.54s/it]
 17%|█▋        | 22/128 [00:33<02:43,  1.55s/it]
 18%|█▊        | 23/128 [00:35<02:44,  1.57s/it]
 19%|█▉        | 24/128 [00:36<02:40,  1.54s/it]
 20%|█▉        | 25/128 [00:38<02:37,  1.52s/it]
 20%|██        | 26/128 [00:39<02:32,  1.50s/it]
 21%|██        | 27/128 [00:41<02:28,  1.47s/it]
 22%|██▏       | 28/128 [00:42<02:27,  1.48s/it]
 23%|██▎       | 29/128 [00:44<02:26,  1.48s/it]
 23%|██▎       | 30/128 [00:45<02:24,  1.48s/it]
 24%|██▍       | 31/128 [00:47<02:21,  1.46s/it]
 25%|██▌       | 32/128 [00:48<02:20,  1.47s/it]
 26%|██▌       | 33/128 [00:50<02:21,  1.49s/it]
 27%|██▋       | 34/128 [00:51<02:19,  1.48s/it]
 27%|██▋       | 35/128 [00:53<02:16,  1.47s/it]
 28%|██▊       | 36/128 [00:54<02:18,  1.51s/it]
 29%|██▉       | 37/128 [00:56<02:16,  1.50s/it]
 30%|██▉       | 38/128 [00:57<02:16,  1.52s/it]
 30%|███       | 39/128 [00:59<02:16,  1.54s/it]
 31%|███▏      | 40/128 [01:00<02:17,  1.56s/it]
 32%|███▏      | 41/128 [01:02<02:12,  1.53s/it]
 33%|███▎      | 42/128 [01:03<02:10,  1.51s/it]
 34%|███▎      | 43/128 [01:05<02:08,  1.51s/it]
 34%|███▍      | 44/128 [01:06<02:07,  1.52s/it]
 35%|███▌      | 45/128 [01:08<02:08,  1.55s/it]
 36%|███▌      | 46/128 [01:10<02:07,  1.55s/it]
 37%|███▋      | 47/128 [01:11<02:04,  1.53s/it]
 38%|███▊      | 48/128 [01:12<02:00,  1.50s/it]
 38%|███▊      | 49/128 [01:14<02:00,  1.52s/it]
 39%|███▉      | 50/128 [01:16<02:00,  1.55s/it]
 40%|███▉      | 51/128 [01:17<01:59,  1.55s/it]
 41%|████      | 52/128 [01:19<01:56,  1.53s/it]
 41%|████▏     | 53/128 [01:20<01:56,  1.55s/it]
 42%|████▏     | 54/128 [01:22<01:52,  1.52s/it]
 43%|████▎     | 55/128 [01:23<01:52,  1.54s/it]
 44%|████▍     | 56/128 [01:25<01:50,  1.54s/it]
 45%|████▍     | 57/128 [01:26<01:48,  1.52s/it]
 45%|████▌     | 58/128 [01:28<01:45,  1.51s/it]
 46%|████▌     | 59/128 [01:29<01:42,  1.48s/it]
 47%|████▋     | 60/128 [01:31<01:41,  1.50s/it]
 48%|████▊     | 61/128 [01:32<01:41,  1.51s/it]
 48%|████▊     | 62/128 [01:34<01:38,  1.49s/it]
 49%|████▉     | 63/128 [01:35<01:37,  1.51s/it]
 50%|█████     | 64/128 [01:37<01:37,  1.52s/it]
 51%|█████     | 65/128 [01:38<01:35,  1.51s/it]
 52%|█████▏    | 66/128 [01:40<01:33,  1.51s/it]
 52%|█████▏    | 67/128 [01:41<01:30,  1.49s/it]
 53%|█████▎    | 68/128 [01:43<01:29,  1.48s/it]
 54%|█████▍    | 69/128 [01:44<01:27,  1.48s/it]
 55%|█████▍    | 70/128 [01:46<01:26,  1.50s/it]
 55%|█████▌    | 71/128 [01:47<01:24,  1.49s/it]
 56%|█████▋    | 72/128 [01:49<01:23,  1.50s/it]
 57%|█████▋    | 73/128 [01:50<01:22,  1.50s/it]
 58%|█████▊    | 74/128 [01:52<01:20,  1.49s/it]
 59%|█████▊    | 75/128 [01:53<01:19,  1.50s/it]
 59%|█████▉    | 76/128 [01:55<01:16,  1.48s/it]
 60%|██████    | 77/128 [01:56<01:15,  1.48s/it]
 61%|██████    | 78/128 [01:58<01:15,  1.52s/it]
 62%|██████▏   | 79/128 [01:59<01:16,  1.57s/it]
 62%|██████▎   | 80/128 [02:01<01:13,  1.52s/it]
 63%|██████▎   | 81/128 [02:02<01:11,  1.52s/it]
 64%|██████▍   | 82/128 [02:04<01:10,  1.54s/it]
 65%|██████▍   | 83/128 [02:05<01:09,  1.55s/it]
 66%|██████▌   | 84/128 [02:07<01:07,  1.53s/it]
 66%|██████▋   | 85/128 [02:09<01:06,  1.55s/it]
 67%|██████▋   | 86/128 [02:10<01:04,  1.55s/it]
 68%|██████▊   | 87/128 [02:12<01:02,  1.53s/it]
 69%|██████▉   | 88/128 [02:13<01:00,  1.50s/it]
 70%|██████▉   | 89/128 [02:15<01:00,  1.55s/it]
 70%|███████   | 90/128 [02:16<00:58,  1.54s/it]
 71%|███████   | 91/128 [02:18<00:57,  1.55s/it]
 72%|███████▏  | 92/128 [02:19<00:56,  1.57s/it]
 73%|███████▎  | 93/128 [02:21<00:53,  1.53s/it]
 73%|███████▎  | 94/128 [02:22<00:52,  1.54s/it]
 74%|███████▍  | 95/128 [02:24<00:49,  1.51s/it]
 75%|███████▌  | 96/128 [02:25<00:47,  1.48s/it]
 76%|███████▌  | 97/128 [02:27<00:46,  1.49s/it]
 77%|███████▋  | 98/128 [02:28<00:44,  1.50s/it]
 77%|███████▋  | 99/128 [02:30<00:43,  1.50s/it]
 78%|███████▊  | 100/128 [02:31<00:41,  1.48s/it]
 79%|███████▉  | 101/128 [02:33<00:39,  1.48s/it]
 80%|███████▉  | 102/128 [02:34<00:39,  1.53s/it]
 80%|████████  | 103/128 [02:36<00:38,  1.53s/it]
 81%|████████▏ | 104/128 [02:37<00:36,  1.50s/it]
 82%|████████▏ | 105/128 [02:39<00:34,  1.50s/it]
 83%|████████▎ | 106/128 [02:40<00:32,  1.50s/it]
 84%|████████▎ | 107/128 [02:42<00:30,  1.47s/it]
 84%|████████▍ | 108/128 [02:43<00:29,  1.48s/it]
 85%|████████▌ | 109/128 [02:45<00:28,  1.49s/it]
 86%|████████▌ | 110/128 [02:46<00:27,  1.52s/it]
 87%|████████▋ | 111/128 [02:48<00:26,  1.53s/it]
 88%|████████▊ | 112/128 [02:49<00:24,  1.55s/it]
 88%|████████▊ | 113/128 [02:51<00:23,  1.54s/it]
 89%|████████▉ | 114/128 [02:53<00:21,  1.55s/it]
 90%|████████▉ | 115/128 [02:54<00:19,  1.52s/it]
 91%|█████████ | 116/128 [02:56<00:18,  1.54s/it]
 91%|█████████▏| 117/128 [02:57<00:16,  1.53s/it]
 92%|█████████▏| 118/128 [02:59<00:16,  1.70s/it]
 93%|█████████▎| 119/128 [03:01<00:15,  1.69s/it]
 94%|█████████▍| 120/128 [03:02<00:13,  1.65s/it]
 95%|█████████▍| 121/128 [03:04<00:11,  1.60s/it]
 95%|█████████▌| 122/128 [03:05<00:09,  1.58s/it]
 96%|█████████▌| 123/128 [03:07<00:07,  1.53s/it]
 97%|█████████▋| 124/128 [03:08<00:06,  1.51s/it]
 98%|█████████▊| 125/128 [03:10<00:04,  1.54s/it]
 98%|█████████▊| 126/128 [03:11<00:03,  1.55s/it]
 99%|█████████▉| 127/128 [03:13<00:01,  1.52s/it]
100%|██████████| 128/128 [03:14<00:00,  1.50s/it]
100%|██████████| 128/128 [03:14<00:00,  1.52s/it]
[2024-01-31 06:37:58,811] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 2, 3, 3, 4, 3, 3, 4, 4, 3, 4, 2, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 4, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 4, 2, 2, 2, 2, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 4, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 3, 4, 3, 2, 3, 3, 3, 2, 4, 2, 4, 4, 2, 2, 2, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 4, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.609375
F1:  0.5172857349327937

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:14,  8.74it/s]
  5%|▍         | 6/128 [00:00<00:03, 30.61it/s]
 23%|██▎       | 29/128 [00:00<00:00, 115.94it/s]
 38%|███▊      | 49/128 [00:00<00:00, 147.38it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 169.56it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 182.15it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 189.05it/s]
100%|██████████| 128/128 [00:00<00:00, 159.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:22,  1.59s/it]
  2%|▏         | 2/128 [00:03<03:18,  1.57s/it]
  2%|▏         | 3/128 [00:04<03:08,  1.51s/it]
  3%|▎         | 4/128 [00:06<03:18,  1.60s/it]
  4%|▍         | 5/128 [00:07<03:14,  1.58s/it]
  5%|▍         | 6/128 [00:09<03:13,  1.58s/it]
  5%|▌         | 7/128 [00:10<03:08,  1.56s/it]
  6%|▋         | 8/128 [00:12<03:10,  1.59s/it]
  7%|▋         | 9/128 [00:14<03:06,  1.56s/it]
  8%|▊         | 10/128 [00:15<02:59,  1.52s/it]
  9%|▊         | 11/128 [00:17<02:59,  1.54s/it]
  9%|▉         | 12/128 [00:18<02:56,  1.52s/it]
 10%|█         | 13/128 [00:20<02:58,  1.55s/it]
 11%|█         | 14/128 [00:21<03:00,  1.58s/it]
 12%|█▏        | 15/128 [00:23<02:54,  1.54s/it]
 12%|█▎        | 16/128 [00:24<02:49,  1.51s/it]
 13%|█▎        | 17/128 [00:26<02:50,  1.54s/it]
 14%|█▍        | 18/128 [00:27<02:49,  1.54s/it]
 15%|█▍        | 19/128 [00:29<02:45,  1.52s/it]
 16%|█▌        | 20/128 [00:30<02:44,  1.52s/it]
 16%|█▋        | 21/128 [00:32<02:44,  1.54s/it]
 17%|█▋        | 22/128 [00:34<02:42,  1.53s/it]
 18%|█▊        | 23/128 [00:35<02:42,  1.55s/it]
 19%|█▉        | 24/128 [00:37<02:40,  1.54s/it]
 20%|█▉        | 25/128 [00:38<02:38,  1.54s/it]
 20%|██        | 26/128 [00:40<02:39,  1.57s/it]
 21%|██        | 27/128 [00:41<02:37,  1.56s/it]
 22%|██▏       | 28/128 [00:43<02:35,  1.55s/it]
 23%|██▎       | 29/128 [00:44<02:29,  1.51s/it]
 23%|██▎       | 30/128 [00:46<02:26,  1.50s/it]
 24%|██▍       | 31/128 [00:47<02:23,  1.48s/it]
 25%|██▌       | 32/128 [00:49<02:21,  1.47s/it]
 26%|██▌       | 33/128 [00:50<02:21,  1.49s/it]
 27%|██▋       | 34/128 [00:52<02:20,  1.49s/it]
 27%|██▋       | 35/128 [00:53<02:20,  1.51s/it]
 28%|██▊       | 36/128 [00:55<02:18,  1.51s/it]
 29%|██▉       | 37/128 [00:56<02:15,  1.48s/it]
 30%|██▉       | 38/128 [00:58<02:12,  1.48s/it]
 30%|███       | 39/128 [00:59<02:11,  1.48s/it]
 31%|███▏      | 40/128 [01:01<02:09,  1.47s/it]
 32%|███▏      | 41/128 [01:02<02:11,  1.52s/it]
 33%|███▎      | 42/128 [01:04<02:08,  1.49s/it]
 34%|███▎      | 43/128 [01:05<02:06,  1.49s/it]
 34%|███▍      | 44/128 [01:07<02:04,  1.49s/it]
 35%|███▌      | 45/128 [01:08<02:02,  1.48s/it]
 36%|███▌      | 46/128 [01:09<02:00,  1.46s/it]
 37%|███▋      | 47/128 [01:11<02:00,  1.48s/it]
 38%|███▊      | 48/128 [01:13<01:59,  1.50s/it]
 38%|███▊      | 49/128 [01:14<02:01,  1.54s/it]
 39%|███▉      | 50/128 [01:16<02:02,  1.57s/it]
 40%|███▉      | 51/128 [01:17<02:00,  1.57s/it]
 41%|████      | 52/128 [01:19<01:58,  1.56s/it]
 41%|████▏     | 53/128 [01:20<01:57,  1.57s/it]
 42%|████▏     | 54/128 [01:22<01:57,  1.58s/it]
 43%|████▎     | 55/128 [01:24<01:53,  1.56s/it]
 44%|████▍     | 56/128 [01:25<01:51,  1.55s/it]
 45%|████▍     | 57/128 [01:27<01:48,  1.53s/it]
 45%|████▌     | 58/128 [01:28<01:46,  1.52s/it]
 46%|████▌     | 59/128 [01:30<01:43,  1.50s/it]
 47%|████▋     | 60/128 [01:31<01:43,  1.52s/it]
 48%|████▊     | 61/128 [01:33<01:41,  1.51s/it]
 48%|████▊     | 62/128 [01:34<01:39,  1.51s/it]
 49%|████▉     | 63/128 [01:36<01:37,  1.50s/it]
 50%|█████     | 64/128 [01:37<01:40,  1.57s/it]
 51%|█████     | 65/128 [01:39<01:38,  1.57s/it]
 52%|█████▏    | 66/128 [01:40<01:37,  1.57s/it]
 52%|█████▏    | 67/128 [01:42<01:34,  1.55s/it]
 53%|█████▎    | 68/128 [01:43<01:32,  1.54s/it]
 54%|█████▍    | 69/128 [01:45<01:31,  1.56s/it]
 55%|█████▍    | 70/128 [01:47<01:30,  1.56s/it]
 55%|█████▌    | 71/128 [01:48<01:28,  1.55s/it]
 56%|█████▋    | 72/128 [01:50<01:26,  1.54s/it]
 57%|█████▋    | 73/128 [01:51<01:24,  1.53s/it]
 58%|█████▊    | 74/128 [01:53<01:21,  1.51s/it]
 59%|█████▊    | 75/128 [01:54<01:20,  1.51s/it]
 59%|█████▉    | 76/128 [01:56<01:17,  1.49s/it]
 60%|██████    | 77/128 [01:57<01:15,  1.48s/it]
 61%|██████    | 78/128 [01:59<01:13,  1.47s/it]
 62%|██████▏   | 79/128 [02:00<01:12,  1.47s/it]
 62%|██████▎   | 80/128 [02:02<01:11,  1.49s/it]
 63%|██████▎   | 81/128 [02:03<01:11,  1.53s/it]
 64%|██████▍   | 82/128 [02:05<01:09,  1.51s/it]
 65%|██████▍   | 83/128 [02:06<01:09,  1.55s/it]
 66%|██████▌   | 84/128 [02:08<01:06,  1.51s/it]
 66%|██████▋   | 85/128 [02:09<01:04,  1.50s/it]
 67%|██████▋   | 86/128 [02:11<01:04,  1.53s/it]
 68%|██████▊   | 87/128 [02:12<01:02,  1.52s/it]
 69%|██████▉   | 88/128 [02:14<00:59,  1.49s/it]
 70%|██████▉   | 89/128 [02:15<00:57,  1.48s/it]
 70%|███████   | 90/128 [02:17<00:55,  1.47s/it]
 71%|███████   | 91/128 [02:18<00:55,  1.50s/it]
 72%|███████▏  | 92/128 [02:20<00:54,  1.52s/it]
 73%|███████▎  | 93/128 [02:21<00:55,  1.57s/it]
 73%|███████▎  | 94/128 [02:23<00:53,  1.57s/it]
 74%|███████▍  | 95/128 [02:25<00:51,  1.56s/it]
 75%|███████▌  | 96/128 [02:26<00:49,  1.53s/it]
 76%|███████▌  | 97/128 [02:27<00:46,  1.50s/it]
 77%|███████▋  | 98/128 [02:29<00:45,  1.51s/it]
 77%|███████▋  | 99/128 [02:30<00:43,  1.51s/it]
 78%|███████▊  | 100/128 [02:32<00:42,  1.50s/it]
 79%|███████▉  | 101/128 [02:33<00:40,  1.50s/it]
 80%|███████▉  | 102/128 [02:35<00:39,  1.51s/it]
 80%|████████  | 103/128 [02:36<00:37,  1.48s/it]
 81%|████████▏ | 104/128 [02:38<00:35,  1.48s/it]
 82%|████████▏ | 105/128 [02:39<00:34,  1.49s/it]
 83%|████████▎ | 106/128 [02:41<00:32,  1.47s/it]
 84%|████████▎ | 107/128 [02:42<00:31,  1.48s/it]
 84%|████████▍ | 108/128 [02:44<00:29,  1.48s/it]
 85%|████████▌ | 109/128 [02:45<00:27,  1.47s/it]
 86%|████████▌ | 110/128 [02:47<00:26,  1.47s/it]
 87%|████████▋ | 111/128 [02:48<00:25,  1.47s/it]
 88%|████████▊ | 112/128 [02:50<00:24,  1.50s/it]
 88%|████████▊ | 113/128 [02:51<00:22,  1.53s/it]
 89%|████████▉ | 114/128 [02:53<00:21,  1.53s/it]
 90%|████████▉ | 115/128 [02:54<00:19,  1.51s/it]
 91%|█████████ | 116/128 [02:56<00:18,  1.51s/it]
 91%|█████████▏| 117/128 [02:57<00:16,  1.50s/it]
 92%|█████████▏| 118/128 [02:59<00:15,  1.57s/it]
 93%|█████████▎| 119/128 [03:01<00:13,  1.55s/it]
 94%|█████████▍| 120/128 [03:02<00:12,  1.56s/it]
 95%|█████████▍| 121/128 [03:04<00:10,  1.54s/it]
 95%|█████████▌| 122/128 [03:05<00:09,  1.51s/it]
 96%|█████████▌| 123/128 [03:07<00:07,  1.53s/it]
 97%|█████████▋| 124/128 [03:08<00:06,  1.54s/it]
 98%|█████████▊| 125/128 [03:10<00:04,  1.54s/it]
 98%|█████████▊| 126/128 [03:11<00:03,  1.52s/it]
 99%|█████████▉| 127/128 [03:13<00:01,  1.53s/it]
100%|██████████| 128/128 [03:14<00:00,  1.53s/it]
100%|██████████| 128/128 [03:14<00:00,  1.52s/it]
[2024-01-31 06:42:20,951] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 2, 3, 3, 3, 3, 2, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 3, 4, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 4, 2, 2, 3, 2, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 4, 3, 2, 4, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 4, 3, 3, 3, 3, 4, 3, 3, 3, 2, 3, 2, 3, 2, 3, 4, 2, 2, 4, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.578125
F1:  0.48886935141012705

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:13,  9.72it/s]
  2%|▏         | 3/128 [00:00<00:10, 12.20it/s]
 10%|█         | 13/128 [00:00<00:02, 46.27it/s]
 27%|██▋       | 35/128 [00:00<00:00, 108.05it/s]
 42%|████▏     | 54/128 [00:00<00:00, 134.84it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 155.27it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 167.10it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 178.93it/s]
100%|██████████| 128/128 [00:00<00:00, 137.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:02,  1.44s/it]
  2%|▏         | 2/128 [00:03<03:12,  1.52s/it]
  2%|▏         | 3/128 [00:04<03:07,  1.50s/it]
  3%|▎         | 4/128 [00:06<03:08,  1.52s/it]
  4%|▍         | 5/128 [00:07<03:11,  1.56s/it]
  5%|▍         | 6/128 [00:09<03:07,  1.54s/it]
  5%|▌         | 7/128 [00:10<03:01,  1.50s/it]
  6%|▋         | 8/128 [00:12<03:02,  1.52s/it]
  7%|▋         | 9/128 [00:13<02:57,  1.49s/it]
  8%|▊         | 10/128 [00:14<02:52,  1.46s/it]
  9%|▊         | 11/128 [00:16<02:49,  1.45s/it]
  9%|▉         | 12/128 [00:17<02:49,  1.46s/it]
 10%|█         | 13/128 [00:19<02:49,  1.47s/it]
 11%|█         | 14/128 [00:20<02:47,  1.47s/it]
 12%|█▏        | 15/128 [00:22<02:46,  1.48s/it]
 12%|█▎        | 16/128 [00:23<02:45,  1.48s/it]
 13%|█▎        | 17/128 [00:25<02:45,  1.50s/it]
 14%|█▍        | 18/128 [00:26<02:44,  1.50s/it]
 15%|█▍        | 19/128 [00:28<02:46,  1.53s/it]
 16%|█▌        | 20/128 [00:29<02:44,  1.52s/it]
 16%|█▋        | 21/128 [00:31<02:42,  1.51s/it]
 17%|█▋        | 22/128 [00:33<02:43,  1.54s/it]
 18%|█▊        | 23/128 [00:34<02:42,  1.55s/it]
 19%|█▉        | 24/128 [00:36<02:40,  1.54s/it]
 20%|█▉        | 25/128 [00:37<02:41,  1.57s/it]
 20%|██        | 26/128 [00:39<02:35,  1.52s/it]
 21%|██        | 27/128 [00:40<02:32,  1.51s/it]
 22%|██▏       | 28/128 [00:42<02:29,  1.50s/it]
 23%|██▎       | 29/128 [00:43<02:29,  1.51s/it]
 23%|██▎       | 30/128 [00:45<02:27,  1.50s/it]
 24%|██▍       | 31/128 [00:46<02:24,  1.49s/it]
 25%|██▌       | 32/128 [00:48<02:21,  1.47s/it]
 26%|██▌       | 33/128 [00:49<02:21,  1.49s/it]
 27%|██▋       | 34/128 [00:51<02:17,  1.46s/it]
 27%|██▋       | 35/128 [00:52<02:16,  1.47s/it]
 28%|██▊       | 36/128 [00:53<02:13,  1.45s/it]
 29%|██▉       | 37/128 [00:55<02:11,  1.44s/it]
 30%|██▉       | 38/128 [00:56<02:10,  1.45s/it]
