[2024-01-31 05:58:00,682] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 60%|██████    | 77/128 [01:59<01:19,  1.57s/it]
 61%|██████    | 78/128 [02:00<01:17,  1.54s/it]
 62%|██████▏   | 79/128 [02:02<01:15,  1.55s/it]
 62%|██████▎   | 80/128 [02:03<01:15,  1.58s/it]
 63%|██████▎   | 81/128 [02:05<01:14,  1.58s/it]
 64%|██████▍   | 82/128 [02:06<01:12,  1.58s/it]
 65%|██████▍   | 83/128 [02:08<01:12,  1.61s/it]
 66%|██████▌   | 84/128 [02:10<01:10,  1.60s/it]
 66%|██████▋   | 85/128 [02:11<01:10,  1.64s/it]
 67%|██████▋   | 86/128 [02:13<01:09,  1.65s/it]
 68%|██████▊   | 87/128 [02:15<01:05,  1.61s/it]
 69%|██████▉   | 88/128 [02:16<01:02,  1.56s/it]
 70%|██████▉   | 89/128 [02:18<01:00,  1.56s/it]
 70%|███████   | 90/128 [02:19<00:58,  1.54s/it]
 71%|███████   | 91/128 [02:21<00:56,  1.52s/it]
 72%|███████▏  | 92/128 [02:22<00:55,  1.55s/it]
 73%|███████▎  | 93/128 [02:24<00:53,  1.54s/it]
 73%|███████▎  | 94/128 [02:25<00:53,  1.57s/it]
 74%|███████▍  | 95/128 [02:27<00:52,  1.58s/it]
 75%|███████▌  | 96/128 [02:28<00:49,  1.54s/it]
 76%|███████▌  | 97/128 [02:30<00:47,  1.52s/it]
 77%|███████▋  | 98/128 [02:31<00:45,  1.51s/it]
 77%|███████▋  | 99/128 [02:33<00:43,  1.51s/it]
 78%|███████▊  | 100/128 [02:34<00:42,  1.51s/it]
 79%|███████▉  | 101/128 [02:36<00:40,  1.51s/it]
 80%|███████▉  | 102/128 [02:38<00:40,  1.55s/it]
 80%|████████  | 103/128 [02:39<00:39,  1.58s/it]
 81%|████████▏ | 104/128 [02:41<00:37,  1.57s/it]
 82%|████████▏ | 105/128 [02:42<00:35,  1.55s/it]
 83%|████████▎ | 106/128 [02:44<00:35,  1.61s/it]
 84%|████████▎ | 107/128 [02:45<00:32,  1.57s/it]
 84%|████████▍ | 108/128 [02:47<00:31,  1.55s/it]
 85%|████████▌ | 109/128 [02:49<00:29,  1.57s/it]
 86%|████████▌ | 110/128 [02:50<00:28,  1.59s/it]
 87%|████████▋ | 111/128 [02:52<00:27,  1.60s/it]
 88%|████████▊ | 112/128 [02:53<00:25,  1.60s/it]
 88%|████████▊ | 113/128 [02:55<00:23,  1.60s/it]
 89%|████████▉ | 114/128 [02:57<00:22,  1.57s/it]
 90%|████████▉ | 115/128 [02:58<00:20,  1.60s/it]
 91%|█████████ | 116/128 [03:00<00:18,  1.58s/it]
 91%|█████████▏| 117/128 [03:01<00:17,  1.57s/it]
 92%|█████████▏| 118/128 [03:03<00:15,  1.55s/it]
 93%|█████████▎| 119/128 [03:04<00:13,  1.55s/it]
 94%|█████████▍| 120/128 [03:06<00:12,  1.62s/it]
 95%|█████████▍| 121/128 [03:08<00:11,  1.57s/it]
 95%|█████████▌| 122/128 [03:09<00:09,  1.58s/it]
 96%|█████████▌| 123/128 [03:11<00:07,  1.56s/it]
 97%|█████████▋| 124/128 [03:12<00:06,  1.55s/it]
 98%|█████████▊| 125/128 [03:14<00:04,  1.57s/it]
 98%|█████████▊| 126/128 [03:15<00:03,  1.57s/it]
 99%|█████████▉| 127/128 [03:17<00:01,  1.58s/it]
100%|██████████| 128/128 [03:19<00:00,  1.60s/it]
100%|██████████| 128/128 [03:19<00:00,  1.56s/it]
[2024-01-31 07:04:19,999] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 3, 3, 2, 3, 3, 2, 3, 3, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 3, 2, 4, 3, 3, 2, 3, 3, 3, 2, 3, 2, 4, 2, 2, 4, 3, 3, 2, 2, 4, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 4, 3, 2, 3, 2, 3, 2, 3, 2, 3, 4, 2, 2, 2, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 3, 4, 2, 3, 2, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.59375
F1:  0.492130221653879

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:14,  8.76it/s]
  5%|▍         | 6/128 [00:00<00:03, 31.57it/s]
 21%|██        | 27/128 [00:00<00:00, 109.98it/s]
 38%|███▊      | 49/128 [00:00<00:00, 149.65it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 172.85it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 187.01it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 188.31it/s]
100%|██████████| 128/128 [00:00<00:00, 159.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:14,  1.53s/it]
  2%|▏         | 2/128 [00:03<03:15,  1.55s/it]
  2%|▏         | 3/128 [00:04<03:13,  1.54s/it]
  3%|▎         | 4/128 [00:06<03:11,  1.54s/it]
  4%|▍         | 5/128 [00:07<03:14,  1.58s/it]
  5%|▍         | 6/128 [00:09<03:09,  1.55s/it]
  5%|▌         | 7/128 [00:11<03:13,  1.60s/it]
  6%|▋         | 8/128 [00:12<03:09,  1.58s/it]
  7%|▋         | 9/128 [00:14<03:09,  1.59s/it]
  8%|▊         | 10/128 [00:15<03:02,  1.55s/it]
  9%|▊         | 11/128 [00:17<03:03,  1.57s/it]
  9%|▉         | 12/128 [00:18<02:58,  1.54s/it]
 10%|█         | 13/128 [00:20<02:54,  1.52s/it]
 11%|█         | 14/128 [00:21<02:56,  1.55s/it]
 12%|█▏        | 15/128 [00:23<02:55,  1.56s/it]
 12%|█▎        | 16/128 [00:24<02:52,  1.54s/it]
 13%|█▎        | 17/128 [00:26<02:48,  1.52s/it]
 14%|█▍        | 18/128 [00:27<02:49,  1.54s/it]
 15%|█▍        | 19/128 [00:29<02:50,  1.56s/it]
 16%|█▌        | 20/128 [00:30<02:45,  1.53s/it]
 16%|█▋        | 21/128 [00:32<02:43,  1.53s/it]
 17%|█▋        | 22/128 [00:33<02:39,  1.51s/it]
 18%|█▊        | 23/128 [00:35<02:42,  1.55s/it]
 19%|█▉        | 24/128 [00:37<02:41,  1.55s/it]
 20%|█▉        | 25/128 [00:38<02:41,  1.57s/it]
 20%|██        | 26/128 [00:40<02:41,  1.58s/it]
 21%|██        | 27/128 [00:42<02:41,  1.60s/it]
 22%|██▏       | 28/128 [00:43<02:35,  1.56s/it]
 23%|██▎       | 29/128 [00:45<02:33,  1.55s/it]
 23%|██▎       | 30/128 [00:46<02:31,  1.54s/it]
 24%|██▍       | 31/128 [00:48<02:29,  1.55s/it]
 25%|██▌       | 32/128 [00:49<02:29,  1.56s/it]
 26%|██▌       | 33/128 [00:51<02:28,  1.56s/it]
 27%|██▋       | 34/128 [00:52<02:28,  1.58s/it]
 27%|██▋       | 35/128 [00:54<02:23,  1.55s/it]
 28%|██▊       | 36/128 [00:55<02:20,  1.52s/it]
 29%|██▉       | 37/128 [00:57<02:19,  1.53s/it]
 30%|██▉       | 38/128 [00:59<02:20,  1.56s/it]
 30%|███       | 39/128 [01:00<02:15,  1.53s/it]
 31%|███▏      | 40/128 [01:01<02:12,  1.51s/it]
 32%|███▏      | 41/128 [01:03<02:15,  1.55s/it]
 33%|███▎      | 42/128 [01:05<02:12,  1.54s/it]
 34%|███▎      | 43/128 [01:06<02:11,  1.54s/it]
 34%|███▍      | 44/128 [01:08<02:10,  1.56s/it]
 35%|███▌      | 45/128 [01:09<02:08,  1.54s/it]
 36%|███▌      | 46/128 [01:11<02:08,  1.57s/it]
 37%|███▋      | 47/128 [01:13<02:08,  1.59s/it]
 38%|███▊      | 48/128 [01:14<02:05,  1.57s/it]
 38%|███▊      | 49/128 [01:16<02:04,  1.58s/it]
 39%|███▉      | 50/128 [01:17<02:04,  1.60s/it]
 40%|███▉      | 51/128 [01:19<02:03,  1.61s/it]
 41%|████      | 52/128 [01:20<01:59,  1.57s/it]
 41%|████▏     | 53/128 [01:22<01:56,  1.56s/it]
 42%|████▏     | 54/128 [01:23<01:55,  1.56s/it]
 43%|████▎     | 55/128 [01:25<01:54,  1.57s/it]
 44%|████▍     | 56/128 [01:27<01:51,  1.55s/it]
 45%|████▍     | 57/128 [01:28<01:50,  1.56s/it]
 45%|████▌     | 58/128 [01:30<01:49,  1.57s/it]
 46%|████▌     | 59/128 [01:31<01:49,  1.58s/it]
 47%|████▋     | 60/128 [01:33<01:48,  1.59s/it]
 48%|████▊     | 61/128 [01:35<01:50,  1.66s/it]
 48%|████▊     | 62/128 [01:36<01:48,  1.65s/it]
 49%|████▉     | 63/128 [01:38<01:44,  1.61s/it]
 50%|█████     | 64/128 [01:39<01:40,  1.57s/it]
 51%|█████     | 65/128 [01:41<01:38,  1.56s/it]
 52%|█████▏    | 66/128 [01:42<01:36,  1.55s/it]
 52%|█████▏    | 67/128 [01:44<01:35,  1.56s/it]
 53%|█████▎    | 68/128 [01:46<01:34,  1.58s/it]
 54%|█████▍    | 69/128 [01:47<01:33,  1.59s/it]
 55%|█████▍    | 70/128 [01:49<01:32,  1.60s/it]
 55%|█████▌    | 71/128 [01:50<01:28,  1.55s/it]
 56%|█████▋    | 72/128 [01:52<01:27,  1.56s/it]
 57%|█████▋    | 73/128 [01:54<01:25,  1.56s/it]
 58%|█████▊    | 74/128 [01:55<01:23,  1.54s/it]
 59%|█████▊    | 75/128 [01:57<01:22,  1.56s/it]
 59%|█████▉    | 76/128 [01:58<01:19,  1.53s/it]
 60%|██████    | 77/128 [02:00<01:18,  1.54s/it]
 61%|██████    | 78/128 [02:01<01:15,  1.51s/it]
 62%|██████▏   | 79/128 [02:03<01:13,  1.49s/it]
 62%|██████▎   | 80/128 [02:04<01:11,  1.49s/it]
 63%|██████▎   | 81/128 [02:06<01:11,  1.52s/it]
 64%|██████▍   | 82/128 [02:07<01:11,  1.56s/it]
 65%|██████▍   | 83/128 [02:09<01:09,  1.54s/it]
 66%|██████▌   | 84/128 [02:10<01:07,  1.54s/it]
 66%|██████▋   | 85/128 [02:12<01:06,  1.55s/it]
 67%|██████▋   | 86/128 [02:13<01:05,  1.55s/it]
 68%|██████▊   | 87/128 [02:15<01:04,  1.57s/it]
 69%|██████▉   | 88/128 [02:17<01:01,  1.55s/it]
 70%|██████▉   | 89/128 [02:18<00:59,  1.54s/it]
 70%|███████   | 90/128 [02:20<01:01,  1.61s/it]
 71%|███████   | 91/128 [02:21<00:57,  1.56s/it]
 72%|███████▏  | 92/128 [02:23<00:56,  1.56s/it]
 73%|███████▎  | 93/128 [02:24<00:53,  1.53s/it]
 73%|███████▎  | 94/128 [02:26<00:52,  1.56s/it]
 74%|███████▍  | 95/128 [02:27<00:51,  1.57s/it]
 75%|███████▌  | 96/128 [02:29<00:49,  1.56s/it]
 76%|███████▌  | 97/128 [02:31<00:47,  1.55s/it]
 77%|███████▋  | 98/128 [02:32<00:46,  1.55s/it]
 77%|███████▋  | 99/128 [02:34<00:44,  1.55s/it]
 78%|███████▊  | 100/128 [02:35<00:43,  1.56s/it]
 79%|███████▉  | 101/128 [02:37<00:42,  1.57s/it]
 80%|███████▉  | 102/128 [02:39<00:42,  1.64s/it]
 80%|████████  | 103/128 [02:40<00:42,  1.69s/it]
 81%|████████▏ | 104/128 [02:42<00:39,  1.65s/it]
 82%|████████▏ | 105/128 [02:43<00:36,  1.59s/it]
 83%|████████▎ | 106/128 [02:45<00:34,  1.59s/it]
 84%|████████▎ | 107/128 [02:47<00:33,  1.59s/it]
 84%|████████▍ | 108/128 [02:48<00:30,  1.55s/it]
 85%|████████▌ | 109/128 [02:50<00:29,  1.54s/it]
 86%|████████▌ | 110/128 [02:51<00:27,  1.54s/it]
 87%|████████▋ | 111/128 [02:53<00:26,  1.53s/it]
 88%|████████▊ | 112/128 [02:54<00:24,  1.53s/it]
 88%|████████▊ | 113/128 [02:56<00:22,  1.53s/it]
 89%|████████▉ | 114/128 [02:57<00:21,  1.56s/it]
 90%|████████▉ | 115/128 [02:59<00:20,  1.59s/it]
 91%|█████████ | 116/128 [03:01<00:19,  1.61s/it]
 91%|█████████▏| 117/128 [03:02<00:17,  1.57s/it]
 92%|█████████▏| 118/128 [03:04<00:15,  1.58s/it]
 93%|█████████▎| 119/128 [03:05<00:14,  1.56s/it]
 94%|█████████▍| 120/128 [03:07<00:12,  1.61s/it]
 95%|█████████▍| 121/128 [03:09<00:11,  1.59s/it]
 95%|█████████▌| 122/128 [03:10<00:09,  1.56s/it]
 96%|█████████▌| 123/128 [03:12<00:07,  1.58s/it]
 97%|█████████▋| 124/128 [03:13<00:06,  1.59s/it]
 98%|█████████▊| 125/128 [03:15<00:04,  1.59s/it]
 98%|█████████▊| 126/128 [03:16<00:03,  1.59s/it]
 99%|█████████▉| 127/128 [03:18<00:01,  1.56s/it]
100%|██████████| 128/128 [03:19<00:00,  1.55s/it]
100%|██████████| 128/128 [03:19<00:00,  1.56s/it]
[2024-01-31 07:08:43,486] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 3, 3, 2, 3, 3, 2, 3, 3, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3, 3, 2, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 2, 2, 2, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5859375
F1:  0.4900558419243986

  0%|          | 0/128 [00:00<?, ?it/s]
  5%|▍         | 6/128 [00:00<00:02, 55.14it/s]
 21%|██        | 27/128 [00:00<00:00, 141.36it/s]
 38%|███▊      | 48/128 [00:00<00:00, 170.82it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 179.73it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 186.26it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 199.26it/s]
100%|██████████| 128/128 [00:00<00:00, 179.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:16,  1.54s/it]
  2%|▏         | 2/128 [00:03<03:15,  1.55s/it]
  2%|▏         | 3/128 [00:04<03:12,  1.54s/it]
  3%|▎         | 4/128 [00:06<03:14,  1.57s/it]
  4%|▍         | 5/128 [00:07<03:17,  1.61s/it]
  5%|▍         | 6/128 [00:09<03:17,  1.62s/it]
  5%|▌         | 7/128 [00:11<03:10,  1.58s/it]
  6%|▋         | 8/128 [00:12<03:08,  1.57s/it]
  7%|▋         | 9/128 [00:14<03:12,  1.61s/it]
  8%|▊         | 10/128 [00:15<03:07,  1.59s/it]
  9%|▊         | 11/128 [00:17<03:03,  1.57s/it]
  9%|▉         | 12/128 [00:18<03:01,  1.56s/it]
 10%|█         | 13/128 [00:20<03:02,  1.58s/it]
 11%|█         | 14/128 [00:22<02:58,  1.56s/it]
 12%|█▏        | 15/128 [00:23<03:00,  1.60s/it]
 12%|█▎        | 16/128 [00:25<02:59,  1.60s/it]
 13%|█▎        | 17/128 [00:27<03:03,  1.65s/it]
 14%|█▍        | 18/128 [00:28<02:57,  1.62s/it]
 15%|█▍        | 19/128 [00:30<02:54,  1.60s/it]
 16%|█▌        | 20/128 [00:31<02:54,  1.61s/it]
 16%|█▋        | 21/128 [00:33<02:52,  1.61s/it]
 17%|█▋        | 22/128 [00:35<02:49,  1.60s/it]
 18%|█▊        | 23/128 [00:36<02:46,  1.59s/it]
 19%|█▉        | 24/128 [00:38<02:46,  1.60s/it]
 20%|█▉        | 25/128 [00:39<02:45,  1.61s/it]
 20%|██        | 26/128 [00:41<02:44,  1.61s/it]
 21%|██        | 27/128 [00:43<02:41,  1.60s/it]
 22%|██▏       | 28/128 [00:44<02:39,  1.59s/it]
 23%|██▎       | 29/128 [00:46<02:35,  1.57s/it]
 23%|██▎       | 30/128 [00:47<02:32,  1.56s/it]
 24%|██▍       | 31/128 [00:49<02:30,  1.55s/it]
 25%|██▌       | 32/128 [00:50<02:29,  1.56s/it]
 26%|██▌       | 33/128 [00:52<02:28,  1.56s/it]
 27%|██▋       | 34/128 [00:53<02:25,  1.55s/it]
 27%|██▋       | 35/128 [00:55<02:24,  1.56s/it]
 28%|██▊       | 36/128 [00:57<02:24,  1.57s/it]
 29%|██▉       | 37/128 [00:58<02:25,  1.60s/it]
 30%|██▉       | 38/128 [01:00<02:22,  1.58s/it]
 30%|███       | 39/128 [01:01<02:20,  1.58s/it]
 31%|███▏      | 40/128 [01:03<02:17,  1.56s/it]
 32%|███▏      | 41/128 [01:04<02:14,  1.55s/it]
 33%|███▎      | 42/128 [01:06<02:15,  1.58s/it]
 34%|███▎      | 43/128 [01:08<02:13,  1.57s/it]
 34%|███▍      | 44/128 [01:09<02:10,  1.55s/it]
 35%|███▌      | 45/128 [01:11<02:09,  1.56s/it]
 36%|███▌      | 46/128 [01:12<02:10,  1.59s/it]
 37%|███▋      | 47/128 [01:14<02:06,  1.56s/it]
 38%|███▊      | 48/128 [01:15<02:03,  1.55s/it]
 38%|███▊      | 49/128 [01:17<02:01,  1.54s/it]
 39%|███▉      | 50/128 [01:18<01:59,  1.53s/it]
 40%|███▉      | 51/128 [01:20<01:59,  1.56s/it]
 41%|████      | 52/128 [01:21<01:57,  1.54s/it]
 41%|████▏     | 53/128 [01:23<01:56,  1.56s/it]
 42%|████▏     | 54/128 [01:25<01:54,  1.54s/it]
 43%|████▎     | 55/128 [01:26<01:51,  1.52s/it]
 44%|████▍     | 56/128 [01:28<01:50,  1.54s/it]
 45%|████▍     | 57/128 [01:29<01:51,  1.57s/it]
 45%|████▌     | 58/128 [01:31<01:51,  1.59s/it]
 46%|████▌     | 59/128 [01:32<01:50,  1.60s/it]
 47%|████▋     | 60/128 [01:34<01:45,  1.56s/it]
 48%|████▊     | 61/128 [01:36<01:45,  1.58s/it]
 48%|████▊     | 62/128 [01:37<01:45,  1.59s/it]
 49%|████▉     | 63/128 [01:39<01:42,  1.58s/it]
 50%|█████     | 64/128 [01:40<01:38,  1.54s/it]
 51%|█████     | 65/128 [01:42<01:38,  1.56s/it]
 52%|█████▏    | 66/128 [01:43<01:35,  1.54s/it]
 52%|█████▏    | 67/128 [01:45<01:32,  1.52s/it]
 53%|█████▎    | 68/128 [01:46<01:31,  1.52s/it]
 54%|█████▍    | 69/128 [01:48<01:30,  1.54s/it]
 55%|█████▍    | 70/128 [01:50<01:31,  1.58s/it]
 55%|█████▌    | 71/128 [01:51<01:30,  1.58s/it]
 56%|█████▋    | 72/128 [01:53<01:28,  1.58s/it]
 57%|█████▋    | 73/128 [01:54<01:24,  1.54s/it]
 58%|█████▊    | 74/128 [01:56<01:21,  1.52s/it]
 59%|█████▊    | 75/128 [01:57<01:23,  1.57s/it]
 59%|█████▉    | 76/128 [01:59<01:21,  1.57s/it]
 60%|██████    | 77/128 [02:00<01:19,  1.55s/it]
 61%|██████    | 78/128 [02:02<01:18,  1.58s/it]
 62%|██████▏   | 79/128 [02:04<01:16,  1.56s/it]
 62%|██████▎   | 80/128 [02:05<01:16,  1.59s/it]
 63%|██████▎   | 81/128 [02:07<01:14,  1.59s/it]
 64%|██████▍   | 82/128 [02:08<01:12,  1.57s/it]
 65%|██████▍   | 83/128 [02:10<01:11,  1.58s/it]
 66%|██████▌   | 84/128 [02:12<01:09,  1.59s/it]
 66%|██████▋   | 85/128 [02:13<01:07,  1.57s/it]
 67%|██████▋   | 86/128 [02:15<01:04,  1.54s/it]
 68%|██████▊   | 87/128 [02:16<01:03,  1.55s/it]
 69%|██████▉   | 88/128 [02:18<01:00,  1.52s/it]
 70%|██████▉   | 89/128 [02:19<00:58,  1.50s/it]
 70%|███████   | 90/128 [02:21<00:56,  1.50s/it]
 71%|███████   | 91/128 [02:22<00:54,  1.49s/it]
 72%|███████▏  | 92/128 [02:24<00:54,  1.51s/it]
 73%|███████▎  | 93/128 [02:25<00:53,  1.54s/it]
 73%|███████▎  | 94/128 [02:27<00:52,  1.54s/it]
 74%|███████▍  | 95/128 [02:28<00:49,  1.51s/it]
 75%|███████▌  | 96/128 [02:30<00:49,  1.55s/it]
 76%|███████▌  | 97/128 [02:31<00:47,  1.52s/it]
 77%|███████▋  | 98/128 [02:33<00:45,  1.52s/it]
 77%|███████▋  | 99/128 [02:34<00:44,  1.53s/it]
 78%|███████▊  | 100/128 [02:36<00:42,  1.51s/it]
 79%|███████▉  | 101/128 [02:37<00:41,  1.54s/it]
 80%|███████▉  | 102/128 [02:39<00:39,  1.53s/it]
 80%|████████  | 103/128 [02:40<00:38,  1.55s/it]
 81%|████████▏ | 104/128 [02:42<00:37,  1.57s/it]
 82%|████████▏ | 105/128 [02:44<00:35,  1.56s/it]
 83%|████████▎ | 106/128 [02:45<00:33,  1.54s/it]
 84%|████████▎ | 107/128 [02:47<00:32,  1.54s/it]
 84%|████████▍ | 108/128 [02:48<00:30,  1.52s/it]
 85%|████████▌ | 109/128 [02:50<00:29,  1.56s/it]
 86%|████████▌ | 110/128 [02:51<00:27,  1.53s/it]
 87%|████████▋ | 111/128 [02:53<00:26,  1.53s/it]
 88%|████████▊ | 112/128 [02:54<00:25,  1.56s/it]
 88%|████████▊ | 113/128 [02:56<00:23,  1.54s/it]
 89%|████████▉ | 114/128 [02:57<00:21,  1.53s/it]
 90%|████████▉ | 115/128 [02:59<00:20,  1.56s/it]
 91%|█████████ | 116/128 [03:01<00:19,  1.60s/it]
 91%|█████████▏| 117/128 [03:03<00:18,  1.65s/it]
 92%|█████████▏| 118/128 [03:04<00:16,  1.69s/it]
 93%|█████████▎| 119/128 [03:06<00:14,  1.64s/it]
 94%|█████████▍| 120/128 [03:07<00:13,  1.64s/it]
 95%|█████████▍| 121/128 [03:09<00:11,  1.58s/it]
 95%|█████████▌| 122/128 [03:10<00:09,  1.56s/it]
 96%|█████████▌| 123/128 [03:12<00:07,  1.58s/it]
 97%|█████████▋| 124/128 [03:14<00:06,  1.56s/it]
 98%|█████████▊| 125/128 [03:15<00:04,  1.57s/it]
 98%|█████████▊| 126/128 [03:17<00:03,  1.54s/it]
 99%|█████████▉| 127/128 [03:18<00:01,  1.54s/it]
100%|██████████| 128/128 [03:20<00:00,  1.58s/it]
100%|██████████| 128/128 [03:20<00:00,  1.57s/it]
[2024-01-31 07:13:08,690] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 3, 2, 3, 3, 2, 3, 2, 4, 4, 3, 3, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 4, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 3, 2, 4, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 4, 4, 4, 2, 3, 3, 3, 4, 3, 2, 3, 3, 4, 4, 3, 3, 4, 2, 3, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 2, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.609375
F1:  0.5167614871004702

  0%|          | 0/128 [00:00<?, ?it/s]
  5%|▌         | 7/128 [00:00<00:01, 68.12it/s]
 23%|██▎       | 29/128 [00:00<00:00, 154.83it/s]
 40%|███▉      | 51/128 [00:00<00:00, 183.83it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 185.02it/s]
 71%|███████   | 91/128 [00:00<00:00, 193.50it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 204.61it/s]
100%|██████████| 128/128 [00:00<00:00, 188.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:11,  1.51s/it]
  2%|▏         | 2/128 [00:03<03:14,  1.55s/it]
  2%|▏         | 3/128 [00:04<03:15,  1.56s/it]
  3%|▎         | 4/128 [00:06<03:17,  1.59s/it]
  4%|▍         | 5/128 [00:08<03:20,  1.63s/it]
  5%|▍         | 6/128 [00:09<03:17,  1.62s/it]
  5%|▌         | 7/128 [00:11<03:14,  1.61s/it]
  6%|▋         | 8/128 [00:12<03:08,  1.57s/it]
  7%|▋         | 9/128 [00:14<03:12,  1.62s/it]
  8%|▊         | 10/128 [00:15<03:04,  1.57s/it]
  9%|▊         | 11/128 [00:17<02:58,  1.53s/it]
  9%|▉         | 12/128 [00:18<02:56,  1.53s/it]
 10%|█         | 13/128 [00:20<02:53,  1.51s/it]
 11%|█         | 14/128 [00:21<02:55,  1.54s/it]
 12%|█▏        | 15/128 [00:23<02:54,  1.54s/it]
 12%|█▎        | 16/128 [00:25<02:54,  1.56s/it]
 13%|█▎        | 17/128 [00:26<02:51,  1.55s/it]
