[2024-01-31 07:44:43,534] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 58%|█████▊    | 74/128 [02:03<01:37,  1.80s/it]
 59%|█████▊    | 75/128 [02:04<01:31,  1.73s/it]
 59%|█████▉    | 76/128 [02:06<01:30,  1.75s/it]
 60%|██████    | 77/128 [02:08<01:29,  1.75s/it]
 61%|██████    | 78/128 [02:09<01:24,  1.69s/it]
 62%|██████▏   | 79/128 [02:11<01:22,  1.69s/it]
 62%|██████▎   | 80/128 [02:12<01:19,  1.65s/it]
 63%|██████▎   | 81/128 [02:14<01:21,  1.73s/it]
 64%|██████▍   | 82/128 [02:16<01:18,  1.70s/it]
 65%|██████▍   | 83/128 [02:18<01:16,  1.71s/it]
 66%|██████▌   | 84/128 [02:20<01:16,  1.74s/it]
 66%|██████▋   | 85/128 [02:21<01:12,  1.70s/it]
 67%|██████▋   | 86/128 [02:23<01:10,  1.69s/it]
 68%|██████▊   | 87/128 [02:25<01:10,  1.72s/it]
 69%|██████▉   | 88/128 [02:26<01:06,  1.65s/it]
 70%|██████▉   | 89/128 [02:28<01:02,  1.60s/it]
 70%|███████   | 90/128 [02:29<01:00,  1.59s/it]
 71%|███████   | 91/128 [02:31<01:00,  1.64s/it]
 72%|███████▏  | 92/128 [02:33<01:00,  1.67s/it]
 73%|███████▎  | 93/128 [02:34<00:57,  1.63s/it]
 73%|███████▎  | 94/128 [02:36<00:56,  1.66s/it]
 74%|███████▍  | 95/128 [02:38<00:54,  1.66s/it]
 75%|███████▌  | 96/128 [02:39<00:52,  1.65s/it]
 76%|███████▌  | 97/128 [02:41<00:50,  1.62s/it]
 77%|███████▋  | 98/128 [02:42<00:49,  1.64s/it]
 77%|███████▋  | 99/128 [02:44<00:48,  1.69s/it]
 78%|███████▊  | 100/128 [02:46<00:46,  1.68s/it]
 79%|███████▉  | 101/128 [02:48<00:45,  1.67s/it]
 80%|███████▉  | 102/128 [02:49<00:44,  1.72s/it]
 80%|████████  | 103/128 [02:51<00:41,  1.64s/it]
 81%|████████▏ | 104/128 [02:52<00:39,  1.65s/it]
 82%|████████▏ | 105/128 [02:54<00:38,  1.67s/it]
 83%|████████▎ | 106/128 [02:56<00:37,  1.69s/it]
 84%|████████▎ | 107/128 [02:58<00:35,  1.69s/it]
 84%|████████▍ | 108/128 [02:59<00:34,  1.71s/it]
 85%|████████▌ | 109/128 [03:01<00:31,  1.65s/it]
 86%|████████▌ | 110/128 [03:03<00:30,  1.70s/it]
 87%|████████▋ | 111/128 [03:04<00:28,  1.66s/it]
 88%|████████▊ | 112/128 [03:06<00:26,  1.64s/it]
 88%|████████▊ | 113/128 [03:07<00:24,  1.63s/it]
 89%|████████▉ | 114/128 [03:09<00:23,  1.69s/it]
 90%|████████▉ | 115/128 [03:11<00:22,  1.70s/it]
 91%|█████████ | 116/128 [03:13<00:20,  1.74s/it]
 91%|█████████▏| 117/128 [03:14<00:18,  1.68s/it]
 92%|█████████▏| 118/128 [03:16<00:16,  1.64s/it]
 93%|█████████▎| 119/128 [03:17<00:14,  1.62s/it]
 94%|█████████▍| 120/128 [03:19<00:13,  1.68s/it]
 95%|█████████▍| 121/128 [03:21<00:11,  1.66s/it]
 95%|█████████▌| 122/128 [03:23<00:10,  1.67s/it]
 96%|█████████▌| 123/128 [03:24<00:08,  1.64s/it]
 97%|█████████▋| 124/128 [03:26<00:06,  1.64s/it]
 98%|█████████▊| 125/128 [03:28<00:04,  1.65s/it]
 98%|█████████▊| 126/128 [03:29<00:03,  1.65s/it]
 99%|█████████▉| 127/128 [03:31<00:01,  1.64s/it]
100%|██████████| 128/128 [03:33<00:00,  1.69s/it]
100%|██████████| 128/128 [03:33<00:00,  1.66s/it]
[2024-01-31 08:53:59,331] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 4, 4, 4, 2, 3, 2, 2, 3, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 4, 4, 4, 2, 3, 3, 4, 4, 3, 2, 3, 4, 3, 4, 3, 3, 4, 4, 3, 4, 4, 3, 2, 4, 2, 4, 4, 2, 2, 4, 3, 2, 3, 4, 2, 3, 4, 2, 3, 4, 4, 4, 3, 2, 4, 4, 3, 4, 3, 2, 4, 4, 2, 4, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6328125
F1:  0.5564713064713065

  0%|          | 0/128 [00:00<?, ?it/s]
 18%|█▊        | 23/128 [00:00<00:00, 220.83it/s]
 36%|███▌      | 46/128 [00:00<00:00, 210.29it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 211.24it/s]
 70%|███████   | 90/128 [00:00<00:00, 204.04it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 205.27it/s]
100%|██████████| 128/128 [00:00<00:00, 204.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:24,  1.61s/it]
  2%|▏         | 2/128 [00:03<03:25,  1.63s/it]
  2%|▏         | 3/128 [00:05<03:33,  1.71s/it]
  3%|▎         | 4/128 [00:06<03:29,  1.69s/it]
  4%|▍         | 5/128 [00:08<03:40,  1.79s/it]
  5%|▍         | 6/128 [00:10<03:30,  1.72s/it]
  5%|▌         | 7/128 [00:11<03:24,  1.69s/it]
  6%|▋         | 8/128 [00:13<03:25,  1.71s/it]
  7%|▋         | 9/128 [00:15<03:21,  1.70s/it]
  8%|▊         | 10/128 [00:17<03:20,  1.70s/it]
  9%|▊         | 11/128 [00:18<03:17,  1.68s/it]
  9%|▉         | 12/128 [00:20<03:15,  1.69s/it]
 10%|█         | 13/128 [00:22<03:16,  1.71s/it]
 11%|█         | 14/128 [00:23<03:15,  1.72s/it]
 12%|█▏        | 15/128 [00:25<03:14,  1.72s/it]
 12%|█▎        | 16/128 [00:27<03:11,  1.71s/it]
 13%|█▎        | 17/128 [00:29<03:11,  1.72s/it]
 14%|█▍        | 18/128 [00:30<03:13,  1.76s/it]
 15%|█▍        | 19/128 [00:32<03:09,  1.74s/it]
 16%|█▌        | 20/128 [00:34<03:09,  1.76s/it]
 16%|█▋        | 21/128 [00:36<03:04,  1.72s/it]
 17%|█▋        | 22/128 [00:37<02:57,  1.68s/it]
 18%|█▊        | 23/128 [00:39<02:53,  1.65s/it]
 19%|█▉        | 24/128 [00:40<02:55,  1.69s/it]
 20%|█▉        | 25/128 [00:42<02:52,  1.67s/it]
 20%|██        | 26/128 [00:44<02:43,  1.60s/it]
 21%|██        | 27/128 [00:45<02:46,  1.65s/it]
 22%|██▏       | 28/128 [00:47<02:49,  1.69s/it]
 23%|██▎       | 29/128 [00:49<02:48,  1.70s/it]
 23%|██▎       | 30/128 [00:50<02:45,  1.69s/it]
 24%|██▍       | 31/128 [00:52<02:48,  1.74s/it]
 25%|██▌       | 32/128 [00:54<02:52,  1.79s/it]
 26%|██▌       | 33/128 [00:56<02:45,  1.74s/it]
 27%|██▋       | 34/128 [00:58<02:44,  1.75s/it]
 27%|██▋       | 35/128 [00:59<02:37,  1.70s/it]
 28%|██▊       | 36/128 [01:01<02:32,  1.66s/it]
 29%|██▉       | 37/128 [01:02<02:25,  1.60s/it]
 30%|██▉       | 38/128 [01:04<02:28,  1.65s/it]
 30%|███       | 39/128 [01:06<02:26,  1.65s/it]
 31%|███▏      | 40/128 [01:07<02:24,  1.64s/it]
 32%|███▏      | 41/128 [01:09<02:23,  1.65s/it]
 33%|███▎      | 42/128 [01:11<02:24,  1.68s/it]
 34%|███▎      | 43/128 [01:13<02:28,  1.75s/it]
 34%|███▍      | 44/128 [01:14<02:22,  1.69s/it]
 35%|███▌      | 45/128 [01:16<02:22,  1.72s/it]
 36%|███▌      | 46/128 [01:18<02:19,  1.70s/it]
 37%|███▋      | 47/128 [01:19<02:19,  1.72s/it]
 38%|███▊      | 48/128 [01:21<02:13,  1.67s/it]
 38%|███▊      | 49/128 [01:23<02:17,  1.73s/it]
 39%|███▉      | 50/128 [01:25<02:14,  1.73s/it]
 40%|███▉      | 51/128 [01:26<02:14,  1.74s/it]
 41%|████      | 52/128 [01:28<02:12,  1.75s/it]
 41%|████▏     | 53/128 [01:30<02:07,  1.70s/it]
 42%|████▏     | 54/128 [01:31<02:07,  1.73s/it]
 43%|████▎     | 55/128 [01:33<02:04,  1.71s/it]
 44%|████▍     | 56/128 [01:35<02:00,  1.67s/it]
 45%|████▍     | 57/128 [01:37<02:05,  1.77s/it]
 45%|████▌     | 58/128 [01:38<02:03,  1.76s/it]
 46%|████▌     | 59/128 [01:40<01:58,  1.72s/it]
 47%|████▋     | 60/128 [01:42<01:58,  1.74s/it]
 48%|████▊     | 61/128 [01:44<02:01,  1.81s/it]
 48%|████▊     | 62/128 [01:45<01:54,  1.74s/it]
 49%|████▉     | 63/128 [01:47<01:52,  1.72s/it]
 50%|█████     | 64/128 [01:49<01:50,  1.73s/it]
 51%|█████     | 65/128 [01:51<01:49,  1.74s/it]
 52%|█████▏    | 66/128 [01:52<01:42,  1.66s/it]
 52%|█████▏    | 67/128 [01:54<01:43,  1.69s/it]
 53%|█████▎    | 68/128 [01:56<01:41,  1.70s/it]
 54%|█████▍    | 69/128 [01:57<01:38,  1.67s/it]
 55%|█████▍    | 70/128 [01:59<01:35,  1.65s/it]
 55%|█████▌    | 71/128 [02:01<01:36,  1.69s/it]
 56%|█████▋    | 72/128 [02:02<01:33,  1.67s/it]
 57%|█████▋    | 73/128 [02:04<01:32,  1.68s/it]
 58%|█████▊    | 74/128 [02:06<01:31,  1.69s/it]
 59%|█████▊    | 75/128 [02:07<01:27,  1.64s/it]
 59%|█████▉    | 76/128 [02:09<01:27,  1.67s/it]
 60%|██████    | 77/128 [02:10<01:24,  1.65s/it]
 61%|██████    | 78/128 [02:12<01:20,  1.61s/it]
 62%|██████▏   | 79/128 [02:14<01:17,  1.59s/it]
 62%|██████▎   | 80/128 [02:15<01:18,  1.64s/it]
 63%|██████▎   | 81/128 [02:17<01:18,  1.68s/it]
 64%|██████▍   | 82/128 [02:19<01:15,  1.63s/it]
 65%|██████▍   | 83/128 [02:20<01:16,  1.69s/it]
 66%|██████▌   | 84/128 [02:22<01:12,  1.65s/it]
 66%|██████▋   | 85/128 [02:24<01:12,  1.68s/it]
 67%|██████▋   | 86/128 [02:25<01:11,  1.70s/it]
 68%|██████▊   | 87/128 [02:27<01:10,  1.73s/it]
 69%|██████▉   | 88/128 [02:29<01:09,  1.73s/it]
 70%|██████▉   | 89/128 [02:31<01:05,  1.69s/it]
 70%|███████   | 90/128 [02:32<01:03,  1.67s/it]
 71%|███████   | 91/128 [02:34<01:00,  1.64s/it]
 72%|███████▏  | 92/128 [02:35<00:59,  1.66s/it]
 73%|███████▎  | 93/128 [02:37<00:58,  1.66s/it]
 73%|███████▎  | 94/128 [02:39<00:57,  1.68s/it]
 74%|███████▍  | 95/128 [02:40<00:54,  1.67s/it]
 75%|███████▌  | 96/128 [02:42<00:53,  1.68s/it]
 76%|███████▌  | 97/128 [02:44<00:51,  1.65s/it]
 77%|███████▋  | 98/128 [02:45<00:48,  1.62s/it]
 77%|███████▋  | 99/128 [02:47<00:46,  1.61s/it]
 78%|███████▊  | 100/128 [02:49<00:46,  1.66s/it]
 79%|███████▉  | 101/128 [02:50<00:44,  1.66s/it]
 80%|███████▉  | 102/128 [02:52<00:45,  1.74s/it]
 80%|████████  | 103/128 [02:54<00:42,  1.70s/it]
 81%|████████▏ | 104/128 [02:55<00:39,  1.64s/it]
 82%|████████▏ | 105/128 [02:57<00:38,  1.67s/it]
 83%|████████▎ | 106/128 [02:59<00:35,  1.63s/it]
 84%|████████▎ | 107/128 [03:00<00:34,  1.65s/it]
 84%|████████▍ | 108/128 [03:02<00:33,  1.66s/it]
 85%|████████▌ | 109/128 [03:04<00:31,  1.67s/it]
 86%|████████▌ | 110/128 [03:05<00:29,  1.66s/it]
 87%|████████▋ | 111/128 [03:07<00:28,  1.68s/it]
 88%|████████▊ | 112/128 [03:09<00:26,  1.67s/it]
 88%|████████▊ | 113/128 [03:10<00:24,  1.65s/it]
 89%|████████▉ | 114/128 [03:12<00:23,  1.69s/it]
 90%|████████▉ | 115/128 [03:14<00:21,  1.67s/it]
 91%|█████████ | 116/128 [03:15<00:19,  1.65s/it]
 91%|█████████▏| 117/128 [03:17<00:18,  1.65s/it]
 92%|█████████▏| 118/128 [03:19<00:16,  1.64s/it]
 93%|█████████▎| 119/128 [03:20<00:14,  1.63s/it]
 94%|█████████▍| 120/128 [03:22<00:13,  1.69s/it]
 95%|█████████▍| 121/128 [03:24<00:11,  1.68s/it]
 95%|█████████▌| 122/128 [03:25<00:09,  1.66s/it]
 96%|█████████▌| 123/128 [03:27<00:08,  1.67s/it]
 97%|█████████▋| 124/128 [03:29<00:06,  1.69s/it]
 98%|█████████▊| 125/128 [03:31<00:05,  1.73s/it]
 98%|█████████▊| 126/128 [03:32<00:03,  1.68s/it]
 99%|█████████▉| 127/128 [03:34<00:01,  1.70s/it]
100%|██████████| 128/128 [03:36<00:00,  1.69s/it]
100%|██████████| 128/128 [03:36<00:00,  1.69s/it]
[2024-01-31 08:58:34,210] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 3, 3, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 4, 2, 3, 2, 2, 3, 3, 3, 3, 3, 4, 3, 2, 3, 4, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 4, 3, 4, 3, 4, 4, 4, 3, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 4, 3, 2, 3, 3, 2, 3, 4, 2, 3, 4, 3, 2, 2, 2, 4, 4, 3, 4, 3, 2, 4, 4, 2, 3, 4, 2, 3, 2, 4, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.640625
F1:  0.5558998716055104

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:08, 15.45it/s]
  9%|▉         | 12/128 [00:00<00:01, 58.60it/s]
 27%|██▋       | 35/128 [00:00<00:00, 128.97it/s]
 44%|████▍     | 56/128 [00:00<00:00, 159.07it/s]
 60%|██████    | 77/128 [00:00<00:00, 175.51it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 189.24it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 196.31it/s]
100%|██████████| 128/128 [00:00<00:00, 163.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:37,  1.71s/it]
  2%|▏         | 2/128 [00:03<03:49,  1.82s/it]
  2%|▏         | 3/128 [00:05<03:35,  1.72s/it]
  3%|▎         | 4/128 [00:07<03:37,  1.75s/it]
  4%|▍         | 5/128 [00:08<03:30,  1.71s/it]
  5%|▍         | 6/128 [00:10<03:36,  1.78s/it]
  5%|▌         | 7/128 [00:12<03:28,  1.72s/it]
  6%|▋         | 8/128 [00:13<03:16,  1.64s/it]
  7%|▋         | 9/128 [00:15<03:12,  1.62s/it]
  8%|▊         | 10/128 [00:16<03:08,  1.60s/it]
  9%|▊         | 11/128 [00:18<03:04,  1.58s/it]
  9%|▉         | 12/128 [00:19<03:05,  1.60s/it]
 10%|█         | 13/128 [00:21<03:06,  1.62s/it]
 11%|█         | 14/128 [00:23<03:09,  1.66s/it]
 12%|█▏        | 15/128 [00:25<03:08,  1.67s/it]
 12%|█▎        | 16/128 [00:26<03:12,  1.72s/it]
 13%|█▎        | 17/128 [00:28<03:10,  1.71s/it]
 14%|█▍        | 18/128 [00:30<03:07,  1.71s/it]
 15%|█▍        | 19/128 [00:32<03:07,  1.72s/it]
 16%|█▌        | 20/128 [00:33<03:02,  1.69s/it]
 16%|█▋        | 21/128 [00:35<02:58,  1.67s/it]
 17%|█▋        | 22/128 [00:37<02:59,  1.69s/it]
 18%|█▊        | 23/128 [00:38<02:57,  1.69s/it]
 19%|█▉        | 24/128 [00:40<02:58,  1.72s/it]
 20%|█▉        | 25/128 [00:42<02:56,  1.71s/it]
 20%|██        | 26/128 [00:43<02:54,  1.71s/it]
 21%|██        | 27/128 [00:45<02:49,  1.68s/it]
 22%|██▏       | 28/128 [00:47<02:46,  1.67s/it]
 23%|██▎       | 29/128 [00:48<02:43,  1.66s/it]
 23%|██▎       | 30/128 [00:50<02:39,  1.63s/it]
 24%|██▍       | 31/128 [00:52<02:40,  1.65s/it]
 25%|██▌       | 32/128 [00:53<02:39,  1.66s/it]
 26%|██▌       | 33/128 [00:55<02:34,  1.62s/it]
 27%|██▋       | 34/128 [00:56<02:30,  1.60s/it]
 27%|██▋       | 35/128 [00:58<02:25,  1.56s/it]
 28%|██▊       | 36/128 [00:59<02:21,  1.54s/it]
 29%|██▉       | 37/128 [01:01<02:22,  1.56s/it]
 30%|██▉       | 38/128 [01:03<02:22,  1.58s/it]
 30%|███       | 39/128 [01:04<02:27,  1.66s/it]
 31%|███▏      | 40/128 [01:06<02:26,  1.67s/it]
 32%|███▏      | 41/128 [01:08<02:29,  1.72s/it]
 33%|███▎      | 42/128 [01:10<02:26,  1.70s/it]
 34%|███▎      | 43/128 [01:11<02:30,  1.77s/it]
 34%|███▍      | 44/128 [01:13<02:23,  1.71s/it]
 35%|███▌      | 45/128 [01:15<02:23,  1.73s/it]
 36%|███▌      | 46/128 [01:17<02:26,  1.79s/it]
 37%|███▋      | 47/128 [01:18<02:19,  1.72s/it]
 38%|███▊      | 48/128 [01:20<02:19,  1.75s/it]
 38%|███▊      | 49/128 [01:22<02:17,  1.74s/it]
 39%|███▉      | 50/128 [01:24<02:15,  1.74s/it]
 40%|███▉      | 51/128 [01:25<02:10,  1.69s/it]
 41%|████      | 52/128 [01:27<02:05,  1.65s/it]
 41%|████▏     | 53/128 [01:28<02:04,  1.66s/it]
 42%|████▏     | 54/128 [01:30<02:06,  1.70s/it]
 43%|████▎     | 55/128 [01:32<02:07,  1.74s/it]
 44%|████▍     | 56/128 [01:34<02:01,  1.69s/it]
 45%|████▍     | 57/128 [01:35<01:56,  1.64s/it]
 45%|████▌     | 58/128 [01:37<01:55,  1.65s/it]
 46%|████▌     | 59/128 [01:39<01:57,  1.70s/it]
 47%|████▋     | 60/128 [01:40<01:56,  1.71s/it]
 48%|████▊     | 61/128 [01:42<01:56,  1.74s/it]
 48%|████▊     | 62/128 [01:44<01:52,  1.71s/it]
 49%|████▉     | 63/128 [01:45<01:48,  1.67s/it]
 50%|█████     | 64/128 [01:47<01:48,  1.70s/it]
 51%|█████     | 65/128 [01:49<01:46,  1.69s/it]
 52%|█████▏    | 66/128 [01:50<01:43,  1.67s/it]
 52%|█████▏    | 67/128 [01:52<01:44,  1.72s/it]
 53%|█████▎    | 68/128 [01:54<01:40,  1.67s/it]
 54%|█████▍    | 69/128 [01:55<01:34,  1.60s/it]
 55%|█████▍    | 70/128 [01:57<01:31,  1.58s/it]
 55%|█████▌    | 71/128 [01:59<01:33,  1.64s/it]
 56%|█████▋    | 72/128 [02:00<01:34,  1.68s/it]
 57%|█████▋    | 73/128 [02:02<01:31,  1.67s/it]
 58%|█████▊    | 74/128 [02:04<01:30,  1.68s/it]
 59%|█████▊    | 75/128 [02:05<01:29,  1.68s/it]
 59%|█████▉    | 76/128 [02:07<01:29,  1.72s/it]
 60%|██████    | 77/128 [02:09<01:24,  1.66s/it]
 61%|██████    | 78/128 [02:10<01:22,  1.66s/it]
 62%|██████▏   | 79/128 [02:12<01:20,  1.64s/it]
 62%|██████▎   | 80/128 [02:14<01:19,  1.66s/it]
 63%|██████▎   | 81/128 [02:15<01:15,  1.62s/it]
 64%|██████▍   | 82/128 [02:17<01:16,  1.66s/it]
 65%|██████▍   | 83/128 [02:19<01:15,  1.67s/it]
 66%|██████▌   | 84/128 [02:20<01:13,  1.68s/it]
 66%|██████▋   | 85/128 [02:22<01:12,  1.69s/it]
 67%|██████▋   | 86/128 [02:24<01:12,  1.72s/it]
 68%|██████▊   | 87/128 [02:26<01:11,  1.74s/it]
 69%|██████▉   | 88/128 [02:27<01:08,  1.70s/it]
 70%|██████▉   | 89/128 [02:29<01:06,  1.71s/it]
 70%|███████   | 90/128 [02:31<01:04,  1.71s/it]
 71%|███████   | 91/128 [02:32<01:01,  1.66s/it]
 72%|███████▏  | 92/128 [02:34<00:59,  1.65s/it]
 73%|███████▎  | 93/128 [02:35<00:56,  1.60s/it]
 73%|███████▎  | 94/128 [02:37<00:55,  1.64s/it]
 74%|███████▍  | 95/128 [02:39<00:55,  1.69s/it]
 75%|███████▌  | 96/128 [02:40<00:52,  1.64s/it]
 76%|███████▌  | 97/128 [02:42<00:50,  1.64s/it]
 77%|███████▋  | 98/128 [02:44<00:49,  1.64s/it]
 77%|███████▋  | 99/128 [02:45<00:47,  1.65s/it]
 78%|███████▊  | 100/128 [02:47<00:45,  1.63s/it]
 79%|███████▉  | 101/128 [02:49<00:43,  1.62s/it]
 80%|███████▉  | 102/128 [02:50<00:43,  1.66s/it]
 80%|████████  | 103/128 [02:52<00:42,  1.69s/it]
 81%|████████▏ | 104/128 [02:54<00:40,  1.70s/it]
 82%|████████▏ | 105/128 [02:55<00:38,  1.67s/it]
 83%|████████▎ | 106/128 [02:57<00:36,  1.68s/it]
 84%|████████▎ | 107/128 [02:59<00:34,  1.64s/it]
 84%|████████▍ | 108/128 [03:00<00:33,  1.66s/it]
 85%|████████▌ | 109/128 [03:02<00:31,  1.64s/it]
 86%|████████▌ | 110/128 [03:04<00:29,  1.66s/it]
 87%|████████▋ | 111/128 [03:05<00:28,  1.69s/it]
 88%|████████▊ | 112/128 [03:07<00:26,  1.67s/it]
 88%|████████▊ | 113/128 [03:09<00:25,  1.70s/it]
 89%|████████▉ | 114/128 [03:11<00:24,  1.72s/it]
 90%|████████▉ | 115/128 [03:12<00:21,  1.68s/it]
 91%|█████████ | 116/128 [03:14<00:20,  1.67s/it]
 91%|█████████▏| 117/128 [03:15<00:17,  1.62s/it]
 92%|█████████▏| 118/128 [03:17<00:16,  1.64s/it]
 93%|█████████▎| 119/128 [03:19<00:15,  1.67s/it]
 94%|█████████▍| 120/128 [03:20<00:13,  1.69s/it]
 95%|█████████▍| 121/128 [03:22<00:11,  1.68s/it]
 95%|█████████▌| 122/128 [03:24<00:10,  1.70s/it]
 96%|█████████▌| 123/128 [03:25<00:08,  1.65s/it]
 97%|█████████▋| 124/128 [03:27<00:06,  1.65s/it]
 98%|█████████▊| 125/128 [03:29<00:05,  1.67s/it]
 98%|█████████▊| 126/128 [03:30<00:03,  1.65s/it]
 99%|█████████▉| 127/128 [03:32<00:01,  1.63s/it]
100%|██████████| 128/128 [03:34<00:00,  1.60s/it]
100%|██████████| 128/128 [03:34<00:00,  1.67s/it]
[2024-01-31 09:03:10,935] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 2, 4, 4, 3, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 4, 4, 2, 3, 2, 2, 3, 2, 2, 4, 4, 4, 2, 2, 2, 4, 4, 3, 2, 2, 3, 2, 3, 4, 2, 2, 4, 2, 2, 4, 4, 4, 2, 4, 4, 4, 2, 3, 4, 4, 4, 3, 2, 4, 4, 3, 4, 3, 3, 4, 4, 2, 3, 4, 3, 2, 4, 2, 4, 4, 2, 2, 4, 2, 2, 3, 2, 2, 3, 4, 2, 3, 4, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 4, 4, 2, 4, 2, 2, 3, 2, 4, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5546875
F1:  0.46776895943562613

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 205.92it/s]
 33%|███▎      | 42/128 [00:00<00:00, 203.57it/s]
 49%|████▉     | 63/128 [00:00<00:00, 204.30it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 203.23it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 199.68it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 202.75it/s]
100%|██████████| 128/128 [00:00<00:00, 202.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:39,  1.72s/it]
  2%|▏         | 2/128 [00:03<03:37,  1.73s/it]
  2%|▏         | 3/128 [00:05<03:33,  1.71s/it]
  3%|▎         | 4/128 [00:06<03:34,  1.73s/it]
  4%|▍         | 5/128 [00:08<03:30,  1.71s/it]
  5%|▍         | 6/128 [00:10<03:31,  1.73s/it]
  5%|▌         | 7/128 [00:11<03:25,  1.70s/it]
  6%|▋         | 8/128 [00:13<03:17,  1.64s/it]
  7%|▋         | 9/128 [00:15<03:12,  1.62s/it]
  8%|▊         | 10/128 [00:16<03:17,  1.67s/it]
  9%|▊         | 11/128 [00:18<03:09,  1.62s/it]
  9%|▉         | 12/128 [00:20<03:10,  1.64s/it]
 10%|█         | 13/128 [00:21<03:12,  1.67s/it]
 11%|█         | 14/128 [00:23<03:07,  1.64s/it]
 12%|█▏        | 15/128 [00:25<03:04,  1.64s/it]
