[2024-01-31 06:46:56,010] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  9%|▊         | 11/128 [00:19<03:21,  1.72s/it]
  9%|▉         | 12/128 [00:21<03:22,  1.75s/it]
 10%|█         | 13/128 [00:22<03:19,  1.74s/it]
 11%|█         | 14/128 [00:24<03:18,  1.74s/it]
 12%|█▏        | 15/128 [00:26<03:17,  1.75s/it]
 12%|█▎        | 16/128 [00:27<03:14,  1.73s/it]
 13%|█▎        | 17/128 [00:29<03:10,  1.72s/it]
 14%|█▍        | 18/128 [00:31<03:05,  1.69s/it]
 15%|█▍        | 19/128 [00:33<03:07,  1.72s/it]
 16%|█▌        | 20/128 [00:34<03:01,  1.68s/it]
 16%|█▋        | 21/128 [00:36<03:05,  1.73s/it]
 17%|█▋        | 22/128 [00:38<03:11,  1.81s/it]
 18%|█▊        | 23/128 [00:40<03:07,  1.79s/it]
 19%|█▉        | 24/128 [00:42<03:04,  1.78s/it]
 20%|█▉        | 25/128 [00:43<03:07,  1.82s/it]
 20%|██        | 26/128 [00:45<03:00,  1.77s/it]
 21%|██        | 27/128 [00:47<02:59,  1.78s/it]
 22%|██▏       | 28/128 [00:49<02:55,  1.76s/it]
 23%|██▎       | 29/128 [00:50<02:54,  1.76s/it]
 23%|██▎       | 30/128 [00:52<02:46,  1.70s/it]
 24%|██▍       | 31/128 [00:53<02:40,  1.65s/it]
 25%|██▌       | 32/128 [00:55<02:44,  1.71s/it]
 26%|██▌       | 33/128 [00:57<02:42,  1.71s/it]
 27%|██▋       | 34/128 [00:59<02:42,  1.73s/it]
 27%|██▋       | 35/128 [01:01<02:42,  1.74s/it]
 28%|██▊       | 36/128 [01:02<02:38,  1.72s/it]
 29%|██▉       | 37/128 [01:04<02:33,  1.69s/it]
 30%|██▉       | 38/128 [01:05<02:28,  1.65s/it]
 30%|███       | 39/128 [01:07<02:26,  1.64s/it]
 31%|███▏      | 40/128 [01:09<02:27,  1.67s/it]
 32%|███▏      | 41/128 [01:11<02:33,  1.76s/it]
 33%|███▎      | 42/128 [01:13<02:31,  1.77s/it]
 34%|███▎      | 43/128 [01:14<02:30,  1.77s/it]
 34%|███▍      | 44/128 [01:16<02:25,  1.73s/it]
 35%|███▌      | 45/128 [01:18<02:25,  1.75s/it]
 36%|███▌      | 46/128 [01:20<02:27,  1.80s/it]
 37%|███▋      | 47/128 [01:21<02:24,  1.78s/it]
 38%|███▊      | 48/128 [01:23<02:18,  1.73s/it]
 38%|███▊      | 49/128 [01:25<02:21,  1.79s/it]
 39%|███▉      | 50/128 [01:27<02:25,  1.87s/it]
 40%|███▉      | 51/128 [01:29<02:21,  1.84s/it]
 41%|████      | 52/128 [01:30<02:13,  1.76s/it]
 41%|████▏     | 53/128 [01:32<02:10,  1.74s/it]
 42%|████▏     | 54/128 [01:34<02:06,  1.71s/it]
 43%|████▎     | 55/128 [01:35<02:04,  1.70s/it]
 44%|████▍     | 56/128 [01:37<02:00,  1.68s/it]
 45%|████▍     | 57/128 [01:39<01:57,  1.66s/it]
 45%|████▌     | 58/128 [01:40<01:56,  1.66s/it]
 46%|████▌     | 59/128 [01:42<01:54,  1.66s/it]
 47%|████▋     | 60/128 [01:44<01:53,  1.68s/it]
 48%|████▊     | 61/128 [01:45<01:54,  1.70s/it]
 48%|████▊     | 62/128 [01:47<01:49,  1.66s/it]
 49%|████▉     | 63/128 [01:49<01:47,  1.66s/it]
 50%|█████     | 64/128 [01:50<01:45,  1.65s/it]
 51%|█████     | 65/128 [01:52<01:44,  1.65s/it]
 52%|█████▏    | 66/128 [01:53<01:40,  1.62s/it]
 52%|█████▏    | 67/128 [01:55<01:42,  1.68s/it]
 53%|█████▎    | 68/128 [01:57<01:41,  1.69s/it]
 54%|█████▍    | 69/128 [01:59<01:39,  1.68s/it]
 55%|█████▍    | 70/128 [02:00<01:38,  1.70s/it]
 55%|█████▌    | 71/128 [02:02<01:37,  1.71s/it]
 56%|█████▋    | 72/128 [02:04<01:37,  1.74s/it]
 57%|█████▋    | 73/128 [02:05<01:32,  1.68s/it]
 58%|█████▊    | 74/128 [02:07<01:32,  1.72s/it]
 59%|█████▊    | 75/128 [02:09<01:28,  1.67s/it]
 59%|█████▉    | 76/128 [02:11<01:29,  1.72s/it]
 60%|██████    | 77/128 [02:12<01:25,  1.67s/it]
 61%|██████    | 78/128 [02:14<01:26,  1.73s/it]
 62%|██████▏   | 79/128 [02:16<01:25,  1.75s/it]
 62%|██████▎   | 80/128 [02:18<01:23,  1.74s/it]
 63%|██████▎   | 81/128 [02:19<01:21,  1.73s/it]
 64%|██████▍   | 82/128 [02:21<01:19,  1.74s/it]
 65%|██████▍   | 83/128 [02:23<01:18,  1.74s/it]
 66%|██████▌   | 84/128 [02:25<01:16,  1.74s/it]
 66%|██████▋   | 85/128 [02:26<01:14,  1.74s/it]
 67%|██████▋   | 86/128 [02:28<01:13,  1.74s/it]
 68%|██████▊   | 87/128 [02:30<01:08,  1.67s/it]
 69%|██████▉   | 88/128 [02:31<01:07,  1.69s/it]
 70%|██████▉   | 89/128 [02:33<01:03,  1.64s/it]
 70%|███████   | 90/128 [02:34<01:02,  1.65s/it]
 71%|███████   | 91/128 [02:36<01:03,  1.70s/it]
 72%|███████▏  | 92/128 [02:38<01:01,  1.72s/it]
 73%|███████▎  | 93/128 [02:40<00:59,  1.71s/it]
 73%|███████▎  | 94/128 [02:41<00:57,  1.68s/it]
 74%|███████▍  | 95/128 [02:43<00:55,  1.69s/it]
 75%|███████▌  | 96/128 [02:45<00:52,  1.65s/it]
 76%|███████▌  | 97/128 [02:46<00:52,  1.69s/it]
 77%|███████▋  | 98/128 [02:48<00:49,  1.66s/it]
 77%|███████▋  | 99/128 [02:50<00:48,  1.66s/it]
 78%|███████▊  | 100/128 [02:51<00:46,  1.67s/it]
 79%|███████▉  | 101/128 [02:53<00:45,  1.67s/it]
 80%|███████▉  | 102/128 [02:55<00:45,  1.74s/it]
 80%|████████  | 103/128 [02:56<00:42,  1.70s/it]
 81%|████████▏ | 104/128 [02:58<00:41,  1.73s/it]
 82%|████████▏ | 105/128 [03:00<00:38,  1.69s/it]
 83%|████████▎ | 106/128 [03:01<00:36,  1.66s/it]
 84%|████████▎ | 107/128 [03:03<00:35,  1.67s/it]
 84%|████████▍ | 108/128 [03:05<00:33,  1.70s/it]
 85%|████████▌ | 109/128 [03:07<00:32,  1.69s/it]
 86%|████████▌ | 110/128 [03:08<00:30,  1.69s/it]
 87%|████████▋ | 111/128 [03:10<00:29,  1.71s/it]
 88%|████████▊ | 112/128 [03:12<00:26,  1.69s/it]
 88%|████████▊ | 113/128 [03:13<00:25,  1.71s/it]
 89%|████████▉ | 114/128 [03:15<00:23,  1.71s/it]
 90%|████████▉ | 115/128 [03:17<00:23,  1.78s/it]
 91%|█████████ | 116/128 [03:19<00:21,  1.78s/it]
 91%|█████████▏| 117/128 [03:21<00:19,  1.76s/it]
 92%|█████████▏| 118/128 [03:22<00:17,  1.75s/it]
 93%|█████████▎| 119/128 [03:24<00:15,  1.75s/it]
 94%|█████████▍| 120/128 [03:26<00:14,  1.77s/it]
 95%|█████████▍| 121/128 [03:28<00:12,  1.76s/it]
 95%|█████████▌| 122/128 [03:29<00:10,  1.73s/it]
 96%|█████████▌| 123/128 [03:31<00:08,  1.75s/it]
 97%|█████████▋| 124/128 [03:33<00:06,  1.73s/it]
 98%|█████████▊| 125/128 [03:35<00:05,  1.80s/it]
 98%|█████████▊| 126/128 [03:36<00:03,  1.77s/it]
 99%|█████████▉| 127/128 [03:38<00:01,  1.73s/it]
100%|██████████| 128/128 [03:40<00:00,  1.70s/it]
100%|██████████| 128/128 [03:40<00:00,  1.72s/it]
[2024-01-31 07:30:20,846] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, 4, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.59375
F1:  0.5108192431561998

  0%|          | 0/128 [00:00<?, ?it/s]
 17%|█▋        | 22/128 [00:00<00:00, 218.70it/s]
 34%|███▍      | 44/128 [00:00<00:00, 218.31it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 215.12it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 203.80it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 200.05it/s]
100%|██████████| 128/128 [00:00<00:00, 209.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:36,  1.71s/it]
  2%|▏         | 2/128 [00:03<03:37,  1.72s/it]
  2%|▏         | 3/128 [00:05<03:33,  1.71s/it]
  3%|▎         | 4/128 [00:07<03:43,  1.80s/it]
  4%|▍         | 5/128 [00:08<03:40,  1.79s/it]
  5%|▍         | 6/128 [00:10<03:36,  1.78s/it]
  5%|▌         | 7/128 [00:12<03:29,  1.73s/it]
  6%|▋         | 8/128 [00:13<03:26,  1.72s/it]
  7%|▋         | 9/128 [00:15<03:28,  1.75s/it]
  8%|▊         | 10/128 [00:17<03:20,  1.70s/it]
  9%|▊         | 11/128 [00:18<03:15,  1.67s/it]
  9%|▉         | 12/128 [00:20<03:11,  1.65s/it]
 10%|█         | 13/128 [00:22<03:13,  1.68s/it]
 11%|█         | 14/128 [00:23<03:10,  1.67s/it]
 12%|█▏        | 15/128 [00:25<03:11,  1.69s/it]
 12%|█▎        | 16/128 [00:27<03:07,  1.68s/it]
 13%|█▎        | 17/128 [00:29<03:09,  1.71s/it]
 14%|█▍        | 18/128 [00:30<03:05,  1.69s/it]
 15%|█▍        | 19/128 [00:32<03:03,  1.68s/it]
 16%|█▌        | 20/128 [00:34<03:08,  1.74s/it]
 16%|█▋        | 21/128 [00:36<03:06,  1.74s/it]
 17%|█▋        | 22/128 [00:37<02:58,  1.68s/it]
 18%|█▊        | 23/128 [00:39<03:01,  1.73s/it]
 19%|█▉        | 24/128 [00:41<02:56,  1.70s/it]
 20%|█▉        | 25/128 [00:42<02:57,  1.73s/it]
 20%|██        | 26/128 [00:44<02:54,  1.71s/it]
 21%|██        | 27/128 [00:46<02:55,  1.74s/it]
 22%|██▏       | 28/128 [00:48<02:54,  1.74s/it]
 23%|██▎       | 29/128 [00:49<02:48,  1.71s/it]
 23%|██▎       | 30/128 [00:51<02:51,  1.75s/it]
 24%|██▍       | 31/128 [00:53<02:46,  1.71s/it]
 25%|██▌       | 32/128 [00:55<02:48,  1.76s/it]
 26%|██▌       | 33/128 [00:56<02:42,  1.71s/it]
 27%|██▋       | 34/128 [00:58<02:41,  1.72s/it]
 27%|██▋       | 35/128 [01:00<02:44,  1.77s/it]
 28%|██▊       | 36/128 [01:02<02:49,  1.85s/it]
 29%|██▉       | 37/128 [01:03<02:42,  1.79s/it]
 30%|██▉       | 38/128 [01:05<02:37,  1.75s/it]
 30%|███       | 39/128 [01:07<02:32,  1.71s/it]
 31%|███▏      | 40/128 [01:08<02:32,  1.73s/it]
 32%|███▏      | 41/128 [01:10<02:25,  1.67s/it]
 33%|███▎      | 42/128 [01:12<02:25,  1.70s/it]
 34%|███▎      | 43/128 [01:14<02:26,  1.73s/it]
 34%|███▍      | 44/128 [01:15<02:25,  1.73s/it]
 35%|███▌      | 45/128 [01:17<02:25,  1.76s/it]
 36%|███▌      | 46/128 [01:19<02:23,  1.75s/it]
 37%|███▋      | 47/128 [01:21<02:24,  1.78s/it]
 38%|███▊      | 48/128 [01:22<02:21,  1.77s/it]
 38%|███▊      | 49/128 [01:24<02:22,  1.81s/it]
 39%|███▉      | 50/128 [01:26<02:18,  1.77s/it]
 40%|███▉      | 51/128 [01:28<02:18,  1.80s/it]
 41%|████      | 52/128 [01:30<02:17,  1.80s/it]
 41%|████▏     | 53/128 [01:32<02:14,  1.80s/it]
 42%|████▏     | 54/128 [01:33<02:11,  1.78s/it]
 43%|████▎     | 55/128 [01:35<02:10,  1.79s/it]
 44%|████▍     | 56/128 [01:37<02:06,  1.76s/it]
 45%|████▍     | 57/128 [01:38<02:03,  1.74s/it]
 45%|████▌     | 58/128 [01:40<02:06,  1.81s/it]
 46%|████▌     | 59/128 [01:42<02:07,  1.85s/it]
 47%|████▋     | 60/128 [01:44<02:02,  1.80s/it]
 48%|████▊     | 61/128 [01:46<02:01,  1.81s/it]
 48%|████▊     | 62/128 [01:48<02:00,  1.83s/it]
 49%|████▉     | 63/128 [01:49<01:56,  1.80s/it]
 50%|█████     | 64/128 [01:51<01:51,  1.75s/it]
 51%|█████     | 65/128 [01:53<01:50,  1.76s/it]
 52%|█████▏    | 66/128 [01:55<01:48,  1.76s/it]
 52%|█████▏    | 67/128 [01:56<01:46,  1.74s/it]
 53%|█████▎    | 68/128 [01:58<01:44,  1.74s/it]
 54%|█████▍    | 69/128 [02:00<01:42,  1.73s/it]
 55%|█████▍    | 70/128 [02:01<01:38,  1.71s/it]
 55%|█████▌    | 71/128 [02:03<01:37,  1.70s/it]
 56%|█████▋    | 72/128 [02:05<01:36,  1.72s/it]
 57%|█████▋    | 73/128 [02:07<01:34,  1.72s/it]
 58%|█████▊    | 74/128 [02:08<01:32,  1.72s/it]
 59%|█████▊    | 75/128 [02:10<01:31,  1.73s/it]
 59%|█████▉    | 76/128 [02:12<01:29,  1.72s/it]
 60%|██████    | 77/128 [02:13<01:26,  1.70s/it]
 61%|██████    | 78/128 [02:15<01:25,  1.72s/it]
 62%|██████▏   | 79/128 [02:17<01:26,  1.76s/it]
 62%|██████▎   | 80/128 [02:19<01:23,  1.75s/it]
 63%|██████▎   | 81/128 [02:20<01:20,  1.71s/it]
 64%|██████▍   | 82/128 [02:22<01:21,  1.76s/it]
 65%|██████▍   | 83/128 [02:24<01:19,  1.77s/it]
 66%|██████▌   | 84/128 [02:26<01:15,  1.73s/it]
 66%|██████▋   | 85/128 [02:28<01:16,  1.77s/it]
 67%|██████▋   | 86/128 [02:29<01:13,  1.75s/it]
 68%|██████▊   | 87/128 [02:31<01:12,  1.76s/it]
 69%|██████▉   | 88/128 [02:33<01:09,  1.75s/it]
 70%|██████▉   | 89/128 [02:34<01:06,  1.70s/it]
 70%|███████   | 90/128 [02:36<01:05,  1.72s/it]
 71%|███████   | 91/128 [02:38<01:04,  1.75s/it]
 72%|███████▏  | 92/128 [02:40<01:05,  1.81s/it]
 73%|███████▎  | 93/128 [02:42<01:02,  1.80s/it]
 73%|███████▎  | 94/128 [02:43<00:58,  1.72s/it]
 74%|███████▍  | 95/128 [02:45<00:58,  1.76s/it]
 75%|███████▌  | 96/128 [02:47<00:54,  1.71s/it]
 76%|███████▌  | 97/128 [02:48<00:53,  1.73s/it]
 77%|███████▋  | 98/128 [02:50<00:52,  1.77s/it]
 77%|███████▋  | 99/128 [02:52<00:50,  1.74s/it]
 78%|███████▊  | 100/128 [02:54<00:48,  1.72s/it]
 79%|███████▉  | 101/128 [02:55<00:46,  1.72s/it]
 80%|███████▉  | 102/128 [02:57<00:44,  1.72s/it]
 80%|████████  | 103/128 [02:59<00:42,  1.71s/it]
 81%|████████▏ | 104/128 [03:01<00:41,  1.73s/it]
 82%|████████▏ | 105/128 [03:02<00:40,  1.76s/it]
 83%|████████▎ | 106/128 [03:04<00:37,  1.72s/it]
 84%|████████▎ | 107/128 [03:06<00:36,  1.73s/it]
 84%|████████▍ | 108/128 [03:08<00:34,  1.74s/it]
 85%|████████▌ | 109/128 [03:09<00:32,  1.72s/it]
 86%|████████▌ | 110/128 [03:11<00:32,  1.80s/it]
 87%|████████▋ | 111/128 [03:13<00:31,  1.84s/it]
 88%|████████▊ | 112/128 [03:15<00:28,  1.81s/it]
 88%|████████▊ | 113/128 [03:17<00:28,  1.87s/it]
 89%|████████▉ | 114/128 [03:19<00:25,  1.85s/it]
 90%|████████▉ | 115/128 [03:20<00:23,  1.83s/it]
 91%|█████████ | 116/128 [03:22<00:21,  1.80s/it]
 91%|█████████▏| 117/128 [03:24<00:20,  1.82s/it]
 92%|█████████▏| 118/128 [03:26<00:18,  1.82s/it]
 93%|█████████▎| 119/128 [03:28<00:16,  1.78s/it]
 94%|█████████▍| 120/128 [03:29<00:14,  1.76s/it]
 95%|█████████▍| 121/128 [03:31<00:12,  1.80s/it]
 95%|█████████▌| 122/128 [03:33<00:10,  1.72s/it]
 96%|█████████▌| 123/128 [03:34<00:08,  1.71s/it]
 97%|█████████▋| 124/128 [03:36<00:06,  1.70s/it]
 98%|█████████▊| 125/128 [03:38<00:05,  1.72s/it]
 98%|█████████▊| 126/128 [03:40<00:03,  1.76s/it]
 99%|█████████▉| 127/128 [03:41<00:01,  1.74s/it]
100%|██████████| 128/128 [03:43<00:00,  1.76s/it]
100%|██████████| 128/128 [03:43<00:00,  1.75s/it]
[2024-01-31 07:35:17,578] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3, 3, 2, 3, 2, 3, 2, 2, 2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 2, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 4, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.515625
F1:  0.39447525654422205

  0%|          | 0/128 [00:00<?, ?it/s]
  6%|▋         | 8/128 [00:00<00:01, 76.87it/s]
 26%|██▌       | 33/128 [00:00<00:00, 174.67it/s]
 42%|████▏     | 54/128 [00:00<00:00, 186.46it/s]
 60%|██████    | 77/128 [00:00<00:00, 200.23it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 212.28it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 212.99it/s]
100%|██████████| 128/128 [00:00<00:00, 198.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:00,  1.90s/it]
  2%|▏         | 2/128 [00:03<03:43,  1.78s/it]
  2%|▏         | 3/128 [00:05<03:43,  1.79s/it]
  3%|▎         | 4/128 [00:06<03:32,  1.71s/it]
  4%|▍         | 5/128 [00:08<03:37,  1.77s/it]
  5%|▍         | 6/128 [00:10<03:31,  1.73s/it]
  5%|▌         | 7/128 [00:12<03:35,  1.78s/it]
  6%|▋         | 8/128 [00:14<03:34,  1.79s/it]
  7%|▋         | 9/128 [00:15<03:29,  1.76s/it]
  8%|▊         | 10/128 [00:17<03:19,  1.69s/it]
  9%|▊         | 11/128 [00:19<03:15,  1.67s/it]
  9%|▉         | 12/128 [00:20<03:17,  1.70s/it]
 10%|█         | 13/128 [00:22<03:13,  1.68s/it]
 11%|█         | 14/128 [00:24<03:17,  1.73s/it]
 12%|█▏        | 15/128 [00:26<03:19,  1.76s/it]
 12%|█▎        | 16/128 [00:27<03:19,  1.78s/it]
 13%|█▎        | 17/128 [00:29<03:11,  1.72s/it]
 14%|█▍        | 18/128 [00:31<03:11,  1.74s/it]
 15%|█▍        | 19/128 [00:33<03:06,  1.72s/it]
 16%|█▌        | 20/128 [00:34<03:08,  1.74s/it]
 16%|█▋        | 21/128 [00:36<03:01,  1.70s/it]
 17%|█▋        | 22/128 [00:38<03:05,  1.75s/it]
 18%|█▊        | 23/128 [00:40<03:04,  1.75s/it]
 19%|█▉        | 24/128 [00:41<03:03,  1.77s/it]
 20%|█▉        | 25/128 [00:43<02:59,  1.74s/it]
 20%|██        | 26/128 [00:45<02:57,  1.74s/it]
 21%|██        | 27/128 [00:46<02:54,  1.73s/it]
 22%|██▏       | 28/128 [00:48<02:56,  1.76s/it]
 23%|██▎       | 29/128 [00:50<02:49,  1.71s/it]
 23%|██▎       | 30/128 [00:52<02:48,  1.72s/it]
 24%|██▍       | 31/128 [00:53<02:46,  1.72s/it]
 25%|██▌       | 32/128 [00:55<02:43,  1.71s/it]
 26%|██▌       | 33/128 [00:57<02:40,  1.69s/it]
 27%|██▋       | 34/128 [00:58<02:41,  1.72s/it]
 27%|██▋       | 35/128 [01:00<02:39,  1.72s/it]
 28%|██▊       | 36/128 [01:02<02:37,  1.71s/it]
 29%|██▉       | 37/128 [01:04<02:36,  1.71s/it]
 30%|██▉       | 38/128 [01:05<02:31,  1.69s/it]
 30%|███       | 39/128 [01:07<02:28,  1.67s/it]
 31%|███▏      | 40/128 [01:08<02:25,  1.66s/it]
 32%|███▏      | 41/128 [01:10<02:26,  1.68s/it]
 33%|███▎      | 42/128 [01:12<02:25,  1.69s/it]
 34%|███▎      | 43/128 [01:14<02:22,  1.68s/it]
 34%|███▍      | 44/128 [01:15<02:22,  1.70s/it]
 35%|███▌      | 45/128 [01:17<02:16,  1.65s/it]
 36%|███▌      | 46/128 [01:19<02:17,  1.68s/it]
 37%|███▋      | 47/128 [01:20<02:13,  1.65s/it]
 38%|███▊      | 48/128 [01:22<02:11,  1.64s/it]
 38%|███▊      | 49/128 [01:23<02:08,  1.62s/it]
 39%|███▉      | 50/128 [01:25<02:10,  1.67s/it]
 40%|███▉      | 51/128 [01:27<02:07,  1.66s/it]
 41%|████      | 52/128 [01:29<02:10,  1.72s/it]
 41%|████▏     | 53/128 [01:31<02:12,  1.77s/it]
 42%|████▏     | 54/128 [01:32<02:08,  1.74s/it]
 43%|████▎     | 55/128 [01:34<02:10,  1.79s/it]
 44%|████▍     | 56/128 [01:36<02:10,  1.81s/it]
 45%|████▍     | 57/128 [01:38<02:04,  1.75s/it]
 45%|████▌     | 58/128 [01:40<02:06,  1.80s/it]
 46%|████▌     | 59/128 [01:41<02:06,  1.84s/it]
 47%|████▋     | 60/128 [01:43<02:00,  1.78s/it]
 48%|████▊     | 61/128 [01:45<01:57,  1.75s/it]
 48%|████▊     | 62/128 [01:47<01:55,  1.76s/it]
 49%|████▉     | 63/128 [01:48<01:55,  1.77s/it]
 50%|█████     | 64/128 [01:50<01:49,  1.71s/it]
 51%|█████     | 65/128 [01:51<01:45,  1.68s/it]
 52%|█████▏    | 66/128 [01:53<01:42,  1.65s/it]
 52%|█████▏    | 67/128 [01:55<01:41,  1.67s/it]
 53%|█████▎    | 68/128 [01:57<01:41,  1.69s/it]
 54%|█████▍    | 69/128 [01:58<01:39,  1.68s/it]
 55%|█████▍    | 70/128 [02:00<01:35,  1.64s/it]
 55%|█████▌    | 71/128 [02:01<01:31,  1.60s/it]
 56%|█████▋    | 72/128 [02:03<01:33,  1.67s/it]
 57%|█████▋    | 73/128 [02:05<01:33,  1.70s/it]
 58%|█████▊    | 74/128 [02:07<01:32,  1.71s/it]
 59%|█████▊    | 75/128 [02:08<01:32,  1.75s/it]
 59%|█████▉    | 76/128 [02:10<01:29,  1.72s/it]
 60%|██████    | 77/128 [02:12<01:29,  1.75s/it]
 61%|██████    | 78/128 [02:14<01:25,  1.71s/it]
 62%|██████▏   | 79/128 [02:15<01:25,  1.74s/it]
 62%|██████▎   | 80/128 [02:17<01:21,  1.70s/it]
 63%|██████▎   | 81/128 [02:19<01:22,  1.75s/it]
 64%|██████▍   | 82/128 [02:21<01:21,  1.77s/it]
 65%|██████▍   | 83/128 [02:22<01:20,  1.79s/it]
 66%|██████▌   | 84/128 [02:24<01:17,  1.76s/it]
 66%|██████▋   | 85/128 [02:26<01:15,  1.76s/it]
 67%|██████▋   | 86/128 [02:28<01:15,  1.79s/it]
 68%|██████▊   | 87/128 [02:29<01:12,  1.76s/it]
 69%|██████▉   | 88/128 [02:31<01:10,  1.75s/it]
 70%|██████▉   | 89/128 [02:33<01:07,  1.73s/it]
 70%|███████   | 90/128 [02:34<01:03,  1.67s/it]
 71%|███████   | 91/128 [02:36<01:00,  1.64s/it]
 72%|███████▏  | 92/128 [02:38<00:58,  1.64s/it]
 73%|███████▎  | 93/128 [02:39<00:56,  1.63s/it]
 73%|███████▎  | 94/128 [02:41<00:55,  1.63s/it]
 74%|███████▍  | 95/128 [02:43<00:56,  1.70s/it]
 75%|███████▌  | 96/128 [02:44<00:53,  1.68s/it]
 76%|███████▌  | 97/128 [02:46<00:52,  1.68s/it]
 77%|███████▋  | 98/128 [02:48<00:49,  1.65s/it]
 77%|███████▋  | 99/128 [02:49<00:49,  1.71s/it]
 78%|███████▊  | 100/128 [02:51<00:47,  1.68s/it]
 79%|███████▉  | 101/128 [02:53<00:46,  1.73s/it]
 80%|███████▉  | 102/128 [02:55<00:45,  1.76s/it]
 80%|████████  | 103/128 [02:56<00:43,  1.75s/it]
 81%|████████▏ | 104/128 [02:58<00:41,  1.74s/it]
 82%|████████▏ | 105/128 [03:00<00:39,  1.70s/it]
 83%|████████▎ | 106/128 [03:02<00:38,  1.74s/it]
 84%|████████▎ | 107/128 [03:03<00:36,  1.72s/it]
 84%|████████▍ | 108/128 [03:05<00:35,  1.79s/it]
 85%|████████▌ | 109/128 [03:07<00:34,  1.84s/it]
 86%|████████▌ | 110/128 [03:09<00:32,  1.78s/it]
 87%|████████▋ | 111/128 [03:11<00:30,  1.80s/it]
 88%|████████▊ | 112/128 [03:13<00:29,  1.82s/it]
 88%|████████▊ | 113/128 [03:14<00:26,  1.74s/it]
 89%|████████▉ | 114/128 [03:16<00:24,  1.73s/it]
 90%|████████▉ | 115/128 [03:18<00:23,  1.79s/it]
 91%|█████████ | 116/128 [03:19<00:21,  1.75s/it]
