[2024-02-03 13:02:45,736] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 91%|█████████▏| 117/128 [00:57<00:05,  2.12it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.16it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.15it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.09it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.08it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.14it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.16it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.12it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.17it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.21it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.10it/s]
100%|██████████| 128/128 [01:02<00:00,  1.99it/s]
100%|██████████| 128/128 [01:02<00:00,  2.04it/s]
[2024-02-03 13:06:42,436] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 3, 2, 2, 4, 3, 4, 4, 3, 4, 3, 4, 4, 3, 3, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 3, 4, 2, 4, 3, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 3, 3, 2, 3, 4, 4, 3, 4, 2, 2, 4, 2, 4, 4, 4, 2, 3, 2, 4, 3, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 2]
[1, 4, 4, 3, 2, 2, 1, 3, 4, 3, 1, 4, 3, 4, 2, 1, 3, 1, 4, 2, 4, 2, 2, 3, 2, 3, 4, 1, 4, 3, 4, 3, 3, 2, 1, 3, 1, 1, 3, 1, 4, 1, 3, 3, 1, 4, 1, 1, 1, 4, 3, 2, 3, 2, 3, 2, 4, 1, 1, 1, 2, 3, 3, 3, 3, 1, 3, 4, 2, 3, 3, 2, 4, 4, 2, 2, 1, 3, 3, 2, 3, 4, 1, 3, 3, 1, 2, 2, 2, 3, 1, 2, 2, 1, 2, 3, 4, 4, 2, 3, 4, 2, 3, 4, 1, 4, 3, 4, 1, 1, 4, 4, 3, 1, 1, 4, 2, 4, 2, 3, 1, 4, 3, 3, 3, 2, 1, 2]
Acc:  0.421875
F1:  0.3695280564845782

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 74051.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.15it/s]
  2%|▏         | 2/128 [00:01<01:06,  1.89it/s]
  2%|▏         | 3/128 [00:01<01:02,  1.99it/s]
  3%|▎         | 4/128 [00:02<01:02,  1.97it/s]
  4%|▍         | 5/128 [00:02<01:01,  2.00it/s]
  5%|▍         | 6/128 [00:03<01:01,  2.00it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.03it/s]
  6%|▋         | 8/128 [00:03<00:59,  2.03it/s]
  7%|▋         | 9/128 [00:04<00:59,  2.02it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.00it/s]
  9%|▊         | 11/128 [00:05<00:56,  2.08it/s]
  9%|▉         | 12/128 [00:05<00:54,  2.12it/s]
 10%|█         | 13/128 [00:06<00:54,  2.09it/s]
 11%|█         | 14/128 [00:06<00:55,  2.05it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.04it/s]
 12%|█▎        | 16/128 [00:07<00:55,  2.03it/s]
 13%|█▎        | 17/128 [00:08<00:55,  1.99it/s]
 14%|█▍        | 18/128 [00:08<00:54,  2.03it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.05it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.11it/s]
 16%|█▋        | 21/128 [00:10<00:50,  2.11it/s]
 17%|█▋        | 22/128 [00:10<00:50,  2.11it/s]
 18%|█▊        | 23/128 [00:11<00:49,  2.12it/s]
 19%|█▉        | 24/128 [00:11<00:48,  2.16it/s]
 20%|█▉        | 25/128 [00:12<00:48,  2.13it/s]
 20%|██        | 26/128 [00:12<00:49,  2.06it/s]
 21%|██        | 27/128 [00:13<00:48,  2.08it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.09it/s]
 23%|██▎       | 29/128 [00:14<00:54,  1.83it/s]
 23%|██▎       | 30/128 [00:14<00:51,  1.91it/s]
 24%|██▍       | 31/128 [00:15<00:49,  1.98it/s]
 25%|██▌       | 32/128 [00:15<00:47,  2.03it/s]
 26%|██▌       | 33/128 [00:16<00:48,  1.96it/s]
 27%|██▋       | 34/128 [00:16<00:47,  1.99it/s]
 27%|██▋       | 35/128 [00:17<00:47,  1.97it/s]
 28%|██▊       | 36/128 [00:17<00:46,  2.00it/s]
 29%|██▉       | 37/128 [00:18<00:47,  1.91it/s]
 30%|██▉       | 38/128 [00:18<00:47,  1.90it/s]
 30%|███       | 39/128 [00:19<00:45,  1.94it/s]
 31%|███▏      | 40/128 [00:19<00:45,  1.95it/s]
 32%|███▏      | 41/128 [00:20<00:43,  1.98it/s]
 33%|███▎      | 42/128 [00:20<00:42,  2.02it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.05it/s]
 34%|███▍      | 44/128 [00:21<00:41,  2.04it/s]
 35%|███▌      | 45/128 [00:22<00:41,  1.99it/s]
 36%|███▌      | 46/128 [00:22<00:41,  2.00it/s]
 37%|███▋      | 47/128 [00:23<00:41,  1.97it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.05it/s]
 38%|███▊      | 49/128 [00:24<00:38,  2.07it/s]
 39%|███▉      | 50/128 [00:24<00:37,  2.05it/s]
 40%|███▉      | 51/128 [00:25<00:37,  2.07it/s]
 41%|████      | 52/128 [00:25<00:36,  2.08it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.10it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.10it/s]
 43%|████▎     | 55/128 [00:27<00:35,  2.04it/s]
 44%|████▍     | 56/128 [00:27<00:35,  2.03it/s]
 45%|████▍     | 57/128 [00:28<00:34,  2.03it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.02it/s]
 46%|████▌     | 59/128 [00:29<00:34,  2.02it/s]
 47%|████▋     | 60/128 [00:29<00:34,  1.99it/s]
 48%|████▊     | 61/128 [00:30<00:32,  2.06it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.01it/s]
 49%|████▉     | 63/128 [00:31<00:31,  2.04it/s]
 50%|█████     | 64/128 [00:31<00:32,  1.98it/s]
 51%|█████     | 65/128 [00:32<00:30,  2.06it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.01it/s]
 52%|█████▏    | 67/128 [00:33<00:29,  2.08it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.13it/s]
 54%|█████▍    | 69/128 [00:33<00:27,  2.13it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.12it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.04it/s]
 56%|█████▋    | 72/128 [00:35<00:28,  1.98it/s]
 57%|█████▋    | 73/128 [00:36<00:28,  1.92it/s]
 58%|█████▊    | 74/128 [00:36<00:27,  1.93it/s]
 59%|█████▊    | 75/128 [00:37<00:26,  1.99it/s]
 59%|█████▉    | 76/128 [00:37<00:25,  2.06it/s]
 60%|██████    | 77/128 [00:37<00:24,  2.09it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.06it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.12it/s]
 62%|██████▎   | 80/128 [00:39<00:22,  2.12it/s]
 63%|██████▎   | 81/128 [00:39<00:21,  2.15it/s]
 64%|██████▍   | 82/128 [00:40<00:21,  2.10it/s]
 65%|██████▍   | 83/128 [00:40<00:22,  2.04it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.07it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.09it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.05it/s]
 68%|██████▊   | 87/128 [00:42<00:20,  2.04it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.05it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.06it/s]
 70%|███████   | 90/128 [00:44<00:17,  2.15it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.14it/s]
 72%|███████▏  | 92/128 [00:45<00:16,  2.18it/s]
 73%|███████▎  | 93/128 [00:45<00:16,  2.16it/s]
 73%|███████▎  | 94/128 [00:46<00:15,  2.16it/s]
 74%|███████▍  | 95/128 [00:46<00:15,  2.11it/s]
 75%|███████▌  | 96/128 [00:46<00:14,  2.14it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.10it/s]
 77%|███████▋  | 98/128 [00:47<00:14,  2.09it/s]
 77%|███████▋  | 99/128 [00:48<00:13,  2.10it/s]
 78%|███████▊  | 100/128 [00:48<00:13,  2.11it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  2.07it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.01it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.04it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.04it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  2.05it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.11it/s]
 84%|████████▎ | 107/128 [00:52<00:09,  2.16it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.19it/s]
 85%|████████▌ | 109/128 [00:53<00:08,  2.25it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.22it/s]
 87%|████████▋ | 111/128 [00:54<00:07,  2.19it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.17it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.10it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.10it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.07it/s]
 91%|█████████ | 116/128 [00:56<00:06,  1.93it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  1.95it/s]
 92%|█████████▏| 118/128 [00:57<00:05,  1.99it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.07it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.02it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.08it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.06it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.03it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.05it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  1.98it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.07it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.01it/s]
100%|██████████| 128/128 [01:02<00:00,  2.04it/s]
100%|██████████| 128/128 [01:02<00:00,  2.05it/s]
[2024-02-03 13:08:01,320] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 3, 4, 4, 3, 4, 4, 3, 4, 4, 3, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 3, 4, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 4, 4, 4, 2, 2, 4, 2, 4, 4, 4, 4, 4, 2, 4, 3, 2, 4, 4, 3, 2, 4, 4, 4, 4, 4, 2, 2, 2, 4, 4, 2]
[1, 1, 1, 4, 1, 1, 2, 3, 3, 1, 4, 3, 4, 4, 1, 1, 2, 3, 4, 3, 1, 2, 4, 2, 1, 2, 1, 3, 4, 4, 3, 1, 2, 3, 2, 1, 3, 4, 2, 4, 1, 2, 1, 1, 3, 3, 3, 4, 3, 1, 3, 4, 1, 3, 2, 2, 1, 3, 4, 1, 2, 1, 1, 3, 4, 1, 1, 3, 1, 1, 1, 4, 3, 1, 3, 3, 3, 2, 2, 4, 1, 1, 1, 1, 3, 1, 3, 4, 2, 2, 2, 4, 4, 2, 2, 3, 2, 4, 1, 3, 2, 2, 3, 2, 1, 1, 4, 3, 1, 2, 4, 4, 2, 3, 4, 3, 2, 3, 3, 4, 4, 4, 2, 2, 2, 1, 3, 2]
Acc:  0.40625
F1:  0.3913690476190476

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78650.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.07it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.08it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.11it/s]
  3%|▎         | 4/128 [00:02<01:08,  1.82it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.96it/s]
  5%|▍         | 6/128 [00:03<01:04,  1.90it/s]
  5%|▌         | 7/128 [00:03<01:04,  1.87it/s]
  6%|▋         | 8/128 [00:04<01:02,  1.93it/s]
  7%|▋         | 9/128 [00:04<01:00,  1.97it/s]
  8%|▊         | 10/128 [00:05<01:01,  1.91it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.93it/s]
  9%|▉         | 12/128 [00:06<00:59,  1.95it/s]
 10%|█         | 13/128 [00:06<01:00,  1.90it/s]
 11%|█         | 14/128 [00:07<00:58,  1.96it/s]
 12%|█▏        | 15/128 [00:07<00:56,  2.01it/s]
 12%|█▎        | 16/128 [00:08<00:53,  2.09it/s]
 13%|█▎        | 17/128 [00:08<00:52,  2.10it/s]
 14%|█▍        | 18/128 [00:09<00:52,  2.11it/s]
 15%|█▍        | 19/128 [00:09<00:51,  2.12it/s]
 16%|█▌        | 20/128 [00:09<00:49,  2.17it/s]
 16%|█▋        | 21/128 [00:10<00:51,  2.07it/s]
 17%|█▋        | 22/128 [00:10<00:50,  2.12it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.09it/s]
 19%|█▉        | 24/128 [00:11<00:51,  2.03it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.06it/s]
 20%|██        | 26/128 [00:12<00:49,  2.04it/s]
 21%|██        | 27/128 [00:13<00:48,  2.06it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.12it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.09it/s]
 23%|██▎       | 30/128 [00:14<00:51,  1.90it/s]
 24%|██▍       | 31/128 [00:15<00:48,  1.99it/s]
 25%|██▌       | 32/128 [00:15<00:47,  2.04it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.03it/s]
 27%|██▋       | 34/128 [00:16<00:46,  2.02it/s]
 27%|██▋       | 35/128 [00:17<00:46,  2.02it/s]
 28%|██▊       | 36/128 [00:17<00:47,  1.96it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.04it/s]
 30%|██▉       | 38/128 [00:18<00:43,  2.06it/s]
 30%|███       | 39/128 [00:19<00:45,  1.98it/s]
 31%|███▏      | 40/128 [00:19<00:46,  1.91it/s]
 32%|███▏      | 41/128 [00:20<00:44,  1.94it/s]
 33%|███▎      | 42/128 [00:21<00:45,  1.90it/s]
 34%|███▎      | 43/128 [00:21<00:43,  1.96it/s]
 34%|███▍      | 44/128 [00:21<00:41,  2.01it/s]
 35%|███▌      | 45/128 [00:22<00:41,  1.98it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.01it/s]
 37%|███▋      | 47/128 [00:23<00:44,  1.83it/s]
 38%|███▊      | 48/128 [00:24<00:41,  1.91it/s]
 38%|███▊      | 49/128 [00:24<00:40,  1.96it/s]
 39%|███▉      | 50/128 [00:25<00:38,  2.03it/s]
 40%|███▉      | 51/128 [00:25<00:38,  1.99it/s]
 41%|████      | 52/128 [00:26<00:38,  1.99it/s]
 41%|████▏     | 53/128 [00:26<00:36,  2.06it/s]
 42%|████▏     | 54/128 [00:26<00:36,  2.03it/s]
 43%|████▎     | 55/128 [00:27<00:36,  2.02it/s]
 44%|████▍     | 56/128 [00:27<00:35,  2.01it/s]
 45%|████▍     | 57/128 [00:28<00:35,  1.97it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.02it/s]
 46%|████▌     | 59/128 [00:29<00:34,  2.02it/s]
 47%|████▋     | 60/128 [00:30<00:34,  1.98it/s]
 48%|████▊     | 61/128 [00:30<00:33,  1.98it/s]
 48%|████▊     | 62/128 [00:30<00:32,  2.05it/s]
 49%|████▉     | 63/128 [00:31<00:31,  2.05it/s]
 50%|█████     | 64/128 [00:31<00:31,  2.02it/s]
 51%|█████     | 65/128 [00:32<00:31,  2.02it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.03it/s]
 52%|█████▏    | 67/128 [00:33<00:29,  2.04it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.07it/s]
 54%|█████▍    | 69/128 [00:34<00:28,  2.09it/s]
 55%|█████▍    | 70/128 [00:34<00:29,  1.98it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  2.02it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.05it/s]
 57%|█████▋    | 73/128 [00:36<00:26,  2.10it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.06it/s]
 59%|█████▊    | 75/128 [00:37<00:25,  2.12it/s]
 59%|█████▉    | 76/128 [00:37<00:24,  2.12it/s]
 60%|██████    | 77/128 [00:38<00:24,  2.07it/s]
 61%|██████    | 78/128 [00:38<00:23,  2.09it/s]
 62%|██████▏   | 79/128 [00:39<00:23,  2.06it/s]
 62%|██████▎   | 80/128 [00:39<00:22,  2.11it/s]
 63%|██████▎   | 81/128 [00:40<00:22,  2.11it/s]
 64%|██████▍   | 82/128 [00:40<00:21,  2.11it/s]
 65%|██████▍   | 83/128 [00:41<00:21,  2.11it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.00it/s]
 66%|██████▋   | 85/128 [00:42<00:20,  2.09it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.10it/s]
 68%|██████▊   | 87/128 [00:43<00:19,  2.10it/s]
 69%|██████▉   | 88/128 [00:43<00:18,  2.14it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.17it/s]
 70%|███████   | 90/128 [00:44<00:18,  2.11it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.07it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.05it/s]
 73%|███████▎  | 93/128 [00:45<00:16,  2.07it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.09it/s]
 74%|███████▍  | 95/128 [00:46<00:15,  2.11it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.11it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.11it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.11it/s]
 77%|███████▋  | 99/128 [00:48<00:13,  2.10it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.08it/s]
 79%|███████▉  | 101/128 [00:49<00:12,  2.14it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.03it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.03it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.07it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  2.06it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.07it/s]
 84%|████████▎ | 107/128 [00:52<00:10,  1.92it/s]
 84%|████████▍ | 108/128 [00:53<00:10,  1.94it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  1.97it/s]
 86%|████████▌ | 110/128 [00:54<00:09,  1.95it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  1.98it/s]
 88%|████████▊ | 112/128 [00:55<00:08,  1.98it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.02it/s]
 89%|████████▉ | 114/128 [00:56<00:07,  1.93it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  1.95it/s]
 91%|█████████ | 116/128 [00:57<00:05,  2.01it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.03it/s]
 92%|█████████▏| 118/128 [00:58<00:05,  1.96it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.02it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.08it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.12it/s]
 95%|█████████▌| 122/128 [01:00<00:02,  2.13it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.17it/s]
 97%|█████████▋| 124/128 [01:01<00:01,  2.16it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.03it/s]
 98%|█████████▊| 126/128 [01:02<00:00,  2.05it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.03it/s]
100%|██████████| 128/128 [01:03<00:00,  2.09it/s]
100%|██████████| 128/128 [01:03<00:00,  2.03it/s]
[2024-02-03 13:09:21,141] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 2, 2, 4, 4, 4, 4, 3, 2, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4]
[4, 4, 2, 2, 1, 1, 1, 3, 1, 1, 4, 2, 2, 1, 2, 2, 4, 2, 3, 2, 4, 3, 2, 2, 1, 3, 3, 2, 4, 4, 1, 3, 3, 1, 3, 3, 4, 1, 4, 1, 2, 4, 1, 2, 1, 1, 1, 1, 4, 1, 3, 2, 3, 2, 3, 2, 4, 2, 2, 4, 3, 3, 4, 1, 1, 3, 4, 1, 3, 4, 1, 2, 4, 1, 1, 2, 4, 1, 2, 1, 2, 3, 4, 3, 4, 2, 3, 3, 4, 3, 2, 3, 4, 4, 3, 4, 1, 1, 1, 1, 3, 4, 1, 1, 2, 4, 1, 3, 2, 3, 3, 2, 4, 1, 4, 1, 1, 3, 2, 4, 1, 2, 4, 4, 4, 4, 4, 2]
Acc:  0.359375
F1:  0.28928856914468426

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78033.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.11it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.17it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.09it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.20it/s]
  5%|▍         | 6/128 [00:02<00:55,  2.21it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.18it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.20it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.14it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.10it/s]
  9%|▊         | 11/128 [00:05<00:57,  2.02it/s]
  9%|▉         | 12/128 [00:05<00:57,  2.00it/s]
 10%|█         | 13/128 [00:06<00:56,  2.04it/s]
 11%|█         | 14/128 [00:06<00:56,  2.03it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.04it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.05it/s]
 13%|█▎        | 17/128 [00:08<00:52,  2.12it/s]
 14%|█▍        | 18/128 [00:08<00:52,  2.11it/s]
 15%|█▍        | 19/128 [00:09<00:52,  2.07it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.05it/s]
 16%|█▋        | 21/128 [00:10<00:50,  2.11it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.13it/s]
 18%|█▊        | 23/128 [00:10<00:51,  2.05it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.11it/s]
 20%|█▉        | 25/128 [00:11<00:49,  2.08it/s]
 20%|██        | 26/128 [00:12<00:49,  2.06it/s]
 21%|██        | 27/128 [00:12<00:49,  2.04it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.11it/s]
 23%|██▎       | 29/128 [00:13<00:47,  2.10it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.14it/s]
 24%|██▍       | 31/128 [00:14<00:45,  2.14it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.13it/s]
 26%|██▌       | 33/128 [00:15<00:45,  2.10it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.08it/s]
 27%|██▋       | 35/128 [00:16<00:44,  2.09it/s]
 28%|██▊       | 36/128 [00:17<00:44,  2.06it/s]
 29%|██▉       | 37/128 [00:17<00:43,  2.09it/s]
 30%|██▉       | 38/128 [00:18<00:44,  2.04it/s]
 30%|███       | 39/128 [00:18<00:43,  2.05it/s]
 31%|███▏      | 40/128 [00:19<00:42,  2.06it/s]
 32%|███▏      | 41/128 [00:19<00:41,  2.07it/s]
 33%|███▎      | 42/128 [00:20<00:41,  2.09it/s]
 34%|███▎      | 43/128 [00:20<00:40,  2.11it/s]
 34%|███▍      | 44/128 [00:21<00:39,  2.11it/s]
 35%|███▌      | 45/128 [00:21<00:40,  2.05it/s]
 36%|███▌      | 46/128 [00:22<00:39,  2.07it/s]
 37%|███▋      | 47/128 [00:22<00:39,  2.08it/s]
 38%|███▊      | 48/128 [00:22<00:38,  2.09it/s]
 38%|███▊      | 49/128 [00:23<00:37,  2.09it/s]
 39%|███▉      | 50/128 [00:23<00:37,  2.07it/s]
 40%|███▉      | 51/128 [00:24<00:36,  2.09it/s]
 41%|████      | 52/128 [00:25<00:39,  1.93it/s]
 41%|████▏     | 53/128 [00:25<00:37,  1.97it/s]
 42%|████▏     | 54/128 [00:25<00:36,  2.01it/s]
 43%|████▎     | 55/128 [00:26<00:35,  2.03it/s]
 44%|████▍     | 56/128 [00:26<00:34,  2.06it/s]
 45%|████▍     | 57/128 [00:27<00:33,  2.13it/s]
 45%|████▌     | 58/128 [00:27<00:32,  2.15it/s]
 46%|████▌     | 59/128 [00:28<00:31,  2.18it/s]
 47%|████▋     | 60/128 [00:28<00:31,  2.16it/s]
 48%|████▊     | 61/128 [00:29<00:31,  2.10it/s]
 48%|████▊     | 62/128 [00:29<00:31,  2.07it/s]
 49%|████▉     | 63/128 [00:30<00:30,  2.10it/s]
 50%|█████     | 64/128 [00:30<00:30,  2.10it/s]
 51%|█████     | 65/128 [00:31<00:29,  2.10it/s]
 52%|█████▏    | 66/128 [00:31<00:30,  2.06it/s]
 52%|█████▏    | 67/128 [00:32<00:30,  1.98it/s]
 53%|█████▎    | 68/128 [00:32<00:29,  2.06it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.06it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.08it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.08it/s]
 56%|█████▋    | 72/128 [00:34<00:26,  2.13it/s]
 57%|█████▋    | 73/128 [00:34<00:25,  2.13it/s]
 58%|█████▊    | 74/128 [00:35<00:29,  1.85it/s]
 59%|█████▊    | 75/128 [00:36<00:27,  1.92it/s]
 59%|█████▉    | 76/128 [00:36<00:25,  2.01it/s]
 60%|██████    | 77/128 [00:37<00:25,  2.01it/s]
