[2024-02-03 13:01:24,643] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 91%|█████████▏| 117/128 [02:58<00:16,  1.53s/it]
 92%|█████████▏| 118/128 [03:00<00:15,  1.51s/it]
 93%|█████████▎| 119/128 [03:01<00:13,  1.52s/it]
 94%|█████████▍| 120/128 [03:03<00:12,  1.51s/it]
 95%|█████████▍| 121/128 [03:04<00:10,  1.53s/it]
 95%|█████████▌| 122/128 [03:06<00:09,  1.55s/it]
 96%|█████████▌| 123/128 [03:07<00:07,  1.54s/it]
 97%|█████████▋| 124/128 [03:09<00:06,  1.55s/it]
 98%|█████████▊| 125/128 [03:10<00:04,  1.55s/it]
 98%|█████████▊| 126/128 [03:12<00:03,  1.54s/it]
 99%|█████████▉| 127/128 [03:13<00:01,  1.53s/it]
100%|██████████| 128/128 [03:15<00:00,  1.54s/it]
100%|██████████| 128/128 [03:15<00:00,  1.53s/it]
[2024-02-03 13:14:27,648] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 4, 3, 2, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 4, 2, 3, 2, 3, 2, 2, 2, 4, 3, 2, 3, 3, 2, 3, 4, 2, 3, 3, 2, 2, 2, 3, 3, 4, 3, 4, 2, 4, 2, 3, 3, 2, 3, 4, 2, 2, 3, 3, 3, 2, 3, 2, 3, 3, 4, 3, 2, 2, 4, 3, 3, 3, 2, 3, 3, 4, 2, 3, 3, 2, 4, 2, 2, 3, 3, 3, 2, 3]
[4, 2, 4, 4, 4, 1, 3, 3, 4, 3, 4, 3, 2, 1, 3, 3, 1, 4, 4, 2, 2, 4, 4, 3, 2, 1, 2, 4, 1, 2, 3, 3, 1, 3, 4, 3, 2, 2, 2, 1, 2, 3, 2, 4, 2, 1, 3, 1, 3, 4, 1, 2, 4, 2, 3, 2, 1, 2, 3, 4, 2, 3, 2, 3, 2, 2, 2, 1, 4, 1, 3, 3, 2, 3, 4, 2, 3, 4, 2, 1, 2, 3, 1, 4, 1, 4, 4, 4, 1, 1, 4, 2, 3, 1, 2, 2, 3, 1, 3, 2, 4, 2, 1, 3, 4, 1, 2, 2, 4, 4, 4, 3, 2, 1, 3, 1, 2, 4, 1, 1, 4, 1, 1, 3, 4, 4, 2, 3]
Acc:  0.609375
F1:  0.4942434988179669

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93596.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:21,  1.59s/it]
  2%|▏         | 2/128 [00:03<03:14,  1.54s/it]
  2%|▏         | 3/128 [00:04<03:06,  1.49s/it]
  3%|▎         | 4/128 [00:05<03:01,  1.46s/it]
  4%|▍         | 5/128 [00:07<02:58,  1.45s/it]
  5%|▍         | 6/128 [00:08<02:58,  1.46s/it]
  5%|▌         | 7/128 [00:10<03:00,  1.49s/it]
  6%|▋         | 8/128 [00:11<02:57,  1.48s/it]
  7%|▋         | 9/128 [00:13<02:57,  1.49s/it]
  8%|▊         | 10/128 [00:14<02:59,  1.52s/it]
  9%|▊         | 11/128 [00:16<02:59,  1.53s/it]
  9%|▉         | 12/128 [00:18<02:57,  1.53s/it]
 10%|█         | 13/128 [00:19<02:56,  1.54s/it]
 11%|█         | 14/128 [00:21<02:53,  1.52s/it]
 12%|█▏        | 15/128 [00:22<02:50,  1.51s/it]
 12%|█▎        | 16/128 [00:24<02:49,  1.51s/it]
 13%|█▎        | 17/128 [00:25<02:48,  1.52s/it]
 14%|█▍        | 18/128 [00:27<02:43,  1.49s/it]
 15%|█▍        | 19/128 [00:28<02:42,  1.49s/it]
 16%|█▌        | 20/128 [00:30<02:40,  1.48s/it]
 16%|█▋        | 21/128 [00:31<02:36,  1.46s/it]
 17%|█▋        | 22/128 [00:32<02:36,  1.48s/it]
 18%|█▊        | 23/128 [00:34<02:35,  1.48s/it]
 19%|█▉        | 24/128 [00:35<02:35,  1.50s/it]
 20%|█▉        | 25/128 [00:37<02:35,  1.51s/it]
 20%|██        | 26/128 [00:38<02:32,  1.50s/it]
 21%|██        | 27/128 [00:40<02:31,  1.50s/it]
 22%|██▏       | 28/128 [00:41<02:29,  1.49s/it]
 23%|██▎       | 29/128 [00:43<02:24,  1.46s/it]
 23%|██▎       | 30/128 [00:44<02:23,  1.46s/it]
 24%|██▍       | 31/128 [00:46<02:23,  1.48s/it]
 25%|██▌       | 32/128 [00:47<02:24,  1.50s/it]
 26%|██▌       | 33/128 [00:49<02:22,  1.50s/it]
 27%|██▋       | 34/128 [00:50<02:22,  1.52s/it]
 27%|██▋       | 35/128 [00:52<02:20,  1.52s/it]
 28%|██▊       | 36/128 [00:53<02:20,  1.53s/it]
 29%|██▉       | 37/128 [00:55<02:19,  1.53s/it]
 30%|██▉       | 38/128 [00:56<02:14,  1.50s/it]
 30%|███       | 39/128 [00:58<02:15,  1.53s/it]
 31%|███▏      | 40/128 [01:00<02:15,  1.54s/it]
 32%|███▏      | 41/128 [01:01<02:14,  1.54s/it]
 33%|███▎      | 42/128 [01:03<02:10,  1.52s/it]
 34%|███▎      | 43/128 [01:04<02:08,  1.51s/it]
 34%|███▍      | 44/128 [01:06<02:06,  1.51s/it]
 35%|███▌      | 45/128 [01:07<02:03,  1.49s/it]
 36%|███▌      | 46/128 [01:09<02:04,  1.52s/it]
 37%|███▋      | 47/128 [01:10<02:00,  1.48s/it]
 38%|███▊      | 48/128 [01:12<02:01,  1.52s/it]
 38%|███▊      | 49/128 [01:13<02:01,  1.53s/it]
 39%|███▉      | 50/128 [01:15<01:56,  1.50s/it]
 40%|███▉      | 51/128 [01:16<01:54,  1.49s/it]
 41%|████      | 52/128 [01:17<01:51,  1.46s/it]
 41%|████▏     | 53/128 [01:19<01:48,  1.44s/it]
 42%|████▏     | 54/128 [01:20<01:47,  1.45s/it]
 43%|████▎     | 55/128 [01:22<01:47,  1.47s/it]
 44%|████▍     | 56/128 [01:23<01:45,  1.47s/it]
 45%|████▍     | 57/128 [01:25<01:45,  1.48s/it]
 45%|████▌     | 58/128 [01:26<01:43,  1.48s/it]
 46%|████▌     | 59/128 [01:28<01:40,  1.46s/it]
 47%|████▋     | 60/128 [01:29<01:39,  1.46s/it]
 48%|████▊     | 61/128 [01:31<01:37,  1.45s/it]
 48%|████▊     | 62/128 [01:32<01:35,  1.44s/it]
 49%|████▉     | 63/128 [01:34<01:35,  1.46s/it]
 50%|█████     | 64/128 [01:35<01:35,  1.50s/it]
 51%|█████     | 65/128 [01:37<01:34,  1.50s/it]
 52%|█████▏    | 66/128 [01:38<01:32,  1.50s/it]
 52%|█████▏    | 67/128 [01:40<01:31,  1.49s/it]
 53%|█████▎    | 68/128 [01:41<01:29,  1.49s/it]
 54%|█████▍    | 69/128 [01:43<01:30,  1.53s/it]
 55%|█████▍    | 70/128 [01:44<01:26,  1.50s/it]
 55%|█████▌    | 71/128 [01:46<01:24,  1.48s/it]
 56%|█████▋    | 72/128 [01:47<01:24,  1.50s/it]
 57%|█████▋    | 73/128 [01:49<01:23,  1.51s/it]
 58%|█████▊    | 74/128 [01:50<01:21,  1.51s/it]
 59%|█████▊    | 75/128 [01:52<01:18,  1.49s/it]
 59%|█████▉    | 76/128 [01:53<01:17,  1.49s/it]
 60%|██████    | 77/128 [01:55<01:15,  1.49s/it]
 61%|██████    | 78/128 [01:56<01:15,  1.51s/it]
 62%|██████▏   | 79/128 [01:58<01:12,  1.49s/it]
 62%|██████▎   | 80/128 [01:59<01:11,  1.49s/it]
 63%|██████▎   | 81/128 [02:01<01:08,  1.47s/it]
 64%|██████▍   | 82/128 [02:02<01:07,  1.48s/it]
 65%|██████▍   | 83/128 [02:04<01:07,  1.50s/it]
 66%|██████▌   | 84/128 [02:05<01:05,  1.49s/it]
 66%|██████▋   | 85/128 [02:06<01:03,  1.48s/it]
 67%|██████▋   | 86/128 [02:08<01:01,  1.46s/it]
 68%|██████▊   | 87/128 [02:09<00:58,  1.44s/it]
 69%|██████▉   | 88/128 [02:11<00:57,  1.45s/it]
 70%|██████▉   | 89/128 [02:12<00:57,  1.48s/it]
 70%|███████   | 90/128 [02:14<00:56,  1.49s/it]
 71%|███████   | 91/128 [02:15<00:56,  1.53s/it]
 72%|███████▏  | 92/128 [02:17<00:54,  1.51s/it]
 73%|███████▎  | 93/128 [02:18<00:52,  1.50s/it]
 73%|███████▎  | 94/128 [02:20<00:50,  1.49s/it]
 74%|███████▍  | 95/128 [02:21<00:49,  1.49s/it]
 75%|███████▌  | 96/128 [02:23<00:47,  1.48s/it]
 76%|███████▌  | 97/128 [02:24<00:46,  1.49s/it]
 77%|███████▋  | 98/128 [02:26<00:44,  1.49s/it]
 77%|███████▋  | 99/128 [02:27<00:43,  1.51s/it]
 78%|███████▊  | 100/128 [02:29<00:42,  1.51s/it]
 79%|███████▉  | 101/128 [02:30<00:40,  1.50s/it]
 80%|███████▉  | 102/128 [02:32<00:38,  1.47s/it]
 80%|████████  | 103/128 [02:33<00:37,  1.48s/it]
 81%|████████▏ | 104/128 [02:35<00:35,  1.48s/it]
 82%|████████▏ | 105/128 [02:36<00:34,  1.51s/it]
 83%|████████▎ | 106/128 [02:38<00:33,  1.52s/it]
 84%|████████▎ | 107/128 [02:39<00:31,  1.50s/it]
 84%|████████▍ | 108/128 [02:41<00:29,  1.49s/it]
 85%|████████▌ | 109/128 [02:42<00:28,  1.48s/it]
 86%|████████▌ | 110/128 [02:44<00:27,  1.51s/it]
 87%|████████▋ | 111/128 [02:45<00:25,  1.53s/it]
 88%|████████▊ | 112/128 [02:47<00:24,  1.55s/it]
 88%|████████▊ | 113/128 [02:49<00:23,  1.55s/it]
 89%|████████▉ | 114/128 [02:50<00:21,  1.53s/it]
 90%|████████▉ | 115/128 [02:51<00:19,  1.52s/it]
 91%|█████████ | 116/128 [02:53<00:17,  1.49s/it]
 91%|█████████▏| 117/128 [02:54<00:16,  1.49s/it]
 92%|█████████▏| 118/128 [02:56<00:14,  1.47s/it]
 93%|█████████▎| 119/128 [02:57<00:13,  1.48s/it]
 94%|█████████▍| 120/128 [02:59<00:11,  1.47s/it]
 95%|█████████▍| 121/128 [03:00<00:10,  1.46s/it]
 95%|█████████▌| 122/128 [03:02<00:08,  1.46s/it]
 96%|█████████▌| 123/128 [03:03<00:07,  1.47s/it]
 97%|█████████▋| 124/128 [03:05<00:06,  1.50s/it]
 98%|█████████▊| 125/128 [03:06<00:04,  1.49s/it]
 98%|█████████▊| 126/128 [03:08<00:02,  1.50s/it]
 99%|█████████▉| 127/128 [03:09<00:01,  1.48s/it]
100%|██████████| 128/128 [03:11<00:00,  1.46s/it]
100%|██████████| 128/128 [03:11<00:00,  1.49s/it]
[2024-02-03 13:18:48,628] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 3, 3, 2, 3, 4, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 4, 2, 3, 2, 3, 2, 4, 3, 4, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 3, 2, 4, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 2, 4, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 2, 3, 3, 4, 2, 2, 2, 3, 3, 4, 3, 2, 4, 2, 2, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 2, 4, 3, 3, 3, 3, 2, 3, 3, 2, 3]
[1, 1, 3, 4, 1, 3, 2, 1, 1, 2, 2, 1, 1, 4, 1, 3, 3, 1, 2, 4, 3, 3, 2, 4, 2, 3, 2, 3, 2, 4, 1, 4, 3, 2, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 4, 2, 4, 3, 3, 4, 1, 1, 1, 3, 1, 2, 4, 3, 1, 1, 2, 1, 2, 1, 4, 1, 1, 2, 3, 3, 3, 3, 4, 1, 4, 4, 1, 1, 4, 1, 2, 4, 1, 1, 1, 4, 1, 3, 4, 3, 4, 4, 2, 3, 4, 4, 2, 2, 2, 4, 1, 1, 3, 2, 1, 2, 2, 1, 3, 1, 2, 3, 2, 3, 2, 1, 3, 2, 4, 3, 4, 1, 3, 2, 4, 4, 1, 3]
Acc:  0.5390625
F1:  0.47292625906972097

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96006.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:05,  1.46s/it]
  2%|▏         | 2/128 [00:03<03:10,  1.51s/it]
  2%|▏         | 3/128 [00:04<03:07,  1.50s/it]
  3%|▎         | 4/128 [00:06<03:12,  1.55s/it]
  4%|▍         | 5/128 [00:07<03:12,  1.56s/it]
  5%|▍         | 6/128 [00:09<03:13,  1.59s/it]
  5%|▌         | 7/128 [00:10<03:07,  1.55s/it]
  6%|▋         | 8/128 [00:12<03:03,  1.53s/it]
  7%|▋         | 9/128 [00:13<03:02,  1.53s/it]
  8%|▊         | 10/128 [00:15<03:01,  1.54s/it]
  9%|▊         | 11/128 [00:16<02:57,  1.52s/it]
  9%|▉         | 12/128 [00:18<02:53,  1.50s/it]
 10%|█         | 13/128 [00:19<02:51,  1.49s/it]
 11%|█         | 14/128 [00:21<02:51,  1.51s/it]
 12%|█▏        | 15/128 [00:23<02:55,  1.55s/it]
 12%|█▎        | 16/128 [00:24<02:53,  1.55s/it]
 13%|█▎        | 17/128 [00:26<02:50,  1.54s/it]
 14%|█▍        | 18/128 [00:27<02:47,  1.52s/it]
 15%|█▍        | 19/128 [00:29<02:46,  1.52s/it]
 16%|█▌        | 20/128 [00:30<02:44,  1.52s/it]
 16%|█▋        | 21/128 [00:32<02:39,  1.49s/it]
 17%|█▋        | 22/128 [00:33<02:37,  1.48s/it]
 18%|█▊        | 23/128 [00:35<02:38,  1.51s/it]
 19%|█▉        | 24/128 [00:36<02:34,  1.49s/it]
 20%|█▉        | 25/128 [00:38<02:36,  1.52s/it]
 20%|██        | 26/128 [00:39<02:31,  1.49s/it]
 21%|██        | 27/128 [00:41<02:32,  1.51s/it]
 22%|██▏       | 28/128 [00:42<02:29,  1.50s/it]
 23%|██▎       | 29/128 [00:44<02:29,  1.51s/it]
 23%|██▎       | 30/128 [00:45<02:30,  1.53s/it]
 24%|██▍       | 31/128 [00:47<02:30,  1.55s/it]
 25%|██▌       | 32/128 [00:48<02:30,  1.56s/it]
 26%|██▌       | 33/128 [00:50<02:24,  1.52s/it]
 27%|██▋       | 34/128 [00:51<02:24,  1.54s/it]
 27%|██▋       | 35/128 [00:53<02:21,  1.52s/it]
 28%|██▊       | 36/128 [00:54<02:18,  1.51s/it]
 29%|██▉       | 37/128 [00:56<02:18,  1.52s/it]
 30%|██▉       | 38/128 [00:57<02:18,  1.54s/it]
 30%|███       | 39/128 [00:59<02:16,  1.53s/it]
 31%|███▏      | 40/128 [01:00<02:14,  1.53s/it]
 32%|███▏      | 41/128 [01:02<02:13,  1.54s/it]
 33%|███▎      | 42/128 [01:04<02:13,  1.55s/it]
 34%|███▎      | 43/128 [01:05<02:09,  1.52s/it]
 34%|███▍      | 44/128 [01:07<02:09,  1.54s/it]
 35%|███▌      | 45/128 [01:08<02:05,  1.51s/it]
 36%|███▌      | 46/128 [01:10<02:05,  1.53s/it]
 37%|███▋      | 47/128 [01:11<02:01,  1.50s/it]
 38%|███▊      | 48/128 [01:13<01:59,  1.49s/it]
 38%|███▊      | 49/128 [01:14<01:58,  1.49s/it]
 39%|███▉      | 50/128 [01:16<01:59,  1.53s/it]
 40%|███▉      | 51/128 [01:17<01:57,  1.53s/it]
 41%|████      | 52/128 [01:19<01:56,  1.53s/it]
 41%|████▏     | 53/128 [01:20<01:54,  1.52s/it]
 42%|████▏     | 54/128 [01:22<01:56,  1.57s/it]
 43%|████▎     | 55/128 [01:23<01:51,  1.53s/it]
 44%|████▍     | 56/128 [01:25<01:50,  1.53s/it]
 45%|████▍     | 57/128 [01:26<01:48,  1.53s/it]
 45%|████▌     | 58/128 [01:28<01:47,  1.53s/it]
 46%|████▌     | 59/128 [01:29<01:43,  1.50s/it]
 47%|████▋     | 60/128 [01:31<01:46,  1.57s/it]
 48%|████▊     | 61/128 [01:33<01:45,  1.57s/it]
 48%|████▊     | 62/128 [01:34<01:40,  1.53s/it]
 49%|████▉     | 63/128 [01:36<01:39,  1.54s/it]
 50%|█████     | 64/128 [01:37<01:37,  1.52s/it]
 51%|█████     | 65/128 [01:39<01:36,  1.53s/it]
 52%|█████▏    | 66/128 [01:40<01:32,  1.50s/it]
 52%|█████▏    | 67/128 [01:42<01:32,  1.51s/it]
 53%|█████▎    | 68/128 [01:43<01:29,  1.49s/it]
 54%|█████▍    | 69/128 [01:45<01:28,  1.50s/it]
 55%|█████▍    | 70/128 [01:46<01:25,  1.48s/it]
 55%|█████▌    | 71/128 [01:48<01:25,  1.50s/it]
 56%|█████▋    | 72/128 [01:49<01:25,  1.53s/it]
 57%|█████▋    | 73/128 [01:51<01:23,  1.52s/it]
 58%|█████▊    | 74/128 [01:52<01:23,  1.55s/it]
 59%|█████▊    | 75/128 [01:54<01:21,  1.53s/it]
 59%|█████▉    | 76/128 [01:55<01:20,  1.54s/it]
 60%|██████    | 77/128 [01:57<01:16,  1.50s/it]
 61%|██████    | 78/128 [01:58<01:16,  1.54s/it]
 62%|██████▏   | 79/128 [02:00<01:14,  1.52s/it]
 62%|██████▎   | 80/128 [02:02<01:14,  1.55s/it]
 63%|██████▎   | 81/128 [02:03<01:11,  1.53s/it]
 64%|██████▍   | 82/128 [02:05<01:11,  1.55s/it]
 65%|██████▍   | 83/128 [02:06<01:10,  1.57s/it]
 66%|██████▌   | 84/128 [02:08<01:06,  1.52s/it]
 66%|██████▋   | 85/128 [02:09<01:06,  1.54s/it]
 67%|██████▋   | 86/128 [02:11<01:04,  1.53s/it]
 68%|██████▊   | 87/128 [02:12<01:02,  1.53s/it]
 69%|██████▉   | 88/128 [02:14<01:02,  1.55s/it]
 70%|██████▉   | 89/128 [02:15<01:01,  1.57s/it]
 70%|███████   | 90/128 [02:17<00:59,  1.55s/it]
 71%|███████   | 91/128 [02:18<00:57,  1.54s/it]
 72%|███████▏  | 92/128 [02:20<00:56,  1.56s/it]
 73%|███████▎  | 93/128 [02:22<00:55,  1.58s/it]
 73%|███████▎  | 94/128 [02:23<00:52,  1.55s/it]
 74%|███████▍  | 95/128 [02:25<00:49,  1.51s/it]
 75%|███████▌  | 96/128 [02:26<00:49,  1.54s/it]
 76%|███████▌  | 97/128 [02:28<00:47,  1.52s/it]
 77%|███████▋  | 98/128 [02:29<00:45,  1.50s/it]
 77%|███████▋  | 99/128 [02:31<00:43,  1.51s/it]
 78%|███████▊  | 100/128 [02:32<00:41,  1.48s/it]
 79%|███████▉  | 101/128 [02:34<00:39,  1.46s/it]
 80%|███████▉  | 102/128 [02:35<00:38,  1.49s/it]
 80%|████████  | 103/128 [02:37<00:37,  1.48s/it]
 81%|████████▏ | 104/128 [02:38<00:35,  1.48s/it]
 82%|████████▏ | 105/128 [02:40<00:34,  1.49s/it]
 83%|████████▎ | 106/128 [02:41<00:32,  1.49s/it]
 84%|████████▎ | 107/128 [02:43<00:31,  1.49s/it]
 84%|████████▍ | 108/128 [02:44<00:29,  1.49s/it]
 85%|████████▌ | 109/128 [02:45<00:28,  1.48s/it]
 86%|████████▌ | 110/128 [02:47<00:27,  1.52s/it]
 87%|████████▋ | 111/128 [02:49<00:25,  1.52s/it]
 88%|████████▊ | 112/128 [02:50<00:24,  1.52s/it]
 88%|████████▊ | 113/128 [02:52<00:23,  1.56s/it]
 89%|████████▉ | 114/128 [02:53<00:21,  1.55s/it]
 90%|████████▉ | 115/128 [02:55<00:20,  1.56s/it]
 91%|█████████ | 116/128 [02:56<00:18,  1.57s/it]
 91%|█████████▏| 117/128 [02:58<00:17,  1.55s/it]
 92%|█████████▏| 118/128 [02:59<00:15,  1.53s/it]
 93%|█████████▎| 119/128 [03:01<00:13,  1.52s/it]
 94%|█████████▍| 120/128 [03:03<00:12,  1.55s/it]
 95%|█████████▍| 121/128 [03:04<00:10,  1.52s/it]
 95%|█████████▌| 122/128 [03:06<00:09,  1.52s/it]
 96%|█████████▌| 123/128 [03:07<00:07,  1.52s/it]
 97%|█████████▋| 124/128 [03:09<00:06,  1.50s/it]
 98%|█████████▊| 125/128 [03:10<00:04,  1.48s/it]
 98%|█████████▊| 126/128 [03:11<00:02,  1.48s/it]
 99%|█████████▉| 127/128 [03:13<00:01,  1.48s/it]
100%|██████████| 128/128 [03:14<00:00,  1.48s/it]
100%|██████████| 128/128 [03:14<00:00,  1.52s/it]
[2024-02-03 13:23:03,237] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 4, 3, 2, 4, 3, 3, 2, 3, 3, 3, 2, 2, 2, 4, 3, 4, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 4, 3, 2, 2, 3, 2, 2, 3, 3, 3, 2, 2, 4, 4, 3, 2, 3, 3, 4, 2, 2, 3, 3, 3, 3, 2, 4, 2, 3, 2, 4, 2, 4, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 4, 3, 2, 3, 2, 2, 3, 4, 3, 2, 4, 4, 3, 2, 3, 3, 3, 3, 3, 2, 2, 4, 3, 2, 3, 4, 2, 3, 2, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 2, 4, 2, 3, 3]
[2, 4, 3, 2, 4, 4, 1, 2, 1, 3, 4, 2, 1, 2, 4, 3, 4, 4, 3, 1, 2, 3, 3, 3, 3, 2, 1, 3, 4, 3, 2, 2, 3, 2, 2, 4, 1, 3, 2, 1, 4, 4, 3, 2, 3, 3, 4, 2, 2, 3, 1, 3, 3, 2, 4, 1, 3, 2, 1, 3, 4, 4, 1, 1, 4, 2, 2, 4, 3, 1, 3, 3, 1, 1, 2, 1, 2, 2, 1, 4, 1, 2, 3, 4, 1, 2, 3, 1, 3, 3, 4, 2, 2, 4, 3, 2, 1, 4, 2, 3, 2, 4, 1, 2, 4, 2, 3, 1, 3, 3, 4, 1, 3, 3, 4, 1, 1, 4, 3, 3, 4, 2, 1, 1, 4, 2, 4, 3]
Acc:  0.671875
F1:  0.5693464738296263

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94154.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:19,  1.57s/it]
  2%|▏         | 2/128 [00:03<03:10,  1.51s/it]
  2%|▏         | 3/128 [00:04<03:06,  1.49s/it]
  3%|▎         | 4/128 [00:06<03:07,  1.51s/it]
  4%|▍         | 5/128 [00:07<03:09,  1.54s/it]
  5%|▍         | 6/128 [00:09<03:05,  1.52s/it]
  5%|▌         | 7/128 [00:10<03:02,  1.51s/it]
  6%|▋         | 8/128 [00:12<03:04,  1.54s/it]
  7%|▋         | 9/128 [00:13<03:05,  1.56s/it]
  8%|▊         | 10/128 [00:15<03:05,  1.57s/it]
  9%|▊         | 11/128 [00:16<03:02,  1.56s/it]
  9%|▉         | 12/128 [00:18<02:56,  1.52s/it]
 10%|█         | 13/128 [00:19<02:55,  1.53s/it]
 11%|█         | 14/128 [00:21<03:01,  1.59s/it]
 12%|█▏        | 15/128 [00:23<03:03,  1.63s/it]
 12%|█▎        | 16/128 [00:25<03:05,  1.65s/it]
 13%|█▎        | 17/128 [00:26<03:00,  1.63s/it]
 14%|█▍        | 18/128 [00:28<02:57,  1.61s/it]
 15%|█▍        | 19/128 [00:29<02:49,  1.55s/it]
 16%|█▌        | 20/128 [00:31<02:44,  1.52s/it]
 16%|█▋        | 21/128 [00:32<02:46,  1.55s/it]
 17%|█▋        | 22/128 [00:34<02:42,  1.53s/it]
 18%|█▊        | 23/128 [00:35<02:41,  1.54s/it]
 19%|█▉        | 24/128 [00:37<02:36,  1.50s/it]
 20%|█▉        | 25/128 [00:38<02:31,  1.47s/it]
 20%|██        | 26/128 [00:40<02:32,  1.50s/it]
 21%|██        | 27/128 [00:41<02:35,  1.54s/it]
 22%|██▏       | 28/128 [00:43<02:34,  1.55s/it]
 23%|██▎       | 29/128 [00:44<02:33,  1.55s/it]
 23%|██▎       | 30/128 [00:46<02:31,  1.55s/it]
 24%|██▍       | 31/128 [00:47<02:29,  1.54s/it]
 25%|██▌       | 32/128 [00:49<02:26,  1.53s/it]
 26%|██▌       | 33/128 [00:51<02:25,  1.53s/it]
 27%|██▋       | 34/128 [00:52<02:21,  1.50s/it]
 27%|██▋       | 35/128 [00:54<02:26,  1.57s/it]
 28%|██▊       | 36/128 [00:55<02:23,  1.56s/it]
 29%|██▉       | 37/128 [00:57<02:19,  1.53s/it]
 30%|██▉       | 38/128 [00:58<02:15,  1.51s/it]
 30%|███       | 39/128 [01:00<02:15,  1.52s/it]
 31%|███▏      | 40/128 [01:01<02:12,  1.51s/it]
 32%|███▏      | 41/128 [01:03<02:11,  1.51s/it]
 33%|███▎      | 42/128 [01:04<02:07,  1.49s/it]
 34%|███▎      | 43/128 [01:06<02:07,  1.50s/it]
 34%|███▍      | 44/128 [01:07<02:06,  1.51s/it]
 35%|███▌      | 45/128 [01:09<02:04,  1.50s/it]
 36%|███▌      | 46/128 [01:10<02:02,  1.49s/it]
 37%|███▋      | 47/128 [01:12<02:00,  1.48s/it]
 38%|███▊      | 48/128 [01:13<01:57,  1.47s/it]
 38%|███▊      | 49/128 [01:14<01:56,  1.47s/it]
 39%|███▉      | 50/128 [01:16<01:53,  1.45s/it]
 40%|███▉      | 51/128 [01:17<01:50,  1.44s/it]
 41%|████      | 52/128 [01:19<01:50,  1.45s/it]
 41%|████▏     | 53/128 [01:20<01:50,  1.48s/it]
 42%|████▏     | 54/128 [01:22<01:50,  1.49s/it]
 43%|████▎     | 55/128 [01:23<01:46,  1.46s/it]
 44%|████▍     | 56/128 [01:25<01:44,  1.45s/it]
 45%|████▍     | 57/128 [01:26<01:44,  1.47s/it]
 45%|████▌     | 58/128 [01:28<01:43,  1.48s/it]
 46%|████▌     | 59/128 [01:29<01:43,  1.50s/it]
 47%|████▋     | 60/128 [01:31<01:46,  1.57s/it]
 48%|████▊     | 61/128 [01:33<01:45,  1.58s/it]
 48%|████▊     | 62/128 [01:34<01:47,  1.63s/it]
 49%|████▉     | 63/128 [01:36<01:44,  1.60s/it]
 50%|█████     | 64/128 [01:37<01:42,  1.60s/it]
 51%|█████     | 65/128 [01:39<01:41,  1.61s/it]
 52%|█████▏    | 66/128 [01:41<01:37,  1.58s/it]
 52%|█████▏    | 67/128 [01:42<01:34,  1.55s/it]
 53%|█████▎    | 68/128 [01:44<01:32,  1.54s/it]
 54%|█████▍    | 69/128 [01:45<01:31,  1.55s/it]
 55%|█████▍    | 70/128 [01:47<01:29,  1.54s/it]
 55%|█████▌    | 71/128 [01:48<01:26,  1.52s/it]
 56%|█████▋    | 72/128 [01:50<01:24,  1.51s/it]
 57%|█████▋    | 73/128 [01:51<01:24,  1.53s/it]
 58%|█████▊    | 74/128 [01:53<01:23,  1.55s/it]
 59%|█████▊    | 75/128 [01:54<01:20,  1.52s/it]
 59%|█████▉    | 76/128 [01:56<01:18,  1.50s/it]
 60%|██████    | 77/128 [01:57<01:16,  1.49s/it]
