[2024-02-03 13:01:31,603] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 92%|█████████▏| 118/128 [01:21<00:06,  1.45it/s]
 93%|█████████▎| 119/128 [01:21<00:06,  1.44it/s]
 94%|█████████▍| 120/128 [01:22<00:05,  1.46it/s]
 95%|█████████▍| 121/128 [01:23<00:04,  1.43it/s]
 95%|█████████▌| 122/128 [01:23<00:04,  1.41it/s]
 96%|█████████▌| 123/128 [01:24<00:03,  1.41it/s]
 97%|█████████▋| 124/128 [01:25<00:02,  1.39it/s]
 98%|█████████▊| 125/128 [01:26<00:02,  1.40it/s]
 98%|█████████▊| 126/128 [01:26<00:01,  1.44it/s]
 99%|█████████▉| 127/128 [01:27<00:00,  1.43it/s]
100%|██████████| 128/128 [01:28<00:00,  1.41it/s]
100%|██████████| 128/128 [01:28<00:00,  1.45it/s]
[2024-02-03 13:08:52,059] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 3, 4, 3, 3, 3, 3, 3, 3, 4, 3, 2, 4, 3, 3, 3, 4, 3, 2, 2, 3, 3, 3, 2, 4, 2, 3, 3, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 2, 2, 3, 4, 2, 3, 2, 3, 2, 2, 2, 4, 4, 2, 3, 3, 2, 3, 4, 2, 3, 3, 2, 4, 2, 3, 3, 4, 2, 4, 2, 4, 2, 3, 3, 2, 3, 4, 2, 2, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 2, 2, 4, 3, 3, 3, 2, 3, 3, 3, 2, 3, 4, 2, 4, 2, 3, 3, 3, 4, 2, 3]
[4, 2, 4, 4, 4, 1, 3, 3, 4, 3, 4, 3, 2, 1, 3, 3, 1, 4, 4, 2, 2, 4, 4, 3, 2, 1, 2, 4, 1, 2, 3, 3, 1, 3, 4, 3, 2, 2, 2, 1, 2, 3, 2, 4, 2, 1, 3, 1, 3, 4, 1, 2, 4, 2, 3, 2, 1, 2, 3, 4, 2, 3, 2, 3, 2, 2, 2, 1, 4, 1, 3, 3, 2, 3, 4, 2, 3, 4, 2, 1, 2, 3, 1, 4, 1, 4, 4, 4, 1, 1, 4, 2, 3, 1, 2, 2, 3, 1, 3, 2, 4, 2, 1, 3, 4, 1, 2, 2, 4, 4, 4, 3, 2, 1, 3, 1, 2, 4, 1, 1, 4, 1, 1, 3, 4, 4, 2, 3]
Acc:  0.6171875
F1:  0.4994081457243241

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93957.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:34,  1.34it/s]
  2%|▏         | 2/128 [00:01<01:26,  1.45it/s]
  2%|▏         | 3/128 [00:01<01:20,  1.55it/s]
  3%|▎         | 4/128 [00:02<01:17,  1.61it/s]
  4%|▍         | 5/128 [00:03<01:15,  1.63it/s]
  5%|▍         | 6/128 [00:03<01:16,  1.60it/s]
  5%|▌         | 7/128 [00:04<01:19,  1.52it/s]
  6%|▋         | 8/128 [00:05<01:18,  1.53it/s]
  7%|▋         | 9/128 [00:05<01:19,  1.50it/s]
  8%|▊         | 10/128 [00:06<01:20,  1.46it/s]
  9%|▊         | 11/128 [00:07<01:16,  1.52it/s]
  9%|▉         | 12/128 [00:07<01:15,  1.53it/s]
 10%|█         | 13/128 [00:08<01:16,  1.50it/s]
 11%|█         | 14/128 [00:09<01:15,  1.51it/s]
 12%|█▏        | 15/128 [00:09<01:14,  1.51it/s]
 12%|█▎        | 16/128 [00:10<01:15,  1.49it/s]
 13%|█▎        | 17/128 [00:11<01:15,  1.47it/s]
 14%|█▍        | 18/128 [00:11<01:11,  1.53it/s]
 15%|█▍        | 19/128 [00:12<01:11,  1.53it/s]
 16%|█▌        | 20/128 [00:13<01:10,  1.53it/s]
 16%|█▋        | 21/128 [00:13<01:07,  1.58it/s]
 17%|█▋        | 22/128 [00:14<01:09,  1.53it/s]
 18%|█▊        | 23/128 [00:15<01:08,  1.53it/s]
 19%|█▉        | 24/128 [00:15<01:09,  1.50it/s]
 20%|█▉        | 25/128 [00:16<01:09,  1.48it/s]
 20%|██        | 26/128 [00:17<01:08,  1.50it/s]
 21%|██        | 27/128 [00:17<01:06,  1.51it/s]
 22%|██▏       | 28/128 [00:18<01:05,  1.52it/s]
 23%|██▎       | 29/128 [00:19<01:03,  1.57it/s]
 23%|██▎       | 30/128 [00:19<01:02,  1.56it/s]
 24%|██▍       | 31/128 [00:20<01:02,  1.55it/s]
 25%|██▌       | 32/128 [00:21<01:04,  1.49it/s]
 26%|██▌       | 33/128 [00:21<01:03,  1.50it/s]
 27%|██▋       | 34/128 [00:22<01:04,  1.46it/s]
 27%|██▋       | 35/128 [00:23<01:02,  1.48it/s]
 28%|██▊       | 36/128 [00:23<01:03,  1.45it/s]
 29%|██▉       | 37/128 [00:24<01:01,  1.47it/s]
 30%|██▉       | 38/128 [00:25<00:58,  1.53it/s]
 30%|███       | 39/128 [00:25<01:01,  1.44it/s]
 31%|███▏      | 40/128 [00:26<00:59,  1.47it/s]
 32%|███▏      | 41/128 [00:27<00:59,  1.46it/s]
 33%|███▎      | 42/128 [00:27<00:58,  1.48it/s]
 34%|███▎      | 43/128 [00:28<00:56,  1.50it/s]
 34%|███▍      | 44/128 [00:29<00:55,  1.51it/s]
 35%|███▌      | 45/128 [00:29<00:53,  1.55it/s]
 36%|███▌      | 46/128 [00:30<00:55,  1.47it/s]
 37%|███▋      | 47/128 [00:31<00:52,  1.53it/s]
 38%|███▊      | 48/128 [00:31<00:55,  1.44it/s]
 38%|███▊      | 49/128 [00:32<00:56,  1.40it/s]
 39%|███▉      | 50/128 [00:33<00:53,  1.47it/s]
 40%|███▉      | 51/128 [00:33<00:51,  1.49it/s]
 41%|████      | 52/128 [00:34<00:49,  1.54it/s]
 41%|████▏     | 53/128 [00:35<00:47,  1.58it/s]
 42%|████▏     | 54/128 [00:35<00:47,  1.57it/s]
 43%|████▎     | 55/128 [00:36<00:46,  1.56it/s]
 44%|████▍     | 56/128 [00:37<00:46,  1.55it/s]
 45%|████▍     | 57/128 [00:37<00:46,  1.51it/s]
 45%|████▌     | 58/128 [00:38<00:46,  1.52it/s]
 46%|████▌     | 59/128 [00:38<00:44,  1.57it/s]
 47%|████▋     | 60/128 [00:39<00:43,  1.56it/s]
 48%|████▊     | 61/128 [00:40<00:42,  1.59it/s]
 48%|████▊     | 62/128 [00:40<00:40,  1.62it/s]
 49%|████▉     | 63/128 [00:41<00:40,  1.59it/s]
 50%|█████     | 64/128 [00:42<00:42,  1.52it/s]
 51%|█████     | 65/128 [00:42<00:42,  1.49it/s]
 52%|█████▏    | 66/128 [00:43<00:41,  1.50it/s]
 52%|█████▏    | 67/128 [00:44<00:40,  1.51it/s]
 53%|█████▎    | 68/128 [00:44<00:39,  1.52it/s]
 54%|█████▍    | 69/128 [00:45<00:38,  1.52it/s]
 55%|█████▍    | 70/128 [00:46<00:37,  1.57it/s]
 55%|█████▌    | 71/128 [00:46<00:35,  1.59it/s]
 56%|█████▋    | 72/128 [00:47<00:36,  1.54it/s]
 57%|█████▋    | 73/128 [00:48<00:37,  1.48it/s]
 58%|█████▊    | 74/128 [00:48<00:36,  1.50it/s]
 59%|█████▊    | 75/128 [00:49<00:34,  1.55it/s]
 59%|█████▉    | 76/128 [00:50<00:33,  1.54it/s]
 60%|██████    | 77/128 [00:50<00:33,  1.54it/s]
 61%|██████    | 78/128 [00:51<00:33,  1.48it/s]
 62%|██████▏   | 79/128 [00:52<00:31,  1.53it/s]
 62%|██████▎   | 80/128 [00:52<00:31,  1.53it/s]
 63%|██████▎   | 81/128 [00:53<00:30,  1.56it/s]
 64%|██████▍   | 82/128 [00:53<00:29,  1.54it/s]
 65%|██████▍   | 83/128 [00:54<00:30,  1.50it/s]
 66%|██████▌   | 84/128 [00:55<00:29,  1.50it/s]
 66%|██████▋   | 85/128 [00:55<00:27,  1.54it/s]
 67%|██████▋   | 86/128 [00:56<00:26,  1.58it/s]
 68%|██████▊   | 87/128 [00:57<00:25,  1.60it/s]
 69%|██████▉   | 88/128 [00:57<00:25,  1.57it/s]
 70%|██████▉   | 89/128 [00:58<00:26,  1.48it/s]
 70%|███████   | 90/128 [00:59<00:25,  1.50it/s]
 71%|███████   | 91/128 [01:00<00:26,  1.41it/s]
 72%|███████▏  | 92/128 [01:00<00:24,  1.44it/s]
 73%|███████▎  | 93/128 [01:01<00:24,  1.46it/s]
 73%|███████▎  | 94/128 [01:02<00:23,  1.47it/s]
 74%|███████▍  | 95/128 [01:02<00:22,  1.47it/s]
 75%|███████▌  | 96/128 [01:03<00:21,  1.48it/s]
 76%|███████▌  | 97/128 [01:04<00:20,  1.50it/s]
 77%|███████▋  | 98/128 [01:04<00:19,  1.50it/s]
 77%|███████▋  | 99/128 [01:05<00:18,  1.55it/s]
 78%|███████▊  | 100/128 [01:05<00:18,  1.55it/s]
 79%|███████▉  | 101/128 [01:06<00:17,  1.54it/s]
 80%|███████▉  | 102/128 [01:07<00:16,  1.57it/s]
 80%|████████  | 103/128 [01:07<00:16,  1.56it/s]
 81%|████████▏ | 104/128 [01:08<00:15,  1.55it/s]
 82%|████████▏ | 105/128 [01:09<00:15,  1.49it/s]
 83%|████████▎ | 106/128 [01:09<00:14,  1.47it/s]
 84%|████████▎ | 107/128 [01:10<00:14,  1.49it/s]
 84%|████████▍ | 108/128 [01:11<00:13,  1.53it/s]
 85%|████████▌ | 109/128 [01:11<00:12,  1.53it/s]
 86%|████████▌ | 110/128 [01:12<00:12,  1.48it/s]
 87%|████████▋ | 111/128 [01:13<00:11,  1.44it/s]
 88%|████████▊ | 112/128 [01:14<00:11,  1.40it/s]
 88%|████████▊ | 113/128 [01:14<00:10,  1.43it/s]
 89%|████████▉ | 114/128 [01:15<00:09,  1.46it/s]
 90%|████████▉ | 115/128 [01:16<00:08,  1.48it/s]
 91%|█████████ | 116/128 [01:16<00:07,  1.53it/s]
 91%|█████████▏| 117/128 [01:17<00:07,  1.53it/s]
 92%|█████████▏| 118/128 [01:17<00:06,  1.57it/s]
 93%|█████████▎| 119/128 [01:18<00:05,  1.56it/s]
 94%|█████████▍| 120/128 [01:19<00:05,  1.58it/s]
 95%|█████████▍| 121/128 [01:19<00:04,  1.61it/s]
 95%|█████████▌| 122/128 [01:20<00:03,  1.59it/s]
 96%|█████████▌| 123/128 [01:21<00:03,  1.57it/s]
 97%|█████████▋| 124/128 [01:21<00:02,  1.49it/s]
 98%|█████████▊| 125/128 [01:22<00:01,  1.50it/s]
 98%|█████████▊| 126/128 [01:23<00:01,  1.55it/s]
 99%|█████████▉| 127/128 [01:23<00:00,  1.58it/s]
100%|██████████| 128/128 [01:24<00:00,  1.61it/s]
100%|██████████| 128/128 [01:24<00:00,  1.52it/s]
[2024-02-03 13:11:37,299] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 4, 3, 3, 3, 3, 2, 3, 4, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 4, 2, 3, 2, 3, 2, 2, 4, 4, 3, 2, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 4, 4, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 2, 2, 4, 2, 3, 3, 3, 3, 3, 3, 3, 4, 3, 2, 3, 3, 4, 2, 2, 2, 3, 2, 4, 3, 2, 4, 2, 2, 3, 3, 3, 2, 3, 2, 4, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3]
[1, 1, 3, 4, 1, 3, 2, 1, 1, 2, 2, 1, 1, 4, 1, 3, 3, 1, 2, 4, 3, 3, 2, 4, 2, 3, 2, 3, 2, 4, 1, 4, 3, 2, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 4, 2, 4, 3, 3, 4, 1, 1, 1, 3, 1, 2, 4, 3, 1, 1, 2, 1, 2, 1, 4, 1, 1, 2, 3, 3, 3, 3, 4, 1, 4, 4, 1, 1, 4, 1, 2, 4, 1, 1, 1, 4, 1, 3, 4, 3, 4, 4, 2, 3, 4, 4, 2, 2, 2, 4, 1, 1, 3, 2, 1, 2, 2, 1, 3, 1, 2, 3, 2, 3, 2, 1, 3, 2, 4, 3, 4, 1, 3, 2, 4, 4, 1, 3]
Acc:  0.5234375
F1:  0.4442708333333334

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94954.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:15,  1.69it/s]
  2%|▏         | 2/128 [00:01<01:22,  1.53it/s]
  2%|▏         | 3/128 [00:01<01:21,  1.54it/s]
  3%|▎         | 4/128 [00:02<01:25,  1.45it/s]
  4%|▍         | 5/128 [00:03<01:22,  1.49it/s]
  5%|▍         | 6/128 [00:04<01:25,  1.43it/s]
  5%|▌         | 7/128 [00:04<01:22,  1.47it/s]
  6%|▋         | 8/128 [00:05<01:20,  1.49it/s]
  7%|▋         | 9/128 [00:06<01:21,  1.45it/s]
  8%|▊         | 10/128 [00:06<01:22,  1.43it/s]
  9%|▊         | 11/128 [00:07<01:20,  1.46it/s]
  9%|▉         | 12/128 [00:08<01:17,  1.49it/s]
 10%|█         | 13/128 [00:08<01:16,  1.51it/s]
 11%|█         | 14/128 [00:09<01:15,  1.51it/s]
 12%|█▏        | 15/128 [00:10<01:18,  1.43it/s]
 12%|█▎        | 16/128 [00:10<01:18,  1.44it/s]
 13%|█▎        | 17/128 [00:11<01:15,  1.46it/s]
 14%|█▍        | 18/128 [00:12<01:14,  1.48it/s]
 15%|█▍        | 19/128 [00:12<01:14,  1.47it/s]
 16%|█▌        | 20/128 [00:13<01:14,  1.46it/s]
 16%|█▋        | 21/128 [00:14<01:10,  1.52it/s]
 17%|█▋        | 22/128 [00:14<01:07,  1.57it/s]
 18%|█▊        | 23/128 [00:15<01:09,  1.50it/s]
 19%|█▉        | 24/128 [00:16<01:07,  1.54it/s]
 20%|█▉        | 25/128 [00:16<01:06,  1.55it/s]
 20%|██        | 26/128 [00:17<01:04,  1.59it/s]
 21%|██        | 27/128 [00:18<01:05,  1.54it/s]
 22%|██▏       | 28/128 [00:18<01:03,  1.58it/s]
 23%|██▎       | 29/128 [00:19<01:04,  1.53it/s]
 23%|██▎       | 30/128 [00:20<01:06,  1.48it/s]
 24%|██▍       | 31/128 [00:20<01:07,  1.43it/s]
 25%|██▌       | 32/128 [00:21<01:08,  1.40it/s]
 26%|██▌       | 33/128 [00:22<01:04,  1.47it/s]
 27%|██▋       | 34/128 [00:22<01:06,  1.42it/s]
 27%|██▋       | 35/128 [00:23<01:04,  1.45it/s]
 28%|██▊       | 36/128 [00:24<01:02,  1.48it/s]
 29%|██▉       | 37/128 [00:24<01:03,  1.43it/s]
 30%|██▉       | 38/128 [00:25<01:04,  1.40it/s]
 30%|███       | 39/128 [00:26<01:03,  1.41it/s]
 31%|███▏      | 40/128 [00:27<01:02,  1.42it/s]
 32%|███▏      | 41/128 [00:27<01:02,  1.39it/s]
 33%|███▎      | 42/128 [00:28<01:02,  1.37it/s]
 34%|███▎      | 43/128 [00:29<00:59,  1.42it/s]
 34%|███▍      | 44/128 [00:30<01:00,  1.39it/s]
 35%|███▌      | 45/128 [00:30<00:57,  1.43it/s]
 36%|███▌      | 46/128 [00:31<00:57,  1.41it/s]
 37%|███▋      | 47/128 [00:32<00:54,  1.48it/s]
 38%|███▊      | 48/128 [00:32<00:53,  1.50it/s]
 38%|███▊      | 49/128 [00:33<00:52,  1.51it/s]
 39%|███▉      | 50/128 [00:34<00:54,  1.43it/s]
 40%|███▉      | 51/128 [00:34<00:52,  1.46it/s]
 41%|████      | 52/128 [00:35<00:52,  1.45it/s]
 41%|████▏     | 53/128 [00:36<00:50,  1.47it/s]
 42%|████▏     | 54/128 [00:36<00:50,  1.46it/s]
 43%|████▎     | 55/128 [00:37<00:48,  1.52it/s]
 44%|████▍     | 56/128 [00:38<00:48,  1.49it/s]
 45%|████▍     | 57/128 [00:38<00:47,  1.50it/s]
 45%|████▌     | 58/128 [00:39<00:47,  1.48it/s]
 46%|████▌     | 59/128 [00:40<00:45,  1.53it/s]
 47%|████▋     | 60/128 [00:40<00:49,  1.37it/s]
 48%|████▊     | 61/128 [00:41<00:49,  1.36it/s]
 48%|████▊     | 62/128 [00:42<00:45,  1.44it/s]
 49%|████▉     | 63/128 [00:43<00:45,  1.42it/s]
 50%|█████     | 64/128 [00:43<00:44,  1.45it/s]
 51%|█████     | 65/128 [00:44<00:44,  1.41it/s]
 52%|█████▏    | 66/128 [00:45<00:41,  1.48it/s]
 52%|█████▏    | 67/128 [00:45<00:42,  1.45it/s]
 53%|█████▎    | 68/128 [00:46<00:40,  1.47it/s]
 54%|█████▍    | 69/128 [00:47<00:40,  1.46it/s]
 55%|█████▍    | 70/128 [00:47<00:38,  1.52it/s]
 55%|█████▌    | 71/128 [00:48<00:39,  1.45it/s]
 56%|█████▋    | 72/128 [00:49<00:39,  1.41it/s]
 57%|█████▋    | 73/128 [00:49<00:38,  1.45it/s]
 58%|█████▊    | 74/128 [00:50<00:38,  1.41it/s]
 59%|█████▊    | 75/128 [00:51<00:36,  1.44it/s]
 59%|█████▉    | 76/128 [00:52<00:36,  1.42it/s]
 60%|██████    | 77/128 [00:52<00:34,  1.49it/s]
 61%|██████    | 78/128 [00:53<00:35,  1.41it/s]
 62%|██████▏   | 79/128 [00:54<00:33,  1.45it/s]
 62%|██████▎   | 80/128 [00:54<00:34,  1.38it/s]
 63%|██████▎   | 81/128 [00:55<00:33,  1.42it/s]
 64%|██████▍   | 82/128 [00:56<00:33,  1.38it/s]
 65%|██████▍   | 83/128 [00:56<00:31,  1.42it/s]
 66%|██████▌   | 84/128 [00:57<00:29,  1.48it/s]
 66%|██████▋   | 85/128 [00:58<00:29,  1.46it/s]
 67%|██████▋   | 86/128 [00:58<00:28,  1.47it/s]
 68%|██████▊   | 87/128 [00:59<00:27,  1.48it/s]
 69%|██████▉   | 88/128 [01:00<00:27,  1.43it/s]
 70%|██████▉   | 89/128 [01:01<00:28,  1.37it/s]
 70%|███████   | 90/128 [01:01<00:26,  1.41it/s]
 71%|███████   | 91/128 [01:02<00:25,  1.44it/s]
 72%|███████▏  | 92/128 [01:03<00:25,  1.42it/s]
 73%|███████▎  | 93/128 [01:03<00:25,  1.39it/s]
 73%|███████▎  | 94/128 [01:04<00:23,  1.43it/s]
 74%|███████▍  | 95/128 [01:05<00:22,  1.48it/s]
 75%|███████▌  | 96/128 [01:06<00:22,  1.41it/s]
 76%|███████▌  | 97/128 [01:06<00:21,  1.44it/s]
 77%|███████▋  | 98/128 [01:07<00:20,  1.47it/s]
 77%|███████▋  | 99/128 [01:08<00:19,  1.46it/s]
 78%|███████▊  | 100/128 [01:08<00:18,  1.52it/s]
 79%|███████▉  | 101/128 [01:09<00:17,  1.56it/s]
 80%|███████▉  | 102/128 [01:09<00:17,  1.48it/s]
 80%|████████  | 103/128 [01:10<00:16,  1.50it/s]
 81%|████████▏ | 104/128 [01:11<00:15,  1.51it/s]
 82%|████████▏ | 105/128 [01:11<00:15,  1.52it/s]
 83%|████████▎ | 106/128 [01:12<00:14,  1.52it/s]
 84%|████████▎ | 107/128 [01:13<00:13,  1.52it/s]
 84%|████████▍ | 108/128 [01:13<00:13,  1.52it/s]
 85%|████████▌ | 109/128 [01:14<00:12,  1.57it/s]
 86%|████████▌ | 110/128 [01:15<00:12,  1.48it/s]
 87%|████████▋ | 111/128 [01:15<00:11,  1.50it/s]
 88%|████████▊ | 112/128 [01:16<00:10,  1.47it/s]
 88%|████████▊ | 113/128 [01:17<00:10,  1.46it/s]
 89%|████████▉ | 114/128 [01:18<00:09,  1.45it/s]
 90%|████████▉ | 115/128 [01:18<00:09,  1.41it/s]
 91%|█████████ | 116/128 [01:19<00:08,  1.39it/s]
 91%|█████████▏| 117/128 [01:20<00:07,  1.40it/s]
 92%|█████████▏| 118/128 [01:20<00:06,  1.43it/s]
 93%|█████████▎| 119/128 [01:21<00:06,  1.46it/s]
 94%|█████████▍| 120/128 [01:22<00:05,  1.40it/s]
 95%|█████████▍| 121/128 [01:22<00:04,  1.43it/s]
 95%|█████████▌| 122/128 [01:23<00:04,  1.46it/s]
 96%|█████████▌| 123/128 [01:24<00:03,  1.45it/s]
 97%|█████████▋| 124/128 [01:24<00:02,  1.47it/s]
 98%|█████████▊| 125/128 [01:25<00:01,  1.53it/s]
 98%|█████████▊| 126/128 [01:26<00:01,  1.53it/s]
 99%|█████████▉| 127/128 [01:26<00:00,  1.52it/s]
100%|██████████| 128/128 [01:27<00:00,  1.53it/s]
100%|██████████| 128/128 [01:27<00:00,  1.46it/s]
[2024-02-03 13:14:13,618] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 4, 3, 2, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 4, 3, 4, 3, 3, 3, 2, 3, 4, 3, 3, 2, 2, 3, 4, 3, 2, 2, 3, 2, 2, 3, 3, 3, 2, 2, 4, 4, 3, 2, 3, 3, 4, 2, 2, 3, 3, 3, 3, 2, 4, 2, 3, 2, 4, 4, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 4, 3, 2, 3, 2, 2, 3, 4, 3, 2, 4, 4, 4, 2, 3, 3, 3, 3, 3, 2, 2, 4, 3, 2, 2, 4, 2, 3, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 2, 3, 2, 3, 4]
[2, 4, 3, 2, 4, 4, 1, 2, 1, 3, 4, 2, 1, 2, 4, 3, 4, 4, 3, 1, 2, 3, 3, 3, 3, 2, 1, 3, 4, 3, 2, 2, 3, 2, 2, 4, 1, 3, 2, 1, 4, 4, 3, 2, 3, 3, 4, 2, 2, 3, 1, 3, 3, 2, 4, 1, 3, 2, 1, 3, 4, 4, 1, 1, 4, 2, 2, 4, 3, 1, 3, 3, 1, 1, 2, 1, 2, 2, 1, 4, 1, 2, 3, 4, 1, 2, 3, 1, 3, 3, 4, 2, 2, 4, 3, 2, 1, 4, 2, 3, 2, 4, 1, 2, 4, 2, 3, 1, 3, 3, 4, 1, 3, 3, 4, 1, 1, 4, 3, 3, 4, 2, 1, 1, 4, 2, 4, 3]
Acc:  0.6328125
F1:  0.5304523412483247

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94055.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:35,  1.34it/s]
  2%|▏         | 2/128 [00:01<01:26,  1.46it/s]
  2%|▏         | 3/128 [00:02<01:23,  1.49it/s]
  3%|▎         | 4/128 [00:02<01:25,  1.44it/s]
  4%|▍         | 5/128 [00:03<01:27,  1.40it/s]
  5%|▍         | 6/128 [00:04<01:24,  1.45it/s]
  5%|▌         | 7/128 [00:04<01:22,  1.48it/s]
  6%|▋         | 8/128 [00:05<01:25,  1.41it/s]
  7%|▋         | 9/128 [00:06<01:27,  1.36it/s]
  8%|▊         | 10/128 [00:07<01:23,  1.42it/s]
  9%|▊         | 11/128 [00:07<01:22,  1.42it/s]
  9%|▉         | 12/128 [00:08<01:17,  1.50it/s]
 10%|█         | 13/128 [00:09<01:18,  1.46it/s]
 11%|█         | 14/128 [00:09<01:26,  1.32it/s]
 12%|█▏        | 15/128 [00:10<01:30,  1.25it/s]
 12%|█▎        | 16/128 [00:11<01:32,  1.22it/s]
 13%|█▎        | 17/128 [00:12<01:28,  1.26it/s]
 14%|█▍        | 18/128 [00:13<01:25,  1.28it/s]
 15%|█▍        | 19/128 [00:13<01:18,  1.38it/s]
 16%|█▌        | 20/128 [00:14<01:13,  1.46it/s]
 16%|█▋        | 21/128 [00:15<01:16,  1.40it/s]
 17%|█▋        | 22/128 [00:15<01:13,  1.44it/s]
 18%|█▊        | 23/128 [00:16<01:13,  1.42it/s]
 19%|█▉        | 24/128 [00:17<01:09,  1.49it/s]
 20%|█▉        | 25/128 [00:17<01:06,  1.55it/s]
 20%|██        | 26/128 [00:18<01:08,  1.49it/s]
 21%|██        | 27/128 [00:19<01:11,  1.42it/s]
 22%|██▏       | 28/128 [00:20<01:12,  1.39it/s]
 23%|██▎       | 29/128 [00:20<01:10,  1.40it/s]
 23%|██▎       | 30/128 [00:21<01:09,  1.41it/s]
 24%|██▍       | 31/128 [00:22<01:08,  1.41it/s]
 25%|██▌       | 32/128 [00:22<01:06,  1.45it/s]
 26%|██▌       | 33/128 [00:23<01:06,  1.42it/s]
 27%|██▋       | 34/128 [00:24<01:03,  1.48it/s]
 27%|██▋       | 35/128 [00:25<01:09,  1.35it/s]
 28%|██▊       | 36/128 [00:25<01:08,  1.35it/s]
 29%|██▉       | 37/128 [00:26<01:04,  1.40it/s]
 30%|██▉       | 38/128 [00:27<01:02,  1.44it/s]
 30%|███       | 39/128 [00:27<00:59,  1.50it/s]
 31%|███▏      | 40/128 [00:28<00:58,  1.51it/s]
 32%|███▏      | 41/128 [00:28<00:58,  1.48it/s]
 33%|███▎      | 42/128 [00:29<00:56,  1.53it/s]
 34%|███▎      | 43/128 [00:30<00:56,  1.50it/s]
 34%|███▍      | 44/128 [00:31<00:57,  1.47it/s]
 35%|███▌      | 45/128 [00:31<00:55,  1.49it/s]
 36%|███▌      | 46/128 [00:32<00:54,  1.50it/s]
 37%|███▋      | 47/128 [00:32<00:53,  1.50it/s]
 38%|███▊      | 48/128 [00:33<00:52,  1.51it/s]
 38%|███▊      | 49/128 [00:34<00:51,  1.52it/s]
 39%|███▉      | 50/128 [00:34<00:49,  1.56it/s]
 40%|███▉      | 51/128 [00:35<00:48,  1.60it/s]
 41%|████      | 52/128 [00:36<00:48,  1.57it/s]
 41%|████▏     | 53/128 [00:36<00:50,  1.50it/s]
 42%|████▏     | 54/128 [00:37<00:50,  1.47it/s]
 43%|████▎     | 55/128 [00:38<00:47,  1.53it/s]
 44%|████▍     | 56/128 [00:38<00:45,  1.57it/s]
 45%|████▍     | 57/128 [00:39<00:46,  1.52it/s]
 45%|████▌     | 58/128 [00:40<00:45,  1.52it/s]
 46%|████▌     | 59/128 [00:40<00:46,  1.47it/s]
 47%|████▋     | 60/128 [00:41<00:50,  1.34it/s]
 48%|████▊     | 61/128 [00:42<00:50,  1.34it/s]
 48%|████▊     | 62/128 [00:43<00:52,  1.27it/s]
 49%|████▉     | 63/128 [00:44<00:49,  1.31it/s]
 50%|█████     | 64/128 [00:44<00:48,  1.33it/s]
 51%|█████     | 65/128 [00:45<00:48,  1.31it/s]
 52%|█████▏    | 66/128 [00:46<00:45,  1.36it/s]
 52%|█████▏    | 67/128 [00:46<00:43,  1.41it/s]
 53%|█████▎    | 68/128 [00:47<00:40,  1.48it/s]
 54%|█████▍    | 69/128 [00:48<00:41,  1.43it/s]
 55%|█████▍    | 70/128 [00:48<00:40,  1.43it/s]
 55%|█████▌    | 71/128 [00:49<00:39,  1.45it/s]
 56%|█████▋    | 72/128 [00:50<00:38,  1.47it/s]
 57%|█████▋    | 73/128 [00:51<00:38,  1.42it/s]
 58%|█████▊    | 74/128 [00:51<00:39,  1.37it/s]
 59%|█████▊    | 75/128 [00:52<00:36,  1.45it/s]
 59%|█████▉    | 76/128 [00:53<00:35,  1.47it/s]
 60%|██████    | 77/128 [00:53<00:34,  1.49it/s]
 61%|██████    | 78/128 [00:54<00:33,  1.50it/s]
