[2024-02-03 00:50:40,006] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 93%|█████████▎| 119/128 [03:51<00:17,  1.95s/it]
 94%|█████████▍| 120/128 [03:53<00:15,  1.94s/it]
 95%|█████████▍| 121/128 [03:55<00:13,  1.95s/it]
 95%|█████████▌| 122/128 [03:57<00:11,  1.95s/it]
 96%|█████████▌| 123/128 [03:59<00:09,  1.98s/it]
 97%|█████████▋| 124/128 [04:01<00:08,  2.02s/it]
 98%|█████████▊| 125/128 [04:03<00:05,  2.00s/it]
 98%|█████████▊| 126/128 [04:05<00:03,  1.99s/it]
 99%|█████████▉| 127/128 [04:07<00:01,  1.98s/it]
100%|██████████| 128/128 [04:09<00:00,  1.95s/it]
100%|██████████| 128/128 [04:09<00:00,  1.95s/it]
[2024-02-03 01:07:06,239] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[11, 3, 12, 13, 3, 1, 3, 13, 12, 10, 9, 1, 6, 6, 1, 6, 3, 6, 10, 12, 9, 4, 1, 10, 11, 8, 9, 8, 13, 13, 2, 7, 2, 5, 11, 6, 2, 1, 7, 12, 8, 5, 3, 4, 3, 3, 10, 1, 9, 4, 1, 9, 9, 3, 4, 4, 5, 4, 2, 10, 3, 5, 13, 9, 12, 6, 3, 9, 9, 9, 9, 2, 6, 11, 6, 2, 13, 12, 10, 11, 8, 5, 4, 10, 3, 3, 7, 1, 7, 13, 4, 6, 5, 10, 7, 6, 12, 7, 5, 7, 4, 2, 11, 1, 3, 6, 3, 9, 2, 5, 12, 4, 10, 11, 10, 3, 12, 13, 9, 3, 13, 4, 10, 3, 1, 2, 12, 7]
[11, 3, 12, 2, 3, 1, 4, 13, 12, 10, 9, 1, 6, 5, 1, 6, 3, 6, 10, 12, 9, 4, 1, 7, 11, 8, 9, 8, 13, 13, 2, 7, 2, 5, 11, 6, 2, 1, 7, 12, 8, 5, 3, 4, 0, 3, 10, 1, 9, 4, 1, 9, 9, 4, 4, 4, 5, 3, 2, 10, 3, 5, 2, 9, 12, 6, 3, 9, 9, 9, 9, 3, 7, 11, 5, 2, 13, 13, 0, 11, 8, 5, 4, 10, 3, 3, 7, 1, 7, 13, 4, 6, 5, 10, 7, 6, 12, 7, 5, 7, 4, 4, 11, 1, 4, 6, 0, 9, 2, 5, 12, 0, 10, 11, 10, 3, 12, 13, 5, 3, 13, 4, 10, 4, 1, 2, 12, 7]
Acc:  0.8515625
F1:  0.8167934542237949

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90504.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:49,  1.80s/it]
  2%|▏         | 2/128 [00:03<04:11,  1.99s/it]
  2%|▏         | 3/128 [00:05<04:11,  2.02s/it]
  3%|▎         | 4/128 [00:07<04:05,  1.98s/it]
  4%|▍         | 5/128 [00:09<04:00,  1.95s/it]
  5%|▍         | 6/128 [00:11<04:05,  2.01s/it]
  5%|▌         | 7/128 [00:13<04:03,  2.01s/it]
  6%|▋         | 8/128 [00:15<03:56,  1.97s/it]
  7%|▋         | 9/128 [00:17<03:57,  2.00s/it]
  8%|▊         | 10/128 [00:19<03:48,  1.93s/it]
  9%|▊         | 11/128 [00:21<03:43,  1.91s/it]
  9%|▉         | 12/128 [00:23<03:44,  1.93s/it]
 10%|█         | 13/128 [00:25<03:45,  1.96s/it]
 11%|█         | 14/128 [00:27<03:42,  1.95s/it]
 12%|█▏        | 15/128 [00:29<03:38,  1.93s/it]
 12%|█▎        | 16/128 [00:31<03:36,  1.93s/it]
 13%|█▎        | 17/128 [00:33<03:33,  1.92s/it]
 14%|█▍        | 18/128 [00:35<03:29,  1.90s/it]
 15%|█▍        | 19/128 [00:36<03:28,  1.91s/it]
 16%|█▌        | 20/128 [00:38<03:25,  1.90s/it]
 16%|█▋        | 21/128 [00:40<03:23,  1.90s/it]
 17%|█▋        | 22/128 [00:42<03:18,  1.87s/it]
 18%|█▊        | 23/128 [00:44<03:19,  1.90s/it]
 19%|█▉        | 24/128 [00:46<03:14,  1.87s/it]
 20%|█▉        | 25/128 [00:48<03:19,  1.93s/it]
 20%|██        | 26/128 [00:50<03:17,  1.94s/it]
 21%|██        | 27/128 [00:52<03:14,  1.92s/it]
 22%|██▏       | 28/128 [00:54<03:11,  1.92s/it]
 23%|██▎       | 29/128 [00:56<03:08,  1.91s/it]
 23%|██▎       | 30/128 [00:57<03:05,  1.89s/it]
 24%|██▍       | 31/128 [00:59<03:05,  1.91s/it]
 25%|██▌       | 32/128 [01:01<02:58,  1.86s/it]
 26%|██▌       | 33/128 [01:03<02:59,  1.89s/it]
 27%|██▋       | 34/128 [01:05<02:59,  1.91s/it]
 27%|██▋       | 35/128 [01:07<03:04,  1.98s/it]
 28%|██▊       | 36/128 [01:09<02:56,  1.92s/it]
 29%|██▉       | 37/128 [01:11<02:54,  1.92s/it]
 30%|██▉       | 38/128 [01:13<02:57,  1.98s/it]
 30%|███       | 39/128 [01:15<02:59,  2.02s/it]
 31%|███▏      | 40/128 [01:17<02:56,  2.00s/it]
 32%|███▏      | 41/128 [01:19<02:51,  1.97s/it]
 33%|███▎      | 42/128 [01:21<02:41,  1.88s/it]
 34%|███▎      | 43/128 [01:23<02:41,  1.90s/it]
 34%|███▍      | 44/128 [01:24<02:36,  1.86s/it]
 35%|███▌      | 45/128 [01:26<02:31,  1.83s/it]
 36%|███▌      | 46/128 [01:28<02:32,  1.86s/it]
 37%|███▋      | 47/128 [01:30<02:32,  1.89s/it]
 38%|███▊      | 48/128 [01:32<02:33,  1.91s/it]
 38%|███▊      | 49/128 [01:34<02:30,  1.91s/it]
 39%|███▉      | 50/128 [01:36<02:25,  1.87s/it]
 40%|███▉      | 51/128 [01:37<02:24,  1.87s/it]
 41%|████      | 52/128 [01:40<02:26,  1.93s/it]
 41%|████▏     | 53/128 [01:41<02:21,  1.88s/it]
 42%|████▏     | 54/128 [01:43<02:21,  1.91s/it]
 43%|████▎     | 55/128 [01:45<02:18,  1.90s/it]
 44%|████▍     | 56/128 [01:47<02:16,  1.89s/it]
 45%|████▍     | 57/128 [01:49<02:15,  1.91s/it]
 45%|████▌     | 58/128 [01:51<02:13,  1.91s/it]
 46%|████▌     | 59/128 [01:53<02:11,  1.90s/it]
 47%|████▋     | 60/128 [01:55<02:10,  1.92s/it]
 48%|████▊     | 61/128 [01:57<02:11,  1.97s/it]
 48%|████▊     | 62/128 [01:59<02:09,  1.97s/it]
 49%|████▉     | 63/128 [02:01<02:04,  1.92s/it]
 50%|█████     | 64/128 [02:03<02:06,  1.97s/it]
 51%|█████     | 65/128 [02:05<02:04,  1.98s/it]
 52%|█████▏    | 66/128 [02:07<02:01,  1.97s/it]
 52%|█████▏    | 67/128 [02:08<01:55,  1.90s/it]
 53%|█████▎    | 68/128 [02:10<01:54,  1.91s/it]
 54%|█████▍    | 69/128 [02:12<01:53,  1.92s/it]
 55%|█████▍    | 70/128 [02:14<01:54,  1.97s/it]
 55%|█████▌    | 71/128 [02:16<01:50,  1.94s/it]
 56%|█████▋    | 72/128 [02:18<01:47,  1.92s/it]
 57%|█████▋    | 73/128 [02:20<01:45,  1.91s/it]
 58%|█████▊    | 74/128 [02:22<01:42,  1.90s/it]
 59%|█████▊    | 75/128 [02:24<01:41,  1.91s/it]
 59%|█████▉    | 76/128 [02:26<01:39,  1.91s/it]
 60%|██████    | 77/128 [02:28<01:35,  1.88s/it]
 61%|██████    | 78/128 [02:29<01:33,  1.88s/it]
 62%|██████▏   | 79/128 [02:31<01:29,  1.83s/it]
 62%|██████▎   | 80/128 [02:33<01:28,  1.85s/it]
 63%|██████▎   | 81/128 [02:35<01:27,  1.86s/it]
 64%|██████▍   | 82/128 [02:37<01:25,  1.86s/it]
 65%|██████▍   | 83/128 [02:39<01:23,  1.86s/it]
 66%|██████▌   | 84/128 [02:41<01:22,  1.88s/it]
 66%|██████▋   | 85/128 [02:42<01:20,  1.87s/it]
 67%|██████▋   | 86/128 [02:44<01:18,  1.86s/it]
 68%|██████▊   | 87/128 [02:46<01:16,  1.88s/it]
 69%|██████▉   | 88/128 [02:48<01:15,  1.88s/it]
 70%|██████▉   | 89/128 [02:50<01:13,  1.87s/it]
 70%|███████   | 90/128 [02:52<01:11,  1.87s/it]
 71%|███████   | 91/128 [02:54<01:09,  1.87s/it]
 72%|███████▏  | 92/128 [02:55<01:06,  1.85s/it]
 73%|███████▎  | 93/128 [02:58<01:08,  1.96s/it]
 73%|███████▎  | 94/128 [02:59<01:04,  1.88s/it]
 74%|███████▍  | 95/128 [03:01<01:04,  1.97s/it]
 75%|███████▌  | 96/128 [03:03<01:01,  1.94s/it]
 76%|███████▌  | 97/128 [03:05<01:01,  1.97s/it]
 77%|███████▋  | 98/128 [03:07<00:59,  1.97s/it]
 77%|███████▋  | 99/128 [03:09<00:55,  1.93s/it]
 78%|███████▊  | 100/128 [03:11<00:52,  1.88s/it]
 79%|███████▉  | 101/128 [03:13<00:51,  1.91s/it]
 80%|███████▉  | 102/128 [03:15<00:49,  1.92s/it]
 80%|████████  | 103/128 [03:17<00:47,  1.92s/it]
 81%|████████▏ | 104/128 [03:19<00:46,  1.92s/it]
 82%|████████▏ | 105/128 [03:21<00:44,  1.92s/it]
 83%|████████▎ | 106/128 [03:23<00:42,  1.92s/it]
 84%|████████▎ | 107/128 [03:24<00:39,  1.87s/it]
 84%|████████▍ | 108/128 [03:26<00:37,  1.86s/it]
 85%|████████▌ | 109/128 [03:28<00:35,  1.87s/it]
 86%|████████▌ | 110/128 [03:30<00:33,  1.87s/it]
 87%|████████▋ | 111/128 [03:32<00:31,  1.88s/it]
 88%|████████▊ | 112/128 [03:34<00:29,  1.87s/it]
 88%|████████▊ | 113/128 [03:36<00:28,  1.90s/it]
 89%|████████▉ | 114/128 [03:38<00:26,  1.91s/it]
 90%|████████▉ | 115/128 [03:39<00:24,  1.90s/it]
 91%|█████████ | 116/128 [03:41<00:22,  1.86s/it]
 91%|█████████▏| 117/128 [03:43<00:21,  1.93s/it]
 92%|█████████▏| 118/128 [03:45<00:18,  1.88s/it]
 93%|█████████▎| 119/128 [03:47<00:17,  1.91s/it]
 94%|█████████▍| 120/128 [03:49<00:15,  1.88s/it]
 95%|█████████▍| 121/128 [03:51<00:12,  1.84s/it]
 95%|█████████▌| 122/128 [03:53<00:11,  1.90s/it]
 96%|█████████▌| 123/128 [03:55<00:09,  1.98s/it]
 97%|█████████▋| 124/128 [03:57<00:07,  1.96s/it]
 98%|█████████▊| 125/128 [03:59<00:05,  1.95s/it]
 98%|█████████▊| 126/128 [04:00<00:03,  1.88s/it]
 99%|█████████▉| 127/128 [04:02<00:01,  1.88s/it]
100%|██████████| 128/128 [04:04<00:00,  1.89s/it]
100%|██████████| 128/128 [04:04<00:00,  1.91s/it]
[2024-02-03 01:12:26,127] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 10, 11, 1, 3, 3, 3, 13, 5, 10, 13, 3, 13, 6, 11, 4, 12, 6, 8, 1, 2, 13, 7, 10, 10, 1, 13, 7, 2, 4, 2, 4, 8, 13, 1, 10, 1, 5, 11, 8, 3, 11, 13, 11, 13, 5, 12, 11, 13, 7, 9, 13, 11, 5, 10, 12, 6, 9, 2, 4, 1, 10, 11, 7, 2, 6, 7, 7, 5, 13, 10, 4, 1, 10, 1, 12, 8, 8, 1, 2, 3, 2, 9, 10, 9, 8, 7, 12, 1, 4, 3, 12, 12, 12, 1, 7, 2, 7, 4, 6, 3, 13, 13, 8, 11, 0, 9, 7, 4, 8, 11, 8, 9, 9, 5, 10, 2, 4, 4, 0, 4, 3, 5, 1, 4, 1, 8, 1]
[6, 10, 11, 1, 3, 3, 2, 2, 7, 10, 13, 5, 2, 0, 11, 4, 12, 6, 8, 1, 2, 13, 7, 10, 0, 1, 13, 7, 2, 13, 2, 4, 8, 13, 1, 10, 1, 0, 11, 8, 3, 11, 13, 11, 13, 5, 12, 11, 13, 7, 9, 13, 11, 5, 5, 12, 6, 9, 3, 4, 1, 10, 11, 7, 2, 6, 7, 7, 5, 13, 10, 4, 1, 10, 1, 12, 8, 8, 1, 2, 3, 2, 9, 10, 9, 8, 5, 12, 6, 4, 3, 12, 12, 12, 1, 7, 2, 7, 4, 6, 3, 5, 13, 8, 11, 0, 9, 7, 4, 8, 11, 8, 9, 9, 5, 10, 0, 4, 0, 0, 4, 5, 0, 1, 4, 1, 8, 1]
Acc:  0.859375
F1:  0.8375401888559784

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91851.31it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:11,  1.98s/it]
  2%|▏         | 2/128 [00:04<04:12,  2.00s/it]
  2%|▏         | 3/128 [00:06<04:21,  2.09s/it]
  3%|▎         | 4/128 [00:08<04:16,  2.07s/it]
  4%|▍         | 5/128 [00:10<04:08,  2.02s/it]
  5%|▍         | 6/128 [00:12<04:06,  2.02s/it]
  5%|▌         | 7/128 [00:14<03:59,  1.98s/it]
  6%|▋         | 8/128 [00:16<03:56,  1.97s/it]
  7%|▋         | 9/128 [00:18<03:58,  2.00s/it]
  8%|▊         | 10/128 [00:20<03:58,  2.02s/it]
  9%|▊         | 11/128 [00:22<03:55,  2.01s/it]
  9%|▉         | 12/128 [00:24<03:49,  1.98s/it]
 10%|█         | 13/128 [00:26<03:46,  1.97s/it]
 11%|█         | 14/128 [00:27<03:42,  1.95s/it]
 12%|█▏        | 15/128 [00:29<03:37,  1.93s/it]
 12%|█▎        | 16/128 [00:31<03:32,  1.90s/it]
 13%|█▎        | 17/128 [00:33<03:31,  1.90s/it]
 14%|█▍        | 18/128 [00:35<03:26,  1.87s/it]
 15%|█▍        | 19/128 [00:37<03:21,  1.85s/it]
 16%|█▌        | 20/128 [00:39<03:27,  1.92s/it]
 16%|█▋        | 21/128 [00:41<03:31,  1.98s/it]
 17%|█▋        | 22/128 [00:43<03:30,  1.98s/it]
 18%|█▊        | 23/128 [00:45<03:26,  1.96s/it]
 19%|█▉        | 24/128 [00:47<03:18,  1.91s/it]
 20%|█▉        | 25/128 [00:48<03:17,  1.91s/it]
 20%|██        | 26/128 [00:50<03:11,  1.87s/it]
 21%|██        | 27/128 [00:52<03:11,  1.89s/it]
 22%|██▏       | 28/128 [00:54<03:10,  1.90s/it]
 23%|██▎       | 29/128 [00:56<03:09,  1.91s/it]
 23%|██▎       | 30/128 [00:58<03:07,  1.91s/it]
 24%|██▍       | 31/128 [01:00<03:09,  1.95s/it]
 25%|██▌       | 32/128 [01:02<03:06,  1.94s/it]
 26%|██▌       | 33/128 [01:04<03:02,  1.92s/it]
 27%|██▋       | 34/128 [01:06<02:56,  1.88s/it]
 27%|██▋       | 35/128 [01:07<02:53,  1.86s/it]
 28%|██▊       | 36/128 [01:09<02:54,  1.89s/it]
 29%|██▉       | 37/128 [01:11<02:54,  1.92s/it]
 30%|██▉       | 38/128 [01:13<02:52,  1.91s/it]
 30%|███       | 39/128 [01:15<02:47,  1.89s/it]
 31%|███▏      | 40/128 [01:17<02:49,  1.93s/it]
 32%|███▏      | 41/128 [01:19<02:42,  1.87s/it]
 33%|███▎      | 42/128 [01:21<02:46,  1.93s/it]
 34%|███▎      | 43/128 [01:23<02:49,  1.99s/it]
 34%|███▍      | 44/128 [01:25<02:53,  2.06s/it]
 35%|███▌      | 45/128 [01:27<02:53,  2.09s/it]
 36%|███▌      | 46/128 [01:29<02:46,  2.03s/it]
 37%|███▋      | 47/128 [01:31<02:45,  2.04s/it]
 38%|███▊      | 48/128 [01:33<02:43,  2.04s/it]
 38%|███▊      | 49/128 [01:35<02:38,  2.00s/it]
 39%|███▉      | 50/128 [01:37<02:38,  2.03s/it]
 40%|███▉      | 51/128 [01:39<02:29,  1.95s/it]
 41%|████      | 52/128 [01:41<02:25,  1.91s/it]
 41%|████▏     | 53/128 [01:43<02:26,  1.96s/it]
 42%|████▏     | 54/128 [01:45<02:23,  1.94s/it]
 43%|████▎     | 55/128 [01:47<02:24,  1.97s/it]
 44%|████▍     | 56/128 [01:49<02:21,  1.97s/it]
 45%|████▍     | 57/128 [01:51<02:19,  1.97s/it]
 45%|████▌     | 58/128 [01:53<02:16,  1.96s/it]
 46%|████▌     | 59/128 [01:55<02:14,  1.95s/it]
 47%|████▋     | 60/128 [01:57<02:08,  1.89s/it]
 48%|████▊     | 61/128 [01:59<02:08,  1.92s/it]
 48%|████▊     | 62/128 [02:01<02:09,  1.97s/it]
 49%|████▉     | 63/128 [02:03<02:06,  1.94s/it]
 50%|█████     | 64/128 [02:04<02:02,  1.92s/it]
 51%|█████     | 65/128 [02:06<01:59,  1.90s/it]
 52%|█████▏    | 66/128 [02:08<02:01,  1.96s/it]
 52%|█████▏    | 67/128 [02:10<01:58,  1.94s/it]
 53%|█████▎    | 68/128 [02:12<01:55,  1.92s/it]
 54%|█████▍    | 69/128 [02:14<01:55,  1.95s/it]
 55%|█████▍    | 70/128 [02:16<01:55,  1.98s/it]
 55%|█████▌    | 71/128 [02:18<01:51,  1.96s/it]
 56%|█████▋    | 72/128 [02:20<01:49,  1.95s/it]
 57%|█████▋    | 73/128 [02:22<01:45,  1.92s/it]
 58%|█████▊    | 74/128 [02:24<01:40,  1.86s/it]
 59%|█████▊    | 75/128 [02:26<01:39,  1.89s/it]
 59%|█████▉    | 76/128 [02:27<01:37,  1.88s/it]
 60%|██████    | 77/128 [02:30<01:39,  1.96s/it]
 61%|██████    | 78/128 [02:31<01:36,  1.94s/it]
 62%|██████▏   | 79/128 [02:33<01:36,  1.97s/it]
 62%|██████▎   | 80/128 [02:35<01:34,  1.97s/it]
 63%|██████▎   | 81/128 [02:37<01:31,  1.95s/it]
 64%|██████▍   | 82/128 [02:39<01:28,  1.93s/it]
 65%|██████▍   | 83/128 [02:41<01:27,  1.94s/it]
 66%|██████▌   | 84/128 [02:43<01:26,  1.96s/it]
 66%|██████▋   | 85/128 [02:45<01:24,  1.97s/it]
 67%|██████▋   | 86/128 [02:48<01:27,  2.08s/it]
 68%|██████▊   | 87/128 [02:49<01:23,  2.04s/it]
 69%|██████▉   | 88/128 [02:51<01:19,  2.00s/it]
 70%|██████▉   | 89/128 [02:53<01:17,  1.98s/it]
 70%|███████   | 90/128 [02:55<01:16,  2.01s/it]
 71%|███████   | 91/128 [02:57<01:13,  1.99s/it]
 72%|███████▏  | 92/128 [02:59<01:10,  1.96s/it]
 73%|███████▎  | 93/128 [03:01<01:08,  1.97s/it]
 73%|███████▎  | 94/128 [03:03<01:06,  1.94s/it]
 74%|███████▍  | 95/128 [03:05<01:05,  1.99s/it]
 75%|███████▌  | 96/128 [03:07<01:01,  1.93s/it]
 76%|███████▌  | 97/128 [03:09<01:00,  1.96s/it]
 77%|███████▋  | 98/128 [03:11<01:00,  2.00s/it]
 77%|███████▋  | 99/128 [03:13<00:57,  1.97s/it]
 78%|███████▊  | 100/128 [03:15<00:54,  1.96s/it]
 79%|███████▉  | 101/128 [03:17<00:52,  1.94s/it]
 80%|███████▉  | 102/128 [03:19<00:50,  1.93s/it]
 80%|████████  | 103/128 [03:21<00:47,  1.91s/it]
 81%|████████▏ | 104/128 [03:23<00:46,  1.96s/it]
 82%|████████▏ | 105/128 [03:25<00:45,  1.99s/it]
 83%|████████▎ | 106/128 [03:27<00:44,  2.00s/it]
 84%|████████▎ | 107/128 [03:29<00:42,  2.01s/it]
 84%|████████▍ | 108/128 [03:31<00:39,  1.98s/it]
 85%|████████▌ | 109/128 [03:33<00:37,  1.99s/it]
 86%|████████▌ | 110/128 [03:35<00:35,  1.97s/it]
 87%|████████▋ | 111/128 [03:37<00:33,  1.95s/it]
 88%|████████▊ | 112/128 [03:38<00:31,  1.94s/it]
 88%|████████▊ | 113/128 [03:41<00:29,  1.98s/it]
 89%|████████▉ | 114/128 [03:42<00:27,  1.95s/it]
 90%|████████▉ | 115/128 [03:44<00:25,  1.97s/it]
 91%|█████████ | 116/128 [03:46<00:23,  1.95s/it]
 91%|█████████▏| 117/128 [03:48<00:21,  1.95s/it]
 92%|█████████▏| 118/128 [03:50<00:19,  1.94s/it]
 93%|█████████▎| 119/128 [03:52<00:17,  1.93s/it]
 94%|█████████▍| 120/128 [03:54<00:15,  1.91s/it]
 95%|█████████▍| 121/128 [03:56<00:13,  1.91s/it]
 95%|█████████▌| 122/128 [03:58<00:11,  1.91s/it]
 96%|█████████▌| 123/128 [04:00<00:09,  1.90s/it]
 97%|█████████▋| 124/128 [04:02<00:07,  1.90s/it]
 98%|█████████▊| 125/128 [04:04<00:05,  1.92s/it]
 98%|█████████▊| 126/128 [04:06<00:03,  1.96s/it]
 99%|█████████▉| 127/128 [04:08<00:02,  2.01s/it]
100%|██████████| 128/128 [04:10<00:00,  1.97s/it]
100%|██████████| 128/128 [04:10<00:00,  1.95s/it]
[2024-02-03 01:17:48,994] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 1, 6, 8, 2, 2, 4, 4, 4, 5, 6, 2, 4, 10, 3, 5, 10, 7, 3, 4, 3, 8, 2, 0, 3, 7, 4, 2, 8, 12, 8, 8, 6, 4, 13, 12, 1, 2, 2, 4, 10, 4, 5, 4, 3, 5, 5, 1, 5, 4, 13, 13, 6, 12, 8, 13, 6, 10, 13, 12, 8, 6, 3, 13, 4, 4, 6, 12, 8, 7, 7, 6, 6, 9, 7, 6, 6, 9, 3, 4, 7, 2, 13, 2, 13, 12, 1, 9, 3, 6, 5, 11, 13, 2, 3, 6, 10, 7, 3, 5, 6, 3, 0, 5, 3, 5, 10, 5, 11, 2, 12, 5, 9, 11, 7, 2, 9, 3, 10, 12, 7, 12, 13, 3, 3, 4, 5, 1]
[7, 1, 6, 8, 2, 3, 4, 4, 4, 5, 6, 13, 3, 10, 0, 5, 10, 9, 3, 4, 3, 8, 2, 0, 0, 7, 4, 0, 8, 12, 8, 8, 6, 4, 13, 12, 1, 2, 2, 4, 10, 4, 7, 4, 2, 5, 5, 1, 5, 4, 9, 13, 6, 12, 7, 13, 6, 10, 13, 12, 8, 6, 3, 13, 4, 4, 6, 12, 8, 7, 9, 6, 5, 9, 7, 6, 6, 9, 3, 4, 7, 2, 13, 2, 13, 12, 1, 9, 3, 5, 0, 11, 13, 2, 3, 6, 0, 7, 3, 5, 6, 4, 0, 0, 3, 5, 10, 7, 11, 2, 12, 5, 9, 11, 7, 2, 9, 0, 10, 12, 9, 12, 13, 5, 3, 2, 5, 1]
Acc:  0.8203125
F1:  0.8249198121076468

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90764.31it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:19,  2.04s/it]
  2%|▏         | 2/128 [00:04<04:20,  2.07s/it]
  2%|▏         | 3/128 [00:06<04:19,  2.08s/it]
  3%|▎         | 4/128 [00:08<04:13,  2.05s/it]
  4%|▍         | 5/128 [00:10<04:06,  2.01s/it]
  5%|▍         | 6/128 [00:12<04:09,  2.05s/it]
  5%|▌         | 7/128 [00:14<04:04,  2.02s/it]
  6%|▋         | 8/128 [00:16<04:06,  2.05s/it]
  7%|▋         | 9/128 [00:18<04:01,  2.03s/it]
  8%|▊         | 10/128 [00:20<03:54,  1.98s/it]
  9%|▊         | 11/128 [00:22<03:57,  2.03s/it]
  9%|▉         | 12/128 [00:24<03:55,  2.03s/it]
 10%|█         | 13/128 [00:26<03:55,  2.05s/it]
 11%|█         | 14/128 [00:28<03:49,  2.02s/it]
 12%|█▏        | 15/128 [00:30<03:44,  1.99s/it]
 12%|█▎        | 16/128 [00:32<03:44,  2.01s/it]
 13%|█▎        | 17/128 [00:34<03:41,  1.99s/it]
 14%|█▍        | 18/128 [00:36<03:44,  2.04s/it]
 15%|█▍        | 19/128 [00:38<03:44,  2.06s/it]
 16%|█▌        | 20/128 [00:40<03:35,  2.00s/it]
 16%|█▋        | 21/128 [00:42<03:31,  1.98s/it]
 17%|█▋        | 22/128 [00:44<03:22,  1.91s/it]
 18%|█▊        | 23/128 [00:46<03:26,  1.97s/it]
 19%|█▉        | 24/128 [00:48<03:22,  1.95s/it]
 20%|█▉        | 25/128 [00:50<03:17,  1.92s/it]
 20%|██        | 26/128 [00:52<03:21,  1.97s/it]
 21%|██        | 27/128 [00:54<03:19,  1.97s/it]
 22%|██▏       | 28/128 [00:56<03:15,  1.96s/it]
 23%|██▎       | 29/128 [00:58<03:17,  1.99s/it]
 23%|██▎       | 30/128 [01:00<03:13,  1.98s/it]
 24%|██▍       | 31/128 [01:02<03:17,  2.04s/it]
 25%|██▌       | 32/128 [01:04<03:21,  2.10s/it]
 26%|██▌       | 33/128 [01:06<03:17,  2.08s/it]
 27%|██▋       | 34/128 [01:08<03:09,  2.01s/it]
 27%|██▋       | 35/128 [01:10<03:08,  2.03s/it]
 28%|██▊       | 36/128 [01:12<03:03,  1.99s/it]
 29%|██▉       | 37/128 [01:14<02:57,  1.95s/it]
 30%|██▉       | 38/128 [01:16<02:53,  1.93s/it]
 30%|███       | 39/128 [01:17<02:50,  1.92s/it]
 31%|███▏      | 40/128 [01:19<02:51,  1.95s/it]
 32%|███▏      | 41/128 [01:22<02:52,  1.98s/it]
 33%|███▎      | 42/128 [01:23<02:49,  1.97s/it]
 34%|███▎      | 43/128 [01:25<02:47,  1.97s/it]
 34%|███▍      | 44/128 [01:27<02:45,  1.97s/it]
 35%|███▌      | 45/128 [01:29<02:41,  1.95s/it]
 36%|███▌      | 46/128 [01:31<02:40,  1.96s/it]
 37%|███▋      | 47/128 [01:33<02:41,  2.00s/it]
 38%|███▊      | 48/128 [01:36<02:44,  2.05s/it]
 38%|███▊      | 49/128 [01:38<02:44,  2.08s/it]
 39%|███▉      | 50/128 [01:40<02:41,  2.08s/it]
 40%|███▉      | 51/128 [01:42<02:38,  2.06s/it]
 41%|████      | 52/128 [01:44<02:34,  2.03s/it]
 41%|████▏     | 53/128 [01:46<02:31,  2.02s/it]
 42%|████▏     | 54/128 [01:48<02:30,  2.04s/it]
 43%|████▎     | 55/128 [01:50<02:26,  2.00s/it]
 44%|████▍     | 56/128 [01:52<02:24,  2.01s/it]
 45%|████▍     | 57/128 [01:54<02:20,  1.98s/it]
 45%|████▌     | 58/128 [01:56<02:20,  2.00s/it]
 46%|████▌     | 59/128 [01:58<02:16,  1.97s/it]
 47%|████▋     | 60/128 [02:00<02:19,  2.05s/it]
 48%|████▊     | 61/128 [02:02<02:15,  2.02s/it]
 48%|████▊     | 62/128 [02:04<02:13,  2.02s/it]
 49%|████▉     | 63/128 [02:06<02:10,  2.01s/it]
 50%|█████     | 64/128 [02:08<02:13,  2.08s/it]
 51%|█████     | 65/128 [02:10<02:11,  2.08s/it]
 52%|█████▏    | 66/128 [02:12<02:12,  2.14s/it]
 52%|█████▏    | 67/128 [02:15<02:10,  2.14s/it]
 53%|█████▎    | 68/128 [02:17<02:07,  2.13s/it]
 54%|█████▍    | 69/128 [02:19<02:05,  2.13s/it]
 55%|█████▍    | 70/128 [02:21<02:02,  2.11s/it]
 55%|█████▌    | 71/128 [02:23<01:58,  2.08s/it]
 56%|█████▋    | 72/128 [02:25<01:57,  2.10s/it]
 57%|█████▋    | 73/128 [02:27<01:54,  2.09s/it]
 58%|█████▊    | 74/128 [02:29<01:49,  2.03s/it]
 59%|█████▊    | 75/128 [02:31<01:45,  1.99s/it]
 59%|█████▉    | 76/128 [02:33<01:43,  1.99s/it]
 60%|██████    | 77/128 [02:35<01:39,  1.96s/it]
 61%|██████    | 78/128 [02:37<01:36,  1.93s/it]
 62%|██████▏   | 79/128 [02:39<01:34,  1.94s/it]
