[2024-02-03 13:39:01,778] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 95%|█████████▍| 121/128 [02:01<00:06,  1.06it/s]
 95%|█████████▌| 122/128 [02:02<00:05,  1.07it/s]
 96%|█████████▌| 123/128 [02:03<00:04,  1.07it/s]
 97%|█████████▋| 124/128 [02:04<00:03,  1.05it/s]
 98%|█████████▊| 125/128 [02:05<00:03,  1.01s/it]
 98%|█████████▊| 126/128 [02:06<00:02,  1.04s/it]
 99%|█████████▉| 127/128 [02:07<00:01,  1.02s/it]
100%|██████████| 128/128 [02:08<00:00,  1.04s/it]
100%|██████████| 128/128 [02:08<00:00,  1.00s/it]
[2024-02-03 13:48:56,327] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 3, 4, 8, 5, 13, 1, 3, 8, 12, 1, 3, 12, 8, 9, 6, 4, 9, 13, 5, 5, 5, 8, 10, 12, 6, 2, 11, 3, 13, 10, 10, 11, 8, 2, 10, 11, 5, 11, 5, 4, 12, 5, 5, 3, 4, 11, 12, 8, 9, 5, 4, 13, 9, 5, 8, 8, 6, 10, 11, 3, 2, 6, 2, 7, 13, 12, 8, 1, 1, 12, 8, 5, 6, 3, 5, 9, 13, 5, 10, 11, 12, 12, 5, 6, 3, 12, 8, 4, 1, 8, 4, 2, 2, 5, 2, 10, 7, 9, 1, 13, 5, 5, 10, 10, 4, 4, 13, 13, 10, 5, 13, 1, 1, 12, 6, 11, 2, 5, 5, 9, 10, 8, 10, 6, 12, 9, 8]
[6, 3, 4, 8, 5, 2, 1, 4, 8, 12, 1, 3, 12, 8, 9, 0, 4, 9, 2, 5, 5, 5, 8, 10, 12, 6, 2, 11, 3, 0, 10, 10, 11, 8, 2, 10, 11, 7, 11, 5, 4, 12, 5, 5, 3, 4, 11, 12, 8, 9, 5, 4, 0, 9, 0, 7, 8, 6, 9, 11, 3, 2, 0, 2, 6, 0, 2, 7, 1, 1, 12, 8, 5, 6, 3, 5, 9, 13, 5, 10, 11, 12, 12, 7, 7, 3, 12, 8, 4, 1, 8, 4, 2, 2, 7, 2, 10, 7, 9, 6, 13, 7, 0, 10, 10, 4, 4, 13, 7, 10, 5, 13, 1, 1, 12, 6, 11, 2, 7, 5, 9, 10, 8, 10, 6, 12, 9, 8]
Acc:  0.8203125
F1:  0.7618066858370304

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92547.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:25,  1.15s/it]
  2%|▏         | 2/128 [00:02<02:11,  1.05s/it]
  2%|▏         | 3/128 [00:03<02:06,  1.01s/it]
  3%|▎         | 4/128 [00:04<02:16,  1.10s/it]
  4%|▍         | 5/128 [00:05<02:13,  1.09s/it]
  5%|▍         | 6/128 [00:06<02:07,  1.04s/it]
  5%|▌         | 7/128 [00:07<02:02,  1.02s/it]
  6%|▋         | 8/128 [00:08<01:58,  1.01it/s]
  7%|▋         | 9/128 [00:09<01:55,  1.03it/s]
  8%|▊         | 10/128 [00:10<01:51,  1.06it/s]
  9%|▊         | 11/128 [00:11<01:51,  1.05it/s]
  9%|▉         | 12/128 [00:11<01:43,  1.12it/s]
 10%|█         | 13/128 [00:12<01:44,  1.10it/s]
 11%|█         | 14/128 [00:13<01:45,  1.08it/s]
 12%|█▏        | 15/128 [00:14<01:56,  1.03s/it]
 12%|█▎        | 16/128 [00:15<01:53,  1.01s/it]
 13%|█▎        | 17/128 [00:16<01:51,  1.00s/it]
 14%|█▍        | 18/128 [00:18<01:53,  1.03s/it]
 15%|█▍        | 19/128 [00:18<01:44,  1.04it/s]
 16%|█▌        | 20/128 [00:19<01:44,  1.04it/s]
 16%|█▋        | 21/128 [00:20<01:42,  1.04it/s]
 17%|█▋        | 22/128 [00:21<01:47,  1.02s/it]
 18%|█▊        | 23/128 [00:22<01:48,  1.03s/it]
 19%|█▉        | 24/128 [00:24<01:49,  1.05s/it]
 20%|█▉        | 25/128 [00:25<01:50,  1.07s/it]
 20%|██        | 26/128 [00:26<01:46,  1.04s/it]
 21%|██        | 27/128 [00:27<01:46,  1.05s/it]
 22%|██▏       | 28/128 [00:28<01:37,  1.02it/s]
 23%|██▎       | 29/128 [00:29<01:41,  1.02s/it]
 23%|██▎       | 30/128 [00:30<01:37,  1.01it/s]
 24%|██▍       | 31/128 [00:31<01:39,  1.03s/it]
 25%|██▌       | 32/128 [00:32<01:46,  1.11s/it]
 26%|██▌       | 33/128 [00:33<01:40,  1.06s/it]
 27%|██▋       | 34/128 [00:34<01:40,  1.07s/it]
 27%|██▋       | 35/128 [00:35<01:36,  1.04s/it]
 28%|██▊       | 36/128 [00:36<01:37,  1.06s/it]
 29%|██▉       | 37/128 [00:37<01:33,  1.03s/it]
 30%|██▉       | 38/128 [00:38<01:26,  1.04it/s]
 30%|███       | 39/128 [00:39<01:29,  1.01s/it]
 31%|███▏      | 40/128 [00:40<01:30,  1.03s/it]
 32%|███▏      | 41/128 [00:41<01:32,  1.07s/it]
 33%|███▎      | 42/128 [00:42<01:34,  1.10s/it]
 34%|███▎      | 43/128 [00:44<01:33,  1.10s/it]
 34%|███▍      | 44/128 [00:44<01:29,  1.06s/it]
 35%|███▌      | 45/128 [00:45<01:26,  1.04s/it]
 36%|███▌      | 46/128 [00:46<01:24,  1.03s/it]
 37%|███▋      | 47/128 [00:48<01:28,  1.10s/it]
 38%|███▊      | 48/128 [00:49<01:28,  1.11s/it]
 38%|███▊      | 49/128 [00:50<01:27,  1.11s/it]
 39%|███▉      | 50/128 [00:51<01:26,  1.10s/it]
 40%|███▉      | 51/128 [00:52<01:20,  1.04s/it]
 41%|████      | 52/128 [00:53<01:17,  1.02s/it]
 41%|████▏     | 53/128 [00:54<01:19,  1.06s/it]
 42%|████▏     | 54/128 [00:55<01:19,  1.07s/it]
 43%|████▎     | 55/128 [00:56<01:18,  1.08s/it]
 44%|████▍     | 56/128 [00:57<01:17,  1.08s/it]
 45%|████▍     | 57/128 [00:59<01:18,  1.11s/it]
 45%|████▌     | 58/128 [01:00<01:19,  1.13s/it]
 46%|████▌     | 59/128 [01:01<01:14,  1.08s/it]
 47%|████▋     | 60/128 [01:02<01:11,  1.05s/it]
 48%|████▊     | 61/128 [01:02<01:05,  1.02it/s]
 48%|████▊     | 62/128 [01:03<01:04,  1.02it/s]
 49%|████▉     | 63/128 [01:04<01:03,  1.02it/s]
 50%|█████     | 64/128 [01:05<01:02,  1.02it/s]
 51%|█████     | 65/128 [01:07<01:04,  1.02s/it]
 52%|█████▏    | 66/128 [01:08<01:04,  1.04s/it]
 52%|█████▏    | 67/128 [01:09<01:01,  1.01s/it]
 53%|█████▎    | 68/128 [01:10<00:58,  1.02it/s]
 54%|█████▍    | 69/128 [01:10<00:56,  1.04it/s]
 55%|█████▍    | 70/128 [01:11<00:54,  1.06it/s]
 55%|█████▌    | 71/128 [01:12<00:53,  1.07it/s]
 56%|█████▋    | 72/128 [01:13<00:53,  1.05it/s]
 57%|█████▋    | 73/128 [01:14<00:54,  1.01it/s]
 58%|█████▊    | 74/128 [01:15<00:55,  1.02s/it]
 59%|█████▊    | 75/128 [01:17<00:56,  1.06s/it]
 59%|█████▉    | 76/128 [01:18<00:57,  1.10s/it]
 60%|██████    | 77/128 [01:19<00:56,  1.11s/it]
 61%|██████    | 78/128 [01:20<00:55,  1.10s/it]
 62%|██████▏   | 79/128 [01:21<00:51,  1.05s/it]
 62%|██████▎   | 80/128 [01:22<00:49,  1.03s/it]
 63%|██████▎   | 81/128 [01:23<00:47,  1.01s/it]
 64%|██████▍   | 82/128 [01:24<00:46,  1.01s/it]
 65%|██████▍   | 83/128 [01:25<00:44,  1.02it/s]
 66%|██████▌   | 84/128 [01:26<00:42,  1.04it/s]
 66%|██████▋   | 85/128 [01:27<00:41,  1.03it/s]
 67%|██████▋   | 86/128 [01:28<00:42,  1.02s/it]
 68%|██████▊   | 87/128 [01:29<00:40,  1.01it/s]
 69%|██████▉   | 88/128 [01:30<00:39,  1.02it/s]
 70%|██████▉   | 89/128 [01:31<00:39,  1.01s/it]
 70%|███████   | 90/128 [01:32<00:38,  1.01s/it]
 71%|███████   | 91/128 [01:33<00:39,  1.06s/it]
 72%|███████▏  | 92/128 [01:34<00:38,  1.07s/it]
 73%|███████▎  | 93/128 [01:35<00:35,  1.02s/it]
 73%|███████▎  | 94/128 [01:36<00:34,  1.01s/it]
 74%|███████▍  | 95/128 [01:37<00:34,  1.04s/it]
 75%|███████▌  | 96/128 [01:38<00:34,  1.08s/it]
 76%|███████▌  | 97/128 [01:39<00:32,  1.04s/it]
 77%|███████▋  | 98/128 [01:40<00:30,  1.03s/it]
 77%|███████▋  | 99/128 [01:41<00:30,  1.05s/it]
 78%|███████▊  | 100/128 [01:42<00:29,  1.06s/it]
 79%|███████▉  | 101/128 [01:43<00:29,  1.08s/it]
 80%|███████▉  | 102/128 [01:44<00:27,  1.05s/it]
 80%|████████  | 103/128 [01:45<00:25,  1.02s/it]
 81%|████████▏ | 104/128 [01:46<00:23,  1.01it/s]
 82%|████████▏ | 105/128 [01:47<00:23,  1.02s/it]
 83%|████████▎ | 106/128 [01:48<00:21,  1.01it/s]
 84%|████████▎ | 107/128 [01:49<00:20,  1.01it/s]
 84%|████████▍ | 108/128 [01:50<00:20,  1.02s/it]
 85%|████████▌ | 109/128 [01:51<00:19,  1.04s/it]
 86%|████████▌ | 110/128 [01:53<00:18,  1.06s/it]
 87%|████████▋ | 111/128 [01:54<00:17,  1.03s/it]
 88%|████████▊ | 112/128 [01:55<00:16,  1.02s/it]
 88%|████████▊ | 113/128 [01:56<00:15,  1.05s/it]
 89%|████████▉ | 114/128 [01:57<00:14,  1.04s/it]
 90%|████████▉ | 115/128 [01:58<00:13,  1.01s/it]
 91%|█████████ | 116/128 [01:59<00:11,  1.00it/s]
 91%|█████████▏| 117/128 [02:00<00:10,  1.03it/s]
 92%|█████████▏| 118/128 [02:01<00:09,  1.02it/s]
 93%|█████████▎| 119/128 [02:02<00:09,  1.01s/it]
 94%|█████████▍| 120/128 [02:03<00:08,  1.01s/it]
 95%|█████████▍| 121/128 [02:04<00:06,  1.02it/s]
 95%|█████████▌| 122/128 [02:05<00:05,  1.01it/s]
 96%|█████████▌| 123/128 [02:05<00:04,  1.03it/s]
 97%|█████████▋| 124/128 [02:06<00:03,  1.04it/s]
 98%|█████████▊| 125/128 [02:08<00:03,  1.03s/it]
 98%|█████████▊| 126/128 [02:09<00:02,  1.06s/it]
 99%|█████████▉| 127/128 [02:10<00:01,  1.08s/it]
100%|██████████| 128/128 [02:11<00:00,  1.09s/it]
100%|██████████| 128/128 [02:11<00:00,  1.03s/it]
[2024-02-03 13:52:09,019] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[12, 3, 6, 5, 12, 8, 3, 9, 2, 8, 10, 7, 3, 8, 8, 3, 5, 8, 7, 10, 12, 6, 2, 3, 3, 2, 13, 5, 10, 6, 4, 3, 11, 7, 5, 12, 9, 2, 3, 4, 10, 3, 6, 11, 5, 4, 13, 2, 13, 8, 3, 10, 3, 5, 1, 13, 6, 1, 3, 6, 9, 5, 2, 8, 9, 12, 9, 3, 5, 5, 2, 6, 11, 10, 11, 7, 7, 5, 4, 11, 12, 2, 3, 13, 13, 9, 9, 3, 12, 13, 13, 5, 7, 8, 1, 7, 11, 13, 10, 4, 10, 5, 6, 10, 8, 1, 7, 8, 9, 1, 13, 2, 11, 13, 3, 10, 1, 5, 12, 9, 1, 13, 8, 2, 13, 12, 12, 13]
[0, 4, 7, 5, 2, 8, 3, 9, 2, 8, 9, 7, 3, 8, 8, 3, 5, 8, 7, 10, 2, 6, 3, 2, 3, 2, 13, 0, 10, 5, 13, 0, 11, 7, 0, 12, 9, 2, 3, 7, 10, 3, 5, 11, 7, 4, 7, 2, 13, 8, 3, 10, 3, 5, 1, 2, 6, 1, 3, 8, 9, 5, 2, 8, 9, 12, 9, 3, 7, 7, 2, 6, 11, 10, 11, 7, 3, 0, 4, 11, 0, 2, 4, 13, 13, 9, 9, 0, 12, 2, 13, 5, 7, 8, 1, 7, 11, 13, 10, 4, 10, 0, 6, 10, 8, 1, 7, 8, 9, 1, 2, 2, 11, 13, 3, 10, 1, 5, 12, 9, 1, 13, 8, 2, 13, 12, 12, 13]
Acc:  0.7734375
F1:  0.7417600839751983

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90336.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:04,  1.02it/s]
  2%|▏         | 2/128 [00:02<02:15,  1.08s/it]
  2%|▏         | 3/128 [00:03<02:17,  1.10s/it]
  3%|▎         | 4/128 [00:04<02:15,  1.09s/it]
  4%|▍         | 5/128 [00:05<02:08,  1.04s/it]
  5%|▍         | 6/128 [00:06<02:10,  1.07s/it]
  5%|▌         | 7/128 [00:07<02:09,  1.07s/it]
  6%|▋         | 8/128 [00:08<02:03,  1.03s/it]
  7%|▋         | 9/128 [00:09<01:54,  1.04it/s]
  8%|▊         | 10/128 [00:10<01:53,  1.04it/s]
  9%|▊         | 11/128 [00:11<01:57,  1.00s/it]
  9%|▉         | 12/128 [00:12<01:59,  1.03s/it]
 10%|█         | 13/128 [00:13<01:56,  1.01s/it]
 11%|█         | 14/128 [00:14<01:53,  1.01it/s]
 12%|█▏        | 15/128 [00:15<01:49,  1.03it/s]
 12%|█▎        | 16/128 [00:16<01:53,  1.01s/it]
 13%|█▎        | 17/128 [00:17<01:51,  1.00s/it]
 14%|█▍        | 18/128 [00:18<01:46,  1.03it/s]
 15%|█▍        | 19/128 [00:19<01:49,  1.00s/it]
 16%|█▌        | 20/128 [00:20<01:45,  1.03it/s]
 16%|█▋        | 21/128 [00:21<01:49,  1.02s/it]
 17%|█▋        | 22/128 [00:22<01:51,  1.05s/it]
 18%|█▊        | 23/128 [00:23<01:45,  1.01s/it]
 19%|█▉        | 24/128 [00:24<01:43,  1.00it/s]
 20%|█▉        | 25/128 [00:25<01:46,  1.03s/it]
 20%|██        | 26/128 [00:26<01:46,  1.04s/it]
 21%|██        | 27/128 [00:27<01:43,  1.02s/it]
 22%|██▏       | 28/128 [00:28<01:44,  1.04s/it]
 23%|██▎       | 29/128 [00:29<01:41,  1.02s/it]
 23%|██▎       | 30/128 [00:30<01:38,  1.01s/it]
 24%|██▍       | 31/128 [00:31<01:40,  1.04s/it]
 25%|██▌       | 32/128 [00:32<01:42,  1.07s/it]
 26%|██▌       | 33/128 [00:33<01:37,  1.02s/it]
 27%|██▋       | 34/128 [00:34<01:34,  1.01s/it]
 27%|██▋       | 35/128 [00:35<01:36,  1.04s/it]
 28%|██▊       | 36/128 [00:36<01:33,  1.02s/it]
 29%|██▉       | 37/128 [00:37<01:30,  1.00it/s]
 30%|██▉       | 38/128 [00:38<01:29,  1.01it/s]
 30%|███       | 39/128 [00:39<01:25,  1.04it/s]
 31%|███▏      | 40/128 [00:40<01:29,  1.02s/it]
 32%|███▏      | 41/128 [00:41<01:32,  1.06s/it]
 33%|███▎      | 42/128 [00:42<01:32,  1.07s/it]
 34%|███▎      | 43/128 [00:43<01:28,  1.05s/it]
 34%|███▍      | 44/128 [00:45<01:29,  1.07s/it]
 35%|███▌      | 45/128 [00:46<01:26,  1.04s/it]
 36%|███▌      | 46/128 [00:47<01:24,  1.02s/it]
 37%|███▋      | 47/128 [00:48<01:21,  1.01s/it]
 38%|███▊      | 48/128 [00:48<01:19,  1.01it/s]
 38%|███▊      | 49/128 [00:50<01:20,  1.02s/it]
 39%|███▉      | 50/128 [00:50<01:17,  1.01it/s]
 40%|███▉      | 51/128 [00:51<01:16,  1.01it/s]
 41%|████      | 52/128 [00:53<01:17,  1.01s/it]
 41%|████▏     | 53/128 [00:54<01:21,  1.08s/it]
 42%|████▏     | 54/128 [00:55<01:17,  1.05s/it]
 43%|████▎     | 55/128 [00:56<01:15,  1.03s/it]
 44%|████▍     | 56/128 [00:57<01:11,  1.00it/s]
 45%|████▍     | 57/128 [00:58<01:09,  1.03it/s]
 45%|████▌     | 58/128 [00:58<01:06,  1.05it/s]
 46%|████▌     | 59/128 [01:00<01:08,  1.00it/s]
 47%|████▋     | 60/128 [01:01<01:13,  1.08s/it]
 48%|████▊     | 61/128 [01:02<01:10,  1.05s/it]
 48%|████▊     | 62/128 [01:03<01:10,  1.07s/it]
 49%|████▉     | 63/128 [01:04<01:10,  1.08s/it]
 50%|█████     | 64/128 [01:05<01:09,  1.08s/it]
 51%|█████     | 65/128 [01:06<01:06,  1.05s/it]
 52%|█████▏    | 66/128 [01:07<01:05,  1.06s/it]
 52%|█████▏    | 67/128 [01:08<01:03,  1.04s/it]
 53%|█████▎    | 68/128 [01:09<01:03,  1.05s/it]
 54%|█████▍    | 69/128 [01:10<01:03,  1.08s/it]
 55%|█████▍    | 70/128 [01:11<01:00,  1.05s/it]
 55%|█████▌    | 71/128 [01:12<00:58,  1.02s/it]
 56%|█████▋    | 72/128 [01:14<01:01,  1.09s/it]
 57%|█████▋    | 73/128 [01:15<00:58,  1.06s/it]
 58%|█████▊    | 74/128 [01:16<00:56,  1.04s/it]
 59%|█████▊    | 75/128 [01:17<00:56,  1.08s/it]
 59%|█████▉    | 76/128 [01:18<00:54,  1.04s/it]
 60%|██████    | 77/128 [01:19<00:51,  1.00s/it]
 61%|██████    | 78/128 [01:20<00:51,  1.03s/it]
 62%|██████▏   | 79/128 [01:21<00:49,  1.00s/it]
 62%|██████▎   | 80/128 [01:22<00:47,  1.01it/s]
 63%|██████▎   | 81/128 [01:23<00:46,  1.01it/s]
 64%|██████▍   | 82/128 [01:23<00:44,  1.03it/s]
 65%|██████▍   | 83/128 [01:24<00:43,  1.03it/s]
 66%|██████▌   | 84/128 [01:25<00:42,  1.04it/s]
 66%|██████▋   | 85/128 [01:27<00:43,  1.00s/it]
 67%|██████▋   | 86/128 [01:28<00:43,  1.03s/it]
 68%|██████▊   | 87/128 [01:29<00:40,  1.01it/s]
 69%|██████▉   | 88/128 [01:30<00:41,  1.04s/it]
 70%|██████▉   | 89/128 [01:31<00:41,  1.07s/it]
 70%|███████   | 90/128 [01:32<00:38,  1.02s/it]
 71%|███████   | 91/128 [01:33<00:36,  1.01it/s]
 72%|███████▏  | 92/128 [01:34<00:36,  1.02s/it]
 73%|███████▎  | 93/128 [01:35<00:34,  1.01it/s]
 73%|███████▎  | 94/128 [01:36<00:34,  1.02s/it]
 74%|███████▍  | 95/128 [01:37<00:34,  1.04s/it]
 75%|███████▌  | 96/128 [01:38<00:33,  1.05s/it]
 76%|███████▌  | 97/128 [01:39<00:33,  1.08s/it]
 77%|███████▋  | 98/128 [01:40<00:30,  1.03s/it]
 77%|███████▋  | 99/128 [01:41<00:30,  1.07s/it]
 78%|███████▊  | 100/128 [01:42<00:30,  1.07s/it]
 79%|███████▉  | 101/128 [01:43<00:29,  1.08s/it]
 80%|███████▉  | 102/128 [01:44<00:27,  1.05s/it]
 80%|████████  | 103/128 [01:45<00:26,  1.07s/it]
 81%|████████▏ | 104/128 [01:46<00:24,  1.04s/it]
 82%|████████▏ | 105/128 [01:48<00:25,  1.10s/it]
 83%|████████▎ | 106/128 [01:48<00:22,  1.04s/it]
 84%|████████▎ | 107/128 [01:49<00:21,  1.00s/it]
 84%|████████▍ | 108/128 [01:50<00:20,  1.00s/it]
 85%|████████▌ | 109/128 [01:52<00:20,  1.08s/it]
 86%|████████▌ | 110/128 [01:53<00:18,  1.03s/it]
 87%|████████▋ | 111/128 [01:54<00:18,  1.11s/it]
 88%|████████▊ | 112/128 [01:55<00:17,  1.11s/it]
 88%|████████▊ | 113/128 [01:56<00:16,  1.10s/it]
 89%|████████▉ | 114/128 [01:57<00:14,  1.05s/it]
 90%|████████▉ | 115/128 [01:58<00:13,  1.02s/it]
 91%|█████████ | 116/128 [01:59<00:12,  1.00s/it]
 91%|█████████▏| 117/128 [02:00<00:11,  1.04s/it]
 92%|█████████▏| 118/128 [02:01<00:10,  1.05s/it]
 93%|█████████▎| 119/128 [02:02<00:09,  1.02s/it]
 94%|█████████▍| 120/128 [02:03<00:08,  1.01s/it]
 95%|█████████▍| 121/128 [02:04<00:06,  1.02it/s]
 95%|█████████▌| 122/128 [02:05<00:06,  1.07s/it]
 96%|█████████▌| 123/128 [02:06<00:05,  1.07s/it]
 97%|█████████▋| 124/128 [02:07<00:04,  1.04s/it]
 98%|█████████▊| 125/128 [02:08<00:03,  1.08s/it]
 98%|█████████▊| 126/128 [02:09<00:02,  1.05s/it]
 99%|█████████▉| 127/128 [02:11<00:01,  1.12s/it]
100%|██████████| 128/128 [02:12<00:00,  1.08s/it]
100%|██████████| 128/128 [02:12<00:00,  1.03s/it]
[2024-02-03 13:55:26,258] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 11, 3, 13, 12, 7, 6, 12, 1, 6, 2, 13, 7, 6, 1, 5, 13, 2, 2, 2, 2, 2, 2, 3, 8, 5, 11, 13, 8, 6, 7, 2, 2, 6, 9, 12, 3, 6, 5, 11, 3, 6, 7, 4, 5, 11, 11, 12, 4, 12, 13, 3, 4, 0, 8, 11, 3, 6, 13, 4, 12, 5, 11, 7, 8, 9, 4, 6, 4, 8, 2, 4, 3, 10, 12, 10, 13, 8, 4, 0, 5, 5, 6, 3, 4, 10, 2, 12, 11, 11, 1, 12, 2, 12, 13, 8, 6, 1, 8, 8, 2, 11, 3, 10, 13, 2, 3, 10, 1, 8, 5, 2, 1, 3, 2, 2, 4, 5, 2, 13, 4, 11, 6, 3, 3, 2, 13, 5]
[6, 11, 3, 13, 12, 7, 5, 12, 1, 6, 13, 13, 7, 6, 1, 5, 13, 0, 2, 2, 2, 2, 2, 4, 8, 5, 11, 13, 8, 5, 7, 2, 3, 5, 9, 12, 3, 7, 0, 11, 3, 0, 7, 2, 5, 11, 11, 12, 0, 12, 13, 3, 4, 0, 8, 11, 3, 0, 13, 4, 12, 5, 11, 7, 8, 9, 4, 6, 4, 8, 2, 4, 3, 10, 12, 10, 13, 8, 4, 0, 5, 5, 6, 3, 4, 10, 2, 12, 11, 11, 1, 12, 4, 11, 13, 8, 6, 1, 8, 8, 2, 11, 3, 10, 13, 4, 3, 10, 1, 8, 5, 4, 1, 3, 2, 4, 13, 5, 2, 2, 4, 11, 6, 6, 3, 2, 13, 5]
Acc:  0.828125
F1:  0.8388110262480973

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93515.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:54,  1.10it/s]
  2%|▏         | 2/128 [00:02<02:08,  1.02s/it]
  2%|▏         | 3/128 [00:02<01:54,  1.09it/s]
  3%|▎         | 4/128 [00:03<01:56,  1.07it/s]
  4%|▍         | 5/128 [00:04<01:56,  1.05it/s]
  5%|▍         | 6/128 [00:05<01:49,  1.12it/s]
  5%|▌         | 7/128 [00:06<01:48,  1.12it/s]
  6%|▋         | 8/128 [00:07<01:50,  1.09it/s]
  7%|▋         | 9/128 [00:08<01:48,  1.09it/s]
  8%|▊         | 10/128 [00:09<01:48,  1.09it/s]
  9%|▊         | 11/128 [00:10<01:49,  1.07it/s]
  9%|▉         | 12/128 [00:11<01:47,  1.08it/s]
 10%|█         | 13/128 [00:12<01:54,  1.00it/s]
 11%|█         | 14/128 [00:13<01:56,  1.02s/it]
 12%|█▏        | 15/128 [00:14<01:47,  1.05it/s]
 12%|█▎        | 16/128 [00:15<01:44,  1.07it/s]
 13%|█▎        | 17/128 [00:16<01:48,  1.02it/s]
 14%|█▍        | 18/128 [00:17<01:45,  1.04it/s]
 15%|█▍        | 19/128 [00:17<01:42,  1.06it/s]
 16%|█▌        | 20/128 [00:18<01:40,  1.08it/s]
 16%|█▋        | 21/128 [00:20<01:50,  1.03s/it]
 17%|█▋        | 22/128 [00:21<01:51,  1.05s/it]
 18%|█▊        | 23/128 [00:22<01:46,  1.01s/it]
 19%|█▉        | 24/128 [00:23<01:41,  1.02it/s]
 20%|█▉        | 25/128 [00:24<01:40,  1.02it/s]
 20%|██        | 26/128 [00:24<01:39,  1.02it/s]
 21%|██        | 27/128 [00:25<01:37,  1.03it/s]
 22%|██▏       | 28/128 [00:26<01:35,  1.05it/s]
 23%|██▎       | 29/128 [00:27<01:38,  1.00it/s]
 23%|██▎       | 30/128 [00:28<01:35,  1.03it/s]
 24%|██▍       | 31/128 [00:29<01:32,  1.04it/s]
 25%|██▌       | 32/128 [00:30<01:30,  1.06it/s]
 26%|██▌       | 33/128 [00:31<01:38,  1.04s/it]
 27%|██▋       | 34/128 [00:32<01:35,  1.02s/it]
 27%|██▋       | 35/128 [00:33<01:31,  1.01it/s]
 28%|██▊       | 36/128 [00:34<01:29,  1.03it/s]
 29%|██▉       | 37/128 [00:35<01:31,  1.00s/it]
 30%|██▉       | 38/128 [00:36<01:32,  1.03s/it]
 30%|███       | 39/128 [00:37<01:27,  1.01it/s]
 31%|███▏      | 40/128 [00:38<01:26,  1.02it/s]
 32%|███▏      | 41/128 [00:39<01:20,  1.08it/s]
 33%|███▎      | 42/128 [00:40<01:21,  1.05it/s]
 34%|███▎      | 43/128 [00:41<01:19,  1.06it/s]
 34%|███▍      | 44/128 [00:42<01:24,  1.01s/it]
 35%|███▌      | 45/128 [00:43<01:20,  1.03it/s]
 36%|███▌      | 46/128 [00:44<01:18,  1.04it/s]
 37%|███▋      | 47/128 [00:45<01:17,  1.04it/s]
 38%|███▊      | 48/128 [00:46<01:15,  1.06it/s]
 38%|███▊      | 49/128 [00:47<01:15,  1.04it/s]
 39%|███▉      | 50/128 [00:48<01:18,  1.00s/it]
 40%|███▉      | 51/128 [00:49<01:14,  1.03it/s]
 41%|████      | 52/128 [00:50<01:14,  1.02it/s]
 41%|████▏     | 53/128 [00:51<01:15,  1.01s/it]
 42%|████▏     | 54/128 [00:52<01:16,  1.03s/it]
 43%|████▎     | 55/128 [00:53<01:12,  1.01it/s]
 44%|████▍     | 56/128 [00:54<01:10,  1.01it/s]
 45%|████▍     | 57/128 [00:55<01:12,  1.02s/it]
 45%|████▌     | 58/128 [00:56<01:10,  1.00s/it]
 46%|████▌     | 59/128 [00:57<01:08,  1.00it/s]
 47%|████▋     | 60/128 [00:58<01:11,  1.05s/it]
 48%|████▊     | 61/128 [00:59<01:08,  1.02s/it]
 48%|████▊     | 62/128 [01:00<01:06,  1.00s/it]
 49%|████▉     | 63/128 [01:01<01:04,  1.02it/s]
 50%|█████     | 64/128 [01:02<01:02,  1.03it/s]
 51%|█████     | 65/128 [01:03<01:03,  1.01s/it]
 52%|█████▏    | 66/128 [01:04<01:00,  1.02it/s]
 52%|█████▏    | 67/128 [01:05<00:58,  1.04it/s]
 53%|█████▎    | 68/128 [01:06<00:58,  1.03it/s]
 54%|█████▍    | 69/128 [01:07<00:56,  1.05it/s]
 55%|█████▍    | 70/128 [01:08<00:52,  1.10it/s]
 55%|█████▌    | 71/128 [01:09<00:53,  1.07it/s]
 56%|█████▋    | 72/128 [01:09<00:51,  1.08it/s]
 57%|█████▋    | 73/128 [01:10<00:51,  1.06it/s]
 58%|█████▊    | 74/128 [01:11<00:53,  1.02it/s]
 59%|█████▊    | 75/128 [01:12<00:50,  1.04it/s]
 59%|█████▉    | 76/128 [01:13<00:51,  1.00it/s]
 60%|██████    | 77/128 [01:14<00:50,  1.00it/s]
 61%|██████    | 78/128 [01:15<00:48,  1.03it/s]
 62%|██████▏   | 79/128 [01:16<00:47,  1.03it/s]
 62%|██████▎   | 80/128 [01:17<00:43,  1.10it/s]
 63%|██████▎   | 81/128 [01:18<00:42,  1.09it/s]
