[2024-02-01 00:54:44,721] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 297.56it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 343.58it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 364.48it/s]
100%|██████████| 128/128 [00:00<00:00, 361.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.74it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.70it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.72it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.82it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.78it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.69it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.62it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.65it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.69it/s]
 10%|█         | 13/128 [00:04<00:41,  2.79it/s]
 11%|█         | 14/128 [00:05<00:39,  2.86it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.76it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.70it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.79it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.78it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.78it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.85it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.82it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.88it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.88it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.85it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.87it/s]
 20%|██        | 26/128 [00:09<00:34,  2.93it/s]
 21%|██        | 27/128 [00:09<00:35,  2.82it/s]
 22%|██▏       | 28/128 [00:10<00:34,  2.88it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.80it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.87it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.92it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.95it/s]
 27%|██▋       | 34/128 [00:12<00:31,  2.97it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.98it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.96it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.90it/s]
 30%|███       | 39/128 [00:13<00:31,  2.84it/s]
 31%|███▏      | 40/128 [00:14<00:29,  2.95it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.87it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.82it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.88it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.92it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.85it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.91it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.80it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.79it/s]
 38%|███▊      | 49/128 [00:17<00:30,  2.57it/s]
 39%|███▉      | 50/128 [00:17<00:29,  2.68it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.81it/s]
 41%|████      | 52/128 [00:18<00:26,  2.87it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.80it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.78it/s]
 43%|████▎     | 55/128 [00:19<00:29,  2.51it/s]
 44%|████▍     | 56/128 [00:19<00:27,  2.64it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.73it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.75it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.83it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.78it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.78it/s]
 48%|████▊     | 62/128 [00:22<00:26,  2.49it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.62it/s]
 50%|█████     | 64/128 [00:22<00:24,  2.64it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.65it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.76it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.73it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.75it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.74it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.76it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.84it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.81it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.80it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.77it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.68it/s]
 59%|█████▉    | 76/128 [00:27<00:19,  2.70it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.83it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.79it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.75it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.75it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.74it/s]
 64%|██████▍   | 82/128 [00:29<00:20,  2.21it/s]
 65%|██████▍   | 83/128 [00:30<00:19,  2.35it/s]
 66%|██████▌   | 84/128 [00:30<00:20,  2.20it/s]
 66%|██████▋   | 85/128 [00:30<00:18,  2.34it/s]
 67%|██████▋   | 86/128 [00:31<00:17,  2.45it/s]
 68%|██████▊   | 87/128 [00:31<00:17,  2.29it/s]
 69%|██████▉   | 88/128 [00:32<00:16,  2.46it/s]
 70%|██████▉   | 89/128 [00:32<00:15,  2.56it/s]
 70%|███████   | 90/128 [00:32<00:14,  2.69it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.70it/s]
 72%|███████▏  | 92/128 [00:33<00:13,  2.71it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.70it/s]
 73%|███████▎  | 94/128 [00:34<00:11,  2.84it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.78it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.77it/s]
 76%|███████▌  | 97/128 [00:35<00:10,  2.83it/s]
 77%|███████▋  | 98/128 [00:35<00:11,  2.54it/s]
 77%|███████▋  | 99/128 [00:36<00:11,  2.61it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.66it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.77it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.85it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.76it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.84it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.76it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.83it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.88it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.82it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.87it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.77it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.72it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.80it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.87it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.84it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.94it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.89it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  2.84it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.85it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.81it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.87it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.82it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.45it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.53it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.58it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  1.93it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.12it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.33it/s]
100%|██████████| 128/128 [00:47<00:00,  2.43it/s]
100%|██████████| 128/128 [00:47<00:00,  2.72it/s]
[2024-02-01 01:06:11,817] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6796875
F1:  0.6504828504828504

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 395.17it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 384.15it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 391.00it/s]
100%|██████████| 128/128 [00:00<00:00, 390.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.08it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.89it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.81it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.90it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.77it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.75it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.75it/s]
  6%|▋         | 8/128 [00:03<00:49,  2.43it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.49it/s]
  8%|▊         | 10/128 [00:03<00:48,  2.41it/s]
  9%|▊         | 11/128 [00:04<00:46,  2.49it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.57it/s]
 10%|█         | 13/128 [00:04<00:42,  2.71it/s]
 11%|█         | 14/128 [00:05<00:40,  2.81it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.87it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.82it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.77it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.88it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.84it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.79it/s]
 17%|█▋        | 22/128 [00:08<00:37,  2.85it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.91it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.88it/s]
 20%|█▉        | 25/128 [00:09<00:35,  2.93it/s]
 20%|██        | 26/128 [00:09<00:40,  2.52it/s]
 21%|██        | 27/128 [00:09<00:38,  2.63it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.63it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.73it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.75it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.84it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.89it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.93it/s]
 27%|██▋       | 34/128 [00:12<00:31,  2.96it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.87it/s]
 28%|██▊       | 36/128 [00:13<00:31,  2.93it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.99it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.90it/s]
 30%|███       | 39/128 [00:14<00:31,  2.87it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.91it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.86it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.83it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.83it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.84it/s]
 35%|███▌      | 45/128 [00:16<00:36,  2.25it/s]
 36%|███▌      | 46/128 [00:16<00:35,  2.29it/s]
 37%|███▋      | 47/128 [00:17<00:33,  2.40it/s]
 38%|███▊      | 48/128 [00:17<00:31,  2.51it/s]
 38%|███▊      | 49/128 [00:17<00:30,  2.57it/s]
 39%|███▉      | 50/128 [00:18<00:29,  2.63it/s]
 40%|███▉      | 51/128 [00:18<00:28,  2.66it/s]
 41%|████      | 52/128 [00:19<00:27,  2.76it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.76it/s]
 42%|████▏     | 54/128 [00:19<00:27,  2.73it/s]
 43%|████▎     | 55/128 [00:20<00:25,  2.81it/s]
 44%|████▍     | 56/128 [00:20<00:26,  2.76it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.74it/s]
 45%|████▌     | 58/128 [00:21<00:24,  2.82it/s]
 46%|████▌     | 59/128 [00:21<00:23,  2.88it/s]
 47%|████▋     | 60/128 [00:21<00:22,  2.96it/s]
 48%|████▊     | 61/128 [00:22<00:22,  2.99it/s]
 48%|████▊     | 62/128 [00:22<00:22,  2.91it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.72it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.73it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.83it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.90it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.82it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.82it/s]
 54%|█████▍    | 69/128 [00:25<00:20,  2.88it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.81it/s]
 55%|█████▌    | 71/128 [00:25<00:19,  2.87it/s]
 56%|█████▋    | 72/128 [00:26<00:19,  2.81it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.80it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.80it/s]
 59%|█████▊    | 75/128 [00:27<00:18,  2.86it/s]
 59%|█████▉    | 76/128 [00:27<00:17,  2.91it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.88it/s]
 61%|██████    | 78/128 [00:28<00:17,  2.80it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.74it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.83it/s]
 63%|██████▎   | 81/128 [00:29<00:16,  2.78it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.77it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.75it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.75it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.82it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.88it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.92it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.96it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.97it/s]
 70%|███████   | 90/128 [00:32<00:12,  2.99it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.90it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.95it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.94it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.87it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.84it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.88it/s]
 77%|███████▋  | 98/128 [00:35<00:11,  2.68it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.70it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.81it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.79it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.77it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.76it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.85it/s]
 82%|████████▏ | 105/128 [00:37<00:07,  2.91it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.85it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.91it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.87it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.82it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.87it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.79it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.78it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.75it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.83it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.89it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.86it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.91it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.87it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.91it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.95it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.89it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.82it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.88it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.84it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.81it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.80it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.78it/s]
100%|██████████| 128/128 [00:45<00:00,  2.79it/s]
100%|██████████| 128/128 [00:45<00:00,  2.79it/s]
[2024-02-01 01:07:13,123] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5234375
F1:  0.4155251141552512

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 355.68it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 368.48it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 382.51it/s]
100%|██████████| 128/128 [00:00<00:00, 376.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.83it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.75it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.78it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.76it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.73it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.71it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.66it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.68it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.68it/s]
  8%|▊         | 10/128 [00:03<00:52,  2.24it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.37it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.53it/s]
 10%|█         | 13/128 [00:04<00:44,  2.59it/s]
 11%|█         | 14/128 [00:05<00:42,  2.71it/s]
 12%|█▏        | 15/128 [00:05<00:46,  2.43it/s]
 12%|█▎        | 16/128 [00:06<00:45,  2.49it/s]
 13%|█▎        | 17/128 [00:06<00:43,  2.57it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.62it/s]
 15%|█▍        | 19/128 [00:07<00:40,  2.67it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.70it/s]
 16%|█▋        | 21/128 [00:08<00:39,  2.72it/s]
 17%|█▋        | 22/128 [00:08<00:39,  2.72it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.85it/s]
 19%|█▉        | 24/128 [00:09<00:35,  2.91it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.86it/s]
 20%|██        | 26/128 [00:09<00:34,  2.96it/s]
 21%|██        | 27/128 [00:10<00:35,  2.87it/s]
 22%|██▏       | 28/128 [00:10<00:34,  2.91it/s]
 23%|██▎       | 29/128 [00:10<00:38,  2.56it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.61it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.70it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.71it/s]
 26%|██▌       | 33/128 [00:12<00:35,  2.70it/s]
 27%|██▋       | 34/128 [00:12<00:35,  2.64it/s]
 27%|██▋       | 35/128 [00:13<00:34,  2.68it/s]
 28%|██▊       | 36/128 [00:13<00:33,  2.78it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.86it/s]
 30%|██▉       | 38/128 [00:14<00:31,  2.82it/s]
 30%|███       | 39/128 [00:14<00:30,  2.90it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.81it/s]
 32%|███▏      | 41/128 [00:15<00:31,  2.75it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.72it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.74it/s]
 34%|███▍      | 44/128 [00:16<00:29,  2.80it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.64it/s]
 36%|███▌      | 46/128 [00:17<00:30,  2.69it/s]
 37%|███▋      | 47/128 [00:17<00:30,  2.68it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.77it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.82it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.69it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.79it/s]
 41%|████      | 52/128 [00:19<00:26,  2.86it/s]
 41%|████▏     | 53/128 [00:19<00:26,  2.78it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.91it/s]
 43%|████▎     | 55/128 [00:20<00:25,  2.84it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.79it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.88it/s]
 45%|████▌     | 58/128 [00:21<00:24,  2.83it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.72it/s]
 47%|████▋     | 60/128 [00:22<00:24,  2.74it/s]
 48%|████▊     | 61/128 [00:22<00:23,  2.86it/s]
 48%|████▊     | 62/128 [00:22<00:22,  2.92it/s]
 49%|████▉     | 63/128 [00:23<00:22,  2.84it/s]
 50%|█████     | 64/128 [00:23<00:25,  2.49it/s]
 51%|█████     | 65/128 [00:23<00:24,  2.56it/s]
 52%|█████▏    | 66/128 [00:24<00:24,  2.58it/s]
 52%|█████▏    | 67/128 [00:24<00:23,  2.63it/s]
 53%|█████▎    | 68/128 [00:25<00:22,  2.66it/s]
 54%|█████▍    | 69/128 [00:25<00:22,  2.67it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.81it/s]
 55%|█████▌    | 71/128 [00:26<00:19,  2.87it/s]
 56%|█████▋    | 72/128 [00:26<00:19,  2.82it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.79it/s]
 58%|█████▊    | 74/128 [00:27<00:19,  2.77it/s]
 59%|█████▊    | 75/128 [00:27<00:20,  2.57it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.63it/s]
 60%|██████    | 77/128 [00:28<00:19,  2.58it/s]
 61%|██████    | 78/128 [00:28<00:19,  2.62it/s]
 62%|██████▏   | 79/128 [00:29<00:18,  2.65it/s]
 62%|██████▎   | 80/128 [00:29<00:17,  2.69it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.70it/s]
 64%|██████▍   | 82/128 [00:30<00:17,  2.70it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.79it/s]
 66%|██████▌   | 84/128 [00:30<00:15,  2.76it/s]
 66%|██████▋   | 85/128 [00:31<00:15,  2.85it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.82it/s]
 68%|██████▊   | 87/128 [00:32<00:16,  2.55it/s]
 69%|██████▉   | 88/128 [00:32<00:15,  2.59it/s]
 70%|██████▉   | 89/128 [00:32<00:15,  2.57it/s]
 70%|███████   | 90/128 [00:33<00:14,  2.62it/s]
 71%|███████   | 91/128 [00:33<00:14,  2.63it/s]
 72%|███████▏  | 92/128 [00:34<00:15,  2.34it/s]
 73%|███████▎  | 93/128 [00:34<00:14,  2.49it/s]
 73%|███████▎  | 94/128 [00:34<00:13,  2.54it/s]
 74%|███████▍  | 95/128 [00:35<00:12,  2.60it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.73it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.71it/s]
 77%|███████▋  | 98/128 [00:36<00:10,  2.79it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.77it/s]
 78%|███████▊  | 100/128 [00:37<00:10,  2.75it/s]
 79%|███████▉  | 101/128 [00:37<00:09,  2.84it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.89it/s]
 80%|████████  | 103/128 [00:38<00:08,  2.93it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.87it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.84it/s]
 83%|████████▎ | 106/128 [00:39<00:07,  2.82it/s]
