[2024-02-02 17:41:37,177] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 91%|█████████ | 116/128 [00:57<00:05,  2.02it/s]
 91%|█████████▏| 117/128 [00:58<00:05,  2.01it/s]
 92%|█████████▏| 118/128 [00:58<00:04,  2.04it/s]
 93%|█████████▎| 119/128 [00:59<00:04,  2.02it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.03it/s]
 95%|█████████▍| 121/128 [01:00<00:03,  2.02it/s]
 95%|█████████▌| 122/128 [01:00<00:03,  1.97it/s]
 96%|█████████▌| 123/128 [01:01<00:02,  1.97it/s]
 97%|█████████▋| 124/128 [01:01<00:02,  1.96it/s]
 98%|█████████▊| 125/128 [01:02<00:01,  1.96it/s]
 98%|█████████▊| 126/128 [01:02<00:01,  2.00it/s]
 99%|█████████▉| 127/128 [01:03<00:00,  2.01it/s]
100%|██████████| 128/128 [01:03<00:00,  1.99it/s]
100%|██████████| 128/128 [01:03<00:00,  2.00it/s]
[2024-02-02 17:45:42,883] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 2, 4, 4, 4, 4, 2, 3, 3, 4, 3, 4, 3, 4, 2, 2, 3, 2, 3, 2, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 2, 4, 4, 2, 3, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 2, 3, 4, 3, 4, 3, 2, 4, 3, 4, 4, 2, 2, 4, 4, 3, 3, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 4, 3, 2, 3]
[4, 2, 4, 4, 4, 1, 3, 3, 4, 3, 4, 3, 2, 1, 3, 3, 1, 4, 4, 2, 2, 4, 4, 3, 2, 1, 2, 4, 1, 2, 3, 3, 1, 3, 4, 3, 2, 2, 2, 1, 2, 3, 2, 4, 2, 1, 3, 1, 3, 4, 1, 2, 4, 2, 3, 2, 1, 2, 3, 4, 2, 3, 2, 3, 2, 2, 2, 1, 4, 1, 3, 3, 2, 3, 4, 2, 3, 4, 2, 1, 2, 3, 1, 4, 1, 4, 4, 4, 1, 1, 4, 2, 3, 1, 2, 2, 3, 1, 3, 2, 4, 2, 1, 3, 4, 1, 2, 2, 4, 4, 4, 3, 2, 1, 3, 1, 2, 4, 1, 1, 4, 1, 1, 3, 4, 4, 2, 3]
Acc:  0.5546875
F1:  0.48043567052416614

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 77448.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:07,  1.88it/s]
  2%|▏         | 2/128 [00:01<01:02,  2.00it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.14it/s]
  3%|▎         | 4/128 [00:02<01:11,  1.74it/s]
  4%|▍         | 5/128 [00:02<01:04,  1.90it/s]
  5%|▍         | 6/128 [00:03<01:02,  1.96it/s]
  5%|▌         | 7/128 [00:03<01:02,  1.95it/s]
  6%|▋         | 8/128 [00:04<01:00,  1.99it/s]
  7%|▋         | 9/128 [00:04<01:03,  1.88it/s]
  8%|▊         | 10/128 [00:05<01:01,  1.91it/s]
  9%|▊         | 11/128 [00:05<00:58,  2.00it/s]
  9%|▉         | 12/128 [00:06<00:57,  2.02it/s]
 10%|█         | 13/128 [00:06<00:56,  2.02it/s]
 11%|█         | 14/128 [00:07<00:55,  2.05it/s]
 12%|█▏        | 15/128 [00:07<00:54,  2.07it/s]
 12%|█▎        | 16/128 [00:08<00:54,  2.04it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.02it/s]
 14%|█▍        | 18/128 [00:09<00:52,  2.09it/s]
 15%|█▍        | 19/128 [00:09<00:51,  2.10it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.11it/s]
 16%|█▋        | 21/128 [00:10<00:50,  2.13it/s]
 17%|█▋        | 22/128 [00:10<00:50,  2.10it/s]
 18%|█▊        | 23/128 [00:11<00:49,  2.11it/s]
 19%|█▉        | 24/128 [00:11<00:50,  2.07it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.04it/s]
 20%|██        | 26/128 [00:12<00:49,  2.06it/s]
 21%|██        | 27/128 [00:13<00:48,  2.08it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.06it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.07it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.09it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.09it/s]
 25%|██▌       | 32/128 [00:15<00:47,  2.03it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.06it/s]
 27%|██▋       | 34/128 [00:16<00:46,  2.03it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.06it/s]
 28%|██▊       | 36/128 [00:17<00:45,  2.03it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.04it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.09it/s]
 30%|███       | 39/128 [00:19<00:45,  1.96it/s]
 31%|███▏      | 40/128 [00:19<00:43,  2.00it/s]
 32%|███▏      | 41/128 [00:20<00:43,  2.00it/s]
 33%|███▎      | 42/128 [00:20<00:42,  2.01it/s]
 34%|███▎      | 43/128 [00:21<00:42,  2.00it/s]
 34%|███▍      | 44/128 [00:21<00:41,  2.03it/s]
 35%|███▌      | 45/128 [00:22<00:39,  2.10it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.02it/s]
 37%|███▋      | 47/128 [00:23<00:38,  2.08it/s]
 38%|███▊      | 48/128 [00:23<00:40,  1.97it/s]
 38%|███▊      | 49/128 [00:24<00:40,  1.95it/s]
 39%|███▉      | 50/128 [00:24<00:38,  2.03it/s]
 40%|███▉      | 51/128 [00:25<00:38,  2.02it/s]
 41%|████      | 52/128 [00:25<00:36,  2.07it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.12it/s]
 42%|████▏     | 54/128 [00:26<00:34,  2.12it/s]
 43%|████▎     | 55/128 [00:27<00:35,  2.08it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.10it/s]
 45%|████▍     | 57/128 [00:28<00:34,  2.06it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.07it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.09it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.08it/s]
 48%|████▊     | 61/128 [00:29<00:31,  2.13it/s]
 48%|████▊     | 62/128 [00:30<00:30,  2.15it/s]
 49%|████▉     | 63/128 [00:30<00:30,  2.15it/s]
 50%|█████     | 64/128 [00:31<00:30,  2.09it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.06it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.06it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.08it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.09it/s]
 54%|█████▍    | 69/128 [00:33<00:27,  2.11it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.13it/s]
 55%|█████▌    | 71/128 [00:34<00:26,  2.16it/s]
 56%|█████▋    | 72/128 [00:35<00:26,  2.11it/s]
 57%|█████▋    | 73/128 [00:35<00:26,  2.07it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.07it/s]
 59%|█████▊    | 75/128 [00:36<00:24,  2.12it/s]
 59%|█████▉    | 76/128 [00:37<00:24,  2.12it/s]
 60%|██████    | 77/128 [00:37<00:24,  2.12it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.06it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.12it/s]
 62%|██████▎   | 80/128 [00:38<00:22,  2.11it/s]
 63%|██████▎   | 81/128 [00:39<00:21,  2.15it/s]
 64%|██████▍   | 82/128 [00:39<00:22,  2.06it/s]
 65%|██████▍   | 83/128 [00:40<00:22,  2.04it/s]
 66%|██████▌   | 84/128 [00:40<00:21,  2.04it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.09it/s]
 67%|██████▋   | 86/128 [00:41<00:19,  2.12it/s]
 68%|██████▊   | 87/128 [00:42<00:21,  1.87it/s]
 69%|██████▉   | 88/128 [00:43<00:22,  1.81it/s]
 70%|██████▉   | 89/128 [00:43<00:21,  1.82it/s]
 70%|███████   | 90/128 [00:44<00:20,  1.90it/s]
 71%|███████   | 91/128 [00:44<00:19,  1.86it/s]
 72%|███████▏  | 92/128 [00:45<00:18,  1.93it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  1.96it/s]
 73%|███████▎  | 94/128 [00:46<00:17,  1.99it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  2.04it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.06it/s]
 76%|███████▌  | 97/128 [00:47<00:15,  2.04it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.01it/s]
 77%|███████▋  | 99/128 [00:48<00:14,  2.07it/s]
 78%|███████▊  | 100/128 [00:48<00:13,  2.08it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  2.02it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.09it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.05it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.06it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  2.02it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.01it/s]
 84%|████████▎ | 107/128 [00:52<00:10,  2.04it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.11it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  2.08it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.04it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.01it/s]
 88%|████████▊ | 112/128 [00:54<00:08,  1.97it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  1.88it/s]
 89%|████████▉ | 114/128 [00:55<00:07,  1.94it/s]
 90%|████████▉ | 115/128 [00:56<00:07,  1.77it/s]
 91%|█████████ | 116/128 [00:57<00:06,  1.89it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  1.95it/s]
 92%|█████████▏| 118/128 [00:58<00:04,  2.03it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.06it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.10it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.15it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.12it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  1.95it/s]
 97%|█████████▋| 124/128 [01:01<00:02,  1.92it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  1.96it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.08it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.12it/s]
100%|██████████| 128/128 [01:02<00:00,  2.15it/s]
100%|██████████| 128/128 [01:02<00:00,  2.04it/s]
[2024-02-02 17:47:03,465] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 2, 4, 4, 3, 2, 3, 2, 4, 4, 4, 3, 2, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 2, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 4, 4, 4, 3]
[1, 1, 3, 4, 1, 3, 2, 1, 1, 2, 2, 1, 1, 4, 1, 3, 3, 1, 2, 4, 3, 3, 2, 4, 2, 3, 2, 3, 2, 4, 1, 4, 3, 2, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 4, 2, 4, 3, 3, 4, 1, 1, 1, 3, 1, 2, 4, 3, 1, 1, 2, 1, 2, 1, 4, 1, 1, 2, 3, 3, 3, 3, 4, 1, 4, 4, 1, 1, 4, 1, 2, 4, 1, 1, 1, 4, 1, 3, 4, 3, 4, 4, 2, 3, 4, 4, 2, 2, 2, 4, 1, 1, 3, 2, 1, 2, 2, 1, 3, 1, 2, 3, 2, 3, 2, 1, 3, 2, 4, 3, 4, 1, 3, 2, 4, 4, 1, 3]
Acc:  0.453125
F1:  0.44052663438256656

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 75413.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:56,  2.26it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.10it/s]
  2%|▏         | 3/128 [00:01<01:10,  1.77it/s]
  3%|▎         | 4/128 [00:02<01:09,  1.79it/s]
  4%|▍         | 5/128 [00:02<01:05,  1.88it/s]
  5%|▍         | 6/128 [00:03<01:04,  1.89it/s]
  5%|▌         | 7/128 [00:03<01:01,  1.96it/s]
  6%|▋         | 8/128 [00:04<01:00,  2.00it/s]
  7%|▋         | 9/128 [00:04<01:00,  1.98it/s]
  8%|▊         | 10/128 [00:05<01:00,  1.96it/s]
  9%|▊         | 11/128 [00:05<00:58,  1.99it/s]
  9%|▉         | 12/128 [00:06<00:57,  2.01it/s]
 10%|█         | 13/128 [00:06<00:56,  2.02it/s]
 11%|█         | 14/128 [00:07<01:07,  1.69it/s]
 12%|█▏        | 15/128 [00:08<01:14,  1.52it/s]
 12%|█▎        | 16/128 [00:08<01:08,  1.64it/s]
 13%|█▎        | 17/128 [00:09<01:03,  1.76it/s]
 14%|█▍        | 18/128 [00:09<00:59,  1.85it/s]
 15%|█▍        | 19/128 [00:10<00:57,  1.90it/s]
 16%|█▌        | 20/128 [00:10<01:02,  1.74it/s]
 16%|█▋        | 21/128 [00:11<00:57,  1.87it/s]
 17%|█▋        | 22/128 [00:11<00:54,  1.95it/s]
 18%|█▊        | 23/128 [00:12<00:54,  1.93it/s]
 19%|█▉        | 24/128 [00:12<00:51,  2.02it/s]
 20%|█▉        | 25/128 [00:13<00:50,  2.04it/s]
 20%|██        | 26/128 [00:13<00:48,  2.10it/s]
 21%|██        | 27/128 [00:14<00:49,  2.05it/s]
 22%|██▏       | 28/128 [00:14<00:47,  2.10it/s]
 23%|██▎       | 29/128 [00:15<00:47,  2.08it/s]
 23%|██▎       | 30/128 [00:15<00:48,  2.04it/s]
 24%|██▍       | 31/128 [00:16<00:48,  1.98it/s]
 25%|██▌       | 32/128 [00:16<00:49,  1.95it/s]
 26%|██▌       | 33/128 [00:17<00:46,  2.04it/s]
 27%|██▋       | 34/128 [00:17<00:47,  1.98it/s]
 27%|██▋       | 35/128 [00:18<00:46,  2.02it/s]
 28%|██▊       | 36/128 [00:18<00:45,  2.04it/s]
 29%|██▉       | 37/128 [00:19<00:45,  1.99it/s]
 30%|██▉       | 38/128 [00:19<00:46,  1.94it/s]
 30%|███       | 39/128 [00:20<00:45,  1.96it/s]
 31%|███▏      | 40/128 [00:20<00:44,  1.97it/s]
 32%|███▏      | 41/128 [00:21<00:44,  1.95it/s]
 33%|███▎      | 42/128 [00:21<00:44,  1.92it/s]
 34%|███▎      | 43/128 [00:22<00:42,  1.98it/s]
 34%|███▍      | 44/128 [00:22<00:45,  1.85it/s]
 35%|███▌      | 45/128 [00:23<00:43,  1.91it/s]
 36%|███▌      | 46/128 [00:23<00:42,  1.92it/s]
 37%|███▋      | 47/128 [00:24<00:40,  2.01it/s]
 38%|███▊      | 48/128 [00:24<00:39,  2.03it/s]
 38%|███▊      | 49/128 [00:25<00:38,  2.06it/s]
 39%|███▉      | 50/128 [00:25<00:39,  1.96it/s]
 40%|███▉      | 51/128 [00:26<00:38,  1.99it/s]
 41%|████      | 52/128 [00:26<00:37,  2.01it/s]
 41%|████▏     | 53/128 [00:27<00:36,  2.04it/s]
 42%|████▏     | 54/128 [00:27<00:36,  2.03it/s]
 43%|████▎     | 55/128 [00:28<00:35,  2.08it/s]
 44%|████▍     | 56/128 [00:28<00:35,  2.03it/s]
 45%|████▍     | 57/128 [00:29<00:35,  1.98it/s]
 45%|████▌     | 58/128 [00:29<00:35,  1.98it/s]
 46%|████▌     | 59/128 [00:30<00:33,  2.05it/s]
 47%|████▋     | 60/128 [00:30<00:35,  1.93it/s]
 48%|████▊     | 61/128 [00:31<00:34,  1.92it/s]
 48%|████▊     | 62/128 [00:31<00:32,  2.01it/s]
 49%|████▉     | 63/128 [00:32<00:32,  1.99it/s]
 50%|█████     | 64/128 [00:32<00:31,  2.03it/s]
 51%|█████     | 65/128 [00:33<00:33,  1.90it/s]
 52%|█████▏    | 66/128 [00:33<00:31,  1.97it/s]
 52%|█████▏    | 67/128 [00:34<00:31,  1.95it/s]
 53%|█████▎    | 68/128 [00:34<00:30,  1.96it/s]
 54%|█████▍    | 69/128 [00:35<00:30,  1.96it/s]
 55%|█████▍    | 70/128 [00:35<00:28,  2.04it/s]
 55%|█████▌    | 71/128 [00:36<00:31,  1.80it/s]
 56%|█████▋    | 72/128 [00:37<00:31,  1.79it/s]
 57%|█████▋    | 73/128 [00:37<00:29,  1.87it/s]
 58%|█████▊    | 74/128 [00:38<00:28,  1.87it/s]
 59%|█████▊    | 75/128 [00:38<00:27,  1.94it/s]
 59%|█████▉    | 76/128 [00:39<00:26,  1.95it/s]
 60%|██████    | 77/128 [00:39<00:25,  2.03it/s]
 61%|██████    | 78/128 [00:40<00:25,  1.93it/s]
 62%|██████▏   | 79/128 [00:40<00:24,  1.97it/s]
 62%|██████▎   | 80/128 [00:41<00:25,  1.87it/s]
 63%|██████▎   | 81/128 [00:41<00:24,  1.92it/s]
 64%|██████▍   | 82/128 [00:42<00:24,  1.89it/s]
 65%|██████▍   | 83/128 [00:43<00:29,  1.55it/s]
 66%|██████▌   | 84/128 [00:43<00:26,  1.68it/s]
 66%|██████▋   | 85/128 [00:44<00:24,  1.73it/s]
 67%|██████▋   | 86/128 [00:44<00:22,  1.83it/s]
 68%|██████▊   | 87/128 [00:45<00:21,  1.91it/s]
 69%|██████▉   | 88/128 [00:45<00:21,  1.90it/s]
 70%|██████▉   | 89/128 [00:46<00:21,  1.86it/s]
 70%|███████   | 90/128 [00:46<00:19,  1.93it/s]
 71%|███████   | 91/128 [00:47<00:18,  1.97it/s]
 72%|███████▏  | 92/128 [00:47<00:18,  1.97it/s]
 73%|███████▎  | 93/128 [00:48<00:18,  1.94it/s]
 73%|███████▎  | 94/128 [00:48<00:17,  1.98it/s]
 74%|███████▍  | 95/128 [00:49<00:16,  2.05it/s]
 75%|███████▌  | 96/128 [00:49<00:16,  1.96it/s]
 76%|███████▌  | 97/128 [00:50<00:15,  2.00it/s]
 77%|███████▋  | 98/128 [00:50<00:14,  2.01it/s]
 77%|███████▋  | 99/128 [00:51<00:14,  1.99it/s]
 78%|███████▊  | 100/128 [00:51<00:13,  2.01it/s]
 79%|███████▉  | 101/128 [00:52<00:13,  2.07it/s]
 80%|███████▉  | 102/128 [00:52<00:12,  2.00it/s]
 80%|████████  | 103/128 [00:53<00:12,  2.02it/s]
 81%|████████▏ | 104/128 [00:53<00:11,  2.03it/s]
 82%|████████▏ | 105/128 [00:54<00:11,  2.05it/s]
 83%|████████▎ | 106/128 [00:54<00:11,  1.85it/s]
 84%|████████▎ | 107/128 [00:55<00:10,  1.92it/s]
 84%|████████▍ | 108/128 [00:55<00:10,  1.89it/s]
 85%|████████▌ | 109/128 [00:56<00:09,  1.98it/s]
 86%|████████▌ | 110/128 [00:56<00:09,  1.93it/s]
 87%|████████▋ | 111/128 [00:57<00:08,  1.96it/s]
 88%|████████▊ | 112/128 [00:57<00:08,  1.97it/s]
 88%|████████▊ | 113/128 [00:58<00:08,  1.79it/s]
 89%|████████▉ | 114/128 [00:58<00:07,  1.84it/s]
 90%|████████▉ | 115/128 [00:59<00:07,  1.84it/s]
 91%|█████████ | 116/128 [01:00<00:06,  1.87it/s]
 91%|█████████▏| 117/128 [01:00<00:05,  1.89it/s]
 92%|█████████▏| 118/128 [01:01<00:05,  1.81it/s]
 93%|█████████▎| 119/128 [01:01<00:04,  1.88it/s]
 94%|█████████▍| 120/128 [01:02<00:04,  1.85it/s]
 95%|█████████▍| 121/128 [01:02<00:03,  1.91it/s]
 95%|█████████▌| 122/128 [01:03<00:03,  1.96it/s]
 96%|█████████▌| 123/128 [01:03<00:02,  1.98it/s]
 97%|█████████▋| 124/128 [01:04<00:01,  2.02it/s]
 98%|█████████▊| 125/128 [01:04<00:01,  2.07it/s]
 98%|█████████▊| 126/128 [01:05<00:00,  2.07it/s]
 99%|█████████▉| 127/128 [01:05<00:00,  2.06it/s]
100%|██████████| 128/128 [01:06<00:00,  2.07it/s]
100%|██████████| 128/128 [01:06<00:00,  1.94it/s]
[2024-02-02 17:48:26,896] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 3, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 3, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 2, 3, 2, 4, 3, 4, 4, 4, 4, 4, 2, 4, 3, 3, 4, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 3, 4, 2, 4, 4, 3, 2, 4, 4, 2, 4, 4, 3, 3, 4, 4, 4, 3, 4, 3, 3, 3, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 2, 3, 4]
[2, 4, 3, 2, 4, 4, 1, 2, 1, 3, 4, 2, 1, 2, 4, 3, 4, 4, 3, 1, 2, 3, 3, 3, 3, 2, 1, 3, 4, 3, 2, 2, 3, 2, 2, 4, 1, 3, 2, 1, 4, 4, 3, 2, 3, 3, 4, 2, 2, 3, 1, 3, 3, 2, 4, 1, 3, 2, 1, 3, 4, 4, 1, 1, 4, 2, 2, 4, 3, 1, 3, 3, 1, 1, 2, 1, 2, 2, 1, 4, 1, 2, 3, 4, 1, 2, 3, 1, 3, 3, 4, 2, 2, 4, 3, 2, 1, 4, 2, 3, 2, 4, 1, 2, 4, 2, 3, 1, 3, 3, 4, 1, 3, 3, 4, 1, 1, 4, 3, 3, 4, 2, 1, 1, 4, 2, 4, 3]
Acc:  0.4609375
F1:  0.4082759729103626

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 71449.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:06,  1.90it/s]
  2%|▏         | 2/128 [00:01<01:03,  1.99it/s]
  2%|▏         | 3/128 [00:01<01:01,  2.03it/s]
  3%|▎         | 4/128 [00:02<01:02,  2.00it/s]
  4%|▍         | 5/128 [00:02<01:03,  1.95it/s]
  5%|▍         | 6/128 [00:03<01:00,  2.01it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.04it/s]
  6%|▋         | 8/128 [00:04<01:01,  1.95it/s]
  7%|▋         | 9/128 [00:04<01:04,  1.83it/s]
  8%|▊         | 10/128 [00:05<01:01,  1.91it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.93it/s]
  9%|▉         | 12/128 [00:06<00:57,  2.02it/s]
 10%|█         | 13/128 [00:06<00:57,  2.01it/s]
 11%|█         | 14/128 [00:07<00:59,  1.92it/s]
 12%|█▏        | 15/128 [00:07<01:00,  1.87it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.84it/s]
 13%|█▎        | 17/128 [00:08<00:59,  1.87it/s]
 14%|█▍        | 18/128 [00:09<00:58,  1.87it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.97it/s]
 16%|█▌        | 20/128 [00:10<00:53,  2.02it/s]
 16%|█▋        | 21/128 [00:10<00:54,  1.95it/s]
 17%|█▋        | 22/128 [00:11<00:53,  1.98it/s]
 18%|█▊        | 23/128 [00:11<00:53,  1.98it/s]
 19%|█▉        | 24/128 [00:12<00:50,  2.06it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.10it/s]
 20%|██        | 26/128 [00:13<00:49,  2.04it/s]
 21%|██        | 27/128 [00:13<00:52,  1.93it/s]
 22%|██▏       | 28/128 [00:14<00:52,  1.90it/s]
 23%|██▎       | 29/128 [00:14<00:52,  1.89it/s]
 23%|██▎       | 30/128 [00:15<00:51,  1.91it/s]
 24%|██▍       | 31/128 [00:15<00:50,  1.94it/s]
 25%|██▌       | 32/128 [00:16<00:48,  1.98it/s]
 26%|██▌       | 33/128 [00:16<00:48,  1.97it/s]
 27%|██▋       | 34/128 [00:17<00:46,  2.02it/s]
 27%|██▋       | 35/128 [00:17<00:47,  1.94it/s]
 28%|██▊       | 36/128 [00:18<00:47,  1.95it/s]
 29%|██▉       | 37/128 [00:18<00:46,  1.97it/s]
 30%|██▉       | 38/128 [00:19<00:48,  1.85it/s]
 30%|███       | 39/128 [00:19<00:45,  1.96it/s]
 31%|███▏      | 40/128 [00:20<00:44,  1.99it/s]
 32%|███▏      | 41/128 [00:20<00:43,  1.99it/s]
 33%|███▎      | 42/128 [00:21<00:41,  2.06it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.03it/s]
 34%|███▍      | 44/128 [00:22<00:42,  1.99it/s]
 35%|███▌      | 45/128 [00:22<00:41,  2.02it/s]
 36%|███▌      | 46/128 [00:23<00:40,  2.04it/s]
 37%|███▋      | 47/128 [00:23<00:39,  2.08it/s]
 38%|███▊      | 48/128 [00:24<00:38,  2.06it/s]
 38%|███▊      | 49/128 [00:24<00:38,  2.05it/s]
 39%|███▉      | 50/128 [00:25<00:37,  2.09it/s]
 40%|███▉      | 51/128 [00:25<00:36,  2.12it/s]
 41%|████      | 52/128 [00:26<00:36,  2.10it/s]
 41%|████▏     | 53/128 [00:26<00:36,  2.03it/s]
 42%|████▏     | 54/128 [00:27<00:36,  2.02it/s]
 43%|████▎     | 55/128 [00:27<00:35,  2.06it/s]
 44%|████▍     | 56/128 [00:28<00:34,  2.09it/s]
 45%|████▍     | 57/128 [00:28<00:34,  2.06it/s]
 45%|████▌     | 58/128 [00:29<00:34,  2.03it/s]
 46%|████▌     | 59/128 [00:29<00:34,  1.98it/s]
 47%|████▋     | 60/128 [00:30<00:35,  1.90it/s]
 48%|████▊     | 61/128 [00:30<00:36,  1.84it/s]
 48%|████▊     | 62/128 [00:31<00:36,  1.82it/s]
 49%|████▉     | 63/128 [00:31<00:34,  1.86it/s]
 50%|█████     | 64/128 [00:32<00:33,  1.89it/s]
 51%|█████     | 65/128 [00:33<00:33,  1.86it/s]
 52%|█████▏    | 66/128 [00:33<00:32,  1.93it/s]
 52%|█████▏    | 67/128 [00:34<00:30,  1.97it/s]
 53%|█████▎    | 68/128 [00:34<00:29,  2.04it/s]
 54%|█████▍    | 69/128 [00:34<00:29,  1.98it/s]
 55%|█████▍    | 70/128 [00:35<00:29,  1.98it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  2.01it/s]
 56%|█████▋    | 72/128 [00:36<00:27,  2.02it/s]
 57%|█████▋    | 73/128 [00:37<00:27,  1.97it/s]
 58%|█████▊    | 74/128 [00:37<00:28,  1.91it/s]
 59%|█████▊    | 75/128 [00:38<00:26,  1.99it/s]
 59%|█████▉    | 76/128 [00:38<00:25,  2.02it/s]
