Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:52:12,918] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 43%|████▎     | 55/128 [00:23<00:29,  2.46it/s]
 44%|████▍     | 56/128 [00:23<00:30,  2.35it/s]
 45%|████▍     | 57/128 [00:24<00:29,  2.42it/s]
 45%|████▌     | 58/128 [00:24<00:28,  2.43it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.33it/s]
 47%|████▋     | 60/128 [00:25<00:28,  2.35it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.27it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.30it/s]
 49%|████▉     | 63/128 [00:26<00:28,  2.25it/s]
 50%|█████     | 64/128 [00:27<00:28,  2.21it/s]
 51%|█████     | 65/128 [00:27<00:27,  2.26it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.29it/s]
 52%|█████▏    | 67/128 [00:28<00:25,  2.37it/s]
 53%|█████▎    | 68/128 [00:28<00:23,  2.57it/s]
 54%|█████▍    | 69/128 [00:29<00:23,  2.51it/s]
 55%|█████▍    | 70/128 [00:29<00:23,  2.50it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.37it/s]
 56%|█████▋    | 72/128 [00:30<00:24,  2.29it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.24it/s]
 58%|█████▊    | 74/128 [00:31<00:23,  2.31it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.25it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.34it/s]
 60%|██████    | 77/128 [00:32<00:22,  2.27it/s]
 61%|██████    | 78/128 [00:33<00:22,  2.23it/s]
 62%|██████▏   | 79/128 [00:33<00:22,  2.20it/s]
 62%|██████▎   | 80/128 [00:34<00:21,  2.25it/s]
 63%|██████▎   | 81/128 [00:34<00:21,  2.21it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.29it/s]
 65%|██████▍   | 83/128 [00:35<00:19,  2.31it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.35it/s]
 66%|██████▋   | 85/128 [00:36<00:17,  2.41it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.40it/s]
 68%|██████▊   | 87/128 [00:37<00:16,  2.42it/s]
 69%|██████▉   | 88/128 [00:37<00:16,  2.40it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.31it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.25it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.31it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.38it/s]
 73%|███████▎  | 93/128 [00:39<00:15,  2.30it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.35it/s]
 74%|███████▍  | 95/128 [00:40<00:14,  2.36it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.39it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.31it/s]
 77%|███████▋  | 98/128 [00:41<00:13,  2.26it/s]
 77%|███████▋  | 99/128 [00:42<00:13,  2.22it/s]
 78%|███████▊  | 100/128 [00:42<00:12,  2.29it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.31it/s]
 80%|███████▉  | 102/128 [00:43<00:11,  2.26it/s]
 80%|████████  | 103/128 [00:44<00:10,  2.34it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.35it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.36it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.29it/s]
 84%|████████▎ | 107/128 [00:45<00:09,  2.23it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.27it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.30it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.35it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.35it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.41it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.32it/s]
 89%|████████▉ | 114/128 [00:48<00:06,  2.26it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.22it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.28it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.20it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.17it/s]
 93%|█████████▎| 119/128 [00:51<00:04,  2.16it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.22it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.26it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.21it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.31it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.25it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.28it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.30it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.35it/s]
100%|██████████| 128/128 [00:55<00:00,  2.42it/s]
100%|██████████| 128/128 [00:55<00:00,  2.32it/s]
[2024-01-31 10:12:25,486] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5390625
F1:  0.2746534653465346

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 124.65it/s]
 22%|██▏       | 28/128 [00:00<00:00, 136.72it/s]
 33%|███▎      | 42/128 [00:00<00:00, 134.30it/s]
 44%|████▍     | 56/128 [00:00<00:00, 132.75it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 125.59it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 134.07it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 128.77it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 133.01it/s]
100%|██████████| 128/128 [00:00<00:00, 133.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.37it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.38it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.26it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.38it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.29it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.23it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.20it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.36it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.29it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.35it/s]
  9%|▊         | 11/128 [00:04<00:51,  2.28it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.35it/s]
 10%|█         | 13/128 [00:05<00:50,  2.28it/s]
 11%|█         | 14/128 [00:06<00:49,  2.31it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.22it/s]
 12%|█▎        | 16/128 [00:06<00:49,  2.27it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.33it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.26it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.30it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.32it/s]
 16%|█▋        | 21/128 [00:09<00:44,  2.39it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.39it/s]
 18%|█▊        | 23/128 [00:09<00:43,  2.39it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.38it/s]
 20%|█▉        | 25/128 [00:10<00:44,  2.30it/s]
 20%|██        | 26/128 [00:11<00:43,  2.36it/s]
 21%|██        | 27/128 [00:11<00:41,  2.42it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.29it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.35it/s]
 23%|██▎       | 30/128 [00:12<00:39,  2.47it/s]
 24%|██▍       | 31/128 [00:13<00:36,  2.65it/s]
 25%|██▌       | 32/128 [00:13<00:36,  2.63it/s]
 26%|██▌       | 33/128 [00:13<00:36,  2.62it/s]
 27%|██▋       | 34/128 [00:14<00:37,  2.54it/s]
 27%|██▋       | 35/128 [00:14<00:41,  2.26it/s]
 28%|██▊       | 36/128 [00:15<00:42,  2.19it/s]
 29%|██▉       | 37/128 [00:15<00:40,  2.27it/s]
 30%|██▉       | 38/128 [00:16<00:40,  2.22it/s]
 30%|███       | 39/128 [00:16<00:36,  2.45it/s]
 31%|███▏      | 40/128 [00:17<00:37,  2.34it/s]
 32%|███▏      | 41/128 [00:17<00:36,  2.38it/s]
 33%|███▎      | 42/128 [00:17<00:37,  2.29it/s]
 34%|███▎      | 43/128 [00:18<00:36,  2.32it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.36it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.37it/s]
 36%|███▌      | 46/128 [00:19<00:34,  2.40it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.45it/s]
 38%|███▊      | 48/128 [00:20<00:32,  2.49it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.45it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.34it/s]
 40%|███▉      | 51/128 [00:21<00:33,  2.28it/s]
 41%|████      | 52/128 [00:22<00:32,  2.31it/s]
 41%|████▏     | 53/128 [00:22<00:32,  2.32it/s]
 42%|████▏     | 54/128 [00:22<00:31,  2.37it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.29it/s]
 44%|████▍     | 56/128 [00:23<00:30,  2.34it/s]
 45%|████▍     | 57/128 [00:24<00:31,  2.28it/s]
 45%|████▌     | 58/128 [00:24<00:30,  2.30it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.32it/s]
 47%|████▋     | 60/128 [00:25<00:30,  2.27it/s]
 48%|████▊     | 61/128 [00:26<00:30,  2.19it/s]
 48%|████▊     | 62/128 [00:26<00:30,  2.17it/s]
 49%|████▉     | 63/128 [00:27<00:30,  2.14it/s]
 50%|█████     | 64/128 [00:27<00:30,  2.10it/s]
 51%|█████     | 65/128 [00:28<00:30,  2.08it/s]
 52%|█████▏    | 66/128 [00:28<00:28,  2.16it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.32it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.39it/s]
 54%|█████▍    | 69/128 [00:29<00:24,  2.41it/s]
 55%|█████▍    | 70/128 [00:30<00:23,  2.43it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.33it/s]
 56%|█████▋    | 72/128 [00:30<00:24,  2.26it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.29it/s]
 58%|█████▊    | 74/128 [00:31<00:24,  2.24it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.28it/s]
 59%|█████▉    | 76/128 [00:32<00:21,  2.42it/s]
 60%|██████    | 77/128 [00:33<00:21,  2.41it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.32it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.44it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.34it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.36it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.28it/s]
 65%|██████▍   | 83/128 [00:35<00:18,  2.42it/s]
 66%|██████▌   | 84/128 [00:36<00:18,  2.40it/s]
 66%|██████▋   | 85/128 [00:36<00:18,  2.38it/s]
 67%|██████▋   | 86/128 [00:36<00:18,  2.31it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.32it/s]
 69%|██████▉   | 88/128 [00:37<00:17,  2.33it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.40it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.31it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.26it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.39it/s]
 73%|███████▎  | 93/128 [00:39<00:14,  2.42it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.33it/s]
 74%|███████▍  | 95/128 [00:40<00:14,  2.34it/s]
 75%|███████▌  | 96/128 [00:41<00:14,  2.24it/s]
 76%|███████▌  | 97/128 [00:41<00:14,  2.21it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.28it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.33it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.37it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.29it/s]
 80%|███████▉  | 102/128 [00:43<00:10,  2.37it/s]
 80%|████████  | 103/128 [00:44<00:10,  2.40it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.31it/s]
 82%|████████▏ | 105/128 [00:45<00:09,  2.32it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.33it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.40it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.45it/s]
 85%|████████▌ | 109/128 [00:46<00:07,  2.42it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.32it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.26it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.29it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.31it/s]
 89%|████████▉ | 114/128 [00:48<00:06,  2.25it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.21it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.28it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.21it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.06it/s]
 93%|█████████▎| 119/128 [00:51<00:04,  2.14it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.24it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.28it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.33it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.27it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.30it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.38it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.37it/s]
100%|██████████| 128/128 [00:55<00:00,  2.43it/s]
100%|██████████| 128/128 [00:55<00:00,  2.32it/s]
[2024-01-31 10:14:13,765] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5546875
F1:  0.28246483059243116

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 142.92it/s]
 23%|██▎       | 30/128 [00:00<00:00, 144.10it/s]
 35%|███▌      | 45/128 [00:00<00:00, 135.58it/s]
 46%|████▌     | 59/128 [00:00<00:00, 132.22it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 136.45it/s]
 70%|███████   | 90/128 [00:00<00:00, 142.97it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 136.83it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 137.72it/s]
100%|██████████| 128/128 [00:00<00:00, 137.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.27it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.21it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.32it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.26it/s]
  5%|▍         | 6/128 [00:02<00:55,  2.22it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.27it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.30it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.39it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.39it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.42it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.33it/s]
 10%|█         | 13/128 [00:05<00:49,  2.34it/s]
 11%|█         | 14/128 [00:06<00:49,  2.28it/s]
 12%|█▏        | 15/128 [00:06<00:47,  2.37it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.29it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.24it/s]
 14%|█▍        | 18/128 [00:07<00:49,  2.20it/s]
 15%|█▍        | 19/128 [00:08<00:46,  2.36it/s]
 16%|█▌        | 20/128 [00:08<00:45,  2.36it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.29it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.24it/s]
 18%|█▊        | 23/128 [00:09<00:45,  2.31it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.36it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.40it/s]
 20%|██        | 26/128 [00:11<00:44,  2.32it/s]
 21%|██        | 27/128 [00:11<00:42,  2.37it/s]
 22%|██▏       | 28/128 [00:12<00:41,  2.43it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.33it/s]
 23%|██▎       | 30/128 [00:12<00:43,  2.27it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.33it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.40it/s]
 26%|██▌       | 33/128 [00:14<00:39,  2.39it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.28it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.23it/s]
 28%|██▊       | 36/128 [00:15<00:41,  2.20it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.18it/s]
 30%|██▉       | 38/128 [00:16<00:40,  2.24it/s]
 30%|███       | 39/128 [00:16<00:40,  2.21it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.31it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.32it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.37it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.29it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.31it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.36it/s]
 36%|███▌      | 46/128 [00:19<00:35,  2.28it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.34it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.41it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.32it/s]
 39%|███▉      | 50/128 [00:21<00:32,  2.36it/s]
 40%|███▉      | 51/128 [00:22<00:32,  2.36it/s]
 41%|████      | 52/128 [00:22<00:33,  2.28it/s]
 41%|████▏     | 53/128 [00:22<00:33,  2.23it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.28it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.33it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.40it/s]
 45%|████▍     | 57/128 [00:24<00:29,  2.42it/s]
 45%|████▌     | 58/128 [00:24<00:28,  2.47it/s]
 46%|████▌     | 59/128 [00:25<00:28,  2.44it/s]
 47%|████▋     | 60/128 [00:25<00:27,  2.45it/s]
 48%|████▊     | 61/128 [00:26<00:27,  2.42it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.32it/s]
 49%|████▉     | 63/128 [00:27<00:27,  2.34it/s]
 50%|█████     | 64/128 [00:27<00:28,  2.28it/s]
 51%|█████     | 65/128 [00:28<00:28,  2.20it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.25it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.28it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.31it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.36it/s]
 55%|█████▍    | 70/128 [00:30<00:23,  2.42it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.32it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.26it/s]
 57%|█████▋    | 73/128 [00:31<00:23,  2.35it/s]
 58%|█████▊    | 74/128 [00:31<00:22,  2.36it/s]
 59%|█████▊    | 75/128 [00:32<00:22,  2.36it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.28it/s]
 60%|██████    | 77/128 [00:33<00:21,  2.34it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.35it/s]
 62%|██████▏   | 79/128 [00:34<00:20,  2.41it/s]
 62%|██████▎   | 80/128 [00:34<00:21,  2.28it/s]
 63%|██████▎   | 81/128 [00:34<00:21,  2.23it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.29it/s]
 65%|██████▍   | 83/128 [00:35<00:19,  2.31it/s]
 66%|██████▌   | 84/128 [00:36<00:18,  2.33it/s]
 66%|██████▋   | 85/128 [00:36<00:18,  2.36it/s]
 67%|██████▋   | 86/128 [00:37<00:17,  2.42it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.33it/s]
 69%|██████▉   | 88/128 [00:37<00:16,  2.39it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.38it/s]
 70%|███████   | 90/128 [00:38<00:15,  2.41it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.39it/s]
 72%|███████▏  | 92/128 [00:39<00:14,  2.41it/s]
 73%|███████▎  | 93/128 [00:39<00:13,  2.52it/s]
 73%|███████▎  | 94/128 [00:40<00:13,  2.47it/s]
 74%|███████▍  | 95/128 [00:40<00:13,  2.44it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.45it/s]
 76%|███████▌  | 97/128 [00:41<00:12,  2.42it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.43it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.33it/s]
 78%|███████▊  | 100/128 [00:42<00:12,  2.26it/s]
 79%|███████▉  | 101/128 [00:43<00:12,  2.22it/s]
 80%|███████▉  | 102/128 [00:43<00:11,  2.31it/s]
 80%|████████  | 103/128 [00:44<00:11,  2.25it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.21it/s]
 82%|████████▏ | 105/128 [00:45<00:10,  2.25it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.21it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.25it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.32it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.26it/s]
 86%|████████▌ | 110/128 [00:47<00:08,  2.23it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.19it/s]
 88%|████████▊ | 112/128 [00:48<00:07,  2.24it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.28it/s]
 89%|████████▉ | 114/128 [00:49<00:06,  2.20it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.27it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.33it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.23it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.33it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.27it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.19it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.14it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.13it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.22it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.31it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.32it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.26it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.29it/s]
100%|██████████| 128/128 [00:55<00:00,  2.37it/s]
