[2024-01-31 02:42:41,541] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 28%|██▊       | 36/128 [00:57<02:27,  1.60s/it]
 29%|██▉       | 37/128 [00:59<02:25,  1.60s/it]
 30%|██▉       | 38/128 [01:00<02:27,  1.64s/it]
 30%|███       | 39/128 [01:02<02:24,  1.62s/it]
 31%|███▏      | 40/128 [01:03<02:19,  1.59s/it]
 32%|███▏      | 41/128 [01:05<02:20,  1.61s/it]
 33%|███▎      | 42/128 [01:07<02:16,  1.59s/it]
 34%|███▎      | 43/128 [01:08<02:16,  1.61s/it]
 34%|███▍      | 44/128 [01:10<02:15,  1.61s/it]
 35%|███▌      | 45/128 [01:11<02:14,  1.62s/it]
 36%|███▌      | 46/128 [01:13<02:12,  1.61s/it]
 37%|███▋      | 47/128 [01:15<02:10,  1.61s/it]
 38%|███▊      | 48/128 [01:16<02:08,  1.61s/it]
 38%|███▊      | 49/128 [01:18<02:06,  1.61s/it]
 39%|███▉      | 50/128 [01:19<02:05,  1.61s/it]
 40%|███▉      | 51/128 [01:21<02:05,  1.62s/it]
 41%|████      | 52/128 [01:23<02:03,  1.63s/it]
 41%|████▏     | 53/128 [01:24<02:02,  1.64s/it]
 42%|████▏     | 54/128 [01:26<01:59,  1.62s/it]
 43%|████▎     | 55/128 [01:28<01:57,  1.61s/it]
 44%|████▍     | 56/128 [01:29<01:56,  1.62s/it]
 45%|████▍     | 57/128 [01:31<01:53,  1.59s/it]
 45%|████▌     | 58/128 [01:32<01:51,  1.60s/it]
 46%|████▌     | 59/128 [01:34<01:50,  1.60s/it]
 47%|████▋     | 60/128 [01:36<01:49,  1.62s/it]
 48%|████▊     | 61/128 [01:37<01:47,  1.61s/it]
 48%|████▊     | 62/128 [01:39<01:46,  1.61s/it]
 49%|████▉     | 63/128 [01:40<01:45,  1.62s/it]
 50%|█████     | 64/128 [01:42<01:42,  1.60s/it]
 51%|█████     | 65/128 [01:44<01:39,  1.58s/it]
 52%|█████▏    | 66/128 [01:45<01:38,  1.59s/it]
 52%|█████▏    | 67/128 [01:47<01:40,  1.65s/it]
 53%|█████▎    | 68/128 [01:49<01:38,  1.64s/it]
 54%|█████▍    | 69/128 [01:50<01:36,  1.64s/it]
 55%|█████▍    | 70/128 [01:52<01:33,  1.61s/it]
 55%|█████▌    | 71/128 [01:53<01:30,  1.59s/it]
 56%|█████▋    | 72/128 [01:55<01:29,  1.61s/it]
 57%|█████▋    | 73/128 [01:57<01:28,  1.61s/it]
 58%|█████▊    | 74/128 [01:58<01:25,  1.58s/it]
 59%|█████▊    | 75/128 [02:00<01:23,  1.58s/it]
 59%|█████▉    | 76/128 [02:01<01:21,  1.56s/it]
 60%|██████    | 77/128 [02:03<01:19,  1.57s/it]
 61%|██████    | 78/128 [02:04<01:18,  1.58s/it]
 62%|██████▏   | 79/128 [02:06<01:16,  1.56s/it]
 62%|██████▎   | 80/128 [02:07<01:15,  1.57s/it]
 63%|██████▎   | 81/128 [02:09<01:14,  1.60s/it]
 64%|██████▍   | 82/128 [02:11<01:13,  1.61s/it]
 65%|██████▍   | 83/128 [02:12<01:12,  1.61s/it]
 66%|██████▌   | 84/128 [02:14<01:11,  1.63s/it]
 66%|██████▋   | 85/128 [02:16<01:09,  1.62s/it]
 67%|██████▋   | 86/128 [02:17<01:07,  1.61s/it]
 68%|██████▊   | 87/128 [02:19<01:06,  1.61s/it]
 69%|██████▉   | 88/128 [02:20<01:04,  1.60s/it]
 70%|██████▉   | 89/128 [02:22<01:02,  1.60s/it]
 70%|███████   | 90/128 [02:24<01:00,  1.60s/it]
 71%|███████   | 91/128 [02:25<00:59,  1.60s/it]
 72%|███████▏  | 92/128 [02:27<00:57,  1.59s/it]
 73%|███████▎  | 93/128 [02:28<00:55,  1.59s/it]
 73%|███████▎  | 94/128 [02:30<00:54,  1.61s/it]
 74%|███████▍  | 95/128 [02:32<00:52,  1.60s/it]
 75%|███████▌  | 96/128 [02:33<00:52,  1.63s/it]
 76%|███████▌  | 97/128 [02:35<00:50,  1.62s/it]
 77%|███████▋  | 98/128 [02:37<00:48,  1.63s/it]
 77%|███████▋  | 99/128 [02:38<00:47,  1.62s/it]
 78%|███████▊  | 100/128 [02:40<00:44,  1.60s/it]
 79%|███████▉  | 101/128 [02:41<00:43,  1.59s/it]
 80%|███████▉  | 102/128 [02:43<00:41,  1.61s/it]
 80%|████████  | 103/128 [02:45<00:40,  1.61s/it]
 81%|████████▏ | 104/128 [02:46<00:38,  1.60s/it]
 82%|████████▏ | 105/128 [02:48<00:36,  1.60s/it]
 83%|████████▎ | 106/128 [02:49<00:35,  1.61s/it]
 84%|████████▎ | 107/128 [02:51<00:33,  1.61s/it]
 84%|████████▍ | 108/128 [02:53<00:31,  1.59s/it]
 85%|████████▌ | 109/128 [02:54<00:30,  1.58s/it]
 86%|████████▌ | 110/128 [02:56<00:28,  1.58s/it]
 87%|████████▋ | 111/128 [02:57<00:26,  1.58s/it]
 88%|████████▊ | 112/128 [02:59<00:25,  1.57s/it]
 88%|████████▊ | 113/128 [03:00<00:23,  1.59s/it]
 89%|████████▉ | 114/128 [03:02<00:22,  1.61s/it]
 90%|████████▉ | 115/128 [03:04<00:20,  1.61s/it]
 91%|█████████ | 116/128 [03:05<00:19,  1.60s/it]
 91%|█████████▏| 117/128 [03:07<00:17,  1.61s/it]
 92%|█████████▏| 118/128 [03:08<00:15,  1.60s/it]
 93%|█████████▎| 119/128 [03:10<00:14,  1.60s/it]
 94%|█████████▍| 120/128 [03:12<00:12,  1.61s/it]
 95%|█████████▍| 121/128 [03:13<00:11,  1.60s/it]
 95%|█████████▌| 122/128 [03:15<00:09,  1.60s/it]
 96%|█████████▌| 123/128 [03:16<00:07,  1.60s/it]
 97%|█████████▋| 124/128 [03:18<00:06,  1.59s/it]
 98%|█████████▊| 125/128 [03:20<00:04,  1.60s/it]
 98%|█████████▊| 126/128 [03:21<00:03,  1.65s/it]
 99%|█████████▉| 127/128 [03:23<00:01,  1.62s/it]
100%|██████████| 128/128 [03:25<00:00,  1.62s/it]
100%|██████████| 128/128 [03:25<00:00,  1.60s/it]
[2024-01-31 03:23:12,650] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 3, 4, 2, 3, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 4, 2, 4, 2, 4, 3, 4, 3, 2, 4, 2, 2, 4, 4, 3, 4, 4, 4, 2, 4, 4, 4, 4, 3, 3, 2, 3, 4, 3, 4, 4, 2, 4, 2, 2, 4, 4, 3, 4, 4, 4, 4, 4, 3, 3, 4, 4, 3, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 3, 4, 4, 2, 4, 4, 2, 4, 4, 3, 2, 3, 3, 2, 3, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 4, 2, 3, 2, 3, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5546875
F1:  0.488750134278655

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 202.49it/s]
 33%|███▎      | 42/128 [00:00<00:00, 192.92it/s]
 48%|████▊     | 62/128 [00:00<00:00, 183.71it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 185.46it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 187.84it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 184.46it/s]
100%|██████████| 128/128 [00:00<00:00, 185.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:24,  1.61s/it]
  2%|▏         | 2/128 [00:03<03:21,  1.60s/it]
  2%|▏         | 3/128 [00:04<03:17,  1.58s/it]
  3%|▎         | 4/128 [00:06<03:14,  1.57s/it]
  4%|▍         | 5/128 [00:07<03:15,  1.59s/it]
  5%|▍         | 6/128 [00:09<03:17,  1.62s/it]
  5%|▌         | 7/128 [00:11<03:15,  1.62s/it]
  6%|▋         | 8/128 [00:12<03:10,  1.59s/it]
  7%|▋         | 9/128 [00:14<03:10,  1.60s/it]
  8%|▊         | 10/128 [00:15<03:08,  1.60s/it]
  9%|▊         | 11/128 [00:17<03:07,  1.60s/it]
  9%|▉         | 12/128 [00:19<03:03,  1.58s/it]
 10%|█         | 13/128 [00:20<03:00,  1.57s/it]
 11%|█         | 14/128 [00:22<02:59,  1.57s/it]
 12%|█▏        | 15/128 [00:23<02:57,  1.57s/it]
 12%|█▎        | 16/128 [00:25<02:56,  1.58s/it]
 13%|█▎        | 17/128 [00:27<02:56,  1.59s/it]
 14%|█▍        | 18/128 [00:28<02:56,  1.60s/it]
 15%|█▍        | 19/128 [00:30<02:52,  1.58s/it]
 16%|█▌        | 20/128 [00:31<02:50,  1.58s/it]
 16%|█▋        | 21/128 [00:33<02:50,  1.59s/it]
 17%|█▋        | 22/128 [00:35<02:54,  1.65s/it]
 18%|█▊        | 23/128 [00:36<02:51,  1.63s/it]
 19%|█▉        | 24/128 [00:38<02:49,  1.63s/it]
 20%|█▉        | 25/128 [00:39<02:46,  1.61s/it]
 20%|██        | 26/128 [00:41<02:44,  1.61s/it]
 21%|██        | 27/128 [00:43<02:43,  1.62s/it]
 22%|██▏       | 28/128 [00:44<02:41,  1.62s/it]
 23%|██▎       | 29/128 [00:46<02:40,  1.62s/it]
 23%|██▎       | 30/128 [00:47<02:36,  1.60s/it]
 24%|██▍       | 31/128 [00:49<02:33,  1.58s/it]
 25%|██▌       | 32/128 [00:51<02:31,  1.58s/it]
 26%|██▌       | 33/128 [00:52<02:29,  1.58s/it]
 27%|██▋       | 34/128 [00:54<02:28,  1.58s/it]
 27%|██▋       | 35/128 [00:55<02:27,  1.58s/it]
 28%|██▊       | 36/128 [00:57<02:26,  1.59s/it]
 29%|██▉       | 37/128 [00:59<02:24,  1.59s/it]
 30%|██▉       | 38/128 [01:00<02:22,  1.58s/it]
 30%|███       | 39/128 [01:02<02:20,  1.58s/it]
 31%|███▏      | 40/128 [01:03<02:20,  1.59s/it]
 32%|███▏      | 41/128 [01:05<02:18,  1.59s/it]
 33%|███▎      | 42/128 [01:06<02:14,  1.56s/it]
 34%|███▎      | 43/128 [01:08<02:11,  1.55s/it]
 34%|███▍      | 44/128 [01:09<02:11,  1.56s/it]
 35%|███▌      | 45/128 [01:11<02:09,  1.56s/it]
 36%|███▌      | 46/128 [01:13<02:09,  1.58s/it]
 37%|███▋      | 47/128 [01:14<02:07,  1.57s/it]
 38%|███▊      | 48/128 [01:16<02:05,  1.57s/it]
 38%|███▊      | 49/128 [01:17<02:04,  1.57s/it]
 39%|███▉      | 50/128 [01:19<02:03,  1.59s/it]
 40%|███▉      | 51/128 [01:21<02:06,  1.64s/it]
 41%|████      | 52/128 [01:22<02:05,  1.65s/it]
 41%|████▏     | 53/128 [01:24<02:02,  1.64s/it]
 42%|████▏     | 54/128 [01:26<01:58,  1.61s/it]
 43%|████▎     | 55/128 [01:27<01:57,  1.60s/it]
 44%|████▍     | 56/128 [01:29<01:55,  1.61s/it]
 45%|████▍     | 57/128 [01:30<01:52,  1.59s/it]
 45%|████▌     | 58/128 [01:32<01:51,  1.59s/it]
 46%|████▌     | 59/128 [01:33<01:49,  1.59s/it]
 47%|████▋     | 60/128 [01:35<01:48,  1.60s/it]
 48%|████▊     | 61/128 [01:37<01:45,  1.58s/it]
 48%|████▊     | 62/128 [01:38<01:44,  1.58s/it]
 49%|████▉     | 63/128 [01:40<01:42,  1.58s/it]
 50%|█████     | 64/128 [01:41<01:41,  1.59s/it]
 51%|█████     | 65/128 [01:43<01:40,  1.59s/it]
 52%|█████▏    | 66/128 [01:45<01:37,  1.57s/it]
 52%|█████▏    | 67/128 [01:46<01:36,  1.58s/it]
 53%|█████▎    | 68/128 [01:48<01:34,  1.58s/it]
 54%|█████▍    | 69/128 [01:49<01:34,  1.60s/it]
 55%|█████▍    | 70/128 [01:51<01:32,  1.59s/it]
 55%|█████▌    | 71/128 [01:53<01:30,  1.59s/it]
 56%|█████▋    | 72/128 [01:54<01:28,  1.58s/it]
 57%|█████▋    | 73/128 [01:56<01:26,  1.57s/it]
 58%|█████▊    | 74/128 [01:57<01:24,  1.56s/it]
 59%|█████▊    | 75/128 [01:59<01:24,  1.59s/it]
 59%|█████▉    | 76/128 [02:00<01:22,  1.59s/it]
 60%|██████    | 77/128 [02:02<01:20,  1.58s/it]
 61%|██████    | 78/128 [02:04<01:18,  1.57s/it]
 62%|██████▏   | 79/128 [02:05<01:16,  1.56s/it]
 62%|██████▎   | 80/128 [02:07<01:17,  1.62s/it]
 63%|██████▎   | 81/128 [02:08<01:15,  1.60s/it]
 64%|██████▍   | 82/128 [02:10<01:12,  1.58s/it]
 65%|██████▍   | 83/128 [02:11<01:10,  1.57s/it]
 66%|██████▌   | 84/128 [02:13<01:09,  1.58s/it]
 66%|██████▋   | 85/128 [02:15<01:08,  1.60s/it]
 67%|██████▋   | 86/128 [02:16<01:06,  1.59s/it]
 68%|██████▊   | 87/128 [02:18<01:05,  1.60s/it]
 69%|██████▉   | 88/128 [02:19<01:03,  1.59s/it]
 70%|██████▉   | 89/128 [02:21<01:02,  1.59s/it]
 70%|███████   | 90/128 [02:23<01:01,  1.61s/it]
 71%|███████   | 91/128 [02:24<00:59,  1.60s/it]
 72%|███████▏  | 92/128 [02:26<00:57,  1.60s/it]
 73%|███████▎  | 93/128 [02:27<00:55,  1.59s/it]
 73%|███████▎  | 94/128 [02:29<00:53,  1.58s/it]
 74%|███████▍  | 95/128 [02:31<00:51,  1.57s/it]
 75%|███████▌  | 96/128 [02:32<00:50,  1.59s/it]
 76%|███████▌  | 97/128 [02:34<00:49,  1.58s/it]
 77%|███████▋  | 98/128 [02:35<00:46,  1.57s/it]
 77%|███████▋  | 99/128 [02:37<00:45,  1.57s/it]
 78%|███████▊  | 100/128 [02:39<00:44,  1.60s/it]
 79%|███████▉  | 101/128 [02:40<00:43,  1.59s/it]
 80%|███████▉  | 102/128 [02:42<00:42,  1.62s/it]
 80%|████████  | 103/128 [02:43<00:40,  1.61s/it]
 81%|████████▏ | 104/128 [02:45<00:38,  1.59s/it]
 82%|████████▏ | 105/128 [02:47<00:36,  1.60s/it]
 83%|████████▎ | 106/128 [02:48<00:34,  1.59s/it]
 84%|████████▎ | 107/128 [02:50<00:33,  1.60s/it]
 84%|████████▍ | 108/128 [02:51<00:31,  1.59s/it]
 85%|████████▌ | 109/128 [02:53<00:30,  1.59s/it]
 86%|████████▌ | 110/128 [02:55<00:29,  1.64s/it]
 87%|████████▋ | 111/128 [02:56<00:27,  1.62s/it]
 88%|████████▊ | 112/128 [02:58<00:25,  1.62s/it]
 88%|████████▊ | 113/128 [02:59<00:23,  1.60s/it]
 89%|████████▉ | 114/128 [03:01<00:22,  1.59s/it]
 90%|████████▉ | 115/128 [03:02<00:20,  1.58s/it]
 91%|█████████ | 116/128 [03:04<00:18,  1.58s/it]
 91%|█████████▏| 117/128 [03:06<00:17,  1.57s/it]
 92%|█████████▏| 118/128 [03:07<00:15,  1.58s/it]
 93%|█████████▎| 119/128 [03:09<00:14,  1.59s/it]
 94%|█████████▍| 120/128 [03:11<00:12,  1.61s/it]
 95%|█████████▍| 121/128 [03:12<00:11,  1.62s/it]
 95%|█████████▌| 122/128 [03:14<00:09,  1.59s/it]
 96%|█████████▌| 123/128 [03:15<00:07,  1.59s/it]
 97%|█████████▋| 124/128 [03:17<00:06,  1.58s/it]
 98%|█████████▊| 125/128 [03:18<00:04,  1.58s/it]
 98%|█████████▊| 126/128 [03:20<00:03,  1.58s/it]
 99%|█████████▉| 127/128 [03:22<00:01,  1.57s/it]
100%|██████████| 128/128 [03:23<00:00,  1.57s/it]
100%|██████████| 128/128 [03:23<00:00,  1.59s/it]
[2024-01-31 03:26:53,426] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 3, 2, 3, 4, 2, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 3, 2, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 3, 4, 4, 4, 3, 2, 3, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 2, 4, 4, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.515625
F1:  0.4546803845505144

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:16,  7.83it/s]
  3%|▎         | 4/128 [00:00<00:07, 17.45it/s]
 12%|█▎        | 16/128 [00:00<00:01, 58.17it/s]
 27%|██▋       | 34/128 [00:00<00:00, 101.76it/s]
 42%|████▏     | 54/128 [00:00<00:00, 133.88it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 144.24it/s]
 70%|███████   | 90/128 [00:00<00:00, 157.51it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 162.40it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 168.29it/s]
100%|██████████| 128/128 [00:00<00:00, 131.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:16,  1.55s/it]
  2%|▏         | 2/128 [00:03<03:18,  1.58s/it]
  2%|▏         | 3/128 [00:04<03:14,  1.55s/it]
  3%|▎         | 4/128 [00:06<03:13,  1.56s/it]
  4%|▍         | 5/128 [00:07<03:15,  1.59s/it]
  5%|▍         | 6/128 [00:09<03:23,  1.66s/it]
  5%|▌         | 7/128 [00:11<03:16,  1.62s/it]
  6%|▋         | 8/128 [00:12<03:15,  1.63s/it]
  7%|▋         | 9/128 [00:14<03:12,  1.62s/it]
  8%|▊         | 10/128 [00:16<03:08,  1.60s/it]
  9%|▊         | 11/128 [00:17<03:03,  1.57s/it]
  9%|▉         | 12/128 [00:19<03:01,  1.57s/it]
 10%|█         | 13/128 [00:20<02:59,  1.56s/it]
 11%|█         | 14/128 [00:22<02:57,  1.56s/it]
 12%|█▏        | 15/128 [00:23<02:58,  1.58s/it]
 12%|█▎        | 16/128 [00:25<02:56,  1.58s/it]
 13%|█▎        | 17/128 [00:26<02:55,  1.58s/it]
 14%|█▍        | 18/128 [00:28<02:53,  1.58s/it]
 15%|█▍        | 19/128 [00:30<02:50,  1.57s/it]
 16%|█▌        | 20/128 [00:31<02:51,  1.58s/it]
 16%|█▋        | 21/128 [00:33<02:48,  1.58s/it]
 17%|█▋        | 22/128 [00:34<02:47,  1.58s/it]
 18%|█▊        | 23/128 [00:36<02:45,  1.57s/it]
 19%|█▉        | 24/128 [00:38<02:43,  1.58s/it]
 20%|█▉        | 25/128 [00:39<02:43,  1.59s/it]
 20%|██        | 26/128 [00:41<02:42,  1.59s/it]
 21%|██        | 27/128 [00:42<02:40,  1.59s/it]
 22%|██▏       | 28/128 [00:44<02:38,  1.58s/it]
 23%|██▎       | 29/128 [00:45<02:36,  1.58s/it]
 23%|██▎       | 30/128 [00:47<02:34,  1.58s/it]
 24%|██▍       | 31/128 [00:49<02:31,  1.56s/it]
 25%|██▌       | 32/128 [00:50<02:29,  1.56s/it]
 26%|██▌       | 33/128 [00:52<02:26,  1.55s/it]
 27%|██▋       | 34/128 [00:53<02:26,  1.56s/it]
 27%|██▋       | 35/128 [00:55<02:29,  1.61s/it]
 28%|██▊       | 36/128 [00:57<02:28,  1.61s/it]
 29%|██▉       | 37/128 [00:58<02:27,  1.63s/it]
 30%|██▉       | 38/128 [01:00<02:24,  1.61s/it]
 30%|███       | 39/128 [01:01<02:22,  1.60s/it]
 31%|███▏      | 40/128 [01:03<02:18,  1.58s/it]
 32%|███▏      | 41/128 [01:04<02:17,  1.58s/it]
 33%|███▎      | 42/128 [01:06<02:17,  1.59s/it]
 34%|███▎      | 43/128 [01:08<02:15,  1.60s/it]
 34%|███▍      | 44/128 [01:09<02:13,  1.59s/it]
 35%|███▌      | 45/128 [01:11<02:12,  1.59s/it]
 36%|███▌      | 46/128 [01:12<02:09,  1.58s/it]
 37%|███▋      | 47/128 [01:14<02:08,  1.59s/it]
 38%|███▊      | 48/128 [01:16<02:07,  1.59s/it]
 38%|███▊      | 49/128 [01:17<02:05,  1.59s/it]
 39%|███▉      | 50/128 [01:19<02:03,  1.58s/it]
 40%|███▉      | 51/128 [01:20<02:02,  1.59s/it]
 41%|████      | 52/128 [01:22<02:00,  1.58s/it]
 41%|████▏     | 53/128 [01:24<01:59,  1.60s/it]
 42%|████▏     | 54/128 [01:25<01:58,  1.60s/it]
 43%|████▎     | 55/128 [01:27<01:55,  1.59s/it]
 44%|████▍     | 56/128 [01:28<01:53,  1.58s/it]
 45%|████▍     | 57/128 [01:30<01:53,  1.60s/it]
 45%|████▌     | 58/128 [01:32<01:52,  1.61s/it]
 46%|████▌     | 59/128 [01:33<01:50,  1.60s/it]
 47%|████▋     | 60/128 [01:35<01:49,  1.61s/it]
 48%|████▊     | 61/128 [01:36<01:45,  1.57s/it]
 48%|████▊     | 62/128 [01:38<01:43,  1.57s/it]
 49%|████▉     | 63/128 [01:39<01:41,  1.56s/it]
 50%|█████     | 64/128 [01:41<01:40,  1.56s/it]
 51%|█████     | 65/128 [01:43<01:41,  1.61s/it]
 52%|█████▏    | 66/128 [01:44<01:40,  1.62s/it]
 52%|█████▏    | 67/128 [01:46<01:36,  1.59s/it]
 53%|█████▎    | 68/128 [01:47<01:35,  1.59s/it]
 54%|█████▍    | 69/128 [01:49<01:33,  1.59s/it]
 55%|█████▍    | 70/128 [01:51<01:33,  1.61s/it]
 55%|█████▌    | 71/128 [01:52<01:31,  1.60s/it]
 56%|█████▋    | 72/128 [01:54<01:28,  1.59s/it]
 57%|█████▋    | 73/128 [01:55<01:26,  1.57s/it]
 58%|█████▊    | 74/128 [01:57<01:24,  1.57s/it]
 59%|█████▊    | 75/128 [01:59<01:24,  1.59s/it]
 59%|█████▉    | 76/128 [02:00<01:21,  1.57s/it]
 60%|██████    | 77/128 [02:02<01:19,  1.56s/it]
 61%|██████    | 78/128 [02:03<01:17,  1.55s/it]
 62%|██████▏   | 79/128 [02:05<01:16,  1.56s/it]
 62%|██████▎   | 80/128 [02:06<01:15,  1.57s/it]
 63%|██████▎   | 81/128 [02:08<01:13,  1.57s/it]
 64%|██████▍   | 82/128 [02:09<01:12,  1.58s/it]
 65%|██████▍   | 83/128 [02:11<01:11,  1.58s/it]
 66%|██████▌   | 84/128 [02:13<01:09,  1.58s/it]
 66%|██████▋   | 85/128 [02:14<01:07,  1.57s/it]
 67%|██████▋   | 86/128 [02:16<01:05,  1.56s/it]
 68%|██████▊   | 87/128 [02:17<01:04,  1.58s/it]
 69%|██████▉   | 88/128 [02:19<01:03,  1.58s/it]
 70%|██████▉   | 89/128 [02:20<01:01,  1.57s/it]
 70%|███████   | 90/128 [02:22<00:59,  1.56s/it]
 71%|███████   | 91/128 [02:24<00:57,  1.55s/it]
 72%|███████▏  | 92/128 [02:25<00:57,  1.61s/it]
 73%|███████▎  | 93/128 [02:27<00:56,  1.60s/it]
 73%|███████▎  | 94/128 [02:28<00:54,  1.61s/it]
 74%|███████▍  | 95/128 [02:30<00:52,  1.60s/it]
 75%|███████▌  | 96/128 [02:32<00:50,  1.58s/it]
 76%|███████▌  | 97/128 [02:33<00:49,  1.59s/it]
 77%|███████▋  | 98/128 [02:35<00:47,  1.58s/it]
 77%|███████▋  | 99/128 [02:36<00:46,  1.59s/it]
 78%|███████▊  | 100/128 [02:38<00:44,  1.59s/it]
 79%|███████▉  | 101/128 [02:40<00:42,  1.57s/it]
 80%|███████▉  | 102/128 [02:41<00:41,  1.59s/it]
 80%|████████  | 103/128 [02:43<00:39,  1.59s/it]
 81%|████████▏ | 104/128 [02:44<00:38,  1.59s/it]
 82%|████████▏ | 105/128 [02:46<00:36,  1.58s/it]
 83%|████████▎ | 106/128 [02:47<00:34,  1.58s/it]
 84%|████████▎ | 107/128 [02:49<00:32,  1.56s/it]
 84%|████████▍ | 108/128 [02:51<00:31,  1.56s/it]
 85%|████████▌ | 109/128 [02:52<00:29,  1.56s/it]
 86%|████████▌ | 110/128 [02:54<00:27,  1.55s/it]
 87%|████████▋ | 111/128 [02:55<00:26,  1.56s/it]
 88%|████████▊ | 112/128 [02:57<00:25,  1.57s/it]
 88%|████████▊ | 113/128 [02:58<00:23,  1.58s/it]
 89%|████████▉ | 114/128 [03:00<00:22,  1.59s/it]
 90%|████████▉ | 115/128 [03:02<00:20,  1.60s/it]
 91%|█████████ | 116/128 [03:03<00:19,  1.60s/it]
 91%|█████████▏| 117/128 [03:05<00:17,  1.60s/it]
 92%|█████████▏| 118/128 [03:06<00:15,  1.59s/it]
 93%|█████████▎| 119/128 [03:08<00:14,  1.57s/it]
 94%|█████████▍| 120/128 [03:10<00:12,  1.59s/it]
 95%|█████████▍| 121/128 [03:11<00:11,  1.62s/it]
 95%|█████████▌| 122/128 [03:13<00:09,  1.61s/it]
 96%|█████████▌| 123/128 [03:14<00:08,  1.61s/it]
 97%|█████████▋| 124/128 [03:16<00:06,  1.60s/it]
 98%|█████████▊| 125/128 [03:18<00:04,  1.60s/it]
 98%|█████████▊| 126/128 [03:19<00:03,  1.59s/it]
 99%|█████████▉| 127/128 [03:21<00:01,  1.58s/it]
100%|██████████| 128/128 [03:22<00:00,  1.61s/it]
