[2024-02-01 03:47:20,988] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 172.98it/s]
 28%|██▊       | 36/128 [00:00<00:00, 170.87it/s]
 42%|████▏     | 54/128 [00:00<00:00, 167.88it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 167.96it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 170.71it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 175.71it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 175.06it/s]
100%|██████████| 128/128 [00:00<00:00, 172.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:49,  1.34s/it]
  2%|▏         | 2/128 [00:02<02:46,  1.32s/it]
  2%|▏         | 3/128 [00:03<02:45,  1.32s/it]
  3%|▎         | 4/128 [00:05<02:46,  1.34s/it]
  4%|▍         | 5/128 [00:06<02:52,  1.40s/it]
  5%|▍         | 6/128 [00:08<02:51,  1.40s/it]
  5%|▌         | 7/128 [00:09<02:46,  1.37s/it]
  6%|▋         | 8/128 [00:10<02:42,  1.35s/it]
  7%|▋         | 9/128 [00:12<02:40,  1.35s/it]
  8%|▊         | 10/128 [00:13<02:38,  1.34s/it]
  9%|▊         | 11/128 [00:14<02:35,  1.33s/it]
  9%|▉         | 12/128 [00:16<02:32,  1.31s/it]
 10%|█         | 13/128 [00:17<02:30,  1.31s/it]
 11%|█         | 14/128 [00:18<02:31,  1.33s/it]
 12%|█▏        | 15/128 [00:20<02:30,  1.33s/it]
 12%|█▎        | 16/128 [00:21<02:33,  1.37s/it]
 13%|█▎        | 17/128 [00:22<02:30,  1.36s/it]
 14%|█▍        | 18/128 [00:24<02:29,  1.35s/it]
 15%|█▍        | 19/128 [00:25<02:27,  1.35s/it]
 16%|█▌        | 20/128 [00:26<02:25,  1.35s/it]
 16%|█▋        | 21/128 [00:28<02:23,  1.34s/it]
 17%|█▋        | 22/128 [00:29<02:20,  1.32s/it]
 18%|█▊        | 23/128 [00:30<02:17,  1.31s/it]
 19%|█▉        | 24/128 [00:32<02:16,  1.31s/it]
 20%|█▉        | 25/128 [00:33<02:17,  1.34s/it]
 20%|██        | 26/128 [00:34<02:17,  1.35s/it]
 21%|██        | 27/128 [00:36<02:18,  1.37s/it]
 22%|██▏       | 28/128 [00:37<02:17,  1.38s/it]
 23%|██▎       | 29/128 [00:39<02:15,  1.37s/it]
 23%|██▎       | 30/128 [00:40<02:13,  1.37s/it]
 24%|██▍       | 31/128 [00:41<02:12,  1.36s/it]
 25%|██▌       | 32/128 [00:43<02:10,  1.36s/it]
 26%|██▌       | 33/128 [00:44<02:08,  1.35s/it]
 27%|██▋       | 34/128 [00:45<02:07,  1.36s/it]
 27%|██▋       | 35/128 [00:47<02:08,  1.38s/it]
 28%|██▊       | 36/128 [00:48<02:08,  1.40s/it]
 29%|██▉       | 37/128 [00:50<02:06,  1.39s/it]
 30%|██▉       | 38/128 [00:51<02:05,  1.40s/it]
 30%|███       | 39/128 [00:52<02:03,  1.38s/it]
 31%|███▏      | 40/128 [00:54<02:01,  1.38s/it]
 32%|███▏      | 41/128 [00:55<01:57,  1.36s/it]
 33%|███▎      | 42/128 [00:56<01:57,  1.36s/it]
 34%|███▎      | 43/128 [00:58<01:54,  1.35s/it]
 34%|███▍      | 44/128 [00:59<01:54,  1.37s/it]
 35%|███▌      | 45/128 [01:01<01:54,  1.37s/it]
 36%|███▌      | 46/128 [01:02<02:00,  1.47s/it]
 37%|███▋      | 47/128 [01:04<01:56,  1.44s/it]
 38%|███▊      | 48/128 [01:05<01:51,  1.40s/it]
 38%|███▊      | 49/128 [01:06<01:48,  1.37s/it]
 39%|███▉      | 50/128 [01:08<01:45,  1.35s/it]
 40%|███▉      | 51/128 [01:09<01:44,  1.35s/it]
 41%|████      | 52/128 [01:10<01:42,  1.34s/it]
 41%|████▏     | 53/128 [01:11<01:40,  1.33s/it]
 42%|████▏     | 54/128 [01:13<01:38,  1.33s/it]
 43%|████▎     | 55/128 [01:14<01:37,  1.33s/it]
 44%|████▍     | 56/128 [01:15<01:35,  1.33s/it]
 45%|████▍     | 57/128 [01:17<01:35,  1.34s/it]
 45%|████▌     | 58/128 [01:18<01:34,  1.35s/it]
 46%|████▌     | 59/128 [01:20<01:32,  1.35s/it]
 47%|████▋     | 60/128 [01:21<01:31,  1.34s/it]
 48%|████▊     | 61/128 [01:22<01:29,  1.34s/it]
 48%|████▊     | 62/128 [01:24<01:27,  1.33s/it]
 49%|████▉     | 63/128 [01:25<01:26,  1.34s/it]
 50%|█████     | 64/128 [01:26<01:26,  1.35s/it]
 51%|█████     | 65/128 [01:28<01:26,  1.37s/it]
 52%|█████▏    | 66/128 [01:29<01:25,  1.37s/it]
 52%|█████▏    | 67/128 [01:30<01:23,  1.37s/it]
 53%|█████▎    | 68/128 [01:32<01:21,  1.37s/it]
 54%|█████▍    | 69/128 [01:33<01:19,  1.36s/it]
 55%|█████▍    | 70/128 [01:34<01:19,  1.36s/it]
 55%|█████▌    | 71/128 [01:36<01:17,  1.36s/it]
 56%|█████▋    | 72/128 [01:37<01:17,  1.38s/it]
 57%|█████▋    | 73/128 [01:39<01:18,  1.42s/it]
 58%|█████▊    | 74/128 [01:40<01:14,  1.38s/it]
 59%|█████▊    | 75/128 [01:41<01:13,  1.38s/it]
 59%|█████▉    | 76/128 [01:43<01:12,  1.40s/it]
 60%|██████    | 77/128 [01:44<01:11,  1.40s/it]
 61%|██████    | 78/128 [01:46<01:09,  1.39s/it]
 62%|██████▏   | 79/128 [01:47<01:07,  1.37s/it]
 62%|██████▎   | 80/128 [01:48<01:05,  1.37s/it]
 63%|██████▎   | 81/128 [01:50<01:03,  1.35s/it]
 64%|██████▍   | 82/128 [01:51<01:01,  1.35s/it]
 65%|██████▍   | 83/128 [01:52<01:00,  1.35s/it]
 66%|██████▌   | 84/128 [01:54<00:59,  1.34s/it]
 66%|██████▋   | 85/128 [01:55<00:57,  1.35s/it]
 67%|██████▋   | 86/128 [01:56<00:57,  1.36s/it]
 68%|██████▊   | 87/128 [01:58<00:55,  1.36s/it]
 69%|██████▉   | 88/128 [01:59<00:54,  1.35s/it]
 70%|██████▉   | 89/128 [02:01<00:53,  1.37s/it]
 70%|███████   | 90/128 [02:02<00:52,  1.38s/it]
 71%|███████   | 91/128 [02:03<00:50,  1.36s/it]
 72%|███████▏  | 92/128 [02:05<00:48,  1.34s/it]
 73%|███████▎  | 93/128 [02:06<00:47,  1.34s/it]
 73%|███████▎  | 94/128 [02:07<00:45,  1.34s/it]
 74%|███████▍  | 95/128 [02:09<00:44,  1.34s/it]
 75%|███████▌  | 96/128 [02:10<00:42,  1.33s/it]
 76%|███████▌  | 97/128 [02:11<00:41,  1.33s/it]
 77%|███████▋  | 98/128 [02:13<00:39,  1.32s/it]
 77%|███████▋  | 99/128 [02:14<00:38,  1.32s/it]
 78%|███████▊  | 100/128 [02:15<00:37,  1.33s/it]
 79%|███████▉  | 101/128 [02:16<00:35,  1.32s/it]
 80%|███████▉  | 102/128 [02:18<00:36,  1.39s/it]
 80%|████████  | 103/128 [02:19<00:34,  1.40s/it]
 81%|████████▏ | 104/128 [02:21<00:33,  1.40s/it]
 82%|████████▏ | 105/128 [02:22<00:31,  1.39s/it]
 83%|████████▎ | 106/128 [02:24<00:30,  1.39s/it]
 84%|████████▎ | 107/128 [02:25<00:29,  1.38s/it]
 84%|████████▍ | 108/128 [02:26<00:27,  1.37s/it]
 85%|████████▌ | 109/128 [02:28<00:25,  1.36s/it]
 86%|████████▌ | 110/128 [02:29<00:24,  1.34s/it]
 87%|████████▋ | 111/128 [02:30<00:22,  1.32s/it]
 88%|████████▊ | 112/128 [02:32<00:21,  1.34s/it]
 88%|████████▊ | 113/128 [02:33<00:20,  1.33s/it]
 89%|████████▉ | 114/128 [02:34<00:18,  1.34s/it]
 90%|████████▉ | 115/128 [02:36<00:17,  1.32s/it]
 91%|█████████ | 116/128 [02:37<00:15,  1.31s/it]
 91%|█████████▏| 117/128 [02:38<00:14,  1.31s/it]
 92%|█████████▏| 118/128 [02:39<00:13,  1.31s/it]
 93%|█████████▎| 119/128 [02:41<00:11,  1.32s/it]
 94%|█████████▍| 120/128 [02:42<00:10,  1.34s/it]
 95%|█████████▍| 121/128 [02:44<00:09,  1.34s/it]
 95%|█████████▌| 122/128 [02:45<00:07,  1.33s/it]
 96%|█████████▌| 123/128 [02:46<00:06,  1.32s/it]
 97%|█████████▋| 124/128 [02:47<00:05,  1.31s/it]
 98%|█████████▊| 125/128 [02:49<00:04,  1.34s/it]
 98%|█████████▊| 126/128 [02:50<00:02,  1.34s/it]
 99%|█████████▉| 127/128 [02:52<00:01,  1.34s/it]
100%|██████████| 128/128 [02:53<00:00,  1.34s/it]
100%|██████████| 128/128 [02:53<00:00,  1.35s/it]
[2024-02-01 04:09:49,225] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3828125
F1:  0.28099952637714953

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 163.71it/s]
 27%|██▋       | 34/128 [00:00<00:00, 164.93it/s]
 41%|████      | 52/128 [00:00<00:00, 167.90it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 165.58it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 173.56it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 171.07it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 171.89it/s]
100%|██████████| 128/128 [00:00<00:00, 169.14it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:47,  1.32s/it]
  2%|▏         | 2/128 [00:02<02:43,  1.30s/it]
  2%|▏         | 3/128 [00:03<02:41,  1.29s/it]
  3%|▎         | 4/128 [00:05<02:41,  1.30s/it]
  4%|▍         | 5/128 [00:06<02:46,  1.35s/it]
  5%|▍         | 6/128 [00:08<02:48,  1.38s/it]
  5%|▌         | 7/128 [00:09<02:49,  1.40s/it]
  6%|▋         | 8/128 [00:10<02:44,  1.37s/it]
  7%|▋         | 9/128 [00:12<02:42,  1.36s/it]
  8%|▊         | 10/128 [00:13<02:38,  1.34s/it]
  9%|▊         | 11/128 [00:14<02:33,  1.31s/it]
  9%|▉         | 12/128 [00:15<02:30,  1.30s/it]
 10%|█         | 13/128 [00:17<02:29,  1.30s/it]
 11%|█         | 14/128 [00:18<02:28,  1.31s/it]
 12%|█▏        | 15/128 [00:19<02:28,  1.31s/it]
 12%|█▎        | 16/128 [00:21<02:27,  1.31s/it]
 13%|█▎        | 17/128 [00:22<02:26,  1.32s/it]
 14%|█▍        | 18/128 [00:23<02:28,  1.35s/it]
 15%|█▍        | 19/128 [00:25<02:25,  1.34s/it]
 16%|█▌        | 20/128 [00:26<02:24,  1.34s/it]
 16%|█▋        | 21/128 [00:28<02:25,  1.36s/it]
 17%|█▋        | 22/128 [00:29<02:23,  1.35s/it]
 18%|█▊        | 23/128 [00:30<02:21,  1.35s/it]
 19%|█▉        | 24/128 [00:32<02:19,  1.34s/it]
 20%|█▉        | 25/128 [00:33<02:17,  1.34s/it]
 20%|██        | 26/128 [00:34<02:15,  1.33s/it]
 21%|██        | 27/128 [00:36<02:14,  1.33s/it]
 22%|██▏       | 28/128 [00:37<02:13,  1.33s/it]
 23%|██▎       | 29/128 [00:38<02:15,  1.37s/it]
 23%|██▎       | 30/128 [00:40<02:20,  1.44s/it]
 24%|██▍       | 31/128 [00:41<02:16,  1.41s/it]
 25%|██▌       | 32/128 [00:43<02:15,  1.42s/it]
 26%|██▌       | 33/128 [00:44<02:14,  1.42s/it]
 27%|██▋       | 34/128 [00:46<02:12,  1.41s/it]
 27%|██▋       | 35/128 [00:47<02:11,  1.41s/it]
 28%|██▊       | 36/128 [00:48<02:07,  1.39s/it]
 29%|██▉       | 37/128 [00:50<02:03,  1.36s/it]
 30%|██▉       | 38/128 [00:51<02:02,  1.36s/it]
 30%|███       | 39/128 [00:52<02:04,  1.40s/it]
 31%|███▏      | 40/128 [00:54<01:59,  1.36s/it]
 32%|███▏      | 41/128 [00:55<01:58,  1.37s/it]
 33%|███▎      | 42/128 [00:56<01:56,  1.35s/it]
 34%|███▎      | 43/128 [00:58<01:54,  1.35s/it]
 34%|███▍      | 44/128 [00:59<01:53,  1.35s/it]
 35%|███▌      | 45/128 [01:00<01:52,  1.35s/it]
 36%|███▌      | 46/128 [01:02<01:49,  1.34s/it]
 37%|███▋      | 47/128 [01:03<01:46,  1.32s/it]
 38%|███▊      | 48/128 [01:04<01:45,  1.32s/it]
 38%|███▊      | 49/128 [01:06<01:43,  1.31s/it]
 39%|███▉      | 50/128 [01:07<01:42,  1.31s/it]
 40%|███▉      | 51/128 [01:08<01:41,  1.32s/it]
 41%|████      | 52/128 [01:10<01:40,  1.32s/it]
 41%|████▏     | 53/128 [01:11<01:38,  1.32s/it]
 42%|████▏     | 54/128 [01:12<01:39,  1.34s/it]
 43%|████▎     | 55/128 [01:14<01:37,  1.33s/it]
 44%|████▍     | 56/128 [01:15<01:37,  1.36s/it]
 45%|████▍     | 57/128 [01:17<01:38,  1.39s/it]
 45%|████▌     | 58/128 [01:18<01:36,  1.39s/it]
 46%|████▌     | 59/128 [01:19<01:33,  1.35s/it]
 47%|████▋     | 60/128 [01:21<01:32,  1.35s/it]
 48%|████▊     | 61/128 [01:22<01:30,  1.35s/it]
 48%|████▊     | 62/128 [01:23<01:29,  1.35s/it]
 49%|████▉     | 63/128 [01:25<01:29,  1.37s/it]
 50%|█████     | 64/128 [01:26<01:26,  1.35s/it]
 51%|█████     | 65/128 [01:27<01:25,  1.36s/it]
 52%|█████▏    | 66/128 [01:29<01:23,  1.35s/it]
 52%|█████▏    | 67/128 [01:30<01:21,  1.34s/it]
 53%|█████▎    | 68/128 [01:31<01:19,  1.33s/it]
 54%|█████▍    | 69/128 [01:33<01:18,  1.32s/it]
 55%|█████▍    | 70/128 [01:34<01:16,  1.32s/it]
 55%|█████▌    | 71/128 [01:35<01:15,  1.32s/it]
 56%|█████▋    | 72/128 [01:37<01:13,  1.32s/it]
 57%|█████▋    | 73/128 [01:38<01:12,  1.31s/it]
 58%|█████▊    | 74/128 [01:39<01:11,  1.33s/it]
 59%|█████▊    | 75/128 [01:41<01:11,  1.35s/it]
 59%|█████▉    | 76/128 [01:42<01:10,  1.36s/it]
 60%|██████    | 77/128 [01:43<01:11,  1.39s/it]
 61%|██████    | 78/128 [01:45<01:10,  1.41s/it]
 62%|██████▏   | 79/128 [01:46<01:09,  1.42s/it]
 62%|██████▎   | 80/128 [01:48<01:07,  1.40s/it]
 63%|██████▎   | 81/128 [01:49<01:05,  1.40s/it]
 64%|██████▍   | 82/128 [01:50<01:04,  1.40s/it]
 65%|██████▍   | 83/128 [01:52<01:03,  1.41s/it]
 66%|██████▌   | 84/128 [01:53<01:01,  1.41s/it]
 66%|██████▋   | 85/128 [01:55<00:59,  1.38s/it]
 67%|██████▋   | 86/128 [01:56<00:59,  1.42s/it]
 68%|██████▊   | 87/128 [01:57<00:56,  1.39s/it]
 69%|██████▉   | 88/128 [01:59<00:54,  1.36s/it]
 70%|██████▉   | 89/128 [02:00<00:52,  1.35s/it]
 70%|███████   | 90/128 [02:01<00:50,  1.33s/it]
 71%|███████   | 91/128 [02:03<00:49,  1.35s/it]
 72%|███████▏  | 92/128 [02:04<00:48,  1.34s/it]
 73%|███████▎  | 93/128 [02:06<00:47,  1.37s/it]
 73%|███████▎  | 94/128 [02:07<00:47,  1.39s/it]
 74%|███████▍  | 95/128 [02:08<00:45,  1.39s/it]
 75%|███████▌  | 96/128 [02:10<00:43,  1.37s/it]
 76%|███████▌  | 97/128 [02:11<00:42,  1.36s/it]
 77%|███████▋  | 98/128 [02:12<00:41,  1.37s/it]
 77%|███████▋  | 99/128 [02:14<00:39,  1.38s/it]
 78%|███████▊  | 100/128 [02:15<00:38,  1.39s/it]
 79%|███████▉  | 101/128 [02:17<00:37,  1.38s/it]
 80%|███████▉  | 102/128 [02:18<00:36,  1.40s/it]
 80%|████████  | 103/128 [02:20<00:35,  1.43s/it]
 81%|████████▏ | 104/128 [02:21<00:34,  1.43s/it]
 82%|████████▏ | 105/128 [02:22<00:32,  1.40s/it]
 83%|████████▎ | 106/128 [02:24<00:30,  1.40s/it]
 84%|████████▎ | 107/128 [02:25<00:29,  1.39s/it]
 84%|████████▍ | 108/128 [02:26<00:27,  1.37s/it]
 85%|████████▌ | 109/128 [02:28<00:25,  1.36s/it]
 86%|████████▌ | 110/128 [02:29<00:24,  1.36s/it]
 87%|████████▋ | 111/128 [02:31<00:23,  1.38s/it]
 88%|████████▊ | 112/128 [02:32<00:22,  1.41s/it]
 88%|████████▊ | 113/128 [02:33<00:21,  1.41s/it]
 89%|████████▉ | 114/128 [02:35<00:19,  1.41s/it]
 90%|████████▉ | 115/128 [02:36<00:18,  1.43s/it]
 91%|█████████ | 116/128 [02:38<00:16,  1.39s/it]
 91%|█████████▏| 117/128 [02:39<00:15,  1.39s/it]
 92%|█████████▏| 118/128 [02:40<00:14,  1.40s/it]
 93%|█████████▎| 119/128 [02:42<00:12,  1.39s/it]
 94%|█████████▍| 120/128 [02:43<00:11,  1.41s/it]
 95%|█████████▍| 121/128 [02:45<00:09,  1.38s/it]
 95%|█████████▌| 122/128 [02:46<00:08,  1.37s/it]
 96%|█████████▌| 123/128 [02:47<00:06,  1.38s/it]
 97%|█████████▋| 124/128 [02:49<00:05,  1.38s/it]
 98%|█████████▊| 125/128 [02:50<00:04,  1.39s/it]
 98%|█████████▊| 126/128 [02:52<00:02,  1.44s/it]
 99%|█████████▉| 127/128 [02:53<00:01,  1.50s/it]
100%|██████████| 128/128 [02:55<00:00,  1.46s/it]
100%|██████████| 128/128 [02:55<00:00,  1.37s/it]
[2024-02-01 04:13:00,815] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 4, 4, 2, 3, 2, 4, 4, 3, 4, 4, 4, 4, 3, 2, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 3, 4, 4, 3, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 3, 3, 2, 4, 2, 4, 4, 4, 4, 4, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4453125
F1:  0.38276355943617185

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:15,  8.01it/s]
  2%|▏         | 3/128 [00:00<00:09, 13.85it/s]
  9%|▊         | 11/128 [00:00<00:02, 40.57it/s]
 23%|██▎       | 30/128 [00:00<00:01, 94.44it/s]
 37%|███▋      | 47/128 [00:00<00:00, 119.65it/s]
 50%|█████     | 64/128 [00:00<00:00, 134.74it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 149.32it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 161.22it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 166.48it/s]
100%|██████████| 128/128 [00:00<00:00, 128.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:50,  1.34s/it]
  2%|▏         | 2/128 [00:02<02:44,  1.31s/it]
  2%|▏         | 3/128 [00:03<02:41,  1.29s/it]
  3%|▎         | 4/128 [00:05<02:39,  1.29s/it]
  4%|▍         | 5/128 [00:06<02:43,  1.33s/it]
  5%|▍         | 6/128 [00:07<02:42,  1.33s/it]
  5%|▌         | 7/128 [00:09<02:45,  1.37s/it]
  6%|▋         | 8/128 [00:10<02:43,  1.37s/it]
  7%|▋         | 9/128 [00:12<02:41,  1.36s/it]
  8%|▊         | 10/128 [00:13<02:40,  1.36s/it]
  9%|▊         | 11/128 [00:14<02:35,  1.33s/it]
  9%|▉         | 12/128 [00:15<02:33,  1.32s/it]
 10%|█         | 13/128 [00:17<02:31,  1.31s/it]
 11%|█         | 14/128 [00:18<02:34,  1.35s/it]
 12%|█▏        | 15/128 [00:20<02:31,  1.34s/it]
 12%|█▎        | 16/128 [00:21<02:30,  1.35s/it]
 13%|█▎        | 17/128 [00:22<02:29,  1.34s/it]
 14%|█▍        | 18/128 [00:24<02:26,  1.33s/it]
 15%|█▍        | 19/128 [00:25<02:26,  1.35s/it]
 16%|█▌        | 20/128 [00:26<02:25,  1.35s/it]
 16%|█▋        | 21/128 [00:28<02:28,  1.39s/it]
 17%|█▋        | 22/128 [00:29<02:25,  1.37s/it]
 18%|█▊        | 23/128 [00:30<02:22,  1.36s/it]
 19%|█▉        | 24/128 [00:32<02:20,  1.35s/it]
 20%|█▉        | 25/128 [00:33<02:19,  1.35s/it]
 20%|██        | 26/128 [00:34<02:17,  1.35s/it]
 21%|██        | 27/128 [00:36<02:15,  1.34s/it]
 22%|██▏       | 28/128 [00:37<02:16,  1.36s/it]
 23%|██▎       | 29/128 [00:39<02:14,  1.36s/it]
 23%|██▎       | 30/128 [00:40<02:15,  1.39s/it]
 24%|██▍       | 31/128 [00:41<02:16,  1.41s/it]
 25%|██▌       | 32/128 [00:43<02:11,  1.37s/it]
 26%|██▌       | 33/128 [00:44<02:10,  1.37s/it]
 27%|██▋       | 34/128 [00:45<02:06,  1.34s/it]
 27%|██▋       | 35/128 [00:47<02:05,  1.35s/it]
 28%|██▊       | 36/128 [00:48<02:03,  1.34s/it]
 29%|██▉       | 37/128 [00:49<02:00,  1.33s/it]
 30%|██▉       | 38/128 [00:51<01:59,  1.33s/it]
 30%|███       | 39/128 [00:52<01:57,  1.32s/it]
 31%|███▏      | 40/128 [00:53<01:54,  1.30s/it]
 32%|███▏      | 41/128 [00:55<01:57,  1.35s/it]
 33%|███▎      | 42/128 [00:56<01:55,  1.34s/it]
 34%|███▎      | 43/128 [00:57<01:54,  1.35s/it]
 34%|███▍      | 44/128 [00:59<01:54,  1.36s/it]
 35%|███▌      | 45/128 [01:00<01:55,  1.39s/it]
 36%|███▌      | 46/128 [01:02<01:55,  1.41s/it]
 37%|███▋      | 47/128 [01:03<01:51,  1.38s/it]
 38%|███▊      | 48/128 [01:04<01:49,  1.37s/it]
 38%|███▊      | 49/128 [01:06<01:48,  1.37s/it]
 39%|███▉      | 50/128 [01:07<01:48,  1.39s/it]
 40%|███▉      | 51/128 [01:09<01:47,  1.40s/it]
 41%|████      | 52/128 [01:10<01:46,  1.40s/it]
 41%|████▏     | 53/128 [01:11<01:43,  1.39s/it]
 42%|████▏     | 54/128 [01:13<01:41,  1.37s/it]
 43%|████▎     | 55/128 [01:14<01:40,  1.37s/it]
 44%|████▍     | 56/128 [01:15<01:39,  1.38s/it]
 45%|████▍     | 57/128 [01:17<01:37,  1.37s/it]
 45%|████▌     | 58/128 [01:18<01:34,  1.35s/it]
 46%|████▌     | 59/128 [01:20<01:34,  1.38s/it]
 47%|████▋     | 60/128 [01:21<01:32,  1.36s/it]
 48%|████▊     | 61/128 [01:22<01:30,  1.35s/it]
 48%|████▊     | 62/128 [01:24<01:28,  1.34s/it]
 49%|████▉     | 63/128 [01:25<01:28,  1.36s/it]
 50%|█████     | 64/128 [01:26<01:27,  1.36s/it]
 51%|█████     | 65/128 [01:28<01:27,  1.40s/it]
 52%|█████▏    | 66/128 [01:29<01:26,  1.39s/it]
 52%|█████▏    | 67/128 [01:30<01:24,  1.38s/it]
 53%|█████▎    | 68/128 [01:32<01:23,  1.39s/it]
 54%|█████▍    | 69/128 [01:33<01:21,  1.38s/it]
 55%|█████▍    | 70/128 [01:35<01:22,  1.43s/it]
 55%|█████▌    | 71/128 [01:36<01:20,  1.41s/it]
 56%|█████▋    | 72/128 [01:38<01:18,  1.40s/it]
 57%|█████▋    | 73/128 [01:39<01:16,  1.40s/it]
 58%|█████▊    | 74/128 [01:40<01:15,  1.40s/it]
 59%|█████▊    | 75/128 [01:42<01:14,  1.41s/it]
 59%|█████▉    | 76/128 [01:43<01:12,  1.39s/it]
 60%|██████    | 77/128 [01:44<01:09,  1.35s/it]
 61%|██████    | 78/128 [01:46<01:06,  1.33s/it]
 62%|██████▏   | 79/128 [01:47<01:04,  1.32s/it]
 62%|██████▎   | 80/128 [01:48<01:04,  1.35s/it]
 63%|██████▎   | 81/128 [01:50<01:03,  1.36s/it]
 64%|██████▍   | 82/128 [01:51<01:02,  1.36s/it]
 65%|██████▍   | 83/128 [01:52<01:00,  1.35s/it]
 66%|██████▌   | 84/128 [01:54<00:59,  1.34s/it]
 66%|██████▋   | 85/128 [01:55<00:57,  1.34s/it]
 67%|██████▋   | 86/128 [01:56<00:56,  1.34s/it]
 68%|██████▊   | 87/128 [01:58<00:55,  1.35s/it]
 69%|██████▉   | 88/128 [01:59<00:53,  1.35s/it]
 70%|██████▉   | 89/128 [02:00<00:52,  1.35s/it]
 70%|███████   | 90/128 [02:02<00:50,  1.33s/it]
 71%|███████   | 91/128 [02:03<00:50,  1.35s/it]
 72%|███████▏  | 92/128 [02:05<00:48,  1.36s/it]
 73%|███████▎  | 93/128 [02:06<00:47,  1.35s/it]
