[2024-02-01 03:49:37,843] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 16%|█▋        | 21/128 [00:28<02:25,  1.36s/it]
 17%|█▋        | 22/128 [00:29<02:27,  1.39s/it]
 18%|█▊        | 23/128 [00:31<02:26,  1.40s/it]
 19%|█▉        | 24/128 [00:32<02:24,  1.39s/it]
 20%|█▉        | 25/128 [00:34<02:25,  1.41s/it]
 20%|██        | 26/128 [00:35<02:23,  1.41s/it]
 21%|██        | 27/128 [00:36<02:20,  1.39s/it]
 22%|██▏       | 28/128 [00:38<02:20,  1.40s/it]
 23%|██▎       | 29/128 [00:39<02:16,  1.38s/it]
 23%|██▎       | 30/128 [00:41<02:15,  1.39s/it]
 24%|██▍       | 31/128 [00:42<02:15,  1.39s/it]
 25%|██▌       | 32/128 [00:43<02:13,  1.39s/it]
 26%|██▌       | 33/128 [00:45<02:11,  1.39s/it]
 27%|██▋       | 34/128 [00:46<02:10,  1.39s/it]
 27%|██▋       | 35/128 [00:48<02:10,  1.41s/it]
 28%|██▊       | 36/128 [00:49<02:09,  1.41s/it]
 29%|██▉       | 37/128 [00:50<02:07,  1.40s/it]
 30%|██▉       | 38/128 [00:52<02:06,  1.40s/it]
 30%|███       | 39/128 [00:53<02:05,  1.41s/it]
 31%|███▏      | 40/128 [00:55<02:07,  1.45s/it]
 32%|███▏      | 41/128 [00:56<02:05,  1.44s/it]
 33%|███▎      | 42/128 [00:58<02:03,  1.43s/it]
 34%|███▎      | 43/128 [00:59<02:01,  1.43s/it]
 34%|███▍      | 44/128 [01:01<02:01,  1.45s/it]
 35%|███▌      | 45/128 [01:02<01:58,  1.42s/it]
 36%|███▌      | 46/128 [01:03<01:55,  1.41s/it]
 37%|███▋      | 47/128 [01:05<01:53,  1.40s/it]
 38%|███▊      | 48/128 [01:06<01:51,  1.39s/it]
 38%|███▊      | 49/128 [01:07<01:50,  1.39s/it]
 39%|███▉      | 50/128 [01:09<01:47,  1.37s/it]
 40%|███▉      | 51/128 [01:10<01:44,  1.36s/it]
 41%|████      | 52/128 [01:11<01:41,  1.33s/it]
 41%|████▏     | 53/128 [01:13<01:39,  1.33s/it]
 42%|████▏     | 54/128 [01:14<01:42,  1.38s/it]
 43%|████▎     | 55/128 [01:15<01:38,  1.36s/it]
 44%|████▍     | 56/128 [01:17<01:37,  1.36s/it]
 45%|████▍     | 57/128 [01:18<01:36,  1.36s/it]
 45%|████▌     | 58/128 [01:20<01:35,  1.37s/it]
 46%|████▌     | 59/128 [01:21<01:34,  1.37s/it]
 47%|████▋     | 60/128 [01:22<01:34,  1.38s/it]
 48%|████▊     | 61/128 [01:24<01:32,  1.38s/it]
 48%|████▊     | 62/128 [01:25<01:30,  1.37s/it]
 49%|████▉     | 63/128 [01:26<01:28,  1.36s/it]
 50%|█████     | 64/128 [01:28<01:28,  1.38s/it]
 51%|█████     | 65/128 [01:29<01:28,  1.40s/it]
 52%|█████▏    | 66/128 [01:31<01:26,  1.40s/it]
 52%|█████▏    | 67/128 [01:32<01:25,  1.40s/it]
 53%|█████▎    | 68/128 [01:34<01:23,  1.40s/it]
 54%|█████▍    | 69/128 [01:35<01:22,  1.40s/it]
 55%|█████▍    | 70/128 [01:36<01:20,  1.39s/it]
 55%|█████▌    | 71/128 [01:38<01:19,  1.39s/it]
 56%|█████▋    | 72/128 [01:39<01:16,  1.37s/it]
 57%|█████▋    | 73/128 [01:40<01:13,  1.34s/it]
 58%|█████▊    | 74/128 [01:42<01:13,  1.35s/it]
 59%|█████▊    | 75/128 [01:43<01:12,  1.36s/it]
 59%|█████▉    | 76/128 [01:44<01:11,  1.37s/it]
 60%|██████    | 77/128 [01:46<01:08,  1.35s/it]
 61%|██████    | 78/128 [01:47<01:07,  1.36s/it]
 62%|██████▏   | 79/128 [01:49<01:06,  1.37s/it]
 62%|██████▎   | 80/128 [01:50<01:06,  1.39s/it]
 63%|██████▎   | 81/128 [01:51<01:05,  1.39s/it]
 64%|██████▍   | 82/128 [01:53<01:03,  1.38s/it]
 65%|██████▍   | 83/128 [01:54<01:06,  1.47s/it]
 66%|██████▌   | 84/128 [01:56<01:05,  1.48s/it]
 66%|██████▋   | 85/128 [01:57<01:03,  1.47s/it]
 67%|██████▋   | 86/128 [01:59<01:00,  1.43s/it]
 68%|██████▊   | 87/128 [02:00<00:58,  1.43s/it]
 69%|██████▉   | 88/128 [02:02<00:57,  1.44s/it]
 70%|██████▉   | 89/128 [02:03<00:55,  1.43s/it]
 70%|███████   | 90/128 [02:04<00:53,  1.41s/it]
 71%|███████   | 91/128 [02:06<00:52,  1.41s/it]
 72%|███████▏  | 92/128 [02:07<00:49,  1.37s/it]
 73%|███████▎  | 93/128 [02:08<00:47,  1.36s/it]
 73%|███████▎  | 94/128 [02:10<00:45,  1.33s/it]
 74%|███████▍  | 95/128 [02:11<00:43,  1.32s/it]
 75%|███████▌  | 96/128 [02:12<00:42,  1.33s/it]
 76%|███████▌  | 97/128 [02:14<00:41,  1.33s/it]
 77%|███████▋  | 98/128 [02:15<00:40,  1.34s/it]
 77%|███████▋  | 99/128 [02:16<00:38,  1.34s/it]
 78%|███████▊  | 100/128 [02:18<00:37,  1.35s/it]
 79%|███████▉  | 101/128 [02:19<00:36,  1.35s/it]
 80%|███████▉  | 102/128 [02:20<00:35,  1.36s/it]
 80%|████████  | 103/128 [02:22<00:34,  1.36s/it]
 81%|████████▏ | 104/128 [02:23<00:32,  1.36s/it]
 82%|████████▏ | 105/128 [02:24<00:30,  1.33s/it]
 83%|████████▎ | 106/128 [02:26<00:29,  1.33s/it]
 84%|████████▎ | 107/128 [02:27<00:28,  1.34s/it]
 84%|████████▍ | 108/128 [02:29<00:27,  1.37s/it]
 85%|████████▌ | 109/128 [02:30<00:25,  1.37s/it]
 86%|████████▌ | 110/128 [02:31<00:24,  1.36s/it]
 87%|████████▋ | 111/128 [02:33<00:23,  1.36s/it]
 88%|████████▊ | 112/128 [02:34<00:22,  1.40s/it]
 88%|████████▊ | 113/128 [02:35<00:20,  1.39s/it]
 89%|████████▉ | 114/128 [02:37<00:19,  1.37s/it]
 90%|████████▉ | 115/128 [02:38<00:17,  1.35s/it]
 91%|█████████ | 116/128 [02:39<00:16,  1.36s/it]
 91%|█████████▏| 117/128 [02:41<00:14,  1.34s/it]
 92%|█████████▏| 118/128 [02:42<00:13,  1.34s/it]
 93%|█████████▎| 119/128 [02:43<00:12,  1.35s/it]
 94%|█████████▍| 120/128 [02:45<00:10,  1.35s/it]
 95%|█████████▍| 121/128 [02:46<00:09,  1.35s/it]
 95%|█████████▌| 122/128 [02:48<00:08,  1.35s/it]
 96%|█████████▌| 123/128 [02:49<00:06,  1.34s/it]
 97%|█████████▋| 124/128 [02:50<00:05,  1.37s/it]
 98%|█████████▊| 125/128 [02:52<00:04,  1.36s/it]
 98%|█████████▊| 126/128 [02:53<00:02,  1.35s/it]
 99%|█████████▉| 127/128 [02:54<00:01,  1.35s/it]
100%|██████████| 128/128 [02:56<00:00,  1.38s/it]
100%|██████████| 128/128 [02:56<00:00,  1.38s/it]
[2024-02-01 04:21:08,267] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 4, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.40625
F1:  0.3263711281614095

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 173.51it/s]
 28%|██▊       | 36/128 [00:00<00:00, 174.94it/s]
 42%|████▏     | 54/128 [00:00<00:00, 168.24it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 167.03it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 166.14it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 171.97it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 172.53it/s]
100%|██████████| 128/128 [00:00<00:00, 170.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:52,  1.36s/it]
  2%|▏         | 2/128 [00:02<02:49,  1.35s/it]
  2%|▏         | 3/128 [00:04<02:46,  1.34s/it]
  3%|▎         | 4/128 [00:05<02:45,  1.33s/it]
  4%|▍         | 5/128 [00:06<02:47,  1.36s/it]
  5%|▍         | 6/128 [00:08<02:43,  1.34s/it]
  5%|▌         | 7/128 [00:09<02:39,  1.32s/it]
  6%|▋         | 8/128 [00:10<02:36,  1.31s/it]
  7%|▋         | 9/128 [00:11<02:35,  1.30s/it]
  8%|▊         | 10/128 [00:13<02:33,  1.30s/it]
  9%|▊         | 11/128 [00:14<02:37,  1.34s/it]
  9%|▉         | 12/128 [00:15<02:35,  1.34s/it]
 10%|█         | 13/128 [00:17<02:31,  1.32s/it]
 11%|█         | 14/128 [00:18<02:30,  1.32s/it]
 12%|█▏        | 15/128 [00:19<02:29,  1.32s/it]
 12%|█▎        | 16/128 [00:21<02:27,  1.32s/it]
 13%|█▎        | 17/128 [00:22<02:27,  1.33s/it]
 14%|█▍        | 18/128 [00:23<02:25,  1.32s/it]
 15%|█▍        | 19/128 [00:25<02:29,  1.37s/it]
 16%|█▌        | 20/128 [00:26<02:29,  1.38s/it]
 16%|█▋        | 21/128 [00:28<02:28,  1.39s/it]
 17%|█▋        | 22/128 [00:29<02:26,  1.38s/it]
 18%|█▊        | 23/128 [00:30<02:25,  1.38s/it]
 19%|█▉        | 24/128 [00:32<02:23,  1.38s/it]
 20%|█▉        | 25/128 [00:33<02:20,  1.36s/it]
 20%|██        | 26/128 [00:34<02:17,  1.34s/it]
 21%|██        | 27/128 [00:36<02:15,  1.34s/it]
 22%|██▏       | 28/128 [00:37<02:12,  1.32s/it]
 23%|██▎       | 29/128 [00:38<02:10,  1.31s/it]
 23%|██▎       | 30/128 [00:40<02:08,  1.31s/it]
 24%|██▍       | 31/128 [00:41<02:05,  1.29s/it]
 25%|██▌       | 32/128 [00:42<02:04,  1.29s/it]
 26%|██▌       | 33/128 [00:43<02:01,  1.28s/it]
 27%|██▋       | 34/128 [00:45<01:59,  1.27s/it]
 27%|██▋       | 35/128 [00:46<01:59,  1.28s/it]
 28%|██▊       | 36/128 [00:47<02:00,  1.30s/it]
 29%|██▉       | 37/128 [00:49<01:59,  1.32s/it]
 30%|██▉       | 38/128 [00:50<02:03,  1.37s/it]
 30%|███       | 39/128 [00:51<01:59,  1.34s/it]
 31%|███▏      | 40/128 [00:53<01:58,  1.35s/it]
 32%|███▏      | 41/128 [00:54<01:57,  1.35s/it]
 33%|███▎      | 42/128 [00:56<01:56,  1.36s/it]
 34%|███▎      | 43/128 [00:57<01:55,  1.35s/it]
 34%|███▍      | 44/128 [00:58<01:51,  1.33s/it]
 35%|███▌      | 45/128 [00:59<01:49,  1.32s/it]
 36%|███▌      | 46/128 [01:01<01:47,  1.31s/it]
 37%|███▋      | 47/128 [01:02<01:45,  1.31s/it]
 38%|███▊      | 48/128 [01:03<01:44,  1.30s/it]
 38%|███▊      | 49/128 [01:05<01:44,  1.32s/it]
 39%|███▉      | 50/128 [01:06<01:43,  1.32s/it]
 40%|███▉      | 51/128 [01:07<01:42,  1.34s/it]
 41%|████      | 52/128 [01:09<01:44,  1.38s/it]
 41%|████▏     | 53/128 [01:10<01:43,  1.38s/it]
 42%|████▏     | 54/128 [01:12<01:43,  1.40s/it]
 43%|████▎     | 55/128 [01:13<01:43,  1.42s/it]
 44%|████▍     | 56/128 [01:15<01:40,  1.40s/it]
 45%|████▍     | 57/128 [01:16<01:38,  1.39s/it]
 45%|████▌     | 58/128 [01:17<01:36,  1.38s/it]
 46%|████▌     | 59/128 [01:19<01:35,  1.38s/it]
 47%|████▋     | 60/128 [01:20<01:33,  1.37s/it]
 48%|████▊     | 61/128 [01:21<01:31,  1.37s/it]
 48%|████▊     | 62/128 [01:23<01:30,  1.37s/it]
 49%|████▉     | 63/128 [01:24<01:29,  1.38s/it]
 50%|█████     | 64/128 [01:25<01:28,  1.38s/it]
 51%|█████     | 65/128 [01:27<01:26,  1.37s/it]
 52%|█████▏    | 66/128 [01:28<01:23,  1.35s/it]
 52%|█████▏    | 67/128 [01:30<01:24,  1.38s/it]
 53%|█████▎    | 68/128 [01:31<01:21,  1.36s/it]
 54%|█████▍    | 69/128 [01:32<01:19,  1.35s/it]
 55%|█████▍    | 70/128 [01:34<01:17,  1.34s/it]
 55%|█████▌    | 71/128 [01:35<01:15,  1.33s/it]
 56%|█████▋    | 72/128 [01:36<01:12,  1.29s/it]
 57%|█████▋    | 73/128 [01:37<01:10,  1.29s/it]
 58%|█████▊    | 74/128 [01:39<01:10,  1.30s/it]
 59%|█████▊    | 75/128 [01:40<01:08,  1.30s/it]
 59%|█████▉    | 76/128 [01:41<01:08,  1.31s/it]
 60%|██████    | 77/128 [01:43<01:06,  1.31s/it]
 61%|██████    | 78/128 [01:44<01:06,  1.34s/it]
 62%|██████▏   | 79/128 [01:45<01:07,  1.37s/it]
 62%|██████▎   | 80/128 [01:47<01:05,  1.37s/it]
 63%|██████▎   | 81/128 [01:48<01:03,  1.36s/it]
 64%|██████▍   | 82/128 [01:49<01:02,  1.36s/it]
 65%|██████▍   | 83/128 [01:51<01:01,  1.37s/it]
 66%|██████▌   | 84/128 [01:52<00:59,  1.36s/it]
 66%|██████▋   | 85/128 [01:54<00:59,  1.38s/it]
 67%|██████▋   | 86/128 [01:55<00:57,  1.38s/it]
 68%|██████▊   | 87/128 [01:56<00:55,  1.36s/it]
 69%|██████▉   | 88/128 [01:58<00:54,  1.37s/it]
 70%|██████▉   | 89/128 [01:59<00:53,  1.38s/it]
 70%|███████   | 90/128 [02:01<00:53,  1.41s/it]
 71%|███████   | 91/128 [02:02<00:52,  1.41s/it]
 72%|███████▏  | 92/128 [02:03<00:50,  1.41s/it]
 73%|███████▎  | 93/128 [02:05<00:48,  1.39s/it]
 73%|███████▎  | 94/128 [02:06<00:47,  1.39s/it]
 74%|███████▍  | 95/128 [02:08<00:47,  1.45s/it]
 75%|███████▌  | 96/128 [02:09<00:49,  1.53s/it]
 76%|███████▌  | 97/128 [02:11<00:45,  1.46s/it]
 77%|███████▋  | 98/128 [02:12<00:42,  1.41s/it]
 77%|███████▋  | 99/128 [02:13<00:39,  1.35s/it]
 78%|███████▊  | 100/128 [02:15<00:37,  1.33s/it]
 79%|███████▉  | 101/128 [02:16<00:36,  1.33s/it]
 80%|███████▉  | 102/128 [02:17<00:35,  1.36s/it]
 80%|████████  | 103/128 [02:19<00:34,  1.36s/it]
 81%|████████▏ | 104/128 [02:20<00:32,  1.36s/it]
 82%|████████▏ | 105/128 [02:21<00:31,  1.36s/it]
 83%|████████▎ | 106/128 [02:23<00:30,  1.38s/it]
 84%|████████▎ | 107/128 [02:24<00:29,  1.39s/it]
 84%|████████▍ | 108/128 [02:26<00:27,  1.39s/it]
 85%|████████▌ | 109/128 [02:27<00:26,  1.38s/it]
 86%|████████▌ | 110/128 [02:28<00:24,  1.37s/it]
 87%|████████▋ | 111/128 [02:30<00:23,  1.35s/it]
 88%|████████▊ | 112/128 [02:31<00:21,  1.35s/it]
 88%|████████▊ | 113/128 [02:32<00:20,  1.34s/it]
 89%|████████▉ | 114/128 [02:34<00:19,  1.37s/it]
 90%|████████▉ | 115/128 [02:35<00:17,  1.38s/it]
 91%|█████████ | 116/128 [02:37<00:16,  1.40s/it]
 91%|█████████▏| 117/128 [02:38<00:15,  1.41s/it]
 92%|█████████▏| 118/128 [02:39<00:13,  1.39s/it]
 93%|█████████▎| 119/128 [02:41<00:12,  1.39s/it]
 94%|█████████▍| 120/128 [02:42<00:11,  1.40s/it]
 95%|█████████▍| 121/128 [02:44<00:09,  1.38s/it]
 95%|█████████▌| 122/128 [02:45<00:08,  1.37s/it]
 96%|█████████▌| 123/128 [02:46<00:06,  1.38s/it]
 97%|█████████▋| 124/128 [02:48<00:05,  1.37s/it]
 98%|█████████▊| 125/128 [02:49<00:04,  1.38s/it]
 98%|█████████▊| 126/128 [02:50<00:02,  1.39s/it]
 99%|█████████▉| 127/128 [02:52<00:01,  1.38s/it]
100%|██████████| 128/128 [02:53<00:00,  1.37s/it]
100%|██████████| 128/128 [02:53<00:00,  1.36s/it]
[2024-02-01 04:24:19,214] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3515625
F1:  0.2412403100775194

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 161.82it/s]
 27%|██▋       | 35/128 [00:00<00:00, 169.03it/s]
 41%|████▏     | 53/128 [00:00<00:00, 172.97it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 169.96it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 170.98it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 170.07it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 171.06it/s]
100%|██████████| 128/128 [00:00<00:00, 169.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:50,  1.34s/it]
  2%|▏         | 2/128 [00:02<02:49,  1.35s/it]
  2%|▏         | 3/128 [00:04<02:49,  1.35s/it]
  3%|▎         | 4/128 [00:05<02:48,  1.36s/it]
  4%|▍         | 5/128 [00:06<02:50,  1.39s/it]
  5%|▍         | 6/128 [00:08<02:44,  1.35s/it]
  5%|▌         | 7/128 [00:09<02:43,  1.35s/it]
  6%|▋         | 8/128 [00:10<02:40,  1.34s/it]
  7%|▋         | 9/128 [00:12<02:39,  1.34s/it]
  8%|▊         | 10/128 [00:13<02:35,  1.32s/it]
  9%|▊         | 11/128 [00:14<02:35,  1.33s/it]
  9%|▉         | 12/128 [00:16<02:36,  1.35s/it]
 10%|█         | 13/128 [00:17<02:36,  1.36s/it]
 11%|█         | 14/128 [00:18<02:34,  1.36s/it]
 12%|█▏        | 15/128 [00:20<02:34,  1.36s/it]
 12%|█▎        | 16/128 [00:21<02:30,  1.34s/it]
 13%|█▎        | 17/128 [00:22<02:29,  1.35s/it]
 14%|█▍        | 18/128 [00:24<02:28,  1.35s/it]
 15%|█▍        | 19/128 [00:25<02:27,  1.35s/it]
 16%|█▌        | 20/128 [00:26<02:24,  1.34s/it]
 16%|█▋        | 21/128 [00:28<02:23,  1.34s/it]
 17%|█▋        | 22/128 [00:29<02:27,  1.39s/it]
 18%|█▊        | 23/128 [00:31<02:24,  1.38s/it]
 19%|█▉        | 24/128 [00:32<02:22,  1.37s/it]
 20%|█▉        | 25/128 [00:33<02:19,  1.35s/it]
 20%|██        | 26/128 [00:35<02:15,  1.33s/it]
 21%|██        | 27/128 [00:36<02:13,  1.32s/it]
 22%|██▏       | 28/128 [00:37<02:12,  1.32s/it]
 23%|██▎       | 29/128 [00:38<02:09,  1.31s/it]
 23%|██▎       | 30/128 [00:40<02:07,  1.30s/it]
 24%|██▍       | 31/128 [00:41<02:06,  1.30s/it]
 25%|██▌       | 32/128 [00:42<02:07,  1.33s/it]
 26%|██▌       | 33/128 [00:44<02:08,  1.35s/it]
 27%|██▋       | 34/128 [00:45<02:07,  1.36s/it]
 27%|██▋       | 35/128 [00:47<02:08,  1.38s/it]
 28%|██▊       | 36/128 [00:48<02:06,  1.38s/it]
 29%|██▉       | 37/128 [00:49<02:06,  1.39s/it]
 30%|██▉       | 38/128 [00:51<02:03,  1.38s/it]
 30%|███       | 39/128 [00:52<02:01,  1.37s/it]
 31%|███▏      | 40/128 [00:54<01:59,  1.36s/it]
 32%|███▏      | 41/128 [00:55<02:03,  1.42s/it]
 33%|███▎      | 42/128 [00:57<02:04,  1.45s/it]
 34%|███▎      | 43/128 [00:58<02:02,  1.44s/it]
 34%|███▍      | 44/128 [00:59<01:58,  1.40s/it]
 35%|███▌      | 45/128 [01:01<01:56,  1.40s/it]
 36%|███▌      | 46/128 [01:02<01:56,  1.42s/it]
 37%|███▋      | 47/128 [01:04<01:55,  1.42s/it]
 38%|███▊      | 48/128 [01:05<01:52,  1.40s/it]
 38%|███▊      | 49/128 [01:06<01:49,  1.38s/it]
 39%|███▉      | 50/128 [01:08<01:49,  1.40s/it]
 40%|███▉      | 51/128 [01:09<01:51,  1.45s/it]
 41%|████      | 52/128 [01:11<01:45,  1.39s/it]
 41%|████▏     | 53/128 [01:12<01:42,  1.37s/it]
 42%|████▏     | 54/128 [01:13<01:38,  1.33s/it]
 43%|████▎     | 55/128 [01:14<01:36,  1.32s/it]
 44%|████▍     | 56/128 [01:16<01:36,  1.34s/it]
 45%|████▍     | 57/128 [01:17<01:35,  1.34s/it]
 45%|████▌     | 58/128 [01:19<01:34,  1.35s/it]
 46%|████▌     | 59/128 [01:20<01:33,  1.35s/it]
 47%|████▋     | 60/128 [01:21<01:33,  1.38s/it]
 48%|████▊     | 61/128 [01:23<01:32,  1.37s/it]
 48%|████▊     | 62/128 [01:24<01:30,  1.36s/it]
 49%|████▉     | 63/128 [01:25<01:28,  1.36s/it]
 50%|█████     | 64/128 [01:27<01:28,  1.38s/it]
 51%|█████     | 65/128 [01:28<01:27,  1.39s/it]
 52%|█████▏    | 66/128 [01:30<01:24,  1.37s/it]
 52%|█████▏    | 67/128 [01:31<01:22,  1.36s/it]
 53%|█████▎    | 68/128 [01:32<01:20,  1.34s/it]
 54%|█████▍    | 69/128 [01:33<01:18,  1.32s/it]
 55%|█████▍    | 70/128 [01:35<01:18,  1.35s/it]
 55%|█████▌    | 71/128 [01:36<01:16,  1.34s/it]
 56%|█████▋    | 72/128 [01:37<01:13,  1.32s/it]
 57%|█████▋    | 73/128 [01:39<01:12,  1.32s/it]
 58%|█████▊    | 74/128 [01:40<01:11,  1.33s/it]
 59%|█████▊    | 75/128 [01:41<01:10,  1.33s/it]
 59%|█████▉    | 76/128 [01:43<01:09,  1.33s/it]
 60%|██████    | 77/128 [01:44<01:08,  1.35s/it]
 61%|██████    | 78/128 [01:46<01:07,  1.36s/it]
 62%|██████▏   | 79/128 [01:47<01:09,  1.41s/it]
 62%|██████▎   | 80/128 [01:49<01:12,  1.51s/it]
 63%|██████▎   | 81/128 [01:50<01:08,  1.45s/it]
 64%|██████▍   | 82/128 [01:51<01:04,  1.41s/it]
 65%|██████▍   | 83/128 [01:53<01:03,  1.41s/it]
 66%|██████▌   | 84/128 [01:54<01:01,  1.40s/it]
 66%|██████▋   | 85/128 [01:56<01:00,  1.40s/it]
 67%|██████▋   | 86/128 [01:57<00:56,  1.36s/it]
 68%|██████▊   | 87/128 [01:58<00:54,  1.34s/it]
 69%|██████▉   | 88/128 [01:59<00:52,  1.31s/it]
 70%|██████▉   | 89/128 [02:01<00:50,  1.28s/it]
 70%|███████   | 90/128 [02:02<00:49,  1.30s/it]
 71%|███████   | 91/128 [02:03<00:48,  1.30s/it]
 72%|███████▏  | 92/128 [02:05<00:47,  1.32s/it]
 73%|███████▎  | 93/128 [02:06<00:45,  1.30s/it]
 73%|███████▎  | 94/128 [02:07<00:44,  1.30s/it]
 74%|███████▍  | 95/128 [02:09<00:43,  1.31s/it]
 75%|███████▌  | 96/128 [02:10<00:42,  1.33s/it]
 76%|███████▌  | 97/128 [02:11<00:40,  1.32s/it]
 77%|███████▋  | 98/128 [02:13<00:40,  1.34s/it]
 77%|███████▋  | 99/128 [02:14<00:38,  1.32s/it]
 78%|███████▊  | 100/128 [02:15<00:36,  1.31s/it]
 79%|███████▉  | 101/128 [02:16<00:35,  1.31s/it]
 80%|███████▉  | 102/128 [02:18<00:34,  1.33s/it]
 80%|████████  | 103/128 [02:19<00:33,  1.32s/it]
 81%|████████▏ | 104/128 [02:20<00:31,  1.31s/it]
 82%|████████▏ | 105/128 [02:22<00:30,  1.31s/it]
 83%|████████▎ | 106/128 [02:23<00:28,  1.29s/it]
 84%|████████▎ | 107/128 [02:24<00:27,  1.29s/it]
 84%|████████▍ | 108/128 [02:26<00:25,  1.28s/it]
 85%|████████▌ | 109/128 [02:27<00:24,  1.28s/it]
 86%|████████▌ | 110/128 [02:28<00:23,  1.33s/it]
 87%|████████▋ | 111/128 [02:30<00:22,  1.33s/it]
 88%|████████▊ | 112/128 [02:31<00:21,  1.32s/it]
 88%|████████▊ | 113/128 [02:32<00:20,  1.34s/it]
 89%|████████▉ | 114/128 [02:34<00:18,  1.34s/it]
 90%|████████▉ | 115/128 [02:35<00:17,  1.34s/it]
 91%|█████████ | 116/128 [02:36<00:16,  1.35s/it]
 91%|█████████▏| 117/128 [02:38<00:15,  1.37s/it]
 92%|█████████▏| 118/128 [02:39<00:14,  1.40s/it]
 93%|█████████▎| 119/128 [02:41<00:12,  1.40s/it]
 94%|█████████▍| 120/128 [02:42<00:11,  1.42s/it]
 95%|█████████▍| 121/128 [02:43<00:09,  1.41s/it]
 95%|█████████▌| 122/128 [02:45<00:08,  1.39s/it]
 96%|█████████▌| 123/128 [02:46<00:06,  1.38s/it]
