Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:25:04,007] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  41%|████      | 52/128 [00:00<00:00, 510.08it/s]  81%|████████▏ | 104/128 [00:00<00:00, 513.36it/s] 100%|██████████| 128/128 [00:00<00:00, 518.92it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<03:03,  1.45s/it]   2%|▏         | 2/128 [00:02<01:56,  1.08it/s]   2%|▏         | 3/128 [00:02<01:30,  1.39it/s]   3%|▎         | 4/128 [00:02<01:17,  1.60it/s]   4%|▍         | 5/128 [00:03<01:16,  1.60it/s]   5%|▍         | 6/128 [00:04<01:16,  1.59it/s]   5%|▌         | 7/128 [00:04<01:13,  1.64it/s]   6%|▋         | 8/128 [00:05<01:09,  1.72it/s]   7%|▋         | 9/128 [00:05<01:08,  1.74it/s]   8%|▊         | 10/128 [00:06<01:16,  1.54it/s]   9%|▊         | 11/128 [00:07<01:12,  1.60it/s]   9%|▉         | 12/128 [00:07<01:08,  1.69it/s]  10%|█         | 13/128 [00:08<01:08,  1.67it/s]  11%|█         | 14/128 [00:08<01:05,  1.74it/s]  12%|█▏        | 15/128 [00:09<01:04,  1.76it/s]  12%|█▎        | 16/128 [00:10<01:07,  1.67it/s]  13%|█▎        | 17/128 [00:10<01:02,  1.78it/s]  14%|█▍        | 18/128 [00:11<01:02,  1.76it/s]  15%|█▍        | 19/128 [00:11<01:05,  1.65it/s]  16%|█▌        | 20/128 [00:12<01:03,  1.70it/s]  16%|█▋        | 21/128 [00:13<01:02,  1.70it/s]  17%|█▋        | 22/128 [00:13<01:01,  1.72it/s]  18%|█▊        | 23/128 [00:14<01:00,  1.74it/s]  19%|█▉        | 24/128 [00:14<00:59,  1.76it/s]  20%|█▉        | 25/128 [00:15<00:58,  1.75it/s]  20%|██        | 26/128 [00:15<00:57,  1.76it/s]  21%|██        | 27/128 [00:16<00:56,  1.79it/s]  22%|██▏       | 28/128 [00:16<00:53,  1.87it/s]  23%|██▎       | 29/128 [00:17<00:54,  1.82it/s]  23%|██▎       | 30/128 [00:18<00:54,  1.79it/s]  24%|██▍       | 31/128 [00:18<00:54,  1.77it/s]  25%|██▌       | 32/128 [00:19<00:53,  1.81it/s]  26%|██▌       | 33/128 [00:19<00:52,  1.80it/s]  27%|██▋       | 34/128 [00:20<00:52,  1.79it/s]  27%|██▋       | 35/128 [00:20<00:51,  1.79it/s]  28%|██▊       | 36/128 [00:21<00:52,  1.77it/s]  29%|██▉       | 37/128 [00:21<00:52,  1.74it/s]  30%|██▉       | 38/128 [00:22<00:53,  1.69it/s]  30%|███       | 39/128 [00:23<00:55,  1.61it/s]  31%|███▏      | 40/128 [00:23<00:53,  1.65it/s]  32%|███▏      | 41/128 [00:24<00:51,  1.68it/s]  33%|███▎      | 42/128 [00:24<00:49,  1.74it/s]  34%|███▎      | 43/128 [00:25<00:53,  1.60it/s]  34%|███▍      | 44/128 [00:26<00:53,  1.58it/s]  35%|███▌      | 45/128 [00:27<00:54,  1.52it/s]  36%|███▌      | 46/128 [00:27<00:51,  1.58it/s]  37%|███▋      | 47/128 [00:28<00:50,  1.61it/s]  38%|███▊      | 48/128 [00:28<00:49,  1.63it/s]  38%|███▊      | 49/128 [00:29<00:46,  1.68it/s]  39%|███▉      | 50/128 [00:29<00:45,  1.70it/s]  40%|███▉      | 51/128 [00:30<00:45,  1.70it/s]  41%|████      | 52/128 [00:31<00:43,  1.73it/s]  41%|████▏     | 53/128 [00:31<00:44,  1.70it/s]  42%|████▏     | 54/128 [00:32<00:42,  1.73it/s]  43%|████▎     | 55/128 [00:32<00:42,  1.70it/s]  44%|████▍     | 56/128 [00:33<00:42,  1.70it/s]  45%|████▍     | 57/128 [00:34<00:41,  1.69it/s]  45%|████▌     | 58/128 [00:34<00:42,  1.66it/s]  46%|████▌     | 59/128 [00:35<00:41,  1.67it/s]  47%|████▋     | 60/128 [00:35<00:40,  1.69it/s]  48%|████▊     | 61/128 [00:36<00:41,  1.61it/s]  48%|████▊     | 62/128 [00:37<00:41,  1.60it/s]  49%|████▉     | 63/128 [00:37<00:41,  1.57it/s]  50%|█████     | 64/128 [00:38<00:38,  1.66it/s]  51%|█████     | 65/128 [00:38<00:36,  1.72it/s]  52%|█████▏    | 66/128 [00:39<00:36,  1.68it/s]  52%|█████▏    | 67/128 [00:40<00:36,  1.68it/s]  53%|█████▎    | 68/128 [00:40<00:35,  1.71it/s]  54%|█████▍    | 69/128 [00:41<00:34,  1.70it/s]  55%|█████▍    | 70/128 [00:42<00:36,  1.58it/s]  55%|█████▌    | 71/128 [00:42<00:35,  1.61it/s]  56%|█████▋    | 72/128 [00:43<00:32,  1.73it/s]  57%|█████▋    | 73/128 [00:43<00:32,  1.72it/s]  58%|█████▊    | 74/128 [00:44<00:31,  1.74it/s]  59%|█████▊    | 75/128 [00:44<00:31,  1.68it/s]  59%|█████▉    | 76/128 [00:45<00:29,  1.78it/s]  60%|██████    | 77/128 [00:45<00:28,  1.77it/s]  61%|██████    | 78/128 [00:46<00:30,  1.64it/s]  62%|██████▏   | 79/128 [00:47<00:28,  1.70it/s]  62%|██████▎   | 80/128 [00:47<00:29,  1.60it/s]  63%|██████▎   | 81/128 [00:48<00:28,  1.66it/s]  64%|██████▍   | 82/128 [00:49<00:30,  1.51it/s]  65%|██████▍   | 83/128 [00:49<00:28,  1.57it/s]  66%|██████▌   | 84/128 [00:50<00:25,  1.70it/s]  66%|██████▋   | 85/128 [00:50<00:24,  1.73it/s]  67%|██████▋   | 86/128 [00:51<00:25,  1.68it/s]  68%|██████▊   | 87/128 [00:52<00:23,  1.72it/s]  69%|██████▉   | 88/128 [00:52<00:23,  1.67it/s]  70%|██████▉   | 89/128 [00:53<00:22,  1.70it/s]  70%|███████   | 90/128 [00:53<00:22,  1.66it/s]  71%|███████   | 91/128 [00:54<00:22,  1.67it/s]  72%|███████▏  | 92/128 [00:55<00:22,  1.64it/s]  73%|███████▎  | 93/128 [00:55<00:21,  1.59it/s]  73%|███████▎  | 94/128 [00:56<00:20,  1.65it/s]  74%|███████▍  | 95/128 [00:56<00:19,  1.70it/s]  75%|███████▌  | 96/128 [00:57<00:18,  1.70it/s]  76%|███████▌  | 97/128 [00:58<00:18,  1.69it/s]  77%|███████▋  | 98/128 [00:58<00:17,  1.71it/s]  77%|███████▋  | 99/128 [00:59<00:17,  1.66it/s]  78%|███████▊  | 100/128 [00:59<00:16,  1.67it/s]  79%|███████▉  | 101/128 [01:00<00:16,  1.68it/s]  80%|███████▉  | 102/128 [01:01<00:15,  1.64it/s]  80%|████████  | 103/128 [01:01<00:14,  1.68it/s]  81%|████████▏ | 104/128 [01:02<00:15,  1.60it/s]  82%|████████▏ | 105/128 [01:02<00:14,  1.63it/s]  83%|████████▎ | 106/128 [01:03<00:13,  1.67it/s]  84%|████████▎ | 107/128 [01:04<00:12,  1.70it/s]  84%|████████▍ | 108/128 [01:04<00:11,  1.69it/s]  85%|████████▌ | 109/128 [01:05<00:11,  1.72it/s]  86%|████████▌ | 110/128 [01:05<00:10,  1.72it/s]  87%|████████▋ | 111/128 [01:06<00:09,  1.73it/s]  88%|████████▊ | 112/128 [01:07<00:09,  1.67it/s]  88%|████████▊ | 113/128 [01:07<00:08,  1.70it/s]  89%|████████▉ | 114/128 [01:08<00:08,  1.73it/s]  90%|████████▉ | 115/128 [01:08<00:07,  1.74it/s]  91%|█████████ | 116/128 [01:09<00:06,  1.83it/s]  91%|█████████▏| 117/128 [01:09<00:06,  1.77it/s]  92%|█████████▏| 118/128 [01:10<00:05,  1.77it/s]  93%|█████████▎| 119/128 [01:11<00:05,  1.69it/s]  94%|█████████▍| 120/128 [01:11<00:05,  1.58it/s]  95%|█████████▍| 121/128 [01:12<00:04,  1.57it/s]  95%|█████████▌| 122/128 [01:13<00:03,  1.57it/s]  96%|█████████▌| 123/128 [01:13<00:03,  1.63it/s]  97%|█████████▋| 124/128 [01:14<00:02,  1.60it/s]  98%|█████████▊| 125/128 [01:14<00:01,  1.66it/s]  98%|█████████▊| 126/128 [01:15<00:01,  1.67it/s]  99%|█████████▉| 127/128 [01:15<00:00,  1.70it/s] 100%|██████████| 128/128 [01:16<00:00,  1.65it/s] 100%|██████████| 128/128 [01:16<00:00,  1.67it/s]
[2024-01-30 18:27:16,684] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2024-01-30 20:08:10,130] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0111, 0.0063]], device='cuda:0')
tensor([[0.0103, 0.0637]], device='cuda:0')
tensor([[0.0057, 0.0285]], device='cuda:0')
tensor([[0.0175, 0.0244]], device='cuda:0')
tensor([[0.0160, 0.0043]], device='cuda:0')
tensor([[0.0233, 0.0867]], device='cuda:0')
tensor([[0.0105, 0.1829]], device='cuda:0')
tensor([[0.0069, 0.0050]], device='cuda:0')
tensor([[0.0075, 0.0071]], device='cuda:0')
tensor([[0.0087, 0.0498]], device='cuda:0')
tensor([[0.0262, 0.1396]], device='cuda:0')
tensor([[0.0079, 0.1469]], device='cuda:0')
tensor([[0.0121, 0.1410]], device='cuda:0')
tensor([[0.0274, 0.1147]], device='cuda:0')
tensor([[0.0044, 0.0055]], device='cuda:0')
tensor([[0.0342, 0.0635]], device='cuda:0')
tensor([[0.0090, 0.0570]], device='cuda:0')
tensor([[0.0153, 0.0336]], device='cuda:0')
tensor([[0.0169, 0.0226]], device='cuda:0')
tensor([[0.0124, 0.0731]], device='cuda:0')
tensor([[0.0285, 0.0733]], device='cuda:0')
tensor([[0.0683, 0.1441]], device='cuda:0')
tensor([[0.0025, 0.1147]], device='cuda:0')
tensor([[0.0047, 0.0016]], device='cuda:0')
tensor([[0.0201, 0.1623]], device='cuda:0')
tensor([[0.0071, 0.0409]], device='cuda:0')
tensor([[0.0054, 0.0589]], device='cuda:0')
tensor([[0.0171, 0.1078]], device='cuda:0')
tensor([[0.0033, 0.0372]], device='cuda:0')
tensor([[0.0104, 0.0652]], device='cuda:0')
tensor([[0.0030, 0.0712]], device='cuda:0')
tensor([[0.0193, 0.0162]], device='cuda:0')
tensor([[0.0066, 0.0499]], device='cuda:0')
tensor([[0.0014, 0.0475]], device='cuda:0')
tensor([[0.0040, 0.0320]], device='cuda:0')
tensor([[0.0187, 0.0632]], device='cuda:0')
tensor([[0.0035, 0.0681]], device='cuda:0')
tensor([[0.0523, 0.0562]], device='cuda:0')
tensor([[0.0045, 0.2190]], device='cuda:0')
tensor([[0.0074, 0.1106]], device='cuda:0')
tensor([[0.0150, 0.0235]], device='cuda:0')
tensor([[0.0608, 0.0216]], device='cuda:0')
tensor([[0.0120, 0.0638]], device='cuda:0')
tensor([[0.0201, 0.0150]], device='cuda:0')
tensor([[0.0595, 0.0617]], device='cuda:0')
tensor([[0.0038, 0.1126]], device='cuda:0')
tensor([[0.0045, 0.0925]], device='cuda:0')
tensor([[0.0213, 0.0926]], device='cuda:0')
tensor([[0.0259, 0.0239]], device='cuda:0')
tensor([[0.0160, 0.0361]], device='cuda:0')
tensor([[0.0046, 0.0293]], device='cuda:0')
tensor([[0.0068, 0.0978]], device='cuda:0')
tensor([[0.0206, 0.0156]], device='cuda:0')
tensor([[0.0103, 0.1292]], device='cuda:0')
tensor([[0.0131, 0.0078]], device='cuda:0')
tensor([[0.0018, 0.0245]], device='cuda:0')
tensor([[0.0020, 0.0217]], device='cuda:0')
tensor([[0.0139, 0.0381]], device='cuda:0')
tensor([[0.0077, 0.0041]], device='cuda:0')
tensor([[0.0089, 0.0503]], device='cuda:0')
tensor([[0.0105, 0.0641]], device='cuda:0')
tensor([[0.0116, 0.0835]], device='cuda:0')
tensor([[0.0408, 0.0869]], device='cuda:0')
tensor([[0.0145, 0.2361]], device='cuda:0')
tensor([[0.0164, 0.0728]], device='cuda:0')
tensor([[0.0185, 0.0180]], device='cuda:0')
tensor([[0.0234, 0.0613]], device='cuda:0')
tensor([[0.0070, 0.2598]], device='cuda:0')
tensor([[0.0027, 0.1083]], device='cuda:0')
tensor([[0.0453, 0.0983]], device='cuda:0')
tensor([[0.0053, 0.0777]], device='cuda:0')
tensor([[0.0050, 0.0394]], device='cuda:0')
tensor([[0.0069, 0.0433]], device='cuda:0')
tensor([[0.0040, 0.0093]], device='cuda:0')
tensor([[0.0050, 0.0055]], device='cuda:0')
tensor([[0.0140, 0.0193]], device='cuda:0')
tensor([[0.0066, 0.0026]], device='cuda:0')
tensor([[0.0067, 0.0500]], device='cuda:0')
tensor([[0.0189, 0.1224]], device='cuda:0')
tensor([[0.0008, 0.0180]], device='cuda:0')
tensor([[0.0124, 0.0618]], device='cuda:0')
tensor([[0.0064, 0.0058]], device='cuda:0')
tensor([[0.0051, 0.0595]], device='cuda:0')
tensor([[0.0168, 0.1877]], device='cuda:0')
tensor([[0.0065, 0.0770]], device='cuda:0')
tensor([[0.0450, 0.0215]], device='cuda:0')
tensor([[0.0032, 0.0647]], device='cuda:0')
tensor([[0.0224, 0.1455]], device='cuda:0')
tensor([[0.0055, 0.0458]], device='cuda:0')
tensor([[0.0534, 0.0334]], device='cuda:0')
tensor([[0.0317, 0.0707]], device='cuda:0')
tensor([[0.0055, 0.0510]], device='cuda:0')
tensor([[0.0062, 0.0234]], device='cuda:0')
tensor([[0.0058, 0.0170]], device='cuda:0')
tensor([[0.0265, 0.0315]], device='cuda:0')
tensor([[0.0031, 0.0298]], device='cuda:0')
tensor([[0.0143, 0.1423]], device='cuda:0')
tensor([[0.0093, 0.0268]], device='cuda:0')
tensor([[0.0153, 0.0252]], device='cuda:0')
tensor([[0.0284, 0.1709]], device='cuda:0')
tensor([[0.0017, 0.0115]], device='cuda:0')
tensor([[0.0133, 0.0069]], device='cuda:0')
tensor([[0.0209, 0.0647]], device='cuda:0')
tensor([[0.0069, 0.0051]], device='cuda:0')
tensor([[0.0057, 0.0780]], device='cuda:0')
tensor([[0.0292, 0.0349]], device='cuda:0')
tensor([[0.0075, 0.0889]], device='cuda:0')
tensor([[0.0106, 0.0598]], device='cuda:0')
tensor([[0.0060, 0.0695]], device='cuda:0')
tensor([[0.0260, 0.0179]], device='cuda:0')
tensor([[0.0229, 0.0407]], device='cuda:0')
tensor([[0.0124, 0.1010]], device='cuda:0')
tensor([[0.0204, 0.1905]], device='cuda:0')
tensor([[0.0118, 0.0062]], device='cuda:0')
tensor([[0.0126, 0.3362]], device='cuda:0')
tensor([[0.0349, 0.0536]], device='cuda:0')
tensor([[0.0114, 0.0662]], device='cuda:0')
tensor([[0.0090, 0.0793]], device='cuda:0')
tensor([[0.0081, 0.0313]], device='cuda:0')
tensor([[0.0121, 0.0839]], device='cuda:0')
tensor([[0.0391, 0.0402]], device='cuda:0')
tensor([[0.0012, 0.0314]], device='cuda:0')
tensor([[0.0182, 0.1864]], device='cuda:0')
tensor([[0.0107, 0.0350]], device='cuda:0')
tensor([[0.0373, 0.0369]], device='cuda:0')
tensor([[0.0130, 0.0431]], device='cuda:0')
tensor([[0.0063, 0.1499]], device='cuda:0')
tensor([[0.0035, 0.0370]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8203125
F1:  0.767511648108663
  0%|          | 0/128 [00:00<?, ?it/s] 44%|████▍     | 56/128 [00:00<00:00, 526.69it/s] 89%|████████▉ | 114/128 [00:00<00:00, 552.39it/s]100%|██████████| 128/128 [00:00<00:00, 553.46it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:10,  1.80it/s]  2%|▏         | 2/128 [00:01<01:11,  1.77it/s]  2%|▏         | 3/128 [00:01<01:05,  1.91it/s]  3%|▎         | 4/128 [00:02<01:05,  1.91it/s]  4%|▍         | 5/128 [00:02<01:10,  1.75it/s]  5%|▍         | 6/128 [00:03<01:26,  1.41it/s]  5%|▌         | 7/128 [00:04<01:15,  1.59it/s]  6%|▋         | 8/128 [00:04<01:09,  1.72it/s]  7%|▋         | 9/128 [00:05<01:10,  1.69it/s]  8%|▊         | 10/128 [00:06<01:17,  1.52it/s]  9%|▊         | 11/128 [00:06<01:11,  1.65it/s]  9%|▉         | 12/128 [00:07<01:08,  1.69it/s] 10%|█         | 13/128 [00:07<01:07,  1.70it/s] 11%|█         | 14/128 [00:08<01:03,  1.79it/s] 12%|█▏        | 15/128 [00:08<01:05,  1.73it/s] 12%|█▎        | 16/128 [00:09<01:01,  1.83it/s] 13%|█▎        | 17/128 [00:09<00:58,  1.89it/s] 14%|█▍        | 18/128 [00:10<00:59,  1.83it/s] 15%|█▍        | 19/128 [00:11<01:02,  1.74it/s] 16%|█▌        | 20/128 [00:11<01:02,  1.73it/s] 16%|█▋        | 21/128 [00:12<01:00,  1.78it/s] 17%|█▋        | 22/128 [00:12<00:59,  1.77it/s] 18%|█▊        | 23/128 [00:13<00:59,  1.77it/s] 19%|█▉        | 24/128 [00:13<00:59,  1.75it/s] 20%|█▉        | 25/128 [00:14<00:58,  1.75it/s] 20%|██        | 26/128 [00:14<00:55,  1.84it/s] 21%|██        | 27/128 [00:15<00:52,  1.91it/s] 22%|██▏       | 28/128 [00:16<00:54,  1.83it/s] 23%|██▎       | 29/128 [00:16<00:54,  1.82it/s] 23%|██▎       | 30/128 [00:17<00:56,  1.74it/s] 24%|██▍       | 31/128 [00:17<00:54,  1.78it/s] 25%|██▌       | 32/128 [00:18<00:53,  1.78it/s] 26%|██▌       | 33/128 [00:18<00:53,  1.79it/s] 27%|██▋       | 34/128 [00:19<00:52,  1.79it/s] 27%|██▋       | 35/128 [00:19<00:51,  1.82it/s] 28%|██▊       | 36/128 [00:20<00:51,  1.80it/s] 29%|██▉       | 37/128 [00:21<00:51,  1.76it/s] 30%|██▉       | 38/128 [00:21<00:53,  1.69it/s] 30%|███       | 39/128 [00:22<00:53,  1.66it/s] 31%|███▏      | 40/128 [00:22<00:51,  1.70it/s] 32%|███▏      | 41/128 [00:23<00:50,  1.72it/s] 33%|███▎      | 42/128 [00:24<00:49,  1.74it/s] 34%|███▎      | 43/128 [00:24<00:48,  1.76it/s] 34%|███▍      | 44/128 [00:25<00:49,  1.68it/s] 35%|███▌      | 45/128 [00:25<00:52,  1.59it/s] 36%|███▌      | 46/128 [00:26<00:51,  1.58it/s] 37%|███▋      | 47/128 [00:27<00:51,  1.56it/s] 38%|███▊      | 48/128 [00:27<00:48,  1.63it/s] 38%|███▊      | 49/128 [00:28<00:47,  1.65it/s] 39%|███▉      | 50/128 [00:28<00:46,  1.69it/s] 40%|███▉      | 51/128 [00:29<00:43,  1.75it/s] 41%|████      | 52/128 [00:30<00:44,  1.73it/s] 41%|████▏     | 53/128 [00:30<00:44,  1.68it/s] 42%|████▏     | 54/128 [00:31<00:42,  1.74it/s] 43%|████▎     | 55/128 [00:31<00:42,  1.73it/s] 44%|████▍     | 56/128 [00:32<00:41,  1.72it/s] 45%|████▍     | 57/128 [00:32<00:40,  1.74it/s] 45%|████▌     | 58/128 [00:33<00:40,  1.72it/s] 46%|████▌     | 59/128 [00:34<00:40,  1.72it/s] 47%|████▋     | 60/128 [00:34<00:43,  1.55it/s] 48%|████▊     | 61/128 [00:35<00:43,  1.54it/s] 48%|████▊     | 62/128 [00:36<00:42,  1.57it/s] 49%|████▉     | 63/128 [00:36<00:40,  1.61it/s] 50%|█████     | 64/128 [00:37<00:41,  1.55it/s] 51%|█████     | 65/128 [00:38<00:42,  1.49it/s] 52%|█████▏    | 66/128 [00:38<00:39,  1.59it/s] 52%|█████▏    | 67/128 [00:39<00:37,  1.64it/s] 53%|█████▎    | 68/128 [00:39<00:36,  1.63it/s] 54%|█████▍    | 69/128 [00:40<00:35,  1.65it/s] 55%|█████▍    | 70/128 [00:41<00:36,  1.59it/s] 55%|█████▌    | 71/128 [00:41<00:34,  1.67it/s] 56%|█████▋    | 72/128 [00:42<00:33,  1.69it/s] 57%|█████▋    | 73/128 [00:42<00:32,  1.70it/s] 58%|█████▊    | 74/128 [00:43<00:30,  1.75it/s] 59%|█████▊    | 75/128 [00:44<00:30,  1.73it/s] 59%|█████▉    | 76/128 [00:44<00:29,  1.78it/s] 60%|██████    | 77/128 [00:45<00:29,  1.75it/s] 61%|██████    | 78/128 [00:45<00:27,  1.79it/s] 62%|██████▏   | 79/128 [00:46<00:26,  1.86it/s] 62%|██████▎   | 80/128 [00:46<00:25,  1.92it/s] 63%|██████▎   | 81/128 [00:47<00:25,  1.85it/s] 64%|██████▍   | 82/128 [00:47<00:25,  1.80it/s] 65%|██████▍   | 83/128 [00:48<00:23,  1.92it/s] 66%|██████▌   | 84/128 [00:48<00:23,  1.86it/s] 66%|██████▋   | 85/128 [00:49<00:24,  1.75it/s] 67%|██████▋   | 86/128 [00:50<00:24,  1.72it/s] 68%|██████▊   | 87/128 [00:50<00:24,  1.71it/s] 69%|██████▉   | 88/128 [00:51<00:23,  1.72it/s] 70%|██████▉   | 89/128 [00:51<00:22,  1.73it/s] 70%|███████   | 90/128 [00:52<00:21,  1.78it/s] 71%|███████   | 91/128 [00:52<00:21,  1.75it/s] 72%|███████▏  | 92/128 [00:53<00:20,  1.75it/s] 73%|███████▎  | 93/128 [00:54<00:19,  1.79it/s] 73%|███████▎  | 94/128 [00:54<00:20,  1.62it/s] 74%|███████▍  | 95/128 [00:55<00:20,  1.64it/s] 75%|███████▌  | 96/128 [00:55<00:19,  1.67it/s] 76%|███████▌  | 97/128 [00:56<00:19,  1.63it/s] 77%|███████▋  | 98/128 [00:57<00:18,  1.60it/s] 77%|███████▋  | 99/128 [00:57<00:17,  1.65it/s] 78%|███████▊  | 100/128 [00:58<00:17,  1.60it/s] 79%|███████▉  | 101/128 [00:59<00:16,  1.67it/s] 80%|███████▉  | 102/128 [00:59<00:15,  1.66it/s] 80%|████████  | 103/128 [01:00<00:14,  1.72it/s] 81%|████████▏ | 104/128 [01:00<00:13,  1.74it/s] 82%|████████▏ | 105/128 [01:01<00:13,  1.72it/s] 83%|████████▎ | 106/128 [01:02<00:13,  1.66it/s] 84%|████████▎ | 107/128 [01:02<00:12,  1.66it/s] 84%|████████▍ | 108/128 [01:03<00:11,  1.67it/s] 85%|████████▌ | 109/128 [01:03<00:11,  1.68it/s] 86%|████████▌ | 110/128 [01:04<00:10,  1.69it/s] 87%|████████▋ | 111/128 [01:04<00:09,  1.71it/s] 88%|████████▊ | 112/128 [01:05<00:09,  1.72it/s] 88%|████████▊ | 113/128 [01:06<00:08,  1.70it/s] 89%|████████▉ | 114/128 [01:06<00:07,  1.77it/s] 90%|████████▉ | 115/128 [01:07<00:07,  1.77it/s] 91%|█████████ | 116/128 [01:07<00:06,  1.72it/s] 91%|█████████▏| 117/128 [01:08<00:06,  1.77it/s] 92%|█████████▏| 118/128 [01:08<00:05,  1.71it/s] 93%|█████████▎| 119/128 [01:09<00:06,  1.48it/s] 94%|█████████▍| 120/128 [01:10<00:05,  1.52it/s] 95%|█████████▍| 121/128 [01:10<00:04,  1.64it/s] 95%|█████████▌| 122/128 [01:11<00:03,  1.66it/s] 96%|█████████▌| 123/128 [01:12<00:02,  1.68it/s] 97%|█████████▋| 124/128 [01:12<00:02,  1.59it/s] 98%|█████████▊| 125/128 [01:13<00:01,  1.61it/s] 98%|█████████▊| 126/128 [01:14<00:01,  1.64it/s] 99%|█████████▉| 127/128 [01:14<00:00,  1.60it/s]100%|██████████| 128/128 [01:15<00:00,  1.72it/s]100%|██████████| 128/128 [01:15<00:00,  1.70it/s]
[2024-01-30 20:10:39,918] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0130, 0.0084]], device='cuda:0')
tensor([[0.0098, 0.0330]], device='cuda:0')
tensor([[0.0036, 0.0206]], device='cuda:0')
tensor([[0.0188, 0.0202]], device='cuda:0')
tensor([[0.0077, 0.0055]], device='cuda:0')
tensor([[0.0210, 0.0741]], device='cuda:0')
tensor([[0.0098, 0.0968]], device='cuda:0')
tensor([[0.0207, 0.0366]], device='cuda:0')
tensor([[0.0091, 0.0086]], device='cuda:0')
tensor([[0.0159, 0.0951]], device='cuda:0')
tensor([[0.0096, 0.1252]], device='cuda:0')
tensor([[0.0096, 0.0936]], device='cuda:0')
tensor([[0.0056, 0.0358]], device='cuda:0')
tensor([[0.0079, 0.0490]], device='cuda:0')
tensor([[0.0069, 0.0081]], device='cuda:0')
tensor([[0.0056, 0.0097]], device='cuda:0')
tensor([[0.0129, 0.0602]], device='cuda:0')
tensor([[0.0148, 0.0125]], device='cuda:0')
tensor([[0.0057, 0.0095]], device='cuda:0')
tensor([[0.0167, 0.1503]], device='cuda:0')
tensor([[0.0273, 0.0456]], device='cuda:0')
tensor([[0.0418, 0.0777]], device='cuda:0')
tensor([[0.0008, 0.0327]], device='cuda:0')
tensor([[0.0123, 0.0023]], device='cuda:0')
tensor([[0.0172, 0.1227]], device='cuda:0')
tensor([[0.0025, 0.0149]], device='cuda:0')
tensor([[0.0044, 0.0929]], device='cuda:0')
tensor([[0.0180, 0.0813]], device='cuda:0')
tensor([[0.0036, 0.0610]], device='cuda:0')
tensor([[0.0197, 0.0895]], device='cuda:0')
tensor([[0.0012, 0.0345]], device='cuda:0')
tensor([[0.0205, 0.0091]], device='cuda:0')
tensor([[0.0025, 0.0187]], device='cuda:0')
tensor([[0.0014, 0.0684]], device='cuda:0')
tensor([[0.0016, 0.0211]], device='cuda:0')
tensor([[0.0853, 0.2591]], device='cuda:0')
tensor([[0.0068, 0.0979]], device='cuda:0')
tensor([[0.0476, 0.0593]], device='cuda:0')
tensor([[0.0064, 0.1209]], device='cuda:0')
tensor([[0.0073, 0.0612]], device='cuda:0')
tensor([[0.0256, 0.0630]], device='cuda:0')
tensor([[0.0227, 0.0130]], device='cuda:0')
tensor([[0.0023, 0.0148]], device='cuda:0')
tensor([[0.0213, 0.0149]], device='cuda:0')
tensor([[0.0354, 0.0394]], device='cuda:0')
tensor([[0.0049, 0.0605]], device='cuda:0')
tensor([[0.0103, 0.1830]], device='cuda:0')
tensor([[0.0302, 0.1590]], device='cuda:0')
tensor([[0.0068, 0.0068]], device='cuda:0')
tensor([[0.0083, 0.0123]], device='cuda:0')
tensor([[0.0026, 0.0256]], device='cuda:0')
tensor([[0.0215, 0.2802]], device='cuda:0')
tensor([[0.0109, 0.0079]], device='cuda:0')
tensor([[0.0010, 0.0095]], device='cuda:0')
tensor([[0.0047, 0.0029]], device='cuda:0')
tensor([[0.0024, 0.0410]], device='cuda:0')
tensor([[0.0049, 0.0423]], device='cuda:0')
tensor([[0.0119, 0.0628]], device='cuda:0')
tensor([[0.0019, 0.0010]], device='cuda:0')
tensor([[0.0152, 0.1034]], device='cuda:0')
tensor([[0.0167, 0.0640]], device='cuda:0')
tensor([[0.0138, 0.0757]], device='cuda:0')
tensor([[0.0136, 0.0441]], device='cuda:0')
tensor([[0.0069, 0.1179]], device='cuda:0')
tensor([[0.0076, 0.0217]], device='cuda:0')
