Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:15:48,145] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  26%|██▌       | 33/128 [00:00<00:00, 328.84it/s]  57%|█████▋    | 73/128 [00:00<00:00, 366.80it/s]  89%|████████▉ | 114/128 [00:00<00:00, 383.88it/s] 100%|██████████| 128/128 [00:00<00:00, 379.26it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:10,  1.03s/it]   2%|▏         | 2/128 [00:01<01:19,  1.58it/s]   2%|▏         | 3/128 [00:01<01:03,  1.98it/s]   3%|▎         | 4/128 [00:02<00:53,  2.33it/s]   4%|▍         | 5/128 [00:02<00:50,  2.42it/s]   5%|▍         | 6/128 [00:02<00:52,  2.31it/s]   5%|▌         | 7/128 [00:03<00:50,  2.40it/s]   6%|▋         | 8/128 [00:03<00:49,  2.44it/s]   7%|▋         | 9/128 [00:04<00:46,  2.55it/s]   8%|▊         | 10/128 [00:04<00:48,  2.41it/s]   9%|▊         | 11/128 [00:04<00:50,  2.32it/s]   9%|▉         | 12/128 [00:05<00:48,  2.40it/s]  10%|█         | 13/128 [00:05<00:43,  2.62it/s]  11%|█         | 14/128 [00:06<00:42,  2.68it/s]  12%|█▏        | 15/128 [00:06<00:42,  2.66it/s]  12%|█▎        | 16/128 [00:06<00:39,  2.80it/s]  13%|█▎        | 17/128 [00:07<00:41,  2.70it/s]  14%|█▍        | 18/128 [00:07<00:38,  2.84it/s]  15%|█▍        | 19/128 [00:07<00:39,  2.77it/s]  16%|█▌        | 20/128 [00:08<00:40,  2.68it/s]  16%|█▋        | 21/128 [00:08<00:40,  2.66it/s]  17%|█▋        | 22/128 [00:08<00:40,  2.64it/s]  18%|█▊        | 23/128 [00:09<00:38,  2.69it/s]  19%|█▉        | 24/128 [00:09<00:38,  2.67it/s]  20%|█▉        | 25/128 [00:10<00:39,  2.59it/s]  20%|██        | 26/128 [00:10<00:38,  2.65it/s]  21%|██        | 27/128 [00:10<00:38,  2.63it/s]  22%|██▏       | 28/128 [00:11<00:37,  2.69it/s]  23%|██▎       | 29/128 [00:11<00:36,  2.73it/s]  23%|██▎       | 30/128 [00:11<00:35,  2.75it/s]  24%|██▍       | 31/128 [00:12<00:38,  2.53it/s]  25%|██▌       | 32/128 [00:12<00:35,  2.68it/s]  26%|██▌       | 33/128 [00:13<00:36,  2.63it/s]  27%|██▋       | 34/128 [00:13<00:36,  2.59it/s]  27%|██▋       | 35/128 [00:13<00:36,  2.54it/s]  28%|██▊       | 36/128 [00:14<00:35,  2.60it/s]  29%|██▉       | 37/128 [00:14<00:35,  2.55it/s]  30%|██▉       | 38/128 [00:15<00:37,  2.39it/s]  30%|███       | 39/128 [00:15<00:37,  2.37it/s]  31%|███▏      | 40/128 [00:16<00:37,  2.36it/s]  32%|███▏      | 41/128 [00:16<00:37,  2.35it/s]  33%|███▎      | 42/128 [00:16<00:36,  2.34it/s]  34%|███▎      | 43/128 [00:17<00:35,  2.39it/s]  34%|███▍      | 44/128 [00:17<00:34,  2.40it/s]  35%|███▌      | 45/128 [00:18<00:34,  2.44it/s]  36%|███▌      | 46/128 [00:18<00:33,  2.46it/s]  37%|███▋      | 47/128 [00:18<00:32,  2.48it/s]  38%|███▊      | 48/128 [00:19<00:32,  2.46it/s]  38%|███▊      | 49/128 [00:19<00:33,  2.34it/s]  39%|███▉      | 50/128 [00:20<00:32,  2.39it/s]  40%|███▉      | 51/128 [00:20<00:34,  2.26it/s]  41%|████      | 52/128 [00:21<00:31,  2.38it/s]  41%|████▏     | 53/128 [00:21<00:31,  2.40it/s]  42%|████▏     | 54/128 [00:21<00:31,  2.39it/s]  43%|████▎     | 55/128 [00:22<00:30,  2.37it/s]  44%|████▍     | 56/128 [00:22<00:30,  2.40it/s]  45%|████▍     | 57/128 [00:23<00:29,  2.43it/s]  45%|████▌     | 58/128 [00:23<00:26,  2.60it/s]  46%|████▌     | 59/128 [00:23<00:26,  2.58it/s]  47%|████▋     | 60/128 [00:24<00:26,  2.52it/s]  48%|████▊     | 61/128 [00:24<00:28,  2.36it/s]  48%|████▊     | 62/128 [00:25<00:26,  2.47it/s]  49%|████▉     | 63/128 [00:25<00:26,  2.44it/s]  50%|█████     | 64/128 [00:25<00:27,  2.34it/s]  51%|█████     | 65/128 [00:26<00:26,  2.38it/s]  52%|█████▏    | 66/128 [00:26<00:26,  2.30it/s]  52%|█████▏    | 67/128 [00:27<00:25,  2.36it/s]  53%|█████▎    | 68/128 [00:27<00:25,  2.40it/s]  54%|█████▍    | 69/128 [00:28<00:24,  2.42it/s]  55%|█████▍    | 70/128 [00:28<00:22,  2.54it/s]  55%|█████▌    | 71/128 [00:28<00:22,  2.56it/s]  56%|█████▋    | 72/128 [00:29<00:21,  2.57it/s]  57%|█████▋    | 73/128 [00:29<00:21,  2.54it/s]  58%|█████▊    | 74/128 [00:29<00:21,  2.53it/s]  59%|█████▊    | 75/128 [00:30<00:22,  2.40it/s]  59%|█████▉    | 76/128 [00:30<00:20,  2.51it/s]  60%|██████    | 77/128 [00:31<00:20,  2.53it/s]  61%|██████    | 78/128 [00:31<00:19,  2.55it/s]  62%|██████▏   | 79/128 [00:32<00:20,  2.40it/s]  62%|██████▎   | 80/128 [00:32<00:18,  2.59it/s]  63%|██████▎   | 81/128 [00:32<00:17,  2.75it/s]  64%|██████▍   | 82/128 [00:33<00:16,  2.77it/s]  65%|██████▍   | 83/128 [00:33<00:15,  2.88it/s]  66%|██████▌   | 84/128 [00:33<00:14,  2.96it/s]  66%|██████▋   | 85/128 [00:34<00:14,  2.92it/s]  67%|██████▋   | 86/128 [00:34<00:15,  2.72it/s]  68%|██████▊   | 87/128 [00:34<00:13,  2.96it/s]  69%|██████▉   | 88/128 [00:35<00:15,  2.66it/s]  70%|██████▉   | 89/128 [00:35<00:15,  2.47it/s]  70%|███████   | 90/128 [00:36<00:16,  2.32it/s]  71%|███████   | 91/128 [00:36<00:15,  2.45it/s]  72%|███████▏  | 92/128 [00:36<00:14,  2.46it/s]  73%|███████▎  | 93/128 [00:37<00:14,  2.49it/s]  73%|███████▎  | 94/128 [00:37<00:13,  2.58it/s]  74%|███████▍  | 95/128 [00:37<00:12,  2.65it/s]  75%|███████▌  | 96/128 [00:38<00:12,  2.60it/s]  76%|███████▌  | 97/128 [00:38<00:11,  2.59it/s]  77%|███████▋  | 98/128 [00:39<00:11,  2.65it/s]  77%|███████▋  | 99/128 [00:39<00:11,  2.55it/s]  78%|███████▊  | 100/128 [00:39<00:11,  2.49it/s]  79%|███████▉  | 101/128 [00:40<00:10,  2.48it/s]  80%|███████▉  | 102/128 [00:40<00:10,  2.45it/s]  80%|████████  | 103/128 [00:41<00:10,  2.34it/s]  81%|████████▏ | 104/128 [00:41<00:10,  2.38it/s]  82%|████████▏ | 105/128 [00:42<00:08,  2.57it/s]  83%|████████▎ | 106/128 [00:42<00:08,  2.57it/s]  84%|████████▎ | 107/128 [00:42<00:07,  2.64it/s]  84%|████████▍ | 108/128 [00:43<00:07,  2.63it/s]  85%|████████▌ | 109/128 [00:43<00:07,  2.61it/s]  86%|████████▌ | 110/128 [00:43<00:06,  2.60it/s]  87%|████████▋ | 111/128 [00:44<00:06,  2.56it/s]  88%|████████▊ | 112/128 [00:44<00:06,  2.41it/s]  88%|████████▊ | 113/128 [00:45<00:06,  2.46it/s]  89%|████████▉ | 114/128 [00:45<00:05,  2.34it/s]  90%|████████▉ | 115/128 [00:46<00:05,  2.40it/s]  91%|█████████ | 116/128 [00:46<00:04,  2.52it/s]  91%|█████████▏| 117/128 [00:46<00:04,  2.54it/s]  92%|█████████▏| 118/128 [00:47<00:03,  2.52it/s]  93%|█████████▎| 119/128 [00:47<00:03,  2.69it/s]  94%|█████████▍| 120/128 [00:47<00:03,  2.62it/s]  95%|█████████▍| 121/128 [00:48<00:02,  2.76it/s]  95%|█████████▌| 122/128 [00:48<00:02,  2.53it/s]  96%|█████████▌| 123/128 [00:49<00:01,  2.60it/s]  97%|█████████▋| 124/128 [00:49<00:01,  2.66it/s]  98%|█████████▊| 125/128 [00:49<00:01,  2.56it/s]  98%|█████████▊| 126/128 [00:50<00:00,  2.42it/s]  99%|█████████▉| 127/128 [00:50<00:00,  2.52it/s] 100%|██████████| 128/128 [00:51<00:00,  2.51it/s] 100%|██████████| 128/128 [00:51<00:00,  2.51it/s]
[2024-01-30 18:17:30,328] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0017, 0.0783]], device='cuda:0')
tensor([[0.0152, 0.0064]], device='cuda:0')
tensor([[0.0059, 0.0649]], device='cuda:0')
tensor([[0.0014, 0.0163]], device='cuda:0')
tensor([[0.0068, 0.0660]], device='cuda:0')
tensor([[0.0376, 0.0435]], device='cuda:0')
tensor([[0.0078, 0.0792]], device='cuda:0')
tensor([[0.0356, 0.0429]], device='cuda:0')
tensor([[0.0021, 0.0368]], device='cuda:0')
tensor([[0.0201, 0.3279]], device='cuda:0')
tensor([[0.0082, 0.0120]], device='cuda:0')
tensor([[0.0314, 0.0176]], device='cuda:0')
tensor([[0.0120, 0.0603]], device='cuda:0')
tensor([[0.0121, 0.0059]], device='cuda:0')
tensor([[0.0366, 0.0472]], device='cuda:0')
tensor([[0.0026, 0.0346]], device='cuda:0')
tensor([[0.0065, 0.1552]], device='cuda:0')
tensor([[0.0168, 0.0625]], device='cuda:0')
tensor([[0.0046, 0.0025]], device='cuda:0')
tensor([[0.0185, 0.0637]], device='cuda:0')
tensor([[0.0023, 0.0227]], device='cuda:0')
tensor([[0.0162, 0.2254]], device='cuda:0')
tensor([[0.0029, 0.0041]], device='cuda:0')
tensor([[0.0022, 0.0287]], device='cuda:0')
tensor([[0.0214, 0.0101]], device='cuda:0')
tensor([[0.0029, 0.0246]], device='cuda:0')
tensor([[0.0031, 0.0165]], device='cuda:0')
tensor([[0.0068, 0.0310]], device='cuda:0')
tensor([[0.0098, 0.0025]], device='cuda:0')
tensor([[0.0044, 0.0369]], device='cuda:0')
tensor([[0.0189, 0.0345]], device='cuda:0')
tensor([[0.0116, 0.0446]], device='cuda:0')
tensor([[0.0239, 0.0495]], device='cuda:0')
tensor([[0.0100, 0.0865]], device='cuda:0')
tensor([[0.0118, 0.0525]], device='cuda:0')
tensor([[0.0054, 0.0092]], device='cuda:0')
tensor([[0.0189, 0.0396]], device='cuda:0')
tensor([[0.0049, 0.0957]], device='cuda:0')
tensor([[0.0023, 0.0625]], device='cuda:0')
tensor([[0.0167, 0.0065]], device='cuda:0')
tensor([[0.0166, 0.2060]], device='cuda:0')
tensor([[0.0082, 0.1564]], device='cuda:0')
tensor([[0.0089, 0.1897]], device='cuda:0')
tensor([[0.0073, 0.0221]], device='cuda:0')
tensor([[0.0162, 0.0107]], device='cuda:0')
tensor([[0.0043, 0.0056]], device='cuda:0')
tensor([[0.0089, 0.0040]], device='cuda:0')
tensor([[0.0104, 0.0461]], device='cuda:0')
tensor([[0.0053, 0.0217]], device='cuda:0')
tensor([[0.0010, 0.0161]], device='cuda:0')
tensor([[0.0055, 0.0382]], device='cuda:0')
tensor([[0.0140, 0.0160]], device='cuda:0')
tensor([[0.0042, 0.0199]], device='cuda:0')
tensor([[0.0073, 0.1452]], device='cuda:0')
tensor([[0.0012, 0.0263]], device='cuda:0')
tensor([[0.0064, 0.0084]], device='cuda:0')
tensor([[0.0028, 0.0406]], device='cuda:0')
tensor([[0.0114, 0.1060]], device='cuda:0')
tensor([[0.0222, 0.1373]], device='cuda:0')
tensor([[0.0287, 0.0208]], device='cuda:0')
tensor([[0.0174, 0.0245]], device='cuda:0')
tensor([[0.0024, 0.0371]], device='cuda:0')
tensor([[0.0033, 0.0185]], device='cuda:0')
tensor([[0.0064, 0.0218]], device='cuda:0')
tensor([[0.0540, 0.1911]], device='cuda:0')
tensor([[0.0050, 0.0380]], device='cuda:0')
tensor([[0.0117, 0.0548]], device='cuda:0')
tensor([[0.0123, 0.0107]], device='cuda:0')
tensor([[0.0030, 0.0069]], device='cuda:0')
tensor([[0.0141, 0.1198]], device='cuda:0')
tensor([[0.0068, 0.0370]], device='cuda:0')
tensor([[0.0039, 0.0018]], device='cuda:0')
tensor([[0.0089, 0.0153]], device='cuda:0')
tensor([[0.0043, 0.0021]], device='cuda:0')
tensor([[0.0084, 0.1320]], device='cuda:0')
tensor([[0.0194, 0.0092]], device='cuda:0')
tensor([[0.0019, 0.0458]], device='cuda:0')
tensor([[0.0088, 0.0564]], device='cuda:0')
tensor([[0.0064, 0.0522]], device='cuda:0')
tensor([[0.0153, 0.0336]], device='cuda:0')
tensor([[0.0139, 0.0158]], device='cuda:0')
tensor([[0.0016, 0.0075]], device='cuda:0')
tensor([[0.0060, 0.0477]], device='cuda:0')
tensor([[0.0076, 0.0040]], device='cuda:0')
tensor([[0.0060, 0.0752]], device='cuda:0')
tensor([[0.0165, 0.0385]], device='cuda:0')
tensor([[0.0049, 0.0418]], device='cuda:0')
tensor([[0.0050, 0.0524]], device='cuda:0')
tensor([[0.0075, 0.0657]], device='cuda:0')
tensor([[0.0031, 0.0332]], device='cuda:0')
tensor([[0.0278, 0.0163]], device='cuda:0')
tensor([[0.0019, 0.0330]], device='cuda:0')
tensor([[0.0086, 0.1755]], device='cuda:0')
tensor([[0.0103, 0.0492]], device='cuda:0')
tensor([[0.0249, 0.0263]], device='cuda:0')
tensor([[0.0094, 0.0345]], device='cuda:0')
tensor([[0.0018, 0.0408]], device='cuda:0')
tensor([[0.0046, 0.1260]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.755023923444976
  0%|          | 0/128 [00:00<?, ?it/s] 30%|███       | 39/128 [00:00<00:00, 385.14it/s] 61%|██████    | 78/128 [00:00<00:00, 376.82it/s] 91%|█████████▏| 117/128 [00:00<00:00, 378.81it/s]100%|██████████| 128/128 [00:00<00:00, 381.14it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<00:45,  2.82it/s]  2%|▏         | 2/128 [00:00<00:46,  2.69it/s]  2%|▏         | 3/128 [00:01<00:45,  2.76it/s]  3%|▎         | 4/128 [00:01<00:45,  2.70it/s]  4%|▍         | 5/128 [00:01<00:44,  2.74it/s]  5%|▍         | 6/128 [00:02<00:49,  2.45it/s]  5%|▌         | 7/128 [00:02<00:48,  2.50it/s]  6%|▋         | 8/128 [00:03<00:50,  2.37it/s]  7%|▋         | 9/128 [00:03<00:46,  2.58it/s]  8%|▊         | 10/128 [00:03<00:44,  2.65it/s]  9%|▊         | 11/128 [00:04<00:45,  2.57it/s]  9%|▉         | 12/128 [00:04<00:46,  2.51it/s] 10%|█         | 13/128 [00:04<00:42,  2.70it/s] 11%|█         | 14/128 [00:05<00:40,  2.83it/s] 12%|█▏        | 15/128 [00:05<00:40,  2.76it/s] 12%|█▎        | 16/128 [00:06<00:41,  2.71it/s] 13%|█▎        | 17/128 [00:06<00:42,  2.64it/s] 14%|█▍        | 18/128 [00:06<00:43,  2.56it/s] 15%|█▍        | 19/128 [00:07<00:42,  2.56it/s] 16%|█▌        | 20/128 [00:07<00:43,  2.51it/s] 16%|█▋        | 21/128 [00:08<00:42,  2.54it/s] 17%|█▋        | 22/128 [00:08<00:41,  2.55it/s] 18%|█▊        | 23/128 [00:08<00:42,  2.50it/s] 19%|█▉        | 24/128 [00:09<00:42,  2.46it/s] 20%|█▉        | 25/128 [00:09<00:41,  2.47it/s] 20%|██        | 26/128 [00:10<00:41,  2.48it/s] 21%|██        | 27/128 [00:10<00:40,  2.49it/s] 22%|██▏       | 28/128 [00:10<00:40,  2.45it/s] 23%|██▎       | 29/128 [00:11<00:37,  2.63it/s] 23%|██▎       | 30/128 [00:11<00:36,  2.69it/s] 24%|██▍       | 31/128 [00:11<00:35,  2.72it/s] 25%|██▌       | 32/128 [00:12<00:36,  2.61it/s] 26%|██▌       | 33/128 [00:12<00:36,  2.61it/s] 27%|██▋       | 34/128 [00:13<00:35,  2.66it/s] 27%|██▋       | 35/128 [00:13<00:32,  2.83it/s] 28%|██▊       | 36/128 [00:13<00:34,  2.68it/s] 29%|██▉       | 37/128 [00:14<00:33,  2.71it/s] 30%|██▉       | 38/128 [00:14<00:32,  2.74it/s] 30%|███       | 39/128 [00:14<00:33,  2.70it/s] 31%|███▏      | 40/128 [00:15<00:33,  2.59it/s] 32%|███▏      | 41/128 [00:15<00:34,  2.52it/s] 33%|███▎      | 42/128 [00:16<00:34,  2.46it/s] 34%|███▎      | 43/128 [00:16<00:33,  2.54it/s] 34%|███▍      | 44/128 [00:16<00:33,  2.51it/s] 35%|███▌      | 45/128 [00:17<00:33,  2.48it/s] 36%|███▌      | 46/128 [00:17<00:32,  2.56it/s] 37%|███▋      | 47/128 [00:18<00:31,  2.55it/s] 38%|███▊      | 48/128 [00:18<00:31,  2.54it/s] 38%|███▊      | 49/128 [00:19<00:33,  2.38it/s] 39%|███▉      | 50/128 [00:19<00:34,  2.25it/s] 40%|███▉      | 51/128 [00:19<00:33,  2.32it/s] 41%|████      | 52/128 [00:20<00:32,  2.36it/s] 41%|████▏     | 53/128 [00:20<00:31,  2.38it/s] 42%|████▏     | 54/128 [00:21<00:32,  2.28it/s] 43%|████▎     | 55/128 [00:21<00:30,  2.40it/s] 44%|████▍     | 56/128 [00:21<00:28,  2.49it/s] 45%|████▍     | 57/128 [00:22<00:29,  2.44it/s] 45%|████▌     | 58/128 [00:22<00:26,  2.60it/s] 46%|████▌     | 59/128 [00:23<00:27,  2.56it/s] 47%|████▋     | 60/128 [00:23<00:26,  2.55it/s] 48%|████▊     | 61/128 [00:23<00:26,  2.53it/s] 48%|████▊     | 62/128 [00:24<00:25,  2.55it/s] 49%|████▉     | 63/128 [00:24<00:25,  2.52it/s] 50%|█████     | 64/128 [00:25<00:25,  2.49it/s] 51%|█████     | 65/128 [00:25<00:27,  2.31it/s] 52%|█████▏    | 66/128 [00:26<00:27,  2.25it/s] 52%|█████▏    | 67/128 [00:26<00:27,  2.19it/s] 53%|█████▎    | 68/128 [00:26<00:25,  2.33it/s] 54%|█████▍    | 69/128 [00:27<00:26,  2.25it/s] 55%|█████▍    | 70/128 [00:27<00:23,  2.46it/s] 55%|█████▌    | 71/128 [00:28<00:22,  2.50it/s] 56%|█████▋    | 72/128 [00:28<00:22,  2.52it/s] 57%|█████▋    | 73/128 [00:28<00:22,  2.47it/s] 58%|█████▊    | 74/128 [00:29<00:22,  2.43it/s] 59%|█████▊    | 75/128 [00:29<00:21,  2.44it/s] 59%|█████▉    | 76/128 [00:30<00:20,  2.48it/s] 60%|██████    | 77/128 [00:30<00:20,  2.44it/s] 61%|██████    | 78/128 [00:30<00:19,  2.53it/s] 62%|██████▏   | 79/128 [00:31<00:19,  2.54it/s] 62%|██████▎   | 80/128 [00:31<00:19,  2.52it/s] 63%|██████▎   | 81/128 [00:32<00:18,  2.51it/s] 64%|██████▍   | 82/128 [00:32<00:17,  2.70it/s] 65%|██████▍   | 83/128 [00:32<00:16,  2.67it/s] 66%|██████▌   | 84/128 [00:33<00:16,  2.64it/s] 66%|██████▋   | 85/128 [00:33<00:15,  2.78it/s] 67%|██████▋   | 86/128 [00:33<00:15,  2.69it/s] 68%|██████▊   | 87/128 [00:34<00:15,  2.72it/s] 69%|██████▉   | 88/128 [00:34<00:15,  2.60it/s] 70%|██████▉   | 89/128 [00:35<00:16,  2.44it/s] 70%|███████   | 90/128 [00:35<00:15,  2.47it/s] 71%|███████   | 91/128 [00:35<00:14,  2.47it/s] 72%|███████▏  | 92/128 [00:36<00:14,  2.56it/s] 73%|███████▎  | 93/128 [00:36<00:13,  2.63it/s] 73%|███████▎  | 94/128 [00:37<00:13,  2.61it/s] 74%|███████▍  | 95/128 [00:37<00:12,  2.57it/s] 75%|███████▌  | 96/128 [00:37<00:12,  2.64it/s] 76%|███████▌  | 97/128 [00:38<00:11,  2.59it/s] 77%|███████▋  | 98/128 [00:38<00:11,  2.56it/s] 77%|███████▋  | 99/128 [00:39<00:11,  2.54it/s] 78%|███████▊  | 100/128 [00:39<00:10,  2.61it/s] 79%|███████▉  | 101/128 [00:39<00:11,  2.44it/s] 80%|███████▉  | 102/128 [00:40<00:11,  2.34it/s] 80%|████████  | 103/128 [00:40<00:10,  2.41it/s] 81%|████████▏ | 104/128 [00:41<00:09,  2.46it/s] 82%|████████▏ | 105/128 [00:41<00:09,  2.47it/s] 83%|████████▎ | 106/128 [00:41<00:08,  2.50it/s] 84%|████████▎ | 107/128 [00:42<00:08,  2.52it/s] 84%|████████▍ | 108/128 [00:42<00:07,  2.54it/s] 85%|████████▌ | 109/128 [00:43<00:07,  2.48it/s] 86%|████████▌ | 110/128 [00:43<00:07,  2.45it/s] 87%|████████▋ | 111/128 [00:43<00:07,  2.42it/s] 88%|████████▊ | 112/128 [00:44<00:06,  2.44it/s] 88%|████████▊ | 113/128 [00:44<00:06,  2.33it/s] 89%|████████▉ | 114/128 [00:45<00:05,  2.40it/s] 90%|████████▉ | 115/128 [00:45<00:05,  2.51it/s] 91%|█████████ | 116/128 [00:45<00:04,  2.53it/s] 91%|█████████▏| 117/128 [00:46<00:04,  2.54it/s] 92%|█████████▏| 118/128 [00:46<00:03,  2.53it/s] 93%|█████████▎| 119/128 [00:47<00:03,  2.52it/s] 94%|█████████▍| 120/128 [00:47<00:03,  2.38it/s] 95%|█████████▍| 121/128 [00:48<00:02,  2.44it/s] 95%|█████████▌| 122/128 [00:48<00:02,  2.48it/s] 96%|█████████▌| 123/128 [00:48<00:01,  2.51it/s] 97%|█████████▋| 124/128 [00:49<00:01,  2.38it/s] 98%|█████████▊| 125/128 [00:49<00:01,  2.38it/s] 98%|█████████▊| 126/128 [00:50<00:00,  2.37it/s] 99%|█████████▉| 127/128 [00:50<00:00,  2.41it/s]100%|██████████| 128/128 [00:50<00:00,  2.43it/s]100%|██████████| 128/128 [00:50<00:00,  2.51it/s]
[2024-01-30 19:22:29,680] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0075, 0.0056]], device='cuda:0')
tensor([[0.0070, 0.0649]], device='cuda:0')
tensor([[0.0106, 0.0336]], device='cuda:0')
tensor([[0.0173, 0.0220]], device='cuda:0')
tensor([[0.0309, 0.0261]], device='cuda:0')
tensor([[0.0223, 0.0761]], device='cuda:0')
tensor([[0.0132, 0.1691]], device='cuda:0')
tensor([[0.0351, 0.0373]], device='cuda:0')
tensor([[0.0085, 0.0059]], device='cuda:0')
tensor([[0.0107, 0.0410]], device='cuda:0')
tensor([[0.0051, 0.0435]], device='cuda:0')
tensor([[0.0094, 0.0863]], device='cuda:0')
tensor([[0.0020, 0.0213]], device='cuda:0')
tensor([[0.0158, 0.1081]], device='cuda:0')
tensor([[0.0075, 0.0027]], device='cuda:0')
tensor([[0.0054, 0.0086]], device='cuda:0')
tensor([[0.0174, 0.0657]], device='cuda:0')
tensor([[0.0146, 0.0558]], device='cuda:0')
tensor([[0.0028, 0.0058]], device='cuda:0')
tensor([[0.0062, 0.0262]], device='cuda:0')
tensor([[0.0055, 0.0057]], device='cuda:0')
tensor([[0.0533, 0.0348]], device='cuda:0')
tensor([[0.0009, 0.0204]], device='cuda:0')
tensor([[0.0354, 0.0116]], device='cuda:0')
tensor([[0.0181, 0.1167]], device='cuda:0')
tensor([[0.0130, 0.1567]], device='cuda:0')
tensor([[0.0041, 0.2082]], device='cuda:0')
tensor([[0.0123, 0.0589]], device='cuda:0')
tensor([[0.0010, 0.0112]], device='cuda:0')
tensor([[0.0134, 0.1014]], device='cuda:0')
tensor([[0.0012, 0.0263]], device='cuda:0')
tensor([[0.0115, 0.0084]], device='cuda:0')
tensor([[0.0118, 0.1352]], device='cuda:0')
tensor([[0.0007, 0.0234]], device='cuda:0')
tensor([[0.0024, 0.0145]], device='cuda:0')
tensor([[0.0103, 0.0853]], device='cuda:0')
tensor([[0.0106, 0.0597]], device='cuda:0')
tensor([[0.0207, 0.0231]], device='cuda:0')
tensor([[0.0027, 0.0400]], device='cuda:0')
tensor([[0.0158, 0.1493]], device='cuda:0')
tensor([[0.0171, 0.0283]], device='cuda:0')
tensor([[0.0815, 0.0210]], device='cuda:0')
tensor([[0.0072, 0.0289]], device='cuda:0')
tensor([[0.0087, 0.0066]], device='cuda:0')
tensor([[0.0416, 0.0618]], device='cuda:0')
tensor([[0.0036, 0.0826]], device='cuda:0')
tensor([[0.0032, 0.0491]], device='cuda:0')
tensor([[0.0255, 0.0287]], device='cuda:0')
tensor([[0.0365, 0.0256]], device='cuda:0')
tensor([[0.0261, 0.0543]], device='cuda:0')
tensor([[0.0096, 0.0722]], device='cuda:0')
tensor([[0.0075, 0.1408]], device='cuda:0')
tensor([[0.0084, 0.0068]], device='cuda:0')
tensor([[0.0029, 0.0431]], device='cuda:0')
tensor([[0.0427, 0.0250]], device='cuda:0')
tensor([[0.0021, 0.0203]], device='cuda:0')
tensor([[0.0049, 0.0420]], device='cuda:0')
tensor([[0.0096, 0.0185]], device='cuda:0')
tensor([[0.0021, 0.0009]], device='cuda:0')
tensor([[0.0085, 0.0471]], device='cuda:0')
tensor([[0.0087, 0.0182]], device='cuda:0')
tensor([[0.0123, 0.0860]], device='cuda:0')
tensor([[0.0073, 0.0188]], device='cuda:0')
tensor([[0.0438, 0.2180]], device='cuda:0')
tensor([[0.0102, 0.0189]], device='cuda:0')
tensor([[0.0089, 0.0127]], device='cuda:0')
tensor([[0.0329, 0.0662]], device='cuda:0')
tensor([[0.0016, 0.0599]], device='cuda:0')
tensor([[0.0008, 0.0184]], device='cuda:0')
tensor([[0.0095, 0.0062]], device='cuda:0')
tensor([[0.0066, 0.1045]], device='cuda:0')
tensor([[0.0059, 0.0561]], device='cuda:0')
tensor([[0.0090, 0.1403]], device='cuda:0')
tensor([[0.0103, 0.0299]], device='cuda:0')
tensor([[0.0184, 0.0244]], device='cuda:0')
tensor([[0.0068, 0.0071]], device='cuda:0')
tensor([[0.0173, 0.0121]], device='cuda:0')
tensor([[0.0044, 0.0161]], device='cuda:0')
tensor([[0.0147, 0.0951]], device='cuda:0')
tensor([[0.0038, 0.0349]], device='cuda:0')
tensor([[0.0072, 0.0400]], device='cuda:0')
tensor([[0.0019, 0.0017]], device='cuda:0')
tensor([[0.0017, 0.0184]], device='cuda:0')
tensor([[0.0137, 0.0441]], device='cuda:0')
tensor([[0.0079, 0.1489]], device='cuda:0')
tensor([[0.0051, 0.0015]], device='cuda:0')
tensor([[0.0027, 0.0317]], device='cuda:0')
tensor([[0.0150, 0.0533]], device='cuda:0')
tensor([[0.0145, 0.1307]], device='cuda:0')
tensor([[0.0359, 0.0122]], device='cuda:0')
tensor([[0.0254, 0.0366]], device='cuda:0')
tensor([[0.0030, 0.0494]], device='cuda:0')
tensor([[0.0222, 0.0837]], device='cuda:0')
tensor([[0.0011, 0.0041]], device='cuda:0')
tensor([[0.0085, 0.0127]], device='cuda:0')
