Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:31:07,575] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  27%|██▋       | 35/128 [00:00<00:00, 349.92it/s]  59%|█████▉    | 76/128 [00:00<00:00, 381.43it/s]  91%|█████████▏| 117/128 [00:00<00:00, 392.92it/s] 100%|██████████| 128/128 [00:00<00:00, 389.66it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:28,  1.17s/it]   2%|▏         | 2/128 [00:01<01:41,  1.24it/s]   2%|▏         | 3/128 [00:02<01:20,  1.55it/s]   3%|▎         | 4/128 [00:02<01:11,  1.74it/s]   4%|▍         | 5/128 [00:03<01:12,  1.70it/s]   5%|▍         | 6/128 [00:03<01:10,  1.72it/s]   5%|▌         | 7/128 [00:04<01:09,  1.74it/s]   6%|▋         | 8/128 [00:04<01:06,  1.81it/s]   7%|▋         | 9/128 [00:05<01:02,  1.91it/s]   8%|▊         | 10/128 [00:05<01:02,  1.88it/s]   9%|▊         | 11/128 [00:06<01:08,  1.72it/s]   9%|▉         | 12/128 [00:07<01:03,  1.84it/s]  10%|█         | 13/128 [00:07<01:06,  1.74it/s]  11%|█         | 14/128 [00:08<01:03,  1.81it/s]  12%|█▏        | 15/128 [00:08<01:02,  1.81it/s]  12%|█▎        | 16/128 [00:09<01:00,  1.86it/s]  13%|█▎        | 17/128 [00:09<01:02,  1.77it/s]  14%|█▍        | 18/128 [00:10<00:59,  1.86it/s]  15%|█▍        | 19/128 [00:10<00:59,  1.82it/s]  16%|█▌        | 20/128 [00:11<00:58,  1.86it/s]  16%|█▋        | 21/128 [00:11<00:57,  1.85it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.84it/s]  18%|█▊        | 23/128 [00:13<00:57,  1.82it/s]  19%|█▉        | 24/128 [00:13<00:59,  1.74it/s]  20%|█▉        | 25/128 [00:14<00:58,  1.76it/s]  20%|██        | 26/128 [00:14<00:58,  1.75it/s]  21%|██        | 27/128 [00:15<00:57,  1.76it/s]  22%|██▏       | 28/128 [00:15<00:56,  1.78it/s]  23%|██▎       | 29/128 [00:16<00:53,  1.85it/s]  23%|██▎       | 30/128 [00:17<00:53,  1.82it/s]  24%|██▍       | 31/128 [00:17<00:53,  1.81it/s]  25%|██▌       | 32/128 [00:18<01:00,  1.57it/s]  26%|██▌       | 33/128 [00:18<00:56,  1.69it/s]  27%|██▋       | 34/128 [00:19<00:53,  1.75it/s]  27%|██▋       | 35/128 [00:19<00:52,  1.77it/s]  28%|██▊       | 36/128 [00:20<00:51,  1.79it/s]  29%|██▉       | 37/128 [00:21<00:50,  1.80it/s]  30%|██▉       | 38/128 [00:21<00:48,  1.87it/s]  30%|███       | 39/128 [00:22<00:47,  1.86it/s]  31%|███▏      | 40/128 [00:22<00:47,  1.84it/s]  32%|███▏      | 41/128 [00:23<00:47,  1.82it/s]  33%|███▎      | 42/128 [00:23<00:48,  1.78it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:24<00:46,  1.81it/s]  35%|███▌      | 45/128 [00:25<00:46,  1.80it/s]  36%|███▌      | 46/128 [00:25<00:44,  1.83it/s]  37%|███▋      | 47/128 [00:26<00:44,  1.81it/s]  38%|███▊      | 48/128 [00:27<00:43,  1.84it/s]  38%|███▊      | 49/128 [00:27<00:45,  1.75it/s]  39%|███▉      | 50/128 [00:28<00:46,  1.67it/s]  40%|███▉      | 51/128 [00:28<00:44,  1.74it/s]  41%|████      | 52/128 [00:29<00:43,  1.75it/s]  41%|████▏     | 53/128 [00:29<00:41,  1.80it/s]  42%|████▏     | 54/128 [00:30<00:42,  1.72it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.75it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.80it/s]  45%|████▍     | 57/128 [00:32<00:39,  1.80it/s]  45%|████▌     | 58/128 [00:32<00:37,  1.87it/s]  46%|████▌     | 59/128 [00:33<00:36,  1.88it/s]  47%|████▋     | 60/128 [00:33<00:36,  1.86it/s]  48%|████▊     | 61/128 [00:34<00:36,  1.85it/s]  48%|████▊     | 62/128 [00:34<00:35,  1.84it/s]  49%|████▉     | 63/128 [00:35<00:35,  1.83it/s]  50%|█████     | 64/128 [00:36<00:37,  1.71it/s]  51%|█████     | 65/128 [00:36<00:37,  1.67it/s]  52%|█████▏    | 66/128 [00:37<00:37,  1.64it/s]  52%|█████▏    | 67/128 [00:38<00:37,  1.62it/s]  53%|█████▎    | 68/128 [00:38<00:36,  1.64it/s]  54%|█████▍    | 69/128 [00:39<00:33,  1.77it/s]  55%|█████▍    | 70/128 [00:39<00:36,  1.60it/s]  55%|█████▌    | 71/128 [00:40<00:33,  1.72it/s]  56%|█████▋    | 72/128 [00:40<00:31,  1.78it/s]  57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s]  58%|█████▊    | 74/128 [00:42<00:30,  1.75it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.74it/s]  59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s]  60%|██████    | 77/128 [00:43<00:28,  1.80it/s]  61%|██████    | 78/128 [00:44<00:29,  1.72it/s]  62%|██████▏   | 79/128 [00:44<00:26,  1.82it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s]  63%|██████▎   | 81/128 [00:45<00:26,  1.80it/s]  64%|██████▍   | 82/128 [00:46<00:25,  1.84it/s]  65%|██████▍   | 83/128 [00:46<00:24,  1.83it/s]  66%|██████▌   | 84/128 [00:47<00:23,  1.91it/s]  66%|██████▋   | 85/128 [00:47<00:22,  1.92it/s]  67%|██████▋   | 86/128 [00:48<00:21,  1.97it/s]  68%|██████▊   | 87/128 [00:49<00:21,  1.90it/s]  69%|██████▉   | 88/128 [00:49<00:20,  1.95it/s]  70%|██████▉   | 89/128 [00:50<00:20,  1.91it/s]  70%|███████   | 90/128 [00:50<00:21,  1.80it/s]  71%|███████   | 91/128 [00:51<00:21,  1.71it/s]  72%|███████▏  | 92/128 [00:51<00:20,  1.78it/s]  73%|███████▎  | 93/128 [00:52<00:19,  1.76it/s]  73%|███████▎  | 94/128 [00:52<00:18,  1.85it/s]  74%|███████▍  | 95/128 [00:53<00:17,  1.90it/s]  75%|███████▌  | 96/128 [00:53<00:16,  1.88it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s]  77%|███████▋  | 98/128 [00:54<00:15,  1.92it/s]  77%|███████▋  | 99/128 [00:55<00:15,  1.89it/s]  78%|███████▊  | 100/128 [00:56<00:15,  1.84it/s]  79%|███████▉  | 101/128 [00:56<00:15,  1.79it/s]  80%|███████▉  | 102/128 [00:57<00:14,  1.79it/s]  80%|████████  | 103/128 [00:57<00:14,  1.79it/s]  81%|████████▏ | 104/128 [00:58<00:15,  1.59it/s]  82%|████████▏ | 105/128 [00:59<00:13,  1.65it/s]  83%|████████▎ | 106/128 [00:59<00:13,  1.68it/s]  84%|████████▎ | 107/128 [01:00<00:12,  1.71it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s]  85%|████████▌ | 109/128 [01:01<00:10,  1.80it/s]  86%|████████▌ | 110/128 [01:01<00:10,  1.79it/s]  87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s]  88%|████████▊ | 112/128 [01:03<00:09,  1.77it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s]  89%|████████▉ | 114/128 [01:04<00:08,  1.74it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.75it/s]  91%|█████████ | 116/128 [01:05<00:06,  1.77it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.82it/s]  92%|█████████▏| 118/128 [01:06<00:05,  1.82it/s]  93%|█████████▎| 119/128 [01:06<00:04,  1.85it/s]  94%|█████████▍| 120/128 [01:07<00:04,  1.81it/s]  95%|█████████▍| 121/128 [01:08<00:03,  1.79it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.78it/s]  96%|█████████▌| 123/128 [01:09<00:02,  1.78it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.78it/s]  98%|█████████▊| 125/128 [01:10<00:01,  1.77it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.70it/s]  99%|█████████▉| 127/128 [01:11<00:00,  1.73it/s] 100%|██████████| 128/128 [01:12<00:00,  1.72it/s] 100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
[2024-01-30 18:33:12,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2024-01-30 20:07:09,566] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0240, 0.0194]], device='cuda:0')
tensor([[0.0125, 0.1204]], device='cuda:0')
tensor([[0.0076, 0.0694]], device='cuda:0')
tensor([[0.0035, 0.0057]], device='cuda:0')
tensor([[0.0123, 0.0034]], device='cuda:0')
tensor([[0.0131, 0.1113]], device='cuda:0')
tensor([[0.0027, 0.1521]], device='cuda:0')
tensor([[0.0424, 0.0416]], device='cuda:0')
tensor([[0.0181, 0.0177]], device='cuda:0')
tensor([[0.0051, 0.0457]], device='cuda:0')
tensor([[0.0084, 0.1013]], device='cuda:0')
tensor([[0.0043, 0.1458]], device='cuda:0')
tensor([[0.0041, 0.1061]], device='cuda:0')
tensor([[0.0076, 0.1457]], device='cuda:0')
tensor([[0.0144, 0.0063]], device='cuda:0')
tensor([[0.0084, 0.0354]], device='cuda:0')
tensor([[0.0066, 0.1095]], device='cuda:0')
tensor([[0.0176, 0.0751]], device='cuda:0')
tensor([[0.0119, 0.0251]], device='cuda:0')
tensor([[0.0018, 0.0141]], device='cuda:0')
tensor([[0.0176, 0.0360]], device='cuda:0')
tensor([[0.0115, 0.0771]], device='cuda:0')
tensor([[0.0018, 0.0979]], device='cuda:0')
tensor([[0.0026, 0.0011]], device='cuda:0')
tensor([[0.0025, 0.1188]], device='cuda:0')
tensor([[0.0033, 0.0749]], device='cuda:0')
tensor([[0.0014, 0.0468]], device='cuda:0')
tensor([[0.0052, 0.0769]], device='cuda:0')
tensor([[0.0006, 0.0122]], device='cuda:0')
tensor([[0.0069, 0.0618]], device='cuda:0')
tensor([[0.0007, 0.0384]], device='cuda:0')
tensor([[0.0083, 0.0085]], device='cuda:0')
tensor([[0.0038, 0.1131]], device='cuda:0')
tensor([[0.0010, 0.0313]], device='cuda:0')
tensor([[0.0017, 0.0448]], device='cuda:0')
tensor([[0.0138, 0.0732]], device='cuda:0')
tensor([[0.0105, 0.1772]], device='cuda:0')
tensor([[0.0304, 0.0331]], device='cuda:0')
tensor([[0.0011, 0.0557]], device='cuda:0')
tensor([[0.0044, 0.1279]], device='cuda:0')
tensor([[0.0372, 0.0819]], device='cuda:0')
tensor([[0.0592, 0.0338]], device='cuda:0')
tensor([[0.0024, 0.0198]], device='cuda:0')
tensor([[0.0069, 0.0071]], device='cuda:0')
tensor([[0.0353, 0.0397]], device='cuda:0')
tensor([[0.0028, 0.1504]], device='cuda:0')
tensor([[0.0006, 0.0290]], device='cuda:0')
tensor([[0.0066, 0.1091]], device='cuda:0')
tensor([[0.0033, 0.0022]], device='cuda:0')
tensor([[0.0104, 0.0580]], device='cuda:0')
tensor([[0.0087, 0.1771]], device='cuda:0')
tensor([[0.0073, 0.1682]], device='cuda:0')
tensor([[0.0083, 0.0229]], device='cuda:0')
tensor([[0.0020, 0.0297]], device='cuda:0')
tensor([[0.0397, 0.0104]], device='cuda:0')
tensor([[0.0010, 0.0433]], device='cuda:0')
tensor([[0.0012, 0.0295]], device='cuda:0')
tensor([[0.0092, 0.0822]], device='cuda:0')
tensor([[0.0015, 0.0009]], device='cuda:0')
tensor([[0.0015, 0.0482]], device='cuda:0')
tensor([[0.0009, 0.0117]], device='cuda:0')
tensor([[0.0096, 0.1442]], device='cuda:0')
tensor([[0.0345, 0.0923]], device='cuda:0')
tensor([[0.0063, 0.1643]], device='cuda:0')
tensor([[0.0076, 0.0632]], device='cuda:0')
tensor([[0.0243, 0.0537]], device='cuda:0')
tensor([[0.0163, 0.0762]], device='cuda:0')
tensor([[0.0038, 0.0978]], device='cuda:0')
tensor([[0.0026, 0.0672]], device='cuda:0')
tensor([[0.0045, 0.0180]], device='cuda:0')
tensor([[0.0070, 0.1807]], device='cuda:0')
tensor([[0.0051, 0.0851]], device='cuda:0')
tensor([[0.0043, 0.0417]], device='cuda:0')
tensor([[0.0026, 0.0170]], device='cuda:0')
tensor([[0.0110, 0.0151]], device='cuda:0')
tensor([[0.0131, 0.0346]], device='cuda:0')
tensor([[0.0086, 0.0099]], device='cuda:0')
tensor([[0.0072, 0.0743]], device='cuda:0')
tensor([[0.0039, 0.0333]], device='cuda:0')
tensor([[0.0006, 0.0323]], device='cuda:0')
tensor([[0.0014, 0.0127]], device='cuda:0')
tensor([[0.0016, 0.0025]], device='cuda:0')
tensor([[0.0036, 0.0465]], device='cuda:0')
tensor([[0.0066, 0.0987]], device='cuda:0')
tensor([[0.0006, 0.0160]], device='cuda:0')
tensor([[0.0053, 0.0069]], device='cuda:0')
tensor([[0.0020, 0.0542]], device='cuda:0')
tensor([[0.0013, 0.0281]], device='cuda:0')
tensor([[0.0017, 0.0378]], device='cuda:0')
tensor([[0.0143, 0.0098]], device='cuda:0')
tensor([[0.0053, 0.0196]], device='cuda:0')
tensor([[0.0042, 0.0579]], device='cuda:0')
tensor([[0.0098, 0.1044]], device='cuda:0')
tensor([[0.0085, 0.0318]], device='cuda:0')
tensor([[0.0330, 0.0665]], device='cuda:0')
tensor([[0.0018, 0.0420]], device='cuda:0')
tensor([[0.0038, 0.0393]], device='cuda:0')
tensor([[0.0070, 0.0331]], device='cuda:0')
tensor([[0.0134, 0.0428]], device='cuda:0')
tensor([[0.0064, 0.0870]], device='cuda:0')
tensor([[0.0023, 0.0241]], device='cuda:0')
tensor([[0.0041, 0.0025]], device='cuda:0')
tensor([[0.0036, 0.0245]], device='cuda:0')
tensor([[0.0127, 0.0073]], device='cuda:0')
tensor([[0.0061, 0.1253]], device='cuda:0')
tensor([[0.0143, 0.0752]], device='cuda:0')
tensor([[0.0034, 0.1400]], device='cuda:0')
tensor([[0.0018, 0.0114]], device='cuda:0')
tensor([[0.0104, 0.1347]], device='cuda:0')
tensor([[0.0369, 0.0371]], device='cuda:0')
tensor([[0.0079, 0.0146]], device='cuda:0')
tensor([[0.0038, 0.0393]], device='cuda:0')
tensor([[0.0073, 0.1137]], device='cuda:0')
tensor([[0.0181, 0.0089]], device='cuda:0')
tensor([[0.0029, 0.0863]], device='cuda:0')
tensor([[0.0052, 0.0224]], device='cuda:0')
tensor([[0.0052, 0.0856]], device='cuda:0')
tensor([[0.0024, 0.0259]], device='cuda:0')
tensor([[0.0124, 0.2342]], device='cuda:0')
tensor([[0.0049, 0.0724]], device='cuda:0')
tensor([[0.0142, 0.0204]], device='cuda:0')
tensor([[0.0015, 0.0500]], device='cuda:0')
tensor([[0.0011, 0.0480]], device='cuda:0')
tensor([[0.0089, 0.0761]], device='cuda:0')
tensor([[0.0468, 0.0717]], device='cuda:0')
tensor([[0.0068, 0.0867]], device='cuda:0')
tensor([[0.0150, 0.2599]], device='cuda:0')
tensor([[0.0035, 0.2091]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.7578125
F1:  0.6586079325475351
  0%|          | 0/128 [00:00<?, ?it/s] 30%|██▉       | 38/128 [00:00<00:00, 378.20it/s] 61%|██████    | 78/128 [00:00<00:00, 388.07it/s] 91%|█████████▏| 117/128 [00:00<00:00, 388.83it/s]100%|██████████| 128/128 [00:00<00:00, 388.77it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:03,  1.99it/s]  2%|▏         | 2/128 [00:01<01:10,  1.80it/s]  2%|▏         | 3/128 [00:01<01:07,  1.85it/s]  3%|▎         | 4/128 [00:02<01:06,  1.88it/s]  4%|▍         | 5/128 [00:02<01:06,  1.86it/s]  5%|▍         | 6/128 [00:03<01:10,  1.72it/s]  5%|▌         | 7/128 [00:03<01:10,  1.71it/s]  6%|▋         | 8/128 [00:04<01:09,  1.73it/s]  7%|▋         | 9/128 [00:04<01:05,  1.82it/s]  8%|▊         | 10/128 [00:05<01:08,  1.72it/s]  9%|▊         | 11/128 [00:06<01:11,  1.64it/s]  9%|▉         | 12/128 [00:06<01:08,  1.69it/s] 10%|█         | 13/128 [00:07<01:04,  1.79it/s] 11%|█         | 14/128 [00:07<01:01,  1.87it/s] 12%|█▏        | 15/128 [00:08<01:02,  1.81it/s] 12%|█▎        | 16/128 [00:08<01:00,  1.84it/s] 13%|█▎        | 17/128 [00:09<01:03,  1.75it/s] 14%|█▍        | 18/128 [00:10<01:00,  1.83it/s] 15%|█▍        | 19/128 [00:10<01:00,  1.80it/s] 16%|█▌        | 20/128 [00:11<00:59,  1.80it/s] 16%|█▋        | 21/128 [00:11<01:00,  1.78it/s] 17%|█▋        | 22/128 [00:12<00:59,  1.78it/s] 18%|█▊        | 23/128 [00:12<00:59,  1.75it/s] 19%|█▉        | 24/128 [00:13<01:01,  1.68it/s] 20%|█▉        | 25/128 [00:14<01:00,  1.70it/s] 20%|██        | 26/128 [00:14<00:59,  1.71it/s] 21%|██        | 27/128 [00:15<00:58,  1.73it/s] 22%|██▏       | 28/128 [00:15<00:57,  1.75it/s] 23%|██▎       | 29/128 [00:16<00:53,  1.84it/s] 23%|██▎       | 30/128 [00:16<00:54,  1.80it/s] 24%|██▍       | 31/128 [00:17<00:52,  1.83it/s] 25%|██▌       | 32/128 [00:18<00:55,  1.74it/s] 26%|██▌       | 33/128 [00:18<00:51,  1.83it/s] 27%|██▋       | 34/128 [00:19<00:50,  1.86it/s] 27%|██▋       | 35/128 [00:19<00:50,  1.85it/s] 28%|██▊       | 36/128 [00:20<00:52,  1.75it/s] 29%|██▉       | 37/128 [00:20<00:52,  1.75it/s] 30%|██▉       | 38/128 [00:21<00:51,  1.74it/s] 30%|███       | 39/128 [00:21<00:49,  1.79it/s] 31%|███▏      | 40/128 [00:22<00:49,  1.79it/s] 32%|███▏      | 41/128 [00:23<00:50,  1.71it/s] 33%|███▎      | 42/128 [00:23<00:50,  1.71it/s] 34%|███▎      | 43/128 [00:24<00:48,  1.75it/s] 34%|███▍      | 44/128 [00:24<00:45,  1.84it/s] 35%|███▌      | 45/128 [00:25<00:45,  1.83it/s] 36%|███▌      | 46/128 [00:25<00:44,  1.86it/s] 37%|███▋      | 47/128 [00:26<00:44,  1.80it/s] 38%|███▊      | 48/128 [00:27<00:45,  1.76it/s] 38%|███▊      | 49/128 [00:27<00:44,  1.76it/s] 39%|███▉      | 50/128 [00:28<00:45,  1.71it/s] 40%|███▉      | 51/128 [00:28<00:46,  1.66it/s] 41%|████      | 52/128 [00:29<00:43,  1.73it/s] 41%|████▏     | 53/128 [00:30<00:45,  1.66it/s] 42%|████▏     | 54/128 [00:30<00:43,  1.70it/s] 43%|████▎     | 55/128 [00:31<00:43,  1.67it/s] 44%|████▍     | 56/128 [00:31<00:41,  1.72it/s] 45%|████▍     | 57/128 [00:32<00:40,  1.74it/s] 45%|████▌     | 58/128 [00:32<00:38,  1.83it/s] 46%|████▌     | 59/128 [00:33<00:37,  1.83it/s] 47%|████▋     | 60/128 [00:33<00:37,  1.83it/s] 48%|████▊     | 61/128 [00:34<00:36,  1.83it/s] 48%|████▊     | 62/128 [00:35<00:36,  1.80it/s] 49%|████▉     | 63/128 [00:35<00:36,  1.79it/s] 50%|█████     | 64/128 [00:36<00:36,  1.76it/s] 51%|█████     | 65/128 [00:36<00:36,  1.70it/s] 52%|█████▏    | 66/128 [00:37<00:37,  1.64it/s] 52%|█████▏    | 67/128 [00:38<00:36,  1.66it/s] 53%|█████▎    | 68/128 [00:38<00:36,  1.66it/s] 54%|█████▍    | 69/128 [00:39<00:35,  1.67it/s] 55%|█████▍    | 70/128 [00:39<00:34,  1.70it/s] 55%|█████▌    | 71/128 [00:40<00:32,  1.73it/s] 56%|█████▋    | 72/128 [00:40<00:30,  1.82it/s] 57%|█████▋    | 73/128 [00:41<00:31,  1.74it/s] 58%|█████▊    | 74/128 [00:42<00:31,  1.73it/s] 59%|█████▊    | 75/128 [00:42<00:30,  1.72it/s] 59%|█████▉    | 76/128 [00:43<00:29,  1.76it/s] 60%|██████    | 77/128 [00:43<00:30,  1.70it/s] 61%|██████    | 78/128 [00:44<00:28,  1.73it/s] 62%|██████▏   | 79/128 [00:44<00:27,  1.76it/s] 62%|██████▎   | 80/128 [00:45<00:27,  1.77it/s] 63%|██████▎   | 81/128 [00:46<00:26,  1.79it/s] 64%|██████▍   | 82/128 [00:46<00:26,  1.76it/s] 65%|██████▍   | 83/128 [00:47<00:24,  1.81it/s] 66%|██████▌   | 84/128 [00:47<00:24,  1.80it/s] 66%|██████▋   | 85/128 [00:48<00:22,  1.87it/s] 67%|██████▋   | 86/128 [00:48<00:23,  1.82it/s] 68%|██████▊   | 87/128 [00:49<00:21,  1.90it/s] 69%|██████▉   | 88/128 [00:49<00:21,  1.83it/s] 70%|██████▉   | 89/128 [00:50<00:22,  1.74it/s] 70%|███████   | 90/128 [00:51<00:22,  1.71it/s] 71%|███████   | 91/128 [00:51<00:21,  1.72it/s] 72%|███████▏  | 92/128 [00:52<00:20,  1.75it/s] 73%|███████▎  | 93/128 [00:52<00:19,  1.82it/s] 73%|███████▎  | 94/128 [00:53<00:19,  1.75it/s] 74%|███████▍  | 95/128 [00:53<00:19,  1.71it/s] 75%|███████▌  | 96/128 [00:54<00:18,  1.72it/s] 76%|███████▌  | 97/128 [00:55<00:17,  1.72it/s] 77%|███████▋  | 98/128 [00:55<00:18,  1.64it/s] 77%|███████▋  | 99/128 [00:56<00:17,  1.68it/s] 78%|███████▊  | 100/128 [00:56<00:16,  1.72it/s] 79%|███████▉  | 101/128 [00:57<00:15,  1.71it/s] 80%|███████▉  | 102/128 [00:58<00:15,  1.66it/s] 80%|████████  | 103/128 [00:58<00:14,  1.70it/s] 81%|████████▏ | 104/128 [00:59<00:13,  1.73it/s] 82%|████████▏ | 105/128 [00:59<00:12,  1.78it/s] 83%|████████▎ | 106/128 [01:00<00:12,  1.76it/s] 84%|████████▎ | 107/128 [01:00<00:12,  1.73it/s] 84%|████████▍ | 108/128 [01:01<00:11,  1.68it/s] 85%|████████▌ | 109/128 [01:02<00:11,  1.70it/s] 86%|████████▌ | 110/128 [01:02<00:10,  1.70it/s] 87%|████████▋ | 111/128 [01:03<00:09,  1.73it/s] 88%|████████▊ | 112/128 [01:03<00:09,  1.67it/s] 88%|████████▊ | 113/128 [01:04<00:09,  1.63it/s] 89%|████████▉ | 114/128 [01:05<00:08,  1.66it/s] 90%|████████▉ | 115/128 [01:05<00:07,  1.71it/s] 91%|█████████ | 116/128 [01:06<00:06,  1.74it/s] 91%|█████████▏| 117/128 [01:06<00:06,  1.79it/s] 92%|█████████▏| 118/128 [01:07<00:05,  1.82it/s] 93%|█████████▎| 119/128 [01:07<00:05,  1.74it/s] 94%|█████████▍| 120/128 [01:08<00:04,  1.74it/s] 95%|█████████▍| 121/128 [01:09<00:04,  1.67it/s] 95%|█████████▌| 122/128 [01:09<00:03,  1.68it/s] 96%|█████████▌| 123/128 [01:10<00:02,  1.69it/s] 97%|█████████▋| 124/128 [01:10<00:02,  1.65it/s] 98%|█████████▊| 125/128 [01:11<00:01,  1.68it/s] 98%|█████████▊| 126/128 [01:12<00:01,  1.70it/s] 99%|█████████▉| 127/128 [01:12<00:00,  1.71it/s]100%|██████████| 128/128 [01:13<00:00,  1.62it/s]100%|██████████| 128/128 [01:13<00:00,  1.74it/s]
[2024-01-30 20:09:24,880] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0180, 0.0233]], device='cuda:0')
tensor([[0.0135, 0.0826]], device='cuda:0')
tensor([[0.0021, 0.0279]], device='cuda:0')
tensor([[0.0212, 0.0186]], device='cuda:0')
tensor([[0.0079, 0.0027]], device='cuda:0')
tensor([[0.0168, 0.0747]], device='cuda:0')
tensor([[0.0093, 0.1180]], device='cuda:0')
tensor([[0.0282, 0.0423]], device='cuda:0')
tensor([[0.0046, 0.0033]], device='cuda:0')
tensor([[0.0086, 0.0719]], device='cuda:0')
tensor([[0.0064, 0.0880]], device='cuda:0')
tensor([[0.0162, 0.1504]], device='cuda:0')
tensor([[0.0133, 0.1191]], device='cuda:0')
tensor([[0.0205, 0.1117]], device='cuda:0')
tensor([[0.0280, 0.0166]], device='cuda:0')
tensor([[0.0117, 0.0235]], device='cuda:0')
tensor([[0.0102, 0.0858]], device='cuda:0')
tensor([[0.0146, 0.0611]], device='cuda:0')
tensor([[0.0205, 0.0333]], device='cuda:0')
tensor([[0.0051, 0.0449]], device='cuda:0')
tensor([[0.0158, 0.0202]], device='cuda:0')
tensor([[0.0311, 0.1600]], device='cuda:0')
tensor([[0.0027, 0.0790]], device='cuda:0')
tensor([[0.0063, 0.0031]], device='cuda:0')
tensor([[0.0154, 0.1514]], device='cuda:0')
tensor([[0.0084, 0.2286]], device='cuda:0')
tensor([[0.0030, 0.0724]], device='cuda:0')
tensor([[0.0187, 0.0904]], device='cuda:0')
tensor([[0.0088, 0.0907]], device='cuda:0')
tensor([[0.0055, 0.0345]], device='cuda:0')
tensor([[0.0014, 0.0251]], device='cuda:0')
tensor([[0.0301, 0.0107]], device='cuda:0')
tensor([[0.0037, 0.0543]], device='cuda:0')
tensor([[0.0036, 0.0745]], device='cuda:0')
tensor([[0.0012, 0.0240]], device='cuda:0')
tensor([[0.0360, 0.1219]], device='cuda:0')
tensor([[0.0154, 0.1148]], device='cuda:0')
tensor([[0.0560, 0.0505]], device='cuda:0')
tensor([[0.0020, 0.0808]], device='cuda:0')
tensor([[0.0042, 0.0593]], device='cuda:0')
tensor([[0.0480, 0.1727]], device='cuda:0')
tensor([[0.0440, 0.0241]], device='cuda:0')
tensor([[0.0125, 0.1070]], device='cuda:0')
tensor([[0.0054, 0.0041]], device='cuda:0')
tensor([[0.0386, 0.0477]], device='cuda:0')
tensor([[0.0063, 0.0718]], device='cuda:0')
tensor([[0.0128, 0.1643]], device='cuda:0')
tensor([[0.0084, 0.0410]], device='cuda:0')
tensor([[0.0145, 0.0080]], device='cuda:0')
tensor([[0.0245, 0.0506]], device='cuda:0')
tensor([[0.0084, 0.1139]], device='cuda:0')
tensor([[0.0070, 0.0665]], device='cuda:0')
tensor([[0.0105, 0.0089]], device='cuda:0')
tensor([[0.0069, 0.0674]], device='cuda:0')
tensor([[0.0208, 0.0320]], device='cuda:0')
tensor([[0.0049, 0.0974]], device='cuda:0')
tensor([[0.0068, 0.0830]], device='cuda:0')
tensor([[0.0040, 0.0133]], device='cuda:0')
tensor([[0.0049, 0.0028]], device='cuda:0')
tensor([[0.0022, 0.0314]], device='cuda:0')
tensor([[0.0112, 0.0247]], device='cuda:0')
tensor([[0.0046, 0.1072]], device='cuda:0')
tensor([[0.0108, 0.0373]], device='cuda:0')
